 0.0% done, time left: unknown                               
 0.0% done, time left:   1:42:09   
 0.0% done, time left:   1:23:59 
 0.0% done, time left:   1:25:47 
 0.0% done, time left:   1:34:09 
 0.0% done, time left:   1:45:07 
 0.0% done, time left:   1:57:24 
 0.0% done, time left:   2:10:26 
 0.0% done, time left:   2:23:56 
 0.0% done, time left:   2:26:48 
 0.0% done, time left:   2:21:51 
 0.0% done, time left:   2:17:25 
 0.0% done, time left:   2:13:50 
 0.0% done, time left:   2:09:30 
 0.0% done, time left:   2:05:51 
 0.0% done, time left:   2:03:04 
 0.0% done, time left:   2:00:59 
 0.0% done, time left:   1:59:19 
 0.0% done, time left:   1:57:31 
 0.1% done, time left:   1:54:51 
 0.1% done, time left:   1:52:38 
 0.1% done, time left:   1:49:45 
 0.1% done, time left:   1:47:07 
 0.1% done, time left:   1:44:36 
 0.1% done, time left:   1:42:19 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:22 
 0.1% done, time left:   1:36:27 
 0.1% done, time left:   1:34:36 
 0.1% done, time left:   1:32:48 
 0.1% done, time left:   1:31:02 
 0.1% done, time left:   1:29:20 
 0.2% done, time left:   1:27:44 
 0.2% done, time left:   1:26:11 
 0.2% done, time left:   1:24:40 
 0.2% done, time left:   1:23:11 
 0.2% done, time left:   1:21:46 
 0.2% done, time left:   1:20:24 
 0.2% done, time left:   1:19:04 
 0.2% done, time left:   1:17:47 
 0.2% done, time left:   1:16:33 
 0.3% done, time left:   1:15:21 
 0.3% done, time left:   1:14:12 
 0.3% done, time left:   1:13:01 
 0.4% done, time left:   1:11:50 
 0.4% done, time left:   1:10:42 
 0.4% done, time left:   1:09:34 
 0.5% done, time left:   1:08:27 
 0.5% done, time left:   1:07:21 
 0.6% done, time left:   1:06:16 
 0.6% done, time left:   1:05:13 
 0.6% done, time left:   1:04:12 
 0.7% done, time left:   1:03:13 
 0.7% done, time left:   1:02:15 
 0.8% done, time left:   1:01:19 
 0.8% done, time left:   1:00:24 
 0.9% done, time left:   0:59:31 
 0.9% done, time left:   0:58:40 
 1.0% done, time left:   0:57:49 
 1.0% done, time left:   0:57:00 
 1.1% done, time left:   0:56:13 
 1.1% done, time left:   0:55:27 
 1.1% done, time left:   0:54:42 
 1.2% done, time left:   0:53:59 
 1.2% done, time left:   0:53:17 
 1.2% done, time left:   0:52:36 
 1.3% done, time left:   0:51:56 
 1.3% done, time left:   0:51:17 
 1.3% done, time left:   0:50:40 
 1.4% done, time left:   0:49:58 
 1.4% done, time left:   0:49:23 
 1.4% done, time left:   0:48:48 
 1.5% done, time left:   0:48:14 
 1.5% done, time left:   0:47:41 
 1.5% done, time left:   0:47:09 
 1.6% done, time left:   0:46:38 
 1.6% done, time left:   0:46:07 
 1.7% done, time left:   0:45:37 
 1.7% done, time left:   0:45:08 
 1.8% done, time left:   0:44:39 
 1.8% done, time left:   0:44:11 
 1.9% done, time left:   0:43:44 
 1.9% done, time left:   0:43:17 
