 0.0% done, time left: unknown                               
 0.0% done, time left:   0:46:49   
 0.0% done, time left:   1:10:11 
 0.0% done, time left:   1:16:19 
 0.0% done, time left:   1:14:24 
 0.0% done, time left:   1:11:52 
 0.0% done, time left:   1:09:38 
 0.0% done, time left:   1:09:08 
 0.0% done, time left:   1:07:21 
 0.0% done, time left:   1:05:53 
 0.0% done, time left:   1:05:19 
 0.0% done, time left:   1:05:24 
 0.0% done, time left:   1:05:39 
 0.0% done, time left:   1:05:41 
 0.0% done, time left:   1:05:49 
 0.1% done, time left:   1:05:45 
 0.1% done, time left:   1:05:15 
 0.1% done, time left:   1:04:57 
 0.1% done, time left:   1:04:23 
 0.1% done, time left:   1:03:38 
 0.1% done, time left:   1:02:56 
 0.1% done, time left:   1:02:13 
 0.1% done, time left:   1:01:29 
 0.1% done, time left:   1:00:54 
 0.1% done, time left:   1:00:24 
 0.1% done, time left:   0:59:48 
 0.1% done, time left:   0:59:09 
 0.1% done, time left:   0:58:29 
 0.1% done, time left:   0:57:46 
 0.1% done, time left:   0:57:02 
 0.2% done, time left:   0:56:17 
 0.2% done, time left:   0:55:33 
 0.2% done, time left:   0:54:50 
 0.2% done, time left:   0:54:07 
 0.2% done, time left:   0:53:25 
 0.2% done, time left:   0:52:43 
 0.2% done, time left:   0:52:03 
 0.2% done, time left:   0:51:24 
 0.2% done, time left:   0:50:45 
 0.3% done, time left:   0:50:06 
 0.3% done, time left:   0:49:24 
 0.3% done, time left:   0:48:42 
 0.4% done, time left:   0:47:59 
 0.4% done, time left:   0:47:18 
 0.4% done, time left:   0:46:36 
 0.5% done, time left:   0:45:56 
 0.5% done, time left:   0:45:16 
 0.5% done, time left:   0:44:38 
 0.6% done, time left:   0:44:00 
 0.6% done, time left:   0:43:25 
 0.6% done, time left:   0:42:49 
 0.7% done, time left:   0:42:14 
 0.7% done, time left:   0:41:40 
 0.8% done, time left:   0:41:06 
 0.8% done, time left:   0:40:33 
 0.8% done, time left:   0:40:01 
 0.9% done, time left:   0:39:31 
 0.9% done, time left:   0:39:01 
 0.9% done, time left:   0:38:32 
 1.0% done, time left:   0:38:04 
 1.0% done, time left:   0:37:36 
 1.1% done, time left:   0:37:08 
 1.1% done, time left:   0:36:42 
 1.2% done, time left:   0:36:16 
 1.2% done, time left:   0:35:51 
 1.3% done, time left:   0:35:26 
 1.3% done, time left:   0:35:02 
 1.4% done, time left:   0:34:38 
 1.4% done, time left:   0:34:15 
 1.4% done, time left:   0:33:52 
 1.5% done, time left:   0:33:30 
 1.5% done, time left:   0:33:09 
 1.6% done, time left:   0:32:48 
 1.6% done, time left:   0:32:27 
 1.7% done, time left:   0:32:07 
 1.7% done, time left:   0:31:47 
 1.8% done, time left:   0:31:26 
 1.8% done, time left:   0:31:08 
 1.9% done, time left:   0:30:49 
 1.9% done, time left:   0:30:31 
 1.9% done, time left:   0:30:14 
 2.0% done, time left:   0:29:57 
 2.0% done, time left:   0:29:40 
 2.1% done, time left:   0:29:24 
 2.1% done, time left:   0:29:08 
 2.1% done, time left:   0:28:52 
 2.1% done, time left:   0:28:37 
 2.2% done, time left:   0:28:22 
 2.2% done, time left:   0:28:07 
 2.3% done, time left:   0:27:53 
 2.3% done, time left:   0:27:39 
 2.3% done, time left:   0:27:25 
 2.4% done, time left:   0:27:11 
