 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:09   
 0.0% done, time left:   0:59:35 
 0.0% done, time left:   1:18:14 
 0.0% done, time left:   1:37:11 
 0.0% done, time left:   1:56:15 
 0.0% done, time left:   2:15:23 
 0.0% done, time left:   2:34:33 
 0.0% done, time left:   2:43:13 
 0.0% done, time left:   2:37:45 
 0.0% done, time left:   2:31:01 
 0.0% done, time left:   2:25:58 
 0.0% done, time left:   2:20:04 
 0.0% done, time left:   2:15:13 
 0.0% done, time left:   2:11:29 
 0.0% done, time left:   2:08:28 
 0.0% done, time left:   2:05:34 
 0.0% done, time left:   2:02:49 
 0.1% done, time left:   1:59:47 
 0.1% done, time left:   1:57:02 
 0.1% done, time left:   1:54:20 
 0.1% done, time left:   1:51:37 
 0.1% done, time left:   1:49:02 
 0.1% done, time left:   1:46:35 
 0.1% done, time left:   1:44:17 
 0.1% done, time left:   1:42:12 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:25 
 0.1% done, time left:   1:36:34 
 0.1% done, time left:   1:34:45 
 0.1% done, time left:   1:32:59 
 0.1% done, time left:   1:31:17 
 0.2% done, time left:   1:29:37 
 0.2% done, time left:   1:28:01 
 0.2% done, time left:   1:26:29 
 0.2% done, time left:   1:24:55 
 0.2% done, time left:   1:23:20 
 0.3% done, time left:   1:21:45 
 0.3% done, time left:   1:20:11 
 0.3% done, time left:   1:18:39 
 0.4% done, time left:   1:17:09 
 0.4% done, time left:   1:15:42 
 0.4% done, time left:   1:14:18 
 0.5% done, time left:   1:12:56 
 0.5% done, time left:   1:11:36 
 0.5% done, time left:   1:10:20 
 0.6% done, time left:   1:09:05 
 0.6% done, time left:   1:07:55 
 0.6% done, time left:   1:06:46 
 0.7% done, time left:   1:05:40 
 0.7% done, time left:   1:04:36 
 0.8% done, time left:   1:03:33 
 0.8% done, time left:   1:02:32 
 0.9% done, time left:   1:01:33 
 0.9% done, time left:   1:00:36 
 0.9% done, time left:   0:59:41 
 1.0% done, time left:   0:58:47 
 1.0% done, time left:   0:57:56 
 1.1% done, time left:   0:57:05 
 1.1% done, time left:   0:56:16 
 1.2% done, time left:   0:55:29 
 1.2% done, time left:   0:54:43 
 1.3% done, time left:   0:53:58 
 1.3% done, time left:   0:53:14 
 1.3% done, time left:   0:52:32 
 1.4% done, time left:   0:51:51 
 1.4% done, time left:   0:51:11 
 1.5% done, time left:   0:50:32 
 1.5% done, time left:   0:49:54 
 1.6% done, time left:   0:49:17 
 1.6% done, time left:   0:48:41 
 1.6% done, time left:   0:48:06 
 1.7% done, time left:   0:47:32 
 1.7% done, time left:   0:46:59 
 1.8% done, time left:   0:46:26 
 1.8% done, time left:   0:45:54 
 1.9% done, time left:   0:45:24 
 1.9% done, time left:   0:44:53 
 2.0% done, time left:   0:44:24 
 2.0% done, time left:   0:43:55 
 2.0% done, time left:   0:43:27 
 2.1% done, time left:   0:43:00 
 2.1% done, time left:   0:42:33 
 2.2% done, time left:   0:42:07 
 2.2% done, time left:   0:41:41 
 2.3% done, time left:   0:41:16 
 2.3% done, time left:   0:40:52 
 2.3% done, time left:   0:40:28 
 2.3% done, time left:   0:40:05 
 2.4% done, time left:   0:39:42 
 2.4% done, time left:   0:39:20 
 2.5% done, time left:   0:38:58 
 2.5% done, time left:   0:38:36 
 2.5% done, time left:   0:38:15 
 2.6% done, time left:   0:37:55 
 2.6% done, time left:   0:37:35 
 2.6% done, time left:   0:37:15 
 2.7% done, time left:   0:36:56 
 2.7% done, time left:   0:36:37 
 2.8% done, time left:   0:36:18 
 2.8% done, time left:   0:36:00 
 2.9% done, time left:   0:35:42 
 2.9% done, time left:   0:35:24 
 3.0% done, time left:   0:35:07 
 3.0% done, time left:   0:34:50 
 3.0% done, time left:   0:34:33 
 3.1% done, time left:   0:34:17 
 3.1% done, time left:   0:34:01 
 3.1% done, time left:   0:33:45 
 3.2% done, time left:   0:33:30 
 3.2% done, time left:   0:33:15 
 3.3% done, time left:   0:33:00 
 3.3% done, time left:   0:32:45 
 3.4% done, time left:   0:32:31 
 3.4% done, time left:   0:32:16 
 3.5% done, time left:   0:32:02 
 3.5% done, time left:   0:31:49 
 3.5% done, time left:   0:31:35 
 3.5% done, time left:   0:31:22 
 3.6% done, time left:   0:31:09 
 3.6% done, time left:   0:30:56 
 3.7% done, time left:   0:30:44 
 3.7% done, time left:   0:30:32 
 3.8% done, time left:   0:30:20 
 3.8% done, time left:   0:30:08 
 3.8% done, time left:   0:29:56 
 3.9% done, time left:   0:29:45 
 3.9% done, time left:   0:29:34 
 4.0% done, time left:   0:29:23 
 4.0% done, time left:   0:29:12 
 4.1% done, time left:   0:29:01 
 4.1% done, time left:   0:28:51 
 4.1% done, time left:   0:28:36 
 4.2% done, time left:   0:28:25 
 4.2% done, time left:   0:28:15 
 4.3% done, time left:   0:28:06 
 4.3% done, time left:   0:27:56 
 4.4% done, time left:   0:27:47 
 4.4% done, time left:   0:27:37 
 4.5% done, time left:   0:27:28 
 4.5% done, time left:   0:27:20 
 4.6% done, time left:   0:27:11 
 4.6% done, time left:   0:27:02 
 4.7% done, time left:   0:26:54 
 4.7% done, time left:   0:26:45 
 4.8% done, time left:   0:26:37 
 4.8% done, time left:   0:26:29 
 4.8% done, time left:   0:26:21 
 4.9% done, time left:   0:26:12 
 4.9% done, time left:   0:26:01 
 4.9% done, time left:   0:25:53 
 5.0% done, time left:   0:25:45 
 5.0% done, time left:   0:25:37 
 5.1% done, time left:   0:25:30 
 5.1% done, time left:   0:25:22 
