 0.0% done, time left: unknown                               
 0.0% done, time left:   1:22:13   
 0.0% done, time left:   1:33:21 
 0.0% done, time left:   1:54:29 
 0.0% done, time left:   2:18:07 
 0.0% done, time left:   2:42:45 
 0.0% done, time left:   3:07:52 
 0.0% done, time left:   2:59:01 
 0.0% done, time left:   2:54:38 
 0.0% done, time left:   2:49:34 
 0.0% done, time left:   2:41:54 
 0.0% done, time left:   2:34:19 
 0.0% done, time left:   2:28:35 
 0.0% done, time left:   2:23:24 
 0.0% done, time left:   2:18:09 
 0.0% done, time left:   2:13:56 
 0.0% done, time left:   2:10:33 
 0.0% done, time left:   2:07:23 
 0.1% done, time left:   2:04:02 
 0.1% done, time left:   2:00:42 
 0.1% done, time left:   1:57:23 
 0.1% done, time left:   1:54:05 
 0.1% done, time left:   1:51:05 
 0.1% done, time left:   1:48:15 
 0.1% done, time left:   1:45:42 
 0.1% done, time left:   1:43:26 
 0.1% done, time left:   1:41:21 
 0.1% done, time left:   1:39:19 
 0.1% done, time left:   1:37:19 
 0.1% done, time left:   1:35:23 
 0.1% done, time left:   1:33:31 
 0.1% done, time left:   1:31:45 
 0.1% done, time left:   1:30:04 
 0.2% done, time left:   1:28:29 
 0.2% done, time left:   1:26:59 
 0.2% done, time left:   1:25:31 
 0.2% done, time left:   1:24:05 
 0.2% done, time left:   1:22:43 
 0.2% done, time left:   1:21:23 
 0.2% done, time left:   1:20:06 
 0.2% done, time left:   1:18:51 
 0.3% done, time left:   1:17:32 
 0.3% done, time left:   1:16:17 
 0.3% done, time left:   1:15:01 
 0.4% done, time left:   1:13:46 
 0.4% done, time left:   1:12:32 
 0.5% done, time left:   1:11:19 
 0.5% done, time left:   1:10:09 
 0.5% done, time left:   1:09:01 
 0.6% done, time left:   1:07:54 
 0.6% done, time left:   1:06:49 
 0.7% done, time left:   1:05:45 
 0.7% done, time left:   1:04:44 
 0.7% done, time left:   1:03:45 
 0.8% done, time left:   1:02:47 
 0.8% done, time left:   1:01:51 
 0.9% done, time left:   1:00:57 
 0.9% done, time left:   1:00:04 
 0.9% done, time left:   0:59:13 
 1.0% done, time left:   0:58:23 
 1.0% done, time left:   0:57:34 
 1.1% done, time left:   0:56:47 
 1.1% done, time left:   0:56:01 
 1.2% done, time left:   0:55:17 
 1.2% done, time left:   0:54:33 
 1.3% done, time left:   0:53:51 
 1.3% done, time left:   0:53:10 
 1.4% done, time left:   0:52:30 
 1.4% done, time left:   0:51:51 
 1.4% done, time left:   0:51:13 
 1.4% done, time left:   0:50:24 
 1.5% done, time left:   0:49:48 
 1.5% done, time left:   0:49:13 
 1.6% done, time left:   0:48:39 
 1.6% done, time left:   0:48:06 
 1.7% done, time left:   0:47:34 
 1.7% done, time left:   0:47:02 
 1.8% done, time left:   0:46:31 
 1.8% done, time left:   0:46:01 
 1.8% done, time left:   0:45:32 
 1.8% done, time left:   0:44:44 
 1.9% done, time left:   0:44:16 
 1.9% done, time left:   0:43:49 
 2.0% done, time left:   0:43:23 
 2.0% done, time left:   0:42:57 
 2.0% done, time left:   0:42:31 
 2.1% done, time left:   0:42:07 
 2.1% done, time left:   0:41:42 
 2.2% done, time left:   0:41:19 
 2.2% done, time left:   0:40:55 
 2.3% done, time left:   0:40:33 
 2.3% done, time left:   0:40:10 
 2.3% done, time left:   0:39:48 
 2.4% done, time left:   0:39:27 
 2.4% done, time left:   0:39:06 
 2.4% done, time left:   0:38:46 
 2.5% done, time left:   0:38:25 
 2.5% done, time left:   0:38:06 
 2.5% done, time left:   0:37:46 
 2.6% done, time left:   0:36:53 
 2.6% done, time left:   0:36:35 
 2.7% done, time left:   0:36:17 
