 0.0% done, time left: unknown                               
 0.0% done, time left:   0:48:11   
 0.0% done, time left:   0:53:24 
 0.0% done, time left:   1:04:55 
 0.0% done, time left:   1:18:00 
 0.0% done, time left:   1:31:42 
 0.0% done, time left:   1:45:44 
 0.0% done, time left:   1:59:56 
 0.0% done, time left:   2:11:33 
 0.0% done, time left:   2:22:03 
 0.0% done, time left:   2:24:47 
 0.0% done, time left:   2:20:27 
 0.0% done, time left:   2:17:10 
 0.0% done, time left:   2:12:47 
 0.0% done, time left:   2:08:58 
 0.0% done, time left:   2:06:03 
 0.0% done, time left:   2:03:52 
 0.0% done, time left:   2:02:01 
 0.0% done, time left:   2:00:02 
 0.1% done, time left:   1:57:56 
 0.1% done, time left:   1:55:30 
 0.1% done, time left:   1:53:28 
 0.1% done, time left:   1:51:16 
 0.1% done, time left:   1:49:00 
 0.1% done, time left:   1:46:55 
 0.1% done, time left:   1:45:01 
 0.1% done, time left:   1:43:16 
 0.1% done, time left:   1:41:33 
 0.1% done, time left:   1:39:58 
 0.1% done, time left:   1:38:35 
 0.1% done, time left:   1:37:12 
 0.1% done, time left:   1:35:48 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:32:58 
 0.1% done, time left:   1:31:34 
 0.1% done, time left:   1:30:11 
 0.2% done, time left:   1:28:48 
 0.2% done, time left:   1:27:21 
 0.2% done, time left:   1:25:56 
 0.2% done, time left:   1:24:34 
 0.2% done, time left:   1:23:16 
 0.2% done, time left:   1:21:59 
 0.2% done, time left:   1:20:45 
 0.3% done, time left:   1:19:34 
 0.3% done, time left:   1:18:25 
 0.3% done, time left:   1:17:18 
 0.3% done, time left:   1:16:13 
 0.3% done, time left:   1:15:10 
 0.3% done, time left:   1:14:10 
 0.3% done, time left:   1:13:12 
 0.3% done, time left:   1:12:15 
 0.3% done, time left:   1:11:20 
 0.4% done, time left:   1:10:27 
 0.4% done, time left:   1:09:36 
 0.4% done, time left:   1:08:46 
 0.4% done, time left:   1:07:58 
 0.4% done, time left:   1:07:11 
 0.4% done, time left:   1:06:26 
 0.4% done, time left:   1:05:42 
 0.4% done, time left:   1:05:00 
 0.4% done, time left:   1:04:18 
 0.5% done, time left:   1:03:36 
 0.5% done, time left:   1:02:55 
 0.5% done, time left:   1:02:14 
 0.6% done, time left:   1:01:33 
 0.6% done, time left:   1:00:54 
 0.6% done, time left:   1:00:14 
 0.7% done, time left:   0:59:35 
 0.7% done, time left:   0:58:58 
 0.7% done, time left:   0:58:20 
 0.8% done, time left:   0:57:43 
 0.8% done, time left:   0:57:07 
 0.9% done, time left:   0:56:30 
 0.9% done, time left:   0:55:55 
 1.0% done, time left:   0:55:20 
 1.0% done, time left:   0:54:46 
 1.1% done, time left:   0:54:13 
 1.1% done, time left:   0:53:40 
 1.1% done, time left:   0:53:07 
 1.2% done, time left:   0:52:36 
 1.2% done, time left:   0:52:05 
 1.3% done, time left:   0:51:34 
 1.3% done, time left:   0:51:04 
 1.4% done, time left:   0:50:35 
 1.4% done, time left:   0:50:06 
 1.4% done, time left:   0:49:37 
 1.5% done, time left:   0:49:10 
 1.5% done, time left:   0:48:42 
 1.6% done, time left:   0:48:16 
 1.6% done, time left:   0:47:49 
 1.6% done, time left:   0:47:24 
 1.7% done, time left:   0:46:58 
 1.7% done, time left:   0:46:33 
 1.8% done, time left:   0:46:04 
 1.8% done, time left:   0:45:40 
 1.9% done, time left:   0:45:17 
 1.9% done, time left:   0:44:54 
 2.0% done, time left:   0:44:31 
 2.0% done, time left:   0:44:09 
 2.1% done, time left:   0:43:47 
 2.1% done, time left:   0:43:23 
 2.1% done, time left:   0:43:02 
 2.1% done, time left:   0:42:41 
 2.2% done, time left:   0:42:21 
 2.2% done, time left:   0:42:01 
 2.3% done, time left:   0:41:42 
 2.3% done, time left:   0:41:16 
 2.3% done, time left:   0:40:57 
 2.4% done, time left:   0:40:38 
 2.4% done, time left:   0:40:20 
 2.4% done, time left:   0:40:02 
 2.5% done, time left:   0:39:45 
 2.5% done, time left:   0:39:28 
 2.6% done, time left:   0:39:11 
 2.6% done, time left:   0:38:54 
 2.7% done, time left:   0:38:38 
 2.7% done, time left:   0:38:22 
 2.8% done, time left:   0:38:06 
 2.8% done, time left:   0:37:51 
 2.9% done, time left:   0:37:28 
 2.9% done, time left:   0:37:13 
 2.9% done, time left:   0:36:58 
 3.0% done, time left:   0:36:44 
 3.0% done, time left:   0:36:30 
 3.1% done, time left:   0:36:16 
 3.1% done, time left:   0:36:02 
 3.2% done, time left:   0:35:48 
 3.2% done, time left:   0:35:35 
 3.3% done, time left:   0:35:22 
 3.3% done, time left:   0:35:09 
 3.3% done, time left:   0:34:56 
 3.4% done, time left:   0:34:43 
 3.4% done, time left:   0:34:30 
 3.4% done, time left:   0:34:10 
 3.5% done, time left:   0:33:58 
 3.5% done, time left:   0:33:47 
 3.5% done, time left:   0:33:35 
 3.6% done, time left:   0:33:24 
 3.6% done, time left:   0:33:13 
 3.7% done, time left:   0:33:02 
 3.7% done, time left:   0:32:51 
 3.8% done, time left:   0:32:41 
 3.8% done, time left:   0:32:30 
 3.9% done, time left:   0:32:20 
 3.9% done, time left:   0:31:52 
 4.0% done, time left:   0:31:42 
 4.0% done, time left:   0:31:32 
 4.0% done, time left:   0:31:23 
 4.1% done, time left:   0:31:13 
 4.1% done, time left:   0:31:04 
 4.2% done, time left:   0:30:55 
 4.2% done, time left:   0:30:46 
 4.3% done, time left:   0:30:36 
 4.3% done, time left:   0:30:27 
 4.4% done, time left:   0:30:18 
 4.4% done, time left:   0:30:09 
 4.4% done, time left:   0:29:48 
 4.5% done, time left:   0:29:39 
 4.5% done, time left:   0:29:30 
 4.6% done, time left:   0:29:22 
 4.6% done, time left:   0:29:13 
 4.7% done, time left:   0:29:05 
 4.7% done, time left:   0:28:56 
 4.8% done, time left:   0:28:48 
 4.8% done, time left:   0:28:39 
 4.9% done, time left:   0:28:30 
 4.9% done, time left:   0:28:22 
 5.0% done, time left:   0:28:13 
 5.0% done, time left:   0:28:05 
 5.1% done, time left:   0:27:56 
 5.1% done, time left:   0:27:47 
 5.1% done, time left:   0:27:38 
 5.2% done, time left:   0:27:29 
 5.2% done, time left:   0:27:05 
 5.2% done, time left:   0:26:57 
 5.3% done, time left:   0:26:49 
 5.3% done, time left:   0:26:40 
 5.3% done, time left:   0:26:32 
 5.4% done, time left:   0:26:24 
 5.4% done, time left:   0:26:17 
 5.5% done, time left:   0:26:09 
 5.5% done, time left:   0:26:01 
 5.5% done, time left:   0:25:53 
 5.6% done, time left:   0:25:45 
 5.6% done, time left:   0:25:37 
 5.7% done, time left:   0:25:29 
 5.7% done, time left:   0:25:22 
 5.8% done, time left:   0:25:14 
 5.8% done, time left:   0:25:07 
 5.9% done, time left:   0:24:59 
 5.9% done, time left:   0:24:52 
 6.0% done, time left:   0:24:44 
 6.0% done, time left:   0:24:37 
 6.0% done, time left:   0:24:29 
 6.1% done, time left:   0:24:21 
 6.1% done, time left:   0:24:13 
 6.1% done, time left:   0:24:05 
 6.1% done, time left:   0:23:46 
 6.2% done, time left:   0:23:39 
 6.2% done, time left:   0:23:32 
 6.3% done, time left:   0:23:26 
 6.3% done, time left:   0:23:19 
 6.4% done, time left:   0:23:12 
 6.4% done, time left:   0:23:06 
 6.5% done, time left:   0:22:59 
 6.5% done, time left:   0:22:52 
 6.6% done, time left:   0:22:46 
 6.6% done, time left:   0:22:39 
 6.7% done, time left:   0:22:33 
 6.7% done, time left:   0:22:26 
 6.8% done, time left:   0:22:20 
 6.8% done, time left:   0:22:13 
 6.9% done, time left:   0:22:07 
 6.9% done, time left:   0:22:00 
 7.0% done, time left:   0:21:54 
 7.0% done, time left:   0:21:48 
 7.1% done, time left:   0:21:42 
 7.1% done, time left:   0:21:36 
 7.2% done, time left:   0:21:30 
 7.2% done, time left:   0:21:23 
 7.2% done, time left:   0:21:17 
 7.3% done, time left:   0:21:10 
