 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:37   
 0.0% done, time left:   1:12:03 
 0.0% done, time left:   1:10:20 
 0.0% done, time left:   1:13:54 
 0.0% done, time left:   1:20:17 
 0.0% done, time left:   1:28:03 
 0.0% done, time left:   1:34:15 
 0.0% done, time left:   1:37:06 
 0.0% done, time left:   1:38:45 
 0.0% done, time left:   1:38:49 
 0.0% done, time left:   1:37:26 
 0.0% done, time left:   1:36:54 
 0.0% done, time left:   1:35:19 
 0.0% done, time left:   1:33:43 
 0.0% done, time left:   1:32:40 
 0.0% done, time left:   1:32:05 
 0.0% done, time left:   1:31:44 
 0.0% done, time left:   1:31:18 
 0.0% done, time left:   1:30:43 
 0.1% done, time left:   1:29:40 
 0.1% done, time left:   1:28:40 
 0.1% done, time left:   1:27:34 
 0.1% done, time left:   1:26:15 
 0.1% done, time left:   1:25:02 
 0.1% done, time left:   1:23:50 
 0.1% done, time left:   1:22:39 
 0.1% done, time left:   1:21:35 
 0.1% done, time left:   1:20:37 
 0.1% done, time left:   1:19:38 
 0.1% done, time left:   1:18:37 
 0.1% done, time left:   1:17:35 
 0.1% done, time left:   1:16:32 
 0.1% done, time left:   1:15:28 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:13:23 
 0.2% done, time left:   1:12:22 
 0.2% done, time left:   1:11:23 
 0.2% done, time left:   1:10:26 
 0.2% done, time left:   1:09:30 
 0.2% done, time left:   1:08:36 
 0.2% done, time left:   1:07:43 
 0.2% done, time left:   1:06:53 
 0.2% done, time left:   1:06:04 
 0.2% done, time left:   1:05:16 
 0.3% done, time left:   1:04:27 
 0.3% done, time left:   1:03:36 
 0.4% done, time left:   1:02:43 
 0.4% done, time left:   1:01:50 
 0.4% done, time left:   1:00:59 
 0.4% done, time left:   1:00:10 
 0.5% done, time left:   0:59:22 
 0.5% done, time left:   0:58:34 
 0.5% done, time left:   0:57:47 
 0.6% done, time left:   0:57:00 
 0.6% done, time left:   0:56:13 
 0.7% done, time left:   0:55:28 
 0.7% done, time left:   0:54:44 
 0.7% done, time left:   0:54:01 
 0.8% done, time left:   0:53:19 
 0.8% done, time left:   0:52:38 
 0.9% done, time left:   0:51:59 
