 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:52   
 0.0% done, time left:   0:49:29 
 0.0% done, time left:   1:01:33 
 0.0% done, time left:   1:14:43 
 0.0% done, time left:   1:28:20 
 0.0% done, time left:   1:42:10 
 0.0% done, time left:   1:56:08 
 0.0% done, time left:   2:10:10 
 0.0% done, time left:   2:24:16 
 0.0% done, time left:   2:38:24 
 0.0% done, time left:   2:52:33 
 0.0% done, time left:   3:06:44 
 0.0% done, time left:   3:15:04 
 0.0% done, time left:   3:16:03 
 0.0% done, time left:   3:13:36 
 0.0% done, time left:   3:09:52 
 0.0% done, time left:   3:07:03 
 0.0% done, time left:   3:03:05 
 0.0% done, time left:   2:59:01 
 0.0% done, time left:   2:55:37 
 0.0% done, time left:   2:52:49 
 0.0% done, time left:   2:50:11 
 0.0% done, time left:   2:47:27 
 0.1% done, time left:   2:44:33 
 0.1% done, time left:   2:41:23 
 0.1% done, time left:   2:38:31 
 0.1% done, time left:   2:35:32 
 0.1% done, time left:   2:32:29 
 0.1% done, time left:   2:29:34 
 0.1% done, time left:   2:26:44 
 0.1% done, time left:   2:24:03 
 0.1% done, time left:   2:21:35 
 0.1% done, time left:   2:18:59 
 0.1% done, time left:   2:16:22 
 0.1% done, time left:   2:13:49 
 0.1% done, time left:   2:11:22 
 0.2% done, time left:   2:08:59 
 0.2% done, time left:   2:06:41 
 0.2% done, time left:   2:04:28 
 0.2% done, time left:   2:02:19 
 0.2% done, time left:   2:00:15 
 0.2% done, time left:   1:58:16 
 0.2% done, time left:   1:56:20 
 0.2% done, time left:   1:54:29 
 0.2% done, time left:   1:52:41 
 0.2% done, time left:   1:50:57 
 0.3% done, time left:   1:49:17 
 0.3% done, time left:   1:47:40 
 0.3% done, time left:   1:46:06 
 0.3% done, time left:   1:44:35 
 0.3% done, time left:   1:43:07 
 0.3% done, time left:   1:41:43 
 0.3% done, time left:   1:40:20 
 0.3% done, time left:   1:39:01 
 0.3% done, time left:   1:37:44 
 0.3% done, time left:   1:36:29 
 0.4% done, time left:   1:35:17 
 0.4% done, time left:   1:34:06 
 0.4% done, time left:   1:32:58 
 0.4% done, time left:   1:31:52 
 0.4% done, time left:   1:30:48 
 0.4% done, time left:   1:29:45 
 0.4% done, time left:   1:28:45 
 0.4% done, time left:   1:27:45 
 0.4% done, time left:   1:26:48 
 0.4% done, time left:   1:25:52 
 0.5% done, time left:   1:24:57 
