 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:35   
 0.0% done, time left:   0:55:34 
 0.0% done, time left:   1:12:19 
 0.0% done, time left:   1:29:31 
 0.0% done, time left:   1:46:54 
 0.0% done, time left:   2:04:21 
 0.0% done, time left:   2:15:58 
 0.0% done, time left:   2:14:55 
 0.0% done, time left:   2:08:49 
 0.0% done, time left:   2:04:48 
 0.0% done, time left:   2:00:04 
 0.0% done, time left:   1:55:50 
 0.0% done, time left:   1:52:42 
 0.0% done, time left:   1:50:26 
 0.0% done, time left:   1:48:33 
 0.0% done, time left:   1:46:39 
 0.1% done, time left:   1:44:37 
 0.1% done, time left:   1:42:19 
 0.1% done, time left:   1:40:25 
 0.1% done, time left:   1:38:21 
 0.1% done, time left:   1:36:13 
 0.1% done, time left:   1:34:12 
 0.1% done, time left:   1:32:18 
 0.1% done, time left:   1:30:31 
 0.1% done, time left:   1:28:58 
 0.1% done, time left:   1:27:33 
 0.1% done, time left:   1:26:06 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:23:13 
 0.1% done, time left:   1:21:49 
 0.1% done, time left:   1:20:27 
 0.2% done, time left:   1:19:07 
 0.2% done, time left:   1:17:50 
 0.2% done, time left:   1:16:35 
 0.2% done, time left:   1:15:22 
 0.2% done, time left:   1:14:11 
 0.2% done, time left:   1:13:00 
 0.3% done, time left:   1:11:45 
 0.3% done, time left:   1:10:29 
 0.3% done, time left:   1:09:14 
 0.4% done, time left:   1:08:00 
 0.4% done, time left:   1:06:48 
 0.5% done, time left:   1:05:37 
 0.5% done, time left:   1:04:29 
 0.5% done, time left:   1:03:22 
 0.6% done, time left:   1:02:17 
 0.6% done, time left:   1:01:15 
 0.6% done, time left:   1:00:15 
 0.7% done, time left:   0:59:17 
 0.7% done, time left:   0:58:20 
 0.8% done, time left:   0:57:25 
 0.8% done, time left:   0:56:32 
 0.8% done, time left:   0:55:40 
 0.9% done, time left:   0:54:49 
 0.9% done, time left:   0:54:01 
 1.0% done, time left:   0:53:14 
 1.0% done, time left:   0:52:28 
 1.1% done, time left:   0:51:43 
 1.1% done, time left:   0:51:00 
 1.2% done, time left:   0:50:17 
 1.2% done, time left:   0:49:36 
 1.2% done, time left:   0:48:57 
 1.3% done, time left:   0:48:18 
 1.3% done, time left:   0:47:40 
 1.4% done, time left:   0:47:04 
 1.4% done, time left:   0:46:28 
 1.4% done, time left:   0:45:54 
 1.5% done, time left:   0:45:20 
 1.5% done, time left:   0:44:47 
 1.6% done, time left:   0:44:15 
 1.6% done, time left:   0:43:44 
 1.7% done, time left:   0:43:13 
 1.7% done, time left:   0:42:44 
 1.8% done, time left:   0:42:15 
 1.8% done, time left:   0:41:47 
 1.8% done, time left:   0:41:19 
 1.9% done, time left:   0:40:52 
 1.9% done, time left:   0:40:26 
 2.0% done, time left:   0:40:01 
 2.0% done, time left:   0:39:36 
 2.0% done, time left:   0:39:11 
 2.1% done, time left:   0:38:47 
 2.1% done, time left:   0:38:24 
 2.1% done, time left:   0:38:01 
 2.2% done, time left:   0:37:39 
 2.2% done, time left:   0:37:17 
 2.3% done, time left:   0:36:56 
 2.3% done, time left:   0:36:35 
 2.4% done, time left:   0:36:15 
 2.4% done, time left:   0:35:55 
 2.5% done, time left:   0:35:35 
 2.5% done, time left:   0:35:16 
 2.6% done, time left:   0:34:57 
 2.6% done, time left:   0:34:39 
 2.6% done, time left:   0:34:20 
 2.7% done, time left:   0:34:03 
 2.7% done, time left:   0:33:45 
 2.7% done, time left:   0:33:28 
 2.8% done, time left:   0:33:12 
 2.8% done, time left:   0:32:55 
 2.9% done, time left:   0:32:39 
 2.9% done, time left:   0:32:23 
 3.0% done, time left:   0:32:08 
 3.0% done, time left:   0:31:53 
 3.1% done, time left:   0:31:38 
 3.1% done, time left:   0:31:23 
 3.1% done, time left:   0:31:09 
 3.2% done, time left:   0:30:54 
 3.2% done, time left:   0:30:40 
 3.3% done, time left:   0:30:27 
 3.3% done, time left:   0:30:14 
 3.4% done, time left:   0:30:00 
 3.4% done, time left:   0:29:47 
 3.4% done, time left:   0:29:34 
 3.5% done, time left:   0:29:22 
 3.5% done, time left:   0:29:09 
 3.5% done, time left:   0:28:52 
 3.6% done, time left:   0:28:41 
 3.6% done, time left:   0:28:29 
 3.7% done, time left:   0:28:18 
 3.7% done, time left:   0:28:07 
 3.8% done, time left:   0:27:56 
 3.8% done, time left:   0:27:45 
 3.9% done, time left:   0:27:35 
 3.9% done, time left:   0:27:25 
 3.9% done, time left:   0:27:15 
 4.0% done, time left:   0:27:05 
 4.0% done, time left:   0:26:55 
 4.1% done, time left:   0:26:39 
 4.1% done, time left:   0:26:30 
 4.2% done, time left:   0:26:21 
 4.2% done, time left:   0:26:12 
 4.3% done, time left:   0:26:03 
 4.3% done, time left:   0:25:54 
 4.4% done, time left:   0:25:45 
 4.4% done, time left:   0:25:37 
 4.5% done, time left:   0:25:29 
 4.5% done, time left:   0:25:21 
 4.6% done, time left:   0:25:13 
 4.6% done, time left:   0:25:05 
 4.7% done, time left:   0:24:57 
 4.7% done, time left:   0:24:49 
 4.8% done, time left:   0:24:41 
 4.8% done, time left:   0:24:25 
 4.8% done, time left:   0:24:18 
 4.9% done, time left:   0:24:11 
 4.9% done, time left:   0:24:03 
 5.0% done, time left:   0:23:56 
 5.0% done, time left:   0:23:49 
 5.1% done, time left:   0:23:43 
 5.1% done, time left:   0:23:36 
 5.2% done, time left:   0:23:29 
 5.2% done, time left:   0:23:22 
 5.3% done, time left:   0:23:15 
 5.3% done, time left:   0:23:07 
 5.3% done, time left:   0:23:01 
 5.4% done, time left:   0:22:54 
 5.4% done, time left:   0:22:47 
 5.4% done, time left:   0:22:37 
 5.5% done, time left:   0:22:30 
 5.5% done, time left:   0:22:24 
 5.6% done, time left:   0:22:17 
 5.6% done, time left:   0:22:11 
 5.7% done, time left:   0:22:04 
 5.7% done, time left:   0:21:58 
 5.8% done, time left:   0:21:51 
 5.8% done, time left:   0:21:45 
 5.9% done, time left:   0:21:39 
 5.9% done, time left:   0:21:33 
 5.9% done, time left:   0:21:26 
 6.0% done, time left:   0:21:20 
 6.0% done, time left:   0:21:14 
 6.1% done, time left:   0:21:08 
 6.1% done, time left:   0:21:02 
 6.2% done, time left:   0:20:56 
 6.2% done, time left:   0:20:49 
 6.2% done, time left:   0:20:42 
 6.3% done, time left:   0:20:36 
 6.3% done, time left:   0:20:29 
 6.3% done, time left:   0:20:23 
 6.4% done, time left:   0:20:14 
 6.4% done, time left:   0:20:08 
 6.4% done, time left:   0:20:03 
 6.5% done, time left:   0:19:57 
 6.5% done, time left:   0:19:52 
 6.6% done, time left:   0:19:46 
 6.6% done, time left:   0:19:41 
 6.7% done, time left:   0:19:35 
 6.7% done, time left:   0:19:30 
 6.8% done, time left:   0:19:24 
 6.8% done, time left:   0:19:19 
 6.9% done, time left:   0:19:14 
 6.9% done, time left:   0:19:08 
 7.0% done, time left:   0:19:03 
 7.0% done, time left:   0:18:58 
 7.1% done, time left:   0:18:53 
 7.1% done, time left:   0:18:47 
 7.2% done, time left:   0:18:42 
 7.2% done, time left:   0:18:37 
 7.3% done, time left:   0:18:32 
 7.3% done, time left:   0:18:27 
 7.4% done, time left:   0:18:22 
 7.4% done, time left:   0:18:13 
 7.4% done, time left:   0:18:08 
 7.5% done, time left:   0:18:03 
 7.5% done, time left:   0:17:58 
 7.6% done, time left:   0:17:54 
 7.6% done, time left:   0:17:49 
 7.7% done, time left:   0:17:43 
 7.7% done, time left:   0:17:39 
 7.7% done, time left:   0:17:34 
 7.8% done, time left:   0:17:29 
 7.8% done, time left:   0:17:24 
 7.9% done, time left:   0:17:20 
 7.9% done, time left:   0:17:15 
 8.0% done, time left:   0:17:10 
 8.0% done, time left:   0:17:06 
 8.1% done, time left:   0:17:01 
 8.1% done, time left:   0:16:56 
 8.2% done, time left:   0:16:52 
 8.2% done, time left:   0:16:47 
 8.3% done, time left:   0:16:43 
 8.3% done, time left:   0:16:38 
 8.4% done, time left:   0:16:34 
 8.4% done, time left:   0:16:26 
 8.4% done, time left:   0:16:21 
 8.5% done, time left:   0:16:17 
 8.5% done, time left:   0:16:13 
 8.6% done, time left:   0:16:08 
 8.6% done, time left:   0:16:04 
 8.7% done, time left:   0:16:00 
 8.7% done, time left:   0:15:56 
 8.8% done, time left:   0:15:52 
 8.8% done, time left:   0:15:48 
 8.9% done, time left:   0:15:43 
 8.9% done, time left:   0:15:39 
 9.0% done, time left:   0:15:35 
 9.0% done, time left:   0:15:31 
 9.1% done, time left:   0:15:27 
 9.1% done, time left:   0:15:23 
 9.2% done, time left:   0:15:19 
 9.2% done, time left:   0:15:15 
 9.3% done, time left:   0:15:11 
