 0.0% done, time left: unknown                               
 0.0% done, time left:   0:48:42   
 0.0% done, time left:   0:53:12 
 0.0% done, time left:   1:04:19 
 0.0% done, time left:   1:17:05 
 0.0% done, time left:   1:30:31 
 0.0% done, time left:   1:44:16 
 0.0% done, time left:   1:58:13 
 0.0% done, time left:   2:12:18 
 0.0% done, time left:   2:21:37 
 0.0% done, time left:   2:20:32 
 0.0% done, time left:   2:16:08 
 0.0% done, time left:   2:13:11 
 0.0% done, time left:   2:11:12 
 0.0% done, time left:   2:07:43 
 0.0% done, time left:   2:04:46 
 0.0% done, time left:   2:02:33 
 0.0% done, time left:   2:00:40 
 0.0% done, time left:   1:58:49 
 0.0% done, time left:   1:56:55 
 0.1% done, time left:   1:54:43 
 0.1% done, time left:   1:52:41 
 0.1% done, time left:   1:50:43 
 0.1% done, time left:   1:48:38 
 0.1% done, time left:   1:46:33 
 0.1% done, time left:   1:44:37 
 0.1% done, time left:   1:42:48 
 0.1% done, time left:   1:41:04 
 0.1% done, time left:   1:39:30 
 0.1% done, time left:   1:38:04 
 0.1% done, time left:   1:36:47 
 0.1% done, time left:   1:35:27 
 0.1% done, time left:   1:34:04 
 0.1% done, time left:   1:32:42 
 0.1% done, time left:   1:31:19 
 0.1% done, time left:   1:29:56 
 0.2% done, time left:   1:28:36 
 0.2% done, time left:   1:27:17 
 0.2% done, time left:   1:26:00 
 0.2% done, time left:   1:24:45 
 0.2% done, time left:   1:23:34 
 0.2% done, time left:   1:22:24 
 0.2% done, time left:   1:21:17 
 0.2% done, time left:   1:20:11 
 0.2% done, time left:   1:19:06 
 0.2% done, time left:   1:18:04 
 0.3% done, time left:   1:17:03 
 0.3% done, time left:   1:16:04 
 0.3% done, time left:   1:15:06 
 0.3% done, time left:   1:14:10 
 0.3% done, time left:   1:13:17 
 0.3% done, time left:   1:12:24 
 0.3% done, time left:   1:11:33 
 0.3% done, time left:   1:10:44 
 0.3% done, time left:   1:09:56 
 0.4% done, time left:   1:09:09 
 0.4% done, time left:   1:08:23 
 0.4% done, time left:   1:07:39 
 0.4% done, time left:   1:06:55 
 0.4% done, time left:   1:06:13 
 0.4% done, time left:   1:05:32 
 0.4% done, time left:   1:04:52 
 0.4% done, time left:   1:04:13 
 0.4% done, time left:   1:03:34 
 0.5% done, time left:   1:02:57 
 0.5% done, time left:   1:02:20 
 0.5% done, time left:   1:01:45 
 0.5% done, time left:   1:01:10 
 0.5% done, time left:   1:00:36 
 0.5% done, time left:   1:00:04 
 0.5% done, time left:   0:59:32 
 0.5% done, time left:   0:59:01 
 0.5% done, time left:   0:58:30 
 0.6% done, time left:   0:58:00 
 0.6% done, time left:   0:57:31 
 0.6% done, time left:   0:57:03 
 0.6% done, time left:   0:56:35 
 0.6% done, time left:   0:56:07 
 0.6% done, time left:   0:55:41 
 0.6% done, time left:   0:55:15 
 0.6% done, time left:   0:54:49 
 0.7% done, time left:   0:54:24 
 0.7% done, time left:   0:54:00 
 0.7% done, time left:   0:53:36 
 0.7% done, time left:   0:53:12 
 0.7% done, time left:   0:52:49 
 0.8% done, time left:   0:52:25 
 0.8% done, time left:   0:52:01 
 0.9% done, time left:   0:51:38 
 0.9% done, time left:   0:51:14 
 1.0% done, time left:   0:50:50 
 1.0% done, time left:   0:50:26 
 1.0% done, time left:   0:49:34 
 1.1% done, time left:   0:49:11 
 1.1% done, time left:   0:48:49 
 1.2% done, time left:   0:48:27 
 1.2% done, time left:   0:48:05 
 1.3% done, time left:   0:47:41 
 1.3% done, time left:   0:47:19 
 1.4% done, time left:   0:46:59 
 1.4% done, time left:   0:46:38 
 1.5% done, time left:   0:46:17 
 1.5% done, time left:   0:45:57 
 1.5% done, time left:   0:45:37 
 1.6% done, time left:   0:45:17 
 1.6% done, time left:   0:44:58 
 1.7% done, time left:   0:44:39 
 1.7% done, time left:   0:44:12 
 1.8% done, time left:   0:43:53 
 1.8% done, time left:   0:43:35 
 1.9% done, time left:   0:43:17 
 1.9% done, time left:   0:43:00 
 2.0% done, time left:   0:42:42 
 2.0% done, time left:   0:42:17 
 2.0% done, time left:   0:42:00 
 2.1% done, time left:   0:41:43 
 2.1% done, time left:   0:41:27 
 2.2% done, time left:   0:41:11 
 2.2% done, time left:   0:40:55 
 2.2% done, time left:   0:40:39 
 2.3% done, time left:   0:40:23 
 2.3% done, time left:   0:39:55 
 2.3% done, time left:   0:39:40 
 2.4% done, time left:   0:39:26 
 2.4% done, time left:   0:39:12 
 2.5% done, time left:   0:38:58 
 2.5% done, time left:   0:38:44 
 2.6% done, time left:   0:38:21 
 2.6% done, time left:   0:38:07 
 2.6% done, time left:   0:37:54 
 2.7% done, time left:   0:37:40 
 2.7% done, time left:   0:37:27 
 2.8% done, time left:   0:37:15 
 2.8% done, time left:   0:36:49 
 2.8% done, time left:   0:36:38 
 2.9% done, time left:   0:36:26 
 2.9% done, time left:   0:36:15 
 3.0% done, time left:   0:36:04 
 3.1% done, time left:   0:35:53 
 3.1% done, time left:   0:35:40 
 3.1% done, time left:   0:35:28 
 3.2% done, time left:   0:34:48 
 3.2% done, time left:   0:34:38 
 3.3% done, time left:   0:34:28 
 3.3% done, time left:   0:34:18 
 3.4% done, time left:   0:34:07 
 3.4% done, time left:   0:33:58 
 3.5% done, time left:   0:33:47 
 3.5% done, time left:   0:33:37 
 3.6% done, time left:   0:33:27 
 3.6% done, time left:   0:33:17 
 3.6% done, time left:   0:33:07 
 3.7% done, time left:   0:32:56 
 3.7% done, time left:   0:32:45 
 3.7% done, time left:   0:32:35 
 3.8% done, time left:   0:32:25 
 3.8% done, time left:   0:32:14 
 3.8% done, time left:   0:32:04 
 3.9% done, time left:   0:31:53 
 3.9% done, time left:   0:31:43 
 3.9% done, time left:   0:31:20 
 3.9% done, time left:   0:31:11 
 4.0% done, time left:   0:31:01 
 4.0% done, time left:   0:30:52 
 4.1% done, time left:   0:30:44 
 4.1% done, time left:   0:30:35 
 4.2% done, time left:   0:30:26 
 4.2% done, time left:   0:30:18 
 4.3% done, time left:   0:30:09 
 4.3% done, time left:   0:30:00 
 4.4% done, time left:   0:29:52 
 4.4% done, time left:   0:29:43 
 4.5% done, time left:   0:29:35 
 4.5% done, time left:   0:29:26 
 4.6% done, time left:   0:29:18 
 4.6% done, time left:   0:29:10 
 4.7% done, time left:   0:29:01 
 4.7% done, time left:   0:28:53 
 4.7% done, time left:   0:28:43 
 4.8% done, time left:   0:28:34 
 4.8% done, time left:   0:28:25 
 4.9% done, time left:   0:28:16 
 4.9% done, time left:   0:27:44 
 4.9% done, time left:   0:27:36 
 5.0% done, time left:   0:27:28 
 5.0% done, time left:   0:27:21 
 5.1% done, time left:   0:27:13 
 5.1% done, time left:   0:27:06 
 5.2% done, time left:   0:26:58 
 5.2% done, time left:   0:26:51 
 5.3% done, time left:   0:26:42 
 5.3% done, time left:   0:26:34 
 5.4% done, time left:   0:26:26 
 5.4% done, time left:   0:26:18 
 5.4% done, time left:   0:26:10 
 5.5% done, time left:   0:26:02 
 5.6% done, time left:   0:25:55 
 5.6% done, time left:   0:25:48 
 5.7% done, time left:   0:25:40 
 5.7% done, time left:   0:25:32 
 5.7% done, time left:   0:25:25 
 5.8% done, time left:   0:25:17 
 5.8% done, time left:   0:25:10 
 5.9% done, time left:   0:25:02 
 5.9% done, time left:   0:24:55 
 6.0% done, time left:   0:24:47 
 6.0% done, time left:   0:24:39 
 6.0% done, time left:   0:24:32 
 6.1% done, time left:   0:24:02 
 6.1% done, time left:   0:23:55 
 6.2% done, time left:   0:23:48 
 6.2% done, time left:   0:23:42 
 6.3% done, time left:   0:23:35 
 6.3% done, time left:   0:23:28 
 6.4% done, time left:   0:23:22 
 6.4% done, time left:   0:23:15 
 6.5% done, time left:   0:23:08 
 6.5% done, time left:   0:23:02 
 6.5% done, time left:   0:22:55 
 6.6% done, time left:   0:22:49 
 6.6% done, time left:   0:22:42 
 6.7% done, time left:   0:22:36 
 6.7% done, time left:   0:22:29 
 6.8% done, time left:   0:22:22 
 6.8% done, time left:   0:22:16 
 6.9% done, time left:   0:22:09 
 6.9% done, time left:   0:22:03 
 7.0% done, time left:   0:21:57 
 7.0% done, time left:   0:21:51 
 7.1% done, time left:   0:21:44 
 7.1% done, time left:   0:21:38 
 7.2% done, time left:   0:21:32 
 7.2% done, time left:   0:21:26 
 7.3% done, time left:   0:21:20 
 7.3% done, time left:   0:21:14 
 7.4% done, time left:   0:21:08 
 7.4% done, time left:   0:21:02 
 7.5% done, time left:   0:20:31 
 7.5% done, time left:   0:20:25 
 7.6% done, time left:   0:20:20 
 7.6% done, time left:   0:20:15 
 7.7% done, time left:   0:20:09 
 7.7% done, time left:   0:20:04 
 7.8% done, time left:   0:19:59 
 7.8% done, time left:   0:19:53 
 7.9% done, time left:   0:19:48 
 7.9% done, time left:   0:19:43 
 8.0% done, time left:   0:19:37 
 8.1% done, time left:   0:19:32 
 8.1% done, time left:   0:19:27 
 8.2% done, time left:   0:19:22 
 8.2% done, time left:   0:19:17 
 8.3% done, time left:   0:19:11 
 8.3% done, time left:   0:19:06 
 8.4% done, time left:   0:19:01 
 8.4% done, time left:   0:18:56 
 8.5% done, time left:   0:18:51 
 8.6% done, time left:   0:18:46 
 8.6% done, time left:   0:18:41 
 8.7% done, time left:   0:18:36 
 8.7% done, time left:   0:18:31 
 8.8% done, time left:   0:18:26 
 8.8% done, time left:   0:18:21 
 8.9% done, time left:   0:18:15 
 8.9% done, time left:   0:18:10 
 9.0% done, time left:   0:18:05 
 9.0% done, time left:   0:18:00 
 9.0% done, time left:   0:17:45 
 9.1% done, time left:   0:17:40 
 9.1% done, time left:   0:17:35 
 9.2% done, time left:   0:17:31 
 9.2% done, time left:   0:17:26 
 9.3% done, time left:   0:17:22 
 9.4% done, time left:   0:17:17 
 9.4% done, time left:   0:17:13 
 9.5% done, time left:   0:17:09 
 9.5% done, time left:   0:17:04 
 9.6% done, time left:   0:17:00 
 9.6% done, time left:   0:16:55 
 9.7% done, time left:   0:16:51 
 9.7% done, time left:   0:16:45 
 9.8% done, time left:   0:16:41 
 9.8% done, time left:   0:16:36 
 9.9% done, time left:   0:16:32 
 9.9% done, time left:   0:16:27 
10.0% done, time left:   0:16:23 
10.0% done, time left:   0:16:19 
10.1% done, time left:   0:16:14 
10.2% done, time left:   0:16:10 
10.2% done, time left:   0:16:06 
10.3% done, time left:   0:16:01 
10.3% done, time left:   0:15:55 
10.3% done, time left:   0:15:50 
10.4% done, time left:   0:15:46 
10.4% done, time left:   0:15:41 
10.5% done, time left:   0:15:37 
10.5% done, time left:   0:15:31 
10.5% done, time left:   0:15:26 
10.5% done, time left:   0:15:22 
10.6% done, time left:   0:15:17 
10.6% done, time left:   0:15:13 
10.7% done, time left:   0:15:09 
10.7% done, time left:   0:14:45 
10.7% done, time left:   0:14:41 
10.8% done, time left:   0:14:37 
10.8% done, time left:   0:14:33 
10.9% done, time left:   0:14:29 
10.9% done, time left:   0:14:25 
11.0% done, time left:   0:14:21 
11.0% done, time left:   0:14:18 
11.1% done, time left:   0:14:14 
11.1% done, time left:   0:14:09 
11.1% done, time left:   0:14:05 
11.2% done, time left:   0:14:02 
11.2% done, time left:   0:13:57 
11.3% done, time left:   0:13:54 
11.3% done, time left:   0:13:50 
11.4% done, time left:   0:13:47 
11.4% done, time left:   0:13:43 
11.5% done, time left:   0:13:40 
11.5% done, time left:   0:13:36 
11.6% done, time left:   0:13:33 
11.6% done, time left:   0:13:29 
11.7% done, time left:   0:13:26 
11.7% done, time left:   0:13:23 
11.8% done, time left:   0:13:19 
11.8% done, time left:   0:13:16 
11.9% done, time left:   0:13:13 
11.9% done, time left:   0:13:09 
12.0% done, time left:   0:13:06 
12.0% done, time left:   0:13:03 
12.1% done, time left:   0:12:59 
12.1% done, time left:   0:12:56 
12.2% done, time left:   0:12:53 
12.2% done, time left:   0:12:50 
12.3% done, time left:   0:12:47 
12.3% done, time left:   0:12:43 
12.4% done, time left:   0:12:40 
12.4% done, time left:   0:12:29 
12.4% done, time left:   0:12:25 
12.4% done, time left:   0:12:22 
12.5% done, time left:   0:12:18 
12.5% done, time left:   0:12:13 
12.5% done, time left:   0:12:10 
12.5% done, time left:   0:12:06 
12.6% done, time left:   0:12:03 
12.6% done, time left:   0:12:00 
12.7% done, time left:   0:11:57 
12.7% done, time left:   0:11:54 
12.8% done, time left:   0:11:51 
12.8% done, time left:   0:11:48 
12.9% done, time left:   0:11:45 
12.9% done, time left:   0:11:43 
13.0% done, time left:   0:11:40 
13.0% done, time left:   0:11:37 
13.0% done, time left:   0:11:33 
13.1% done, time left:   0:11:30 
13.1% done, time left:   0:11:27 
13.2% done, time left:   0:11:24 
13.2% done, time left:   0:11:22 
13.3% done, time left:   0:11:19 
13.3% done, time left:   0:11:16 
13.4% done, time left:   0:11:13 
13.4% done, time left:   0:11:11 
13.5% done, time left:   0:11:08 
13.5% done, time left:   0:11:06 
13.6% done, time left:   0:11:03 
13.6% done, time left:   0:11:01 
13.7% done, time left:   0:10:58 
13.7% done, time left:   0:10:56 
13.8% done, time left:   0:10:54 
13.8% done, time left:   0:10:51 
13.9% done, time left:   0:10:49 
13.9% done, time left:   0:10:47 
14.0% done, time left:   0:10:44 
14.1% done, time left:   0:10:42 
14.1% done, time left:   0:10:40 
14.1% done, time left:   0:10:27 
14.2% done, time left:   0:10:24 
14.2% done, time left:   0:10:21 
14.2% done, time left:   0:10:19 
14.3% done, time left:   0:10:17 
14.3% done, time left:   0:10:14 
14.4% done, time left:   0:10:12 
14.4% done, time left:   0:10:10 
14.5% done, time left:   0:10:08 
14.5% done, time left:   0:10:05 
14.6% done, time left:   0:10:03 
14.6% done, time left:   0:10:01 
14.7% done, time left:   0:09:58 
14.7% done, time left:   0:09:56 
14.8% done, time left:   0:09:54 
14.8% done, time left:   0:09:51 
14.9% done, time left:   0:09:49 
14.9% done, time left:   0:09:47 
14.9% done, time left:   0:09:45 
15.0% done, time left:   0:09:43 
15.0% done, time left:   0:09:41 
15.1% done, time left:   0:09:39 
15.1% done, time left:   0:09:37 
15.2% done, time left:   0:09:34 
15.2% done, time left:   0:09:33 
15.3% done, time left:   0:09:31 
15.3% done, time left:   0:09:29 
15.4% done, time left:   0:09:27 
15.4% done, time left:   0:09:24 
15.5% done, time left:   0:09:22 
15.5% done, time left:   0:09:20 
15.6% done, time left:   0:09:18 
15.6% done, time left:   0:09:16 
15.7% done, time left:   0:09:14 
15.7% done, time left:   0:09:12 
15.8% done, time left:   0:09:10 
15.8% done, time left:   0:09:08 
15.8% done, time left:   0:09:06 
15.9% done, time left:   0:09:03 
15.9% done, time left:   0:09:01 
15.9% done, time left:   0:08:52 
16.0% done, time left:   0:08:49 
16.0% done, time left:   0:08:47 
16.0% done, time left:   0:08:45 
16.1% done, time left:   0:08:43 
16.1% done, time left:   0:08:42 
16.2% done, time left:   0:08:40 
16.2% done, time left:   0:08:38 
16.3% done, time left:   0:08:36 
16.3% done, time left:   0:08:35 
16.4% done, time left:   0:08:33 
16.4% done, time left:   0:08:31 
16.5% done, time left:   0:08:29 
16.5% done, time left:   0:08:28 
16.5% done, time left:   0:08:26 
16.6% done, time left:   0:08:24 
16.6% done, time left:   0:08:23 
16.7% done, time left:   0:08:21 
16.7% done, time left:   0:08:19 
16.8% done, time left:   0:08:18 
16.8% done, time left:   0:08:16 
16.9% done, time left:   0:08:14 
16.9% done, time left:   0:08:13 
17.0% done, time left:   0:08:11 
17.0% done, time left:   0:08:09 
17.1% done, time left:   0:08:08 
17.1% done, time left:   0:08:07 
17.2% done, time left:   0:08:05 
17.2% done, time left:   0:08:04 
17.3% done, time left:   0:08:03 
17.3% done, time left:   0:08:01 
17.4% done, time left:   0:08:00 
17.4% done, time left:   0:07:59 
17.5% done, time left:   0:07:58 
17.5% done, time left:   0:07:56 
17.6% done, time left:   0:07:55 
17.6% done, time left:   0:07:54 
17.7% done, time left:   0:07:52 
17.7% done, time left:   0:07:51 
17.8% done, time left:   0:07:45 
17.8% done, time left:   0:07:43 
17.8% done, time left:   0:07:41 
17.8% done, time left:   0:07:39 
17.9% done, time left:   0:07:37 
17.9% done, time left:   0:07:36 
18.0% done, time left:   0:07:35 
18.0% done, time left:   0:07:34 
18.1% done, time left:   0:07:33 
18.2% done, time left:   0:07:32 
18.2% done, time left:   0:07:31 
18.3% done, time left:   0:07:30 
