 0.0% done, time left: unknown                               
 0.0% done, time left:   0:52:34   
 0.0% done, time left:   1:13:15 
 0.0% done, time left:   1:25:12 
 0.0% done, time left:   1:26:44 
 0.0% done, time left:   1:19:38 
 0.0% done, time left:   1:15:49 
 0.0% done, time left:   1:11:38 
 0.0% done, time left:   1:08:42 
 0.0% done, time left:   1:07:05 
 0.0% done, time left:   1:06:24 
 0.0% done, time left:   1:05:37 
 0.0% done, time left:   1:04:42 
 0.1% done, time left:   1:03:20 
 0.1% done, time left:   1:02:24 
 0.1% done, time left:   1:01:16 
 0.1% done, time left:   1:00:02 
 0.1% done, time left:   0:58:56 
 0.1% done, time left:   0:57:57 
 0.1% done, time left:   0:57:00 
 0.1% done, time left:   0:56:15 
 0.1% done, time left:   0:55:32 
 0.1% done, time left:   0:54:45 
 0.1% done, time left:   0:53:57 
 0.1% done, time left:   0:53:09 
 0.1% done, time left:   0:52:20 
 0.2% done, time left:   0:51:32 
 0.2% done, time left:   0:50:45 
 0.2% done, time left:   0:49:59 
 0.2% done, time left:   0:49:14 
 0.2% done, time left:   0:48:31 
 0.2% done, time left:   0:47:49 
 0.2% done, time left:   0:47:09 
 0.2% done, time left:   0:46:31 
 0.3% done, time left:   0:45:49 
 0.3% done, time left:   0:45:08 
 0.3% done, time left:   0:44:24 
 0.4% done, time left:   0:43:42 
 0.4% done, time left:   0:42:59 
 0.5% done, time left:   0:42:15 
 0.5% done, time left:   0:41:32 
 0.6% done, time left:   0:40:49 
 0.6% done, time left:   0:40:08 
 0.7% done, time left:   0:39:27 
 0.7% done, time left:   0:38:48 
 0.8% done, time left:   0:38:09 
 0.8% done, time left:   0:37:32 
 0.9% done, time left:   0:36:57 
 0.9% done, time left:   0:36:22 
 1.0% done, time left:   0:35:48 
 1.0% done, time left:   0:35:15 
 1.0% done, time left:   0:34:44 
 1.1% done, time left:   0:34:13 
 1.1% done, time left:   0:33:44 
 1.2% done, time left:   0:33:15 
 1.2% done, time left:   0:32:47 
 1.3% done, time left:   0:32:20 
 1.3% done, time left:   0:31:54 
 1.4% done, time left:   0:31:28 
 1.4% done, time left:   0:30:55 
 1.5% done, time left:   0:30:32 
 1.5% done, time left:   0:30:09 
 1.6% done, time left:   0:29:46 
 1.6% done, time left:   0:29:24 
 1.6% done, time left:   0:29:03 
 1.7% done, time left:   0:28:42 
 1.7% done, time left:   0:28:22 
 1.8% done, time left:   0:28:03 
 1.8% done, time left:   0:27:44 
 1.9% done, time left:   0:27:25 
 1.9% done, time left:   0:27:07 
 2.0% done, time left:   0:26:49 
 2.0% done, time left:   0:26:32 
 2.1% done, time left:   0:26:15 
 2.1% done, time left:   0:25:59 
 2.2% done, time left:   0:25:43 
 2.2% done, time left:   0:25:27 
 2.3% done, time left:   0:25:12 
 2.3% done, time left:   0:24:57 
 2.4% done, time left:   0:24:43 
 2.4% done, time left:   0:24:21 
 2.4% done, time left:   0:24:08 
 2.5% done, time left:   0:23:54 
 2.5% done, time left:   0:23:41 
 2.6% done, time left:   0:23:28 
 2.6% done, time left:   0:23:15 
 2.7% done, time left:   0:23:03 
 2.7% done, time left:   0:22:51 
 2.8% done, time left:   0:22:39 
 2.8% done, time left:   0:22:23 
 2.8% done, time left:   0:22:11 
 2.9% done, time left:   0:22:00 
 2.9% done, time left:   0:21:49 
