 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:34   
 0.0% done, time left:   0:59:47 
 0.0% done, time left:   1:18:22 
 0.0% done, time left:   1:37:17 
 0.0% done, time left:   1:56:21 
 0.0% done, time left:   2:15:28 
 0.0% done, time left:   2:34:38 
 0.0% done, time left:   2:53:49 
 0.0% done, time left:   3:13:01 
 0.0% done, time left:   3:26:08 
 0.0% done, time left:   3:25:24 
 0.0% done, time left:   3:18:01 
 0.0% done, time left:   3:11:50 
 0.0% done, time left:   3:05:16 
 0.0% done, time left:   2:58:46 
 0.0% done, time left:   2:53:27 
 0.0% done, time left:   2:49:06 
 0.0% done, time left:   2:45:15 
 0.0% done, time left:   2:41:31 
 0.1% done, time left:   2:37:46 
 0.1% done, time left:   2:33:47 
 0.1% done, time left:   2:30:19 
 0.1% done, time left:   2:26:48 
 0.1% done, time left:   2:23:15 
 0.1% done, time left:   2:19:54 
 0.1% done, time left:   2:16:41 
 0.1% done, time left:   2:13:42 
 0.1% done, time left:   2:10:59 
 0.1% done, time left:   2:08:22 
 0.1% done, time left:   2:05:49 
 0.1% done, time left:   2:03:20 
 0.1% done, time left:   2:00:55 
 0.1% done, time left:   1:58:35 
 0.2% done, time left:   1:56:15 
 0.2% done, time left:   1:54:01 
 0.2% done, time left:   1:51:51 
 0.2% done, time left:   1:49:46 
 0.2% done, time left:   1:47:46 
 0.2% done, time left:   1:45:51 
 0.2% done, time left:   1:44:00 
 0.2% done, time left:   1:42:13 
 0.2% done, time left:   1:40:30 
 0.3% done, time left:   1:38:51 
 0.3% done, time left:   1:37:15 
 0.3% done, time left:   1:35:43 
 0.3% done, time left:   1:34:15 
 0.3% done, time left:   1:32:49 
 0.3% done, time left:   1:31:27 
 0.3% done, time left:   1:30:08 
 0.3% done, time left:   1:28:51 
 0.3% done, time left:   1:27:37 
 0.4% done, time left:   1:26:25 
 0.4% done, time left:   1:25:16 
 0.4% done, time left:   1:24:09 
 0.4% done, time left:   1:23:03 
 0.4% done, time left:   1:21:59 
 0.5% done, time left:   1:20:55 
 0.5% done, time left:   1:19:52 
 0.5% done, time left:   1:18:51 
 0.5% done, time left:   1:17:50 
 0.6% done, time left:   1:16:51 
 0.6% done, time left:   1:15:54 
 0.7% done, time left:   1:14:58 
 0.7% done, time left:   1:14:02 
 0.8% done, time left:   1:13:08 
 0.8% done, time left:   1:12:14 
 0.9% done, time left:   1:11:21 
 0.9% done, time left:   1:10:30 
 0.9% done, time left:   1:09:40 
 1.0% done, time left:   1:08:51 
 1.0% done, time left:   1:08:02 
 1.1% done, time left:   1:07:15 
 1.1% done, time left:   1:06:29 
 1.2% done, time left:   1:05:44 
 1.2% done, time left:   1:05:00 
 1.3% done, time left:   1:04:16 
 1.3% done, time left:   1:03:34 
 1.4% done, time left:   1:02:52 
 1.4% done, time left:   1:02:12 
 1.5% done, time left:   1:01:32 
 1.5% done, time left:   1:00:53 
 1.6% done, time left:   1:00:15 
 1.6% done, time left:   0:59:38 
 1.7% done, time left:   0:59:01 
 1.7% done, time left:   0:58:26 
 1.8% done, time left:   0:57:51 
 1.8% done, time left:   0:57:16 
 1.9% done, time left:   0:56:43 
 1.9% done, time left:   0:56:10 
 2.0% done, time left:   0:55:37 
 2.0% done, time left:   0:55:06 
 2.1% done, time left:   0:54:35 
 2.1% done, time left:   0:54:05 
 2.1% done, time left:   0:53:35 
 2.2% done, time left:   0:53:06 
 2.2% done, time left:   0:52:38 
 2.3% done, time left:   0:52:10 
 2.3% done, time left:   0:51:42 
 2.3% done, time left:   0:51:15 
 2.4% done, time left:   0:50:49 
 2.4% done, time left:   0:50:23 
 2.4% done, time left:   0:49:57 
 2.5% done, time left:   0:49:32 
 2.5% done, time left:   0:49:08 
 2.6% done, time left:   0:48:44 
 2.6% done, time left:   0:48:20 
 2.7% done, time left:   0:47:57 
 2.7% done, time left:   0:47:34 
 2.8% done, time left:   0:47:12 
 2.8% done, time left:   0:46:50 
 2.8% done, time left:   0:46:28 
 2.9% done, time left:   0:46:07 
 2.9% done, time left:   0:45:47 
 3.0% done, time left:   0:45:26 
 3.0% done, time left:   0:45:06 
 3.1% done, time left:   0:44:47 
 3.1% done, time left:   0:44:27 
 3.1% done, time left:   0:44:08 
 3.2% done, time left:   0:43:49 
 3.2% done, time left:   0:43:31 
 3.3% done, time left:   0:43:12 
 3.3% done, time left:   0:42:54 
 3.4% done, time left:   0:42:37 
 3.4% done, time left:   0:42:20 
 3.5% done, time left:   0:42:03 
 3.5% done, time left:   0:41:46 
 3.5% done, time left:   0:41:29 
 3.6% done, time left:   0:41:13 
 3.6% done, time left:   0:40:56 
 3.7% done, time left:   0:40:40 
 3.7% done, time left:   0:40:24 
 3.7% done, time left:   0:40:08 
 3.8% done, time left:   0:39:53 
 3.8% done, time left:   0:39:38 
 3.8% done, time left:   0:39:23 
 3.9% done, time left:   0:39:08 
 3.9% done, time left:   0:38:53 
 3.9% done, time left:   0:38:39 
 4.0% done, time left:   0:38:25 
 4.0% done, time left:   0:38:11 
 4.0% done, time left:   0:37:57 
 4.1% done, time left:   0:37:26 
 4.1% done, time left:   0:37:14 
 4.2% done, time left:   0:37:02 
 4.2% done, time left:   0:36:50 
 4.3% done, time left:   0:36:38 
 4.3% done, time left:   0:36:26 
 4.4% done, time left:   0:36:14 
 4.4% done, time left:   0:36:03 
 4.5% done, time left:   0:35:52 
 4.5% done, time left:   0:35:41 
 4.6% done, time left:   0:35:29 
 4.6% done, time left:   0:35:07 
 4.6% done, time left:   0:34:56 
 4.7% done, time left:   0:34:45 
 4.7% done, time left:   0:34:34 
 4.8% done, time left:   0:34:23 
 4.8% done, time left:   0:34:13 
 4.9% done, time left:   0:34:02 
 4.9% done, time left:   0:33:51 
