 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:36   
 0.0% done, time left:   0:55:14 
 0.0% done, time left:   1:09:29 
 0.0% done, time left:   1:20:50 
 0.0% done, time left:   1:24:50 
 0.0% done, time left:   1:21:39 
 0.0% done, time left:   1:18:47 
 0.0% done, time left:   1:17:44 
 0.0% done, time left:   1:16:22 
 0.0% done, time left:   1:14:43 
 0.0% done, time left:   1:13:40 
 0.0% done, time left:   1:13:16 
 0.0% done, time left:   1:13:13 
 0.0% done, time left:   1:12:59 
 0.0% done, time left:   1:12:46 
 0.1% done, time left:   1:12:06 
 0.1% done, time left:   1:11:23 
 0.1% done, time left:   1:10:52 
 0.1% done, time left:   1:10:12 
 0.1% done, time left:   1:09:23 
 0.1% done, time left:   1:08:36 
 0.1% done, time left:   1:07:54 
 0.1% done, time left:   1:07:17 
 0.1% done, time left:   1:06:39 
 0.1% done, time left:   1:06:05 
 0.1% done, time left:   1:05:36 
 0.1% done, time left:   1:05:11 
 0.1% done, time left:   1:04:39 
 0.1% done, time left:   1:04:02 
 0.1% done, time left:   1:03:22 
 0.1% done, time left:   1:02:40 
 0.1% done, time left:   1:01:56 
 0.2% done, time left:   1:01:13 
 0.2% done, time left:   1:00:29 
 0.2% done, time left:   0:59:47 
 0.2% done, time left:   0:59:04 
 0.2% done, time left:   0:58:21 
 0.2% done, time left:   0:57:31 
 0.3% done, time left:   0:56:40 
 0.3% done, time left:   0:55:47 
 0.4% done, time left:   0:54:54 
 0.4% done, time left:   0:54:02 
 0.4% done, time left:   0:53:11 
 0.5% done, time left:   0:52:21 
 0.5% done, time left:   0:51:32 
 0.5% done, time left:   0:50:45 
 0.6% done, time left:   0:49:59 
 0.6% done, time left:   0:49:14 
 0.6% done, time left:   0:48:30 
 0.7% done, time left:   0:47:47 
 0.7% done, time left:   0:47:05 
 0.8% done, time left:   0:46:24 
 0.8% done, time left:   0:45:44 
 0.9% done, time left:   0:45:06 
 0.9% done, time left:   0:44:28 
 0.9% done, time left:   0:43:52 
 0.9% done, time left:   0:43:16 
 1.0% done, time left:   0:42:42 
 1.0% done, time left:   0:42:09 
 1.0% done, time left:   0:41:37 
 1.0% done, time left:   0:41:06 
 1.1% done, time left:   0:40:35 
 1.1% done, time left:   0:40:06 
 1.1% done, time left:   0:39:37 
 1.2% done, time left:   0:39:09 
 1.3% done, time left:   0:38:42 
 1.3% done, time left:   0:38:15 
 1.3% done, time left:   0:37:49 
 1.4% done, time left:   0:37:24 
 1.4% done, time left:   0:36:59 
 1.5% done, time left:   0:36:35 
 1.5% done, time left:   0:36:11 
 1.5% done, time left:   0:35:48 
 1.6% done, time left:   0:35:25 
 1.6% done, time left:   0:35:03 
 1.7% done, time left:   0:34:41 
 1.7% done, time left:   0:34:20 
 1.7% done, time left:   0:34:00 
 1.8% done, time left:   0:33:40 
 1.8% done, time left:   0:33:20 
 1.9% done, time left:   0:33:01 
 1.9% done, time left:   0:32:42 
 2.0% done, time left:   0:32:23 
 2.0% done, time left:   0:32:05 
 2.0% done, time left:   0:31:48 
 2.1% done, time left:   0:31:30 
 2.1% done, time left:   0:31:13 
 2.2% done, time left:   0:30:57 
 2.2% done, time left:   0:30:41 
 2.2% done, time left:   0:30:25 
 2.3% done, time left:   0:30:09 
 2.3% done, time left:   0:29:54 
 2.4% done, time left:   0:29:39 
 2.4% done, time left:   0:29:08 
 2.4% done, time left:   0:28:54 
 2.5% done, time left:   0:28:40 
 2.5% done, time left:   0:28:26 
 2.6% done, time left:   0:28:13 
 2.6% done, time left:   0:27:59 
 2.7% done, time left:   0:27:47 
 2.7% done, time left:   0:27:34 
 2.7% done, time left:   0:27:21 
 2.8% done, time left:   0:27:09 
 2.8% done, time left:   0:26:57 
 2.9% done, time left:   0:26:45 
 2.9% done, time left:   0:26:33 
 2.9% done, time left:   0:26:22 
 3.0% done, time left:   0:26:11 
 3.0% done, time left:   0:26:00 
 3.1% done, time left:   0:25:49 
 3.1% done, time left:   0:25:38 
 3.1% done, time left:   0:25:27 
 3.1% done, time left:   0:25:09 
 3.2% done, time left:   0:24:59 
 3.2% done, time left:   0:24:50 
 3.3% done, time left:   0:24:40 
 3.3% done, time left:   0:24:31 
 3.4% done, time left:   0:24:22 
 3.4% done, time left:   0:24:13 
 3.5% done, time left:   0:24:04 
 3.5% done, time left:   0:23:56 
 3.6% done, time left:   0:23:47 
 3.6% done, time left:   0:23:39 
 3.7% done, time left:   0:23:31 
 3.7% done, time left:   0:23:23 
 3.8% done, time left:   0:23:15 
 3.8% done, time left:   0:23:07 
 3.9% done, time left:   0:23:00 
 3.9% done, time left:   0:22:52 
 3.9% done, time left:   0:22:44 
 4.0% done, time left:   0:22:36 
 4.0% done, time left:   0:22:28 
 4.0% done, time left:   0:22:20 
 4.1% done, time left:   0:22:13 
 4.1% done, time left:   0:21:43 
 4.1% done, time left:   0:21:36 
 4.1% done, time left:   0:21:29 
 4.2% done, time left:   0:21:22 
 4.2% done, time left:   0:21:16 
 4.3% done, time left:   0:21:09 
 4.3% done, time left:   0:21:03 
 4.4% done, time left:   0:20:57 
 4.4% done, time left:   0:20:51 
 4.4% done, time left:   0:20:45 
 4.5% done, time left:   0:20:38 
 4.5% done, time left:   0:20:32 
 4.6% done, time left:   0:20:27 
 4.6% done, time left:   0:20:22 
 4.7% done, time left:   0:20:16 
 4.7% done, time left:   0:20:10 
 4.8% done, time left:   0:20:05 
 4.8% done, time left:   0:20:00 
 4.8% done, time left:   0:19:55 
 4.9% done, time left:   0:19:50 
 4.9% done, time left:   0:19:45 
 5.0% done, time left:   0:19:40 
 5.1% done, time left:   0:19:35 
 5.1% done, time left:   0:19:30 
 5.1% done, time left:   0:19:25 
 5.2% done, time left:   0:19:20 
 5.2% done, time left:   0:19:14 
 5.3% done, time left:   0:19:08 
 5.3% done, time left:   0:19:02 
 5.3% done, time left:   0:18:43 
 5.3% done, time left:   0:18:38 
 5.4% done, time left:   0:18:33 
 5.4% done, time left:   0:18:29 
 5.5% done, time left:   0:18:24 
 5.5% done, time left:   0:18:20 
 5.6% done, time left:   0:18:15 
 5.7% done, time left:   0:18:11 
 5.7% done, time left:   0:18:06 
 5.7% done, time left:   0:18:01 
 5.8% done, time left:   0:17:55 
 5.8% done, time left:   0:17:51 
 5.9% done, time left:   0:17:46 
 5.9% done, time left:   0:17:42 
 6.0% done, time left:   0:17:37 
 6.0% done, time left:   0:17:33 
 6.1% done, time left:   0:17:28 
 6.1% done, time left:   0:17:24 
 6.2% done, time left:   0:17:20 
 6.2% done, time left:   0:17:16 
 6.3% done, time left:   0:17:11 
 6.3% done, time left:   0:17:07 
 6.4% done, time left:   0:17:02 
 6.4% done, time left:   0:16:58 
 6.5% done, time left:   0:16:54 
 6.5% done, time left:   0:16:49 
 6.5% done, time left:   0:16:45 
 6.6% done, time left:   0:16:41 
 6.6% done, time left:   0:16:36 
 6.7% done, time left:   0:16:21 
 6.7% done, time left:   0:16:17 
 6.8% done, time left:   0:16:13 
 6.8% done, time left:   0:16:09 
 6.9% done, time left:   0:16:05 
 6.9% done, time left:   0:16:01 
 7.0% done, time left:   0:15:57 
 7.0% done, time left:   0:15:53 
 7.1% done, time left:   0:15:49 
 7.1% done, time left:   0:15:45 
 7.2% done, time left:   0:15:41 
 7.2% done, time left:   0:15:37 
 7.2% done, time left:   0:15:32 
 7.3% done, time left:   0:15:29 
 7.3% done, time left:   0:15:25 
 7.4% done, time left:   0:15:21 
 7.4% done, time left:   0:15:17 
 7.5% done, time left:   0:15:13 
 7.5% done, time left:   0:15:10 
 7.6% done, time left:   0:15:06 
 7.6% done, time left:   0:15:03 
 7.7% done, time left:   0:14:58 
 7.7% done, time left:   0:14:54 
 7.7% done, time left:   0:14:49 
 7.8% done, time left:   0:14:44 
 7.8% done, time left:   0:14:39 
 7.8% done, time left:   0:14:36 
 7.9% done, time left:   0:14:32 
 7.9% done, time left:   0:14:29 
 8.0% done, time left:   0:14:24 
 8.0% done, time left:   0:14:21 
 8.1% done, time left:   0:14:17 
 8.1% done, time left:   0:14:14 
 8.1% done, time left:   0:14:10 
 8.2% done, time left:   0:14:07 
 8.2% done, time left:   0:13:54 
 8.2% done, time left:   0:13:49 
 8.3% done, time left:   0:13:46 
 8.4% done, time left:   0:13:43 
 8.4% done, time left:   0:13:40 
 8.4% done, time left:   0:13:37 
 8.5% done, time left:   0:13:33 
 8.5% done, time left:   0:13:29 
 8.6% done, time left:   0:13:26 
 8.6% done, time left:   0:13:23 
 8.7% done, time left:   0:13:20 
 8.7% done, time left:   0:13:16 
 8.8% done, time left:   0:13:13 
 8.8% done, time left:   0:13:10 
 8.9% done, time left:   0:13:07 
 8.9% done, time left:   0:13:04 
 9.0% done, time left:   0:13:01 
 9.0% done, time left:   0:12:58 
 9.1% done, time left:   0:12:55 
 9.1% done, time left:   0:12:52 
 9.2% done, time left:   0:12:49 
 9.2% done, time left:   0:12:47 
 9.3% done, time left:   0:12:44 
 9.3% done, time left:   0:12:41 
 9.4% done, time left:   0:12:38 
 9.4% done, time left:   0:12:36 
 9.5% done, time left:   0:12:32 
 9.5% done, time left:   0:12:29 
 9.5% done, time left:   0:12:25 
 9.6% done, time left:   0:12:22 
 9.6% done, time left:   0:12:19 
 9.7% done, time left:   0:12:16 
 9.7% done, time left:   0:12:13 
 9.8% done, time left:   0:12:10 
 9.8% done, time left:   0:12:07 
 9.8% done, time left:   0:12:04 
 9.9% done, time left:   0:12:02 
 9.9% done, time left:   0:11:52 
10.0% done, time left:   0:11:49 
10.0% done, time left:   0:11:46 
10.0% done, time left:   0:11:43 
10.1% done, time left:   0:11:40 
10.1% done, time left:   0:11:38 
10.2% done, time left:   0:11:35 
10.2% done, time left:   0:11:32 
10.3% done, time left:   0:11:30 
10.3% done, time left:   0:11:27 
10.4% done, time left:   0:11:25 
10.4% done, time left:   0:11:22 
10.5% done, time left:   0:11:20 
10.5% done, time left:   0:11:16 
10.5% done, time left:   0:11:12 
10.5% done, time left:   0:11:08 
10.5% done, time left:   0:11:06 
10.6% done, time left:   0:11:03 
10.6% done, time left:   0:11:01 
10.7% done, time left:   0:10:58 
10.7% done, time left:   0:10:56 
10.8% done, time left:   0:10:54 
10.8% done, time left:   0:10:51 
10.9% done, time left:   0:10:49 
10.9% done, time left:   0:10:47 
11.0% done, time left:   0:10:45 
11.0% done, time left:   0:10:42 
11.1% done, time left:   0:10:40 
11.1% done, time left:   0:10:38 
11.2% done, time left:   0:10:35 
11.2% done, time left:   0:10:33 
11.2% done, time left:   0:10:30 
11.3% done, time left:   0:10:26 
11.3% done, time left:   0:10:24 
11.3% done, time left:   0:10:21 
11.4% done, time left:   0:10:19 
11.4% done, time left:   0:10:17 
11.5% done, time left:   0:10:15 
11.5% done, time left:   0:10:11 
11.5% done, time left:   0:10:08 
11.5% done, time left:   0:09:58 
11.6% done, time left:   0:09:56 
11.6% done, time left:   0:09:54 
11.7% done, time left:   0:09:52 
11.7% done, time left:   0:09:50 
11.7% done, time left:   0:09:48 
11.8% done, time left:   0:09:46 
11.8% done, time left:   0:09:44 
11.9% done, time left:   0:09:42 
11.9% done, time left:   0:09:40 
12.0% done, time left:   0:09:38 
12.0% done, time left:   0:09:36 
