 0.0% done, time left: unknown                               
 0.0% done, time left:   0:58:32   
 0.0% done, time left:   1:04:48 
 0.0% done, time left:   1:09:22 
 0.0% done, time left:   1:18:12 
 0.0% done, time left:   1:28:43 
 0.0% done, time left:   1:40:06 
 0.0% done, time left:   1:51:58 
 0.0% done, time left:   2:04:08 
 0.0% done, time left:   2:16:31 
 0.0% done, time left:   2:19:48 
 0.0% done, time left:   2:16:03 
 0.0% done, time left:   2:12:51 
 0.0% done, time left:   2:09:02 
 0.0% done, time left:   2:05:16 
 0.0% done, time left:   2:02:23 
 0.0% done, time left:   2:00:11 
 0.0% done, time left:   1:58:35 
 0.0% done, time left:   1:56:54 
 0.0% done, time left:   1:55:12 
 0.1% done, time left:   1:53:13 
 0.1% done, time left:   1:51:13 
 0.1% done, time left:   1:49:18 
 0.1% done, time left:   1:47:15 
 0.1% done, time left:   1:45:12 
 0.1% done, time left:   1:43:17 
 0.1% done, time left:   1:41:27 
 0.1% done, time left:   1:39:43 
 0.1% done, time left:   1:38:11 
 0.1% done, time left:   1:36:42 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:33:40 
 0.1% done, time left:   1:32:09 
 0.1% done, time left:   1:30:40 
 0.2% done, time left:   1:29:11 
 0.2% done, time left:   1:27:39 
 0.2% done, time left:   1:26:02 
 0.2% done, time left:   1:24:25 
 0.3% done, time left:   1:22:48 
 0.3% done, time left:   1:21:12 
 0.4% done, time left:   1:19:39 
 0.4% done, time left:   1:18:08 
 0.4% done, time left:   1:16:40 
 0.5% done, time left:   1:15:15 
 0.5% done, time left:   1:13:52 
 0.5% done, time left:   1:12:34 
 0.6% done, time left:   1:11:17 
 0.6% done, time left:   1:10:02 
 0.7% done, time left:   1:08:51 
 0.7% done, time left:   1:07:41 
 0.8% done, time left:   1:06:34 
 0.8% done, time left:   1:05:29 
 0.8% done, time left:   1:04:26 
 0.9% done, time left:   1:03:25 
 0.9% done, time left:   1:02:26 
 1.0% done, time left:   1:01:29 
 1.0% done, time left:   1:00:34 
 1.1% done, time left:   0:59:40 
 1.1% done, time left:   0:58:48 
 1.2% done, time left:   0:57:57 
 1.2% done, time left:   0:57:08 
 1.2% done, time left:   0:56:21 
 1.3% done, time left:   0:55:34 
 1.3% done, time left:   0:54:49 
 1.4% done, time left:   0:54:06 
 1.4% done, time left:   0:53:23 
 1.5% done, time left:   0:52:42 
 1.5% done, time left:   0:52:02 
 1.6% done, time left:   0:51:23 
 1.6% done, time left:   0:50:44 
 1.6% done, time left:   0:50:07 
 1.7% done, time left:   0:49:31 
 1.7% done, time left:   0:48:56 
 1.7% done, time left:   0:48:22 
 1.8% done, time left:   0:47:49 
 1.8% done, time left:   0:47:16 
 1.8% done, time left:   0:46:45 
 1.9% done, time left:   0:46:14 
 1.9% done, time left:   0:45:44 
 2.0% done, time left:   0:45:14 
 2.0% done, time left:   0:44:45 
 2.0% done, time left:   0:44:10 
 2.1% done, time left:   0:43:43 
 2.1% done, time left:   0:43:16 
 2.1% done, time left:   0:42:50 
 2.2% done, time left:   0:42:25 
 2.2% done, time left:   0:42:00 
 2.3% done, time left:   0:41:36 
 2.3% done, time left:   0:41:12 
 2.4% done, time left:   0:40:25 
 2.4% done, time left:   0:40:03 
 2.4% done, time left:   0:39:41 
 2.5% done, time left:   0:39:19 
 2.5% done, time left:   0:38:58 
 2.6% done, time left:   0:38:37 
 2.6% done, time left:   0:38:16 
 2.7% done, time left:   0:37:56 
 2.7% done, time left:   0:37:37 
 2.7% done, time left:   0:37:17 
 2.8% done, time left:   0:36:30 
 2.8% done, time left:   0:36:11 
 2.8% done, time left:   0:35:53 
 2.9% done, time left:   0:35:36 
 2.9% done, time left:   0:35:19 
 3.0% done, time left:   0:35:02 
 3.0% done, time left:   0:34:45 
 3.1% done, time left:   0:34:29 
 3.1% done, time left:   0:34:13 
 3.1% done, time left:   0:33:57 
 3.2% done, time left:   0:33:42 
 3.2% done, time left:   0:33:27 
 3.2% done, time left:   0:33:12 
 3.3% done, time left:   0:32:57 
 3.3% done, time left:   0:32:43 
 3.3% done, time left:   0:32:28 
 3.4% done, time left:   0:32:14 
 3.4% done, time left:   0:32:01 
 3.4% done, time left:   0:31:47 
 3.5% done, time left:   0:31:34 
 3.5% done, time left:   0:31:21 
 3.5% done, time left:   0:31:08 
 3.5% done, time left:   0:30:56 
 3.5% done, time left:   0:30:43 
 3.6% done, time left:   0:30:11 
 3.6% done, time left:   0:30:00 
 3.7% done, time left:   0:29:49 
 3.7% done, time left:   0:29:38 
 3.8% done, time left:   0:29:27 
 3.8% done, time left:   0:29:16 
 3.9% done, time left:   0:29:06 
 3.9% done, time left:   0:28:55 
 4.0% done, time left:   0:28:45 
 4.0% done, time left:   0:28:35 
 4.0% done, time left:   0:28:25 
 4.1% done, time left:   0:28:16 
 4.1% done, time left:   0:28:06 
 4.2% done, time left:   0:27:57 
 4.2% done, time left:   0:27:48 
 4.3% done, time left:   0:27:39 
 4.3% done, time left:   0:27:30 
 4.4% done, time left:   0:27:21 
 4.4% done, time left:   0:27:12 
 4.5% done, time left:   0:27:02 
 4.5% done, time left:   0:26:53 
 4.5% done, time left:   0:26:45 
 4.6% done, time left:   0:26:36 
 4.6% done, time left:   0:26:14 
 4.6% done, time left:   0:26:06 
 4.7% done, time left:   0:25:59 
 4.7% done, time left:   0:25:51 
