 0.0% done, time left: unknown                               
 0.0% done, time left:   0:57:57   
 0.0% done, time left:   1:01:42 
 0.0% done, time left:   1:08:44 
 0.0% done, time left:   1:16:21 
 0.0% done, time left:   1:22:22 
 0.0% done, time left:   1:20:42 
 0.0% done, time left:   1:17:51 
 0.0% done, time left:   1:16:37 
 0.0% done, time left:   1:14:10 
 0.0% done, time left:   1:12:27 
 0.0% done, time left:   1:11:34 
 0.0% done, time left:   1:11:18 
 0.0% done, time left:   1:11:09 
 0.0% done, time left:   1:11:03 
 0.0% done, time left:   1:10:57 
 0.0% done, time left:   1:10:56 
 0.1% done, time left:   1:10:17 
 0.1% done, time left:   1:09:45 
 0.1% done, time left:   1:08:53 
 0.1% done, time left:   1:07:54 
 0.1% done, time left:   1:06:53 
 0.1% done, time left:   1:05:54 
 0.1% done, time left:   1:05:05 
 0.1% done, time left:   1:04:17 
 0.1% done, time left:   1:03:26 
 0.1% done, time left:   1:02:35 
 0.1% done, time left:   1:01:48 
 0.1% done, time left:   1:01:01 
 0.1% done, time left:   1:00:12 
 0.2% done, time left:   0:59:23 
 0.2% done, time left:   0:58:35 
 0.2% done, time left:   0:57:47 
 0.2% done, time left:   0:57:00 
 0.2% done, time left:   0:56:14 
 0.2% done, time left:   0:55:29 
 0.2% done, time left:   0:54:45 
 0.2% done, time left:   0:54:03 
 0.2% done, time left:   0:53:21 
 0.3% done, time left:   0:52:41 
 0.3% done, time left:   0:52:02 
 0.3% done, time left:   0:51:24 
 0.3% done, time left:   0:50:48 
 0.3% done, time left:   0:50:12 
 0.3% done, time left:   0:49:38 
 0.3% done, time left:   0:49:04 
 0.3% done, time left:   0:48:32 
 0.4% done, time left:   0:47:57 
 0.4% done, time left:   0:47:21 
 0.5% done, time left:   0:46:44 
 0.5% done, time left:   0:46:07 
 0.6% done, time left:   0:45:30 
 0.6% done, time left:   0:44:54 
 0.6% done, time left:   0:44:19 
 0.7% done, time left:   0:43:45 
 0.7% done, time left:   0:43:12 
 0.7% done, time left:   0:42:40 
 0.8% done, time left:   0:42:08 
 0.8% done, time left:   0:41:38 
 0.8% done, time left:   0:41:07 
 0.9% done, time left:   0:40:38 
 0.9% done, time left:   0:40:09 
 1.0% done, time left:   0:39:41 
 1.0% done, time left:   0:39:13 
 1.1% done, time left:   0:38:46 
 1.1% done, time left:   0:38:20 
 1.2% done, time left:   0:37:53 
 1.2% done, time left:   0:37:28 
 1.3% done, time left:   0:37:03 
 1.3% done, time left:   0:36:39 
 1.4% done, time left:   0:36:15 
 1.4% done, time left:   0:35:52 
 1.5% done, time left:   0:35:29 
 1.5% done, time left:   0:35:07 
 1.5% done, time left:   0:34:45 
 1.6% done, time left:   0:34:24 
 1.6% done, time left:   0:34:03 
 1.7% done, time left:   0:33:43 
 1.7% done, time left:   0:33:23 
 1.8% done, time left:   0:33:03 
 1.8% done, time left:   0:32:44 
 1.8% done, time left:   0:32:26 
 1.9% done, time left:   0:32:08 
 1.9% done, time left:   0:31:50 
 2.0% done, time left:   0:31:32 
 2.0% done, time left:   0:31:15 
 2.1% done, time left:   0:30:58 
 2.1% done, time left:   0:30:42 
 2.1% done, time left:   0:30:26 
 2.2% done, time left:   0:30:10 
 2.2% done, time left:   0:29:55 
 2.2% done, time left:   0:29:39 
 2.3% done, time left:   0:29:25 
 2.3% done, time left:   0:29:10 
 2.4% done, time left:   0:28:56 
 2.4% done, time left:   0:28:42 
 2.4% done, time left:   0:28:28 
 2.5% done, time left:   0:28:06 
 2.5% done, time left:   0:27:52 
 2.6% done, time left:   0:27:39 
 2.6% done, time left:   0:27:27 
 2.7% done, time left:   0:27:14 
 2.7% done, time left:   0:27:02 
 2.7% done, time left:   0:26:50 
 2.8% done, time left:   0:26:35 
 2.8% done, time left:   0:26:23 
 2.9% done, time left:   0:26:13 
 2.9% done, time left:   0:26:02 
 3.0% done, time left:   0:25:51 
 3.0% done, time left:   0:25:41 
 3.1% done, time left:   0:25:31 
 3.2% done, time left:   0:25:21 
 3.2% done, time left:   0:25:10 
 3.2% done, time left:   0:24:47 
 3.3% done, time left:   0:24:38 
 3.3% done, time left:   0:24:28 
 3.4% done, time left:   0:24:19 
 3.4% done, time left:   0:24:10 
 3.5% done, time left:   0:24:01 
 3.5% done, time left:   0:23:53 
 3.6% done, time left:   0:23:45 
 3.6% done, time left:   0:23:26 
 3.7% done, time left:   0:23:17 
 3.7% done, time left:   0:23:09 
 3.8% done, time left:   0:23:01 
 3.8% done, time left:   0:22:54 
 3.9% done, time left:   0:22:46 
 3.9% done, time left:   0:22:38 
 3.9% done, time left:   0:22:30 
 4.0% done, time left:   0:22:23 
 4.0% done, time left:   0:22:00 
 4.1% done, time left:   0:21:52 
 4.1% done, time left:   0:21:45 
 4.2% done, time left:   0:21:38 
 4.2% done, time left:   0:21:31 
 4.3% done, time left:   0:21:24 
 4.3% done, time left:   0:21:18 
 4.4% done, time left:   0:21:11 
 4.4% done, time left:   0:21:05 
 4.4% done, time left:   0:20:45 
 4.5% done, time left:   0:20:38 
 4.5% done, time left:   0:20:33 
 4.6% done, time left:   0:20:27 
 4.6% done, time left:   0:20:21 
 4.7% done, time left:   0:20:15 
 4.7% done, time left:   0:20:10 
 4.7% done, time left:   0:20:04 
 4.8% done, time left:   0:19:58 
 4.8% done, time left:   0:19:53 
 4.9% done, time left:   0:19:47 
 4.9% done, time left:   0:19:42 
 5.0% done, time left:   0:19:36 
 5.0% done, time left:   0:19:30 
 5.0% done, time left:   0:19:25 
 5.1% done, time left:   0:19:19 
 5.1% done, time left:   0:19:14 
 5.1% done, time left:   0:19:08 
 5.2% done, time left:   0:19:02 
 5.2% done, time left:   0:18:57 
 5.2% done, time left:   0:18:38 
 5.3% done, time left:   0:18:33 
 5.3% done, time left:   0:18:28 
 5.3% done, time left:   0:18:23 
 5.4% done, time left:   0:18:19 
 5.4% done, time left:   0:18:14 
 5.5% done, time left:   0:18:09 
 5.5% done, time left:   0:18:05 
 5.6% done, time left:   0:17:59 
 5.6% done, time left:   0:17:54 
 5.6% done, time left:   0:17:49 
 5.7% done, time left:   0:17:45 
 5.7% done, time left:   0:17:40 
 5.8% done, time left:   0:17:35 
 5.8% done, time left:   0:17:31 
 5.9% done, time left:   0:17:26 
 5.9% done, time left:   0:17:22 
 6.0% done, time left:   0:17:18 
 6.0% done, time left:   0:17:14 
 6.1% done, time left:   0:17:10 
 6.1% done, time left:   0:17:05 
 6.1% done, time left:   0:17:00 
 6.2% done, time left:   0:16:55 
 6.2% done, time left:   0:16:51 
 6.3% done, time left:   0:16:46 
 6.3% done, time left:   0:16:30 
 6.3% done, time left:   0:16:25 
 6.4% done, time left:   0:16:21 
 6.4% done, time left:   0:16:17 
 6.5% done, time left:   0:16:14 
 6.5% done, time left:   0:16:10 
 6.6% done, time left:   0:16:06 
 6.6% done, time left:   0:16:02 
 6.7% done, time left:   0:15:58 
 6.7% done, time left:   0:15:54 
 6.8% done, time left:   0:15:50 
 6.8% done, time left:   0:15:46 
 6.9% done, time left:   0:15:42 
 6.9% done, time left:   0:15:39 
 7.0% done, time left:   0:15:35 
 7.0% done, time left:   0:15:32 
 7.1% done, time left:   0:15:28 
 7.1% done, time left:   0:15:25 
 7.2% done, time left:   0:15:21 
 7.2% done, time left:   0:15:17 
 7.3% done, time left:   0:15:13 
 7.3% done, time left:   0:15:09 
 7.3% done, time left:   0:15:04 
 7.3% done, time left:   0:14:59 
 7.4% done, time left:   0:14:55 
 7.4% done, time left:   0:14:52 
 7.5% done, time left:   0:14:48 
 7.5% done, time left:   0:14:44 
 7.6% done, time left:   0:14:40 
 7.6% done, time left:   0:14:27 
 7.6% done, time left:   0:14:23 
 7.7% done, time left:   0:14:20 
 7.7% done, time left:   0:14:16 
 7.8% done, time left:   0:14:13 
 7.8% done, time left:   0:14:10 
 7.9% done, time left:   0:14:07 
 7.9% done, time left:   0:14:03 
 7.9% done, time left:   0:14:00 
 8.0% done, time left:   0:13:56 
 8.0% done, time left:   0:13:53 
 8.1% done, time left:   0:13:50 
 8.1% done, time left:   0:13:47 
 8.2% done, time left:   0:13:44 
 8.3% done, time left:   0:13:41 
 8.3% done, time left:   0:13:38 
 8.4% done, time left:   0:13:35 
 8.4% done, time left:   0:13:32 
 8.5% done, time left:   0:13:29 
 8.5% done, time left:   0:13:27 
 8.6% done, time left:   0:13:24 
 8.6% done, time left:   0:13:21 
 8.7% done, time left:   0:13:18 
 8.8% done, time left:   0:13:15 
 8.8% done, time left:   0:13:12 
 8.9% done, time left:   0:13:09 
 8.9% done, time left:   0:13:06 
 8.9% done, time left:   0:13:02 
 9.0% done, time left:   0:12:58 
 9.0% done, time left:   0:12:55 
 9.0% done, time left:   0:12:51 
 9.1% done, time left:   0:12:47 
 9.1% done, time left:   0:12:43 
 9.1% done, time left:   0:12:32 
 9.1% done, time left:   0:12:28 
 9.1% done, time left:   0:12:24 
 9.2% done, time left:   0:12:22 
 9.2% done, time left:   0:12:19 
 9.3% done, time left:   0:12:17 
 9.4% done, time left:   0:12:14 
 9.4% done, time left:   0:12:12 
 9.5% done, time left:   0:12:10 
 9.5% done, time left:   0:12:07 
 9.6% done, time left:   0:12:04 
 9.6% done, time left:   0:12:02 
 9.7% done, time left:   0:11:59 
 9.7% done, time left:   0:11:56 
 9.8% done, time left:   0:11:54 
 9.8% done, time left:   0:11:51 
 9.9% done, time left:   0:11:48 
 9.9% done, time left:   0:11:46 
10.0% done, time left:   0:11:43 
10.0% done, time left:   0:11:40 
10.1% done, time left:   0:11:38 
10.1% done, time left:   0:11:35 
10.2% done, time left:   0:11:33 
10.2% done, time left:   0:11:30 
10.3% done, time left:   0:11:28 
10.3% done, time left:   0:11:25 
10.4% done, time left:   0:11:23 
10.4% done, time left:   0:11:20 
10.4% done, time left:   0:11:17 
10.5% done, time left:   0:11:14 
10.5% done, time left:   0:11:10 
10.5% done, time left:   0:11:07 
10.6% done, time left:   0:11:05 
10.6% done, time left:   0:11:02 
10.7% done, time left:   0:11:00 
10.7% done, time left:   0:10:57 
10.7% done, time left:   0:10:40 
10.7% done, time left:   0:10:37 
10.8% done, time left:   0:10:35 
10.8% done, time left:   0:10:32 
10.9% done, time left:   0:10:30 
10.9% done, time left:   0:10:28 
11.0% done, time left:   0:10:26 
11.0% done, time left:   0:10:24 
11.1% done, time left:   0:10:21 
11.1% done, time left:   0:10:19 
11.2% done, time left:   0:10:16 
11.2% done, time left:   0:10:14 
11.2% done, time left:   0:10:12 
11.3% done, time left:   0:10:10 
11.3% done, time left:   0:10:08 
11.4% done, time left:   0:10:06 
11.4% done, time left:   0:10:04 
11.5% done, time left:   0:10:02 
11.5% done, time left:   0:10:00 
11.6% done, time left:   0:09:58 
11.6% done, time left:   0:09:55 
11.7% done, time left:   0:09:53 
11.7% done, time left:   0:09:51 
11.8% done, time left:   0:09:49 
11.8% done, time left:   0:09:47 
11.9% done, time left:   0:09:45 
11.9% done, time left:   0:09:43 
12.0% done, time left:   0:09:41 
12.0% done, time left:   0:09:39 
12.0% done, time left:   0:09:37 
12.1% done, time left:   0:09:35 
12.1% done, time left:   0:09:33 
12.2% done, time left:   0:09:31 
