 0.0% done, time left: unknown                               
 0.0% done, time left:   0:35:21   
 0.0% done, time left:   0:51:06 
 0.0% done, time left:   0:58:07 
 0.0% done, time left:   0:54:22 
 0.0% done, time left:   0:52:13 
 0.0% done, time left:   0:50:53 
 0.0% done, time left:   0:49:20 
 0.0% done, time left:   0:48:53 
 0.0% done, time left:   0:49:10 
 0.0% done, time left:   0:49:34 
 0.0% done, time left:   0:49:45 
 0.1% done, time left:   0:49:34 
 0.1% done, time left:   0:49:14 
 0.1% done, time left:   0:48:58 
 0.1% done, time left:   0:48:27 
 0.1% done, time left:   0:47:54 
 0.1% done, time left:   0:47:21 
 0.1% done, time left:   0:46:50 
 0.1% done, time left:   0:46:26 
 0.1% done, time left:   0:46:08 
 0.1% done, time left:   0:45:45 
 0.1% done, time left:   0:45:19 
 0.1% done, time left:   0:44:52 
 0.1% done, time left:   0:44:23 
 0.1% done, time left:   0:43:53 
 0.2% done, time left:   0:43:23 
 0.2% done, time left:   0:42:53 
 0.2% done, time left:   0:42:24 
 0.2% done, time left:   0:41:55 
 0.2% done, time left:   0:41:26 
 0.2% done, time left:   0:40:58 
 0.2% done, time left:   0:40:31 
 0.2% done, time left:   0:40:05 
 0.2% done, time left:   0:39:39 
 0.2% done, time left:   0:39:14 
 0.3% done, time left:   0:38:50 
 0.3% done, time left:   0:38:27 
 0.3% done, time left:   0:38:04 
 0.3% done, time left:   0:37:42 
 0.3% done, time left:   0:37:21 
 0.3% done, time left:   0:37:00 
 0.3% done, time left:   0:36:41 
 0.3% done, time left:   0:36:21 
 0.3% done, time left:   0:36:02 
 0.4% done, time left:   0:35:44 
 0.4% done, time left:   0:35:24 
 0.4% done, time left:   0:35:03 
 0.5% done, time left:   0:34:41 
 0.5% done, time left:   0:34:19 
 0.5% done, time left:   0:33:57 
 0.6% done, time left:   0:33:34 
 0.6% done, time left:   0:33:13 
 0.6% done, time left:   0:32:52 
 0.7% done, time left:   0:32:31 
 0.7% done, time left:   0:32:09 
 0.8% done, time left:   0:31:48 
 0.8% done, time left:   0:31:27 
 0.9% done, time left:   0:31:06 
 0.9% done, time left:   0:30:46 
 1.0% done, time left:   0:30:26 
 1.0% done, time left:   0:30:06 
 1.1% done, time left:   0:29:46 
 1.1% done, time left:   0:29:27 
 1.2% done, time left:   0:29:08 
 1.2% done, time left:   0:28:50 
 1.3% done, time left:   0:28:32 
 1.3% done, time left:   0:28:14 
 1.4% done, time left:   0:27:56 
 1.4% done, time left:   0:27:39 
 1.4% done, time left:   0:27:23 
 1.5% done, time left:   0:27:06 
 1.5% done, time left:   0:26:50 
 1.6% done, time left:   0:26:35 
 1.6% done, time left:   0:26:19 
 1.7% done, time left:   0:26:04 
 1.7% done, time left:   0:25:50 
 1.8% done, time left:   0:25:35 
 1.8% done, time left:   0:25:21 
 1.9% done, time left:   0:25:07 
 1.9% done, time left:   0:24:54 
 2.0% done, time left:   0:24:40 
 2.0% done, time left:   0:24:27 
 2.0% done, time left:   0:24:15 
 2.1% done, time left:   0:24:02 
 2.1% done, time left:   0:23:50 
 2.2% done, time left:   0:23:38 
 2.2% done, time left:   0:23:26 
 2.3% done, time left:   0:23:15 
 2.3% done, time left:   0:23:03 
 2.3% done, time left:   0:22:52 
