 0.0% done, time left: unknown                               
 0.0% done, time left:   0:50:12   
 0.0% done, time left:   1:15:19 
 0.0% done, time left:   1:40:25 
 0.0% done, time left:   2:05:31 
 0.0% done, time left:   2:30:38 
 0.0% done, time left:   2:55:44 
 0.0% done, time left:   3:09:33 
 0.0% done, time left:   3:08:59 
 0.0% done, time left:   3:01:58 
 0.0% done, time left:   2:54:08 
 0.0% done, time left:   2:47:52 
 0.0% done, time left:   2:41:46 
 0.0% done, time left:   2:35:24 
 0.0% done, time left:   2:30:23 
 0.0% done, time left:   2:26:25 
 0.0% done, time left:   2:23:15 
 0.0% done, time left:   2:20:08 
 0.0% done, time left:   2:17:06 
 0.1% done, time left:   2:13:47 
 0.1% done, time left:   2:10:42 
 0.1% done, time left:   2:07:42 
 0.1% done, time left:   2:04:39 
 0.1% done, time left:   2:01:42 
 0.1% done, time left:   1:58:54 
 0.1% done, time left:   1:56:15 
 0.1% done, time left:   1:53:53 
 0.1% done, time left:   1:51:36 
 0.1% done, time left:   1:49:21 
 0.1% done, time left:   1:47:11 
 0.1% done, time left:   1:45:04 
 0.1% done, time left:   1:43:01 
 0.1% done, time left:   1:41:02 
 0.2% done, time left:   1:39:06 
 0.2% done, time left:   1:37:15 
 0.2% done, time left:   1:35:28 
 0.2% done, time left:   1:33:44 
 0.2% done, time left:   1:32:05 
 0.2% done, time left:   1:30:30 
 0.2% done, time left:   1:28:59 
 0.2% done, time left:   1:27:31 
 0.2% done, time left:   1:26:06 
 0.3% done, time left:   1:24:45 
 0.3% done, time left:   1:23:26 
 0.3% done, time left:   1:22:11 
 0.3% done, time left:   1:20:58 
 0.3% done, time left:   1:19:48 
 0.3% done, time left:   1:18:40 
 0.3% done, time left:   1:17:35 
 0.3% done, time left:   1:16:32 
 0.3% done, time left:   1:15:31 
 0.3% done, time left:   1:14:32 
 0.4% done, time left:   1:13:35 
 0.4% done, time left:   1:12:40 
 0.4% done, time left:   1:11:47 
 0.4% done, time left:   1:10:55 
 0.4% done, time left:   1:10:05 
 0.4% done, time left:   1:09:17 
 0.4% done, time left:   1:08:30 
 0.4% done, time left:   1:07:44 
 0.4% done, time left:   1:07:00 
 0.5% done, time left:   1:06:17 
 0.5% done, time left:   1:05:33 
 0.5% done, time left:   1:04:50 
 0.6% done, time left:   1:04:06 
 0.7% done, time left:   1:03:23 
 0.7% done, time left:   1:02:40 
 0.8% done, time left:   1:01:57 
 0.8% done, time left:   1:01:15 
 0.8% done, time left:   1:00:34 
 0.9% done, time left:   0:59:54 
 0.9% done, time left:   0:59:14 
 1.0% done, time left:   0:58:35 
 1.0% done, time left:   0:57:57 
 1.1% done, time left:   0:57:20 
 1.1% done, time left:   0:56:43 
 1.2% done, time left:   0:56:07 
 1.2% done, time left:   0:55:31 
 1.3% done, time left:   0:54:57 
 1.3% done, time left:   0:54:22 
 1.4% done, time left:   0:53:49 
 1.4% done, time left:   0:53:16 
 1.5% done, time left:   0:52:44 
 1.5% done, time left:   0:52:13 
 1.6% done, time left:   0:51:42 
 1.6% done, time left:   0:51:12 
 1.7% done, time left:   0:50:42 
 1.7% done, time left:   0:50:13 
 1.8% done, time left:   0:49:45 
 1.8% done, time left:   0:49:17 
 1.8% done, time left:   0:48:50 
 1.9% done, time left:   0:48:23 
 1.9% done, time left:   0:47:56 
 2.0% done, time left:   0:47:31 
 2.0% done, time left:   0:47:05 
 2.1% done, time left:   0:46:40 
 2.1% done, time left:   0:46:16 
 2.1% done, time left:   0:45:52 
 2.2% done, time left:   0:45:29 
 2.2% done, time left:   0:45:06 
 2.2% done, time left:   0:44:43 
 2.3% done, time left:   0:44:21 
 2.3% done, time left:   0:43:56 
 2.3% done, time left:   0:43:35 
 2.4% done, time left:   0:43:14 
 2.4% done, time left:   0:42:54 
 2.5% done, time left:   0:42:33 
 2.5% done, time left:   0:42:14 
 2.6% done, time left:   0:41:54 
 2.6% done, time left:   0:41:35 
 2.7% done, time left:   0:41:16 
 2.7% done, time left:   0:40:58 
 2.8% done, time left:   0:40:40 
 2.8% done, time left:   0:40:22 
 2.9% done, time left:   0:40:05 
 2.9% done, time left:   0:39:48 
 2.9% done, time left:   0:39:31 
 3.0% done, time left:   0:39:15 
 3.0% done, time left:   0:38:59 
 3.1% done, time left:   0:38:43 
 3.1% done, time left:   0:38:27 
 3.2% done, time left:   0:38:12 
 3.2% done, time left:   0:37:56 
 3.3% done, time left:   0:37:42 
 3.3% done, time left:   0:37:27 
 3.4% done, time left:   0:37:12 
 3.4% done, time left:   0:36:57 
 3.5% done, time left:   0:36:27 
 3.5% done, time left:   0:36:14 
 3.6% done, time left:   0:36:00 
 3.6% done, time left:   0:35:47 
 3.7% done, time left:   0:35:34 
 3.7% done, time left:   0:35:21 
 3.8% done, time left:   0:35:09 
 3.8% done, time left:   0:34:56 
 3.9% done, time left:   0:34:44 
 3.9% done, time left:   0:34:32 
 3.9% done, time left:   0:34:20 
 4.0% done, time left:   0:34:08 
 4.0% done, time left:   0:33:52 
 4.1% done, time left:   0:33:40 
 4.1% done, time left:   0:33:29 
 4.2% done, time left:   0:33:18 
 4.2% done, time left:   0:33:08 
 4.3% done, time left:   0:32:57 
 4.3% done, time left:   0:32:47 
 4.4% done, time left:   0:32:36 
 4.4% done, time left:   0:32:26 
 4.5% done, time left:   0:32:16 
 4.5% done, time left:   0:32:06 
 4.6% done, time left:   0:31:57 
 4.6% done, time left:   0:31:47 
 4.7% done, time left:   0:31:37 
 4.7% done, time left:   0:31:12 
 4.7% done, time left:   0:31:02 
 4.8% done, time left:   0:30:52 
 4.8% done, time left:   0:30:43 
 4.9% done, time left:   0:30:34 
 4.9% done, time left:   0:30:25 
 5.0% done, time left:   0:30:15 
 5.0% done, time left:   0:30:06 
 5.1% done, time left:   0:29:57 
 5.1% done, time left:   0:29:48 
 5.2% done, time left:   0:29:39 
 5.2% done, time left:   0:29:30 
 5.3% done, time left:   0:29:20 
 5.3% done, time left:   0:29:10 
 5.4% done, time left:   0:29:01 
 5.4% done, time left:   0:28:53 
 5.4% done, time left:   0:28:30 
 5.5% done, time left:   0:28:21 
 5.5% done, time left:   0:28:13 
 5.6% done, time left:   0:28:04 
 5.6% done, time left:   0:27:55 
 5.7% done, time left:   0:27:47 
 5.7% done, time left:   0:27:38 
 5.8% done, time left:   0:27:30 
 5.9% done, time left:   0:27:22 
 5.9% done, time left:   0:27:14 
 6.0% done, time left:   0:27:05 
 6.0% done, time left:   0:26:57 
 6.1% done, time left:   0:26:49 
 6.1% done, time left:   0:26:41 
 6.2% done, time left:   0:26:33 
 6.2% done, time left:   0:26:25 
