 0.0% done, time left: unknown                               
 0.0% done, time left:   1:21:10   
 0.0% done, time left:   2:01:45 
 0.0% done, time left:   2:42:20 
 0.0% done, time left:   3:22:56 
 0.0% done, time left:   4:03:31 
 0.0% done, time left:   4:14:13 
 0.0% done, time left:   3:54:21 
 0.0% done, time left:   3:35:23 
 0.0% done, time left:   3:21:47 
 0.0% done, time left:   3:08:38 
 0.0% done, time left:   2:57:51 
 0.0% done, time left:   2:49:24 
 0.0% done, time left:   2:42:44 
 0.0% done, time left:   2:37:07 
 0.0% done, time left:   2:31:57 
 0.1% done, time left:   2:27:03 
 0.1% done, time left:   2:22:06 
 0.1% done, time left:   2:17:55 
 0.1% done, time left:   2:13:49 
 0.1% done, time left:   2:09:51 
 0.1% done, time left:   2:06:10 
 0.1% done, time left:   2:02:44 
 0.1% done, time left:   1:59:32 
 0.1% done, time left:   1:56:42 
 0.1% done, time left:   1:54:02 
 0.1% done, time left:   1:51:28 
 0.1% done, time left:   1:48:58 
 0.1% done, time left:   1:46:34 
 0.1% done, time left:   1:44:16 
 0.1% done, time left:   1:42:03 
 0.2% done, time left:   1:39:56 
 0.2% done, time left:   1:37:54 
 0.2% done, time left:   1:35:58 
 0.2% done, time left:   1:34:07 
 0.2% done, time left:   1:32:20 
 0.2% done, time left:   1:30:38 
 0.2% done, time left:   1:28:58 
 0.3% done, time left:   1:27:18 
 0.3% done, time left:   1:25:39 
 0.3% done, time left:   1:24:01 
 0.4% done, time left:   1:22:25 
 0.4% done, time left:   1:20:54 
 0.5% done, time left:   1:19:25 
 0.5% done, time left:   1:17:59 
 0.5% done, time left:   1:16:35 
 0.6% done, time left:   1:15:13 
 0.6% done, time left:   1:13:54 
 0.7% done, time left:   1:12:37 
 0.7% done, time left:   1:11:23 
 0.8% done, time left:   1:10:10 
 0.8% done, time left:   1:09:00 
 0.8% done, time left:   1:07:53 
 0.9% done, time left:   1:06:48 
 0.9% done, time left:   1:05:45 
 1.0% done, time left:   1:04:43 
 1.0% done, time left:   1:03:44 
 1.0% done, time left:   1:02:47 
 1.1% done, time left:   1:01:51 
 1.2% done, time left:   1:00:57 
 1.2% done, time left:   1:00:04 
 1.3% done, time left:   0:59:13 
 1.3% done, time left:   0:58:24 
 1.3% done, time left:   0:57:36 
 1.4% done, time left:   0:56:49 
 1.4% done, time left:   0:56:04 
 1.5% done, time left:   0:55:20 
 1.5% done, time left:   0:54:37 
 1.6% done, time left:   0:53:55 
 1.6% done, time left:   0:53:14 
 1.7% done, time left:   0:52:35 
 1.7% done, time left:   0:51:56 
 1.7% done, time left:   0:51:19 
 1.8% done, time left:   0:50:42 
 1.8% done, time left:   0:50:07 
 1.9% done, time left:   0:49:32 
 1.9% done, time left:   0:48:58 
 2.0% done, time left:   0:48:25 
 2.0% done, time left:   0:47:53 
 2.1% done, time left:   0:47:21 
 2.1% done, time left:   0:46:50 
 2.1% done, time left:   0:46:20 
 2.2% done, time left:   0:45:51 
 2.2% done, time left:   0:45:23 
 2.3% done, time left:   0:44:55 
 2.3% done, time left:   0:44:27 
 2.3% done, time left:   0:44:00 
 2.3% done, time left:   0:43:34 
 2.4% done, time left:   0:43:09 
 2.4% done, time left:   0:42:44 
 2.5% done, time left:   0:42:19 
 2.5% done, time left:   0:41:55 
 2.6% done, time left:   0:41:32 
 2.6% done, time left:   0:41:09 
 2.7% done, time left:   0:40:46 
 2.7% done, time left:   0:40:24 
 2.8% done, time left:   0:40:03 
 2.8% done, time left:   0:39:42 
 2.8% done, time left:   0:39:21 
 2.9% done, time left:   0:39:00 
 2.9% done, time left:   0:38:40 
