 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:52   
 0.0% done, time left:   0:54:43 
 0.0% done, time left:   1:10:46 
 0.0% done, time left:   1:27:21 
 0.0% done, time left:   1:44:10 
 0.0% done, time left:   2:01:06 
 0.0% done, time left:   2:09:29 
 0.0% done, time left:   2:05:23 
 0.0% done, time left:   2:00:14 
 0.0% done, time left:   1:56:47 
 0.0% done, time left:   1:52:46 
 0.0% done, time left:   1:49:10 
 0.0% done, time left:   1:46:31 
 0.0% done, time left:   1:44:39 
 0.0% done, time left:   1:43:15 
 0.0% done, time left:   1:41:47 
 0.0% done, time left:   1:40:20 
 0.1% done, time left:   1:38:26 
 0.1% done, time left:   1:36:44 
 0.1% done, time left:   1:35:00 
 0.1% done, time left:   1:33:10 
 0.1% done, time left:   1:31:24 
 0.1% done, time left:   1:29:41 
 0.1% done, time left:   1:28:03 
 0.1% done, time left:   1:26:36 
 0.1% done, time left:   1:25:17 
 0.1% done, time left:   1:23:59 
 0.1% done, time left:   1:22:39 
 0.1% done, time left:   1:21:20 
 0.1% done, time left:   1:20:02 
 0.1% done, time left:   1:18:44 
 0.2% done, time left:   1:17:29 
 0.2% done, time left:   1:16:15 
 0.2% done, time left:   1:15:04 
 0.2% done, time left:   1:13:55 
 0.2% done, time left:   1:12:47 
 0.2% done, time left:   1:11:42 
 0.2% done, time left:   1:10:39 
 0.2% done, time left:   1:09:36 
 0.3% done, time left:   1:08:30 
 0.3% done, time left:   1:07:24 
 0.3% done, time left:   1:06:18 
 0.4% done, time left:   1:05:12 
 0.4% done, time left:   1:04:09 
 0.4% done, time left:   1:03:06 
 0.5% done, time left:   1:02:05 
 0.5% done, time left:   1:01:07 
 0.5% done, time left:   1:00:10 
 0.5% done, time left:   0:59:16 
 0.6% done, time left:   0:58:22 
 0.6% done, time left:   0:57:29 
 0.7% done, time left:   0:56:38 
 0.7% done, time left:   0:55:48 
 0.8% done, time left:   0:54:59 
 0.8% done, time left:   0:54:12 
 0.9% done, time left:   0:53:25 
 0.9% done, time left:   0:52:40 
 1.0% done, time left:   0:51:57 
 1.0% done, time left:   0:51:14 
 1.1% done, time left:   0:50:32 
