 0.0% done, time left: unknown                               
 0.0% done, time left:   0:53:13   
 0.0% done, time left:   0:55:06 
 0.0% done, time left:   1:05:14 
 0.0% done, time left:   1:13:23 
 0.0% done, time left:   1:14:33 
 0.0% done, time left:   1:11:17 
 0.0% done, time left:   1:09:46 
 0.0% done, time left:   1:07:52 
 0.0% done, time left:   1:06:01 
 0.0% done, time left:   1:05:06 
 0.0% done, time left:   1:04:53 
 0.0% done, time left:   1:04:56 
 0.0% done, time left:   1:04:55 
 0.1% done, time left:   1:04:21 
 0.1% done, time left:   1:03:48 
 0.1% done, time left:   1:03:13 
 0.1% done, time left:   1:02:26 
 0.1% done, time left:   1:01:36 
 0.1% done, time left:   1:00:48 
 0.1% done, time left:   1:00:01 
 0.1% done, time left:   0:59:21 
 0.1% done, time left:   0:58:45 
 0.1% done, time left:   0:58:17 
 0.1% done, time left:   0:57:44 
 0.1% done, time left:   0:57:11 
 0.1% done, time left:   0:56:37 
 0.1% done, time left:   0:56:02 
 0.1% done, time left:   0:55:25 
 0.1% done, time left:   0:54:47 
 0.2% done, time left:   0:54:09 
 0.2% done, time left:   0:53:31 
 0.2% done, time left:   0:52:53 
 0.2% done, time left:   0:52:16 
 0.2% done, time left:   0:51:31 
 0.3% done, time left:   0:50:42 
 0.3% done, time left:   0:49:50 
 0.4% done, time left:   0:48:59 
 0.4% done, time left:   0:48:08 
 0.5% done, time left:   0:47:19 
 0.5% done, time left:   0:46:30 
 0.5% done, time left:   0:45:43 
 0.5% done, time left:   0:44:58 
 0.6% done, time left:   0:44:14 
 0.6% done, time left:   0:43:31 
 0.7% done, time left:   0:42:49 
 0.7% done, time left:   0:42:09 
 0.8% done, time left:   0:41:29 
 0.8% done, time left:   0:40:51 
 0.8% done, time left:   0:40:14 
 0.9% done, time left:   0:39:38 
 0.9% done, time left:   0:39:03 
 0.9% done, time left:   0:38:29 
 1.0% done, time left:   0:37:57 
 1.0% done, time left:   0:37:25 
 1.1% done, time left:   0:36:55 
 1.1% done, time left:   0:36:25 
 1.2% done, time left:   0:35:55 
 1.2% done, time left:   0:35:27 
 1.3% done, time left:   0:34:59 
 1.3% done, time left:   0:34:33 
 1.3% done, time left:   0:34:07 
 1.4% done, time left:   0:33:42 
 1.5% done, time left:   0:33:17 
 1.5% done, time left:   0:32:53 
 1.6% done, time left:   0:32:30 
 1.6% done, time left:   0:32:07 
 1.7% done, time left:   0:31:44 
 1.7% done, time left:   0:31:23 
 1.7% done, time left:   0:31:02 
 1.8% done, time left:   0:30:41 
 1.8% done, time left:   0:30:21 
 1.9% done, time left:   0:30:01 
 1.9% done, time left:   0:29:42 
 2.0% done, time left:   0:29:23 
 2.1% done, time left:   0:29:05 
 2.1% done, time left:   0:28:47 
 2.1% done, time left:   0:28:30 
 2.2% done, time left:   0:28:13 
 2.2% done, time left:   0:27:56 
 2.3% done, time left:   0:27:40 
 2.4% done, time left:   0:27:24 
 2.4% done, time left:   0:27:08 
 2.5% done, time left:   0:26:53 
 2.5% done, time left:   0:26:38 
 2.5% done, time left:   0:26:07 
 2.6% done, time left:   0:25:53 
 2.6% done, time left:   0:25:39 
 2.7% done, time left:   0:25:26 
 2.7% done, time left:   0:25:13 
 2.7% done, time left:   0:25:00 
 2.8% done, time left:   0:24:47 
 2.8% done, time left:   0:24:35 
 2.9% done, time left:   0:24:22 
 2.9% done, time left:   0:24:10 
 3.0% done, time left:   0:23:59 
 3.0% done, time left:   0:23:47 
 3.0% done, time left:   0:23:36 
 3.1% done, time left:   0:23:25 
 3.1% done, time left:   0:23:14 
 3.2% done, time left:   0:23:03 
 3.2% done, time left:   0:22:53 
 3.2% done, time left:   0:22:43 
 3.3% done, time left:   0:22:33 
 3.3% done, time left:   0:22:23 
 3.3% done, time left:   0:22:04 
 3.3% done, time left:   0:21:54 
 3.4% done, time left:   0:21:45 
 3.4% done, time left:   0:21:36 
 3.5% done, time left:   0:21:27 
 3.5% done, time left:   0:21:19 
 3.6% done, time left:   0:21:10 
 3.6% done, time left:   0:21:02 
 3.7% done, time left:   0:20:54 
 3.7% done, time left:   0:20:46 
 3.7% done, time left:   0:20:38 
 3.8% done, time left:   0:20:30 
 3.8% done, time left:   0:20:22 
 3.9% done, time left:   0:20:15 
 3.9% done, time left:   0:20:07 
 3.9% done, time left:   0:20:00 
 4.0% done, time left:   0:19:53 
 4.0% done, time left:   0:19:45 
 4.1% done, time left:   0:19:39 
 4.1% done, time left:   0:19:32 
 4.2% done, time left:   0:19:25 
 4.2% done, time left:   0:19:18 
 4.2% done, time left:   0:19:11 
 4.3% done, time left:   0:19:05 
 4.3% done, time left:   0:18:58 
 4.3% done, time left:   0:18:52 
 4.3% done, time left:   0:18:30 
 4.4% done, time left:   0:18:24 
 4.4% done, time left:   0:18:19 
 4.5% done, time left:   0:18:13 
 4.5% done, time left:   0:18:09 
 4.6% done, time left:   0:18:04 
 4.7% done, time left:   0:17:59 
 4.7% done, time left:   0:17:55 
 4.8% done, time left:   0:17:50 
 4.8% done, time left:   0:17:46 
 4.9% done, time left:   0:17:41 
 4.9% done, time left:   0:17:36 
 5.0% done, time left:   0:17:31 
 5.0% done, time left:   0:17:27 
 5.1% done, time left:   0:17:23 
 5.1% done, time left:   0:17:19 
 5.2% done, time left:   0:17:14 
 5.2% done, time left:   0:17:10 
 5.3% done, time left:   0:17:06 
 5.3% done, time left:   0:17:01 
 5.3% done, time left:   0:16:56 
 5.4% done, time left:   0:16:51 
 5.4% done, time left:   0:16:47 
 5.5% done, time left:   0:16:43 
 5.5% done, time left:   0:16:38 
 5.5% done, time left:   0:16:33 
 5.6% done, time left:   0:16:28 
 5.6% done, time left:   0:16:24 
 5.6% done, time left:   0:16:01 
 5.7% done, time left:   0:15:56 
 5.7% done, time left:   0:15:52 
 5.8% done, time left:   0:15:49 
 5.8% done, time left:   0:15:45 
 5.8% done, time left:   0:15:40 
 5.9% done, time left:   0:15:37 
 5.9% done, time left:   0:15:33 
 6.0% done, time left:   0:15:29 
 6.0% done, time left:   0:15:25 
 6.1% done, time left:   0:15:21 
 6.1% done, time left:   0:15:17 
 6.2% done, time left:   0:15:14 
 6.2% done, time left:   0:15:10 
 6.3% done, time left:   0:15:07 
 6.3% done, time left:   0:15:03 
 6.4% done, time left:   0:15:00 
 6.4% done, time left:   0:14:57 
 6.5% done, time left:   0:14:53 
 6.5% done, time left:   0:14:50 
 6.6% done, time left:   0:14:47 
 6.6% done, time left:   0:14:43 
 6.7% done, time left:   0:14:40 
 6.7% done, time left:   0:14:36 
 6.8% done, time left:   0:14:33 
 6.8% done, time left:   0:14:29 
 6.9% done, time left:   0:14:26 
 6.9% done, time left:   0:14:22 
 7.0% done, time left:   0:14:19 
 7.0% done, time left:   0:14:16 
 7.1% done, time left:   0:14:12 
 7.1% done, time left:   0:13:58 
 7.1% done, time left:   0:13:55 
 7.2% done, time left:   0:13:52 
 7.3% done, time left:   0:13:49 
 7.3% done, time left:   0:13:46 
 7.4% done, time left:   0:13:43 
 7.4% done, time left:   0:13:40 
 7.5% done, time left:   0:13:37 
 7.5% done, time left:   0:13:34 
 7.6% done, time left:   0:13:31 
 7.6% done, time left:   0:13:27 
 7.7% done, time left:   0:13:24 
 7.7% done, time left:   0:13:21 
 7.8% done, time left:   0:13:18 
 7.8% done, time left:   0:13:15 
 7.9% done, time left:   0:13:12 
 7.9% done, time left:   0:13:09 
 7.9% done, time left:   0:13:05 
 8.0% done, time left:   0:13:02 
 8.0% done, time left:   0:12:59 
 8.1% done, time left:   0:12:56 
 8.1% done, time left:   0:12:53 
 8.2% done, time left:   0:12:50 
 8.2% done, time left:   0:12:46 
 8.3% done, time left:   0:12:44 
 8.3% done, time left:   0:12:41 
 8.3% done, time left:   0:12:37 
 8.4% done, time left:   0:12:33 
 8.4% done, time left:   0:12:29 
 8.5% done, time left:   0:12:27 
 8.5% done, time left:   0:12:24 
 8.6% done, time left:   0:12:21 
 8.6% done, time left:   0:12:19 
 8.7% done, time left:   0:12:16 
 8.7% done, time left:   0:12:13 
 8.8% done, time left:   0:11:58 
 8.8% done, time left:   0:11:55 
 8.9% done, time left:   0:11:52 
 8.9% done, time left:   0:11:50 
 9.0% done, time left:   0:11:47 
 9.0% done, time left:   0:11:45 
 9.1% done, time left:   0:11:42 
 9.1% done, time left:   0:11:40 
 9.2% done, time left:   0:11:37 
 9.2% done, time left:   0:11:35 
 9.3% done, time left:   0:11:32 
 9.3% done, time left:   0:11:30 
