 0.0% done, time left: unknown                               
 0.0% done, time left:   0:43:08   
 0.0% done, time left:   1:04:42 
 0.0% done, time left:   1:16:40 
 0.0% done, time left:   1:12:33 
 0.0% done, time left:   1:07:19 
 0.0% done, time left:   1:05:22 
 0.0% done, time left:   1:02:32 
 0.0% done, time left:   1:00:40 
 0.0% done, time left:   0:59:52 
 0.0% done, time left:   0:59:50 
 0.0% done, time left:   0:59:52 
 0.0% done, time left:   0:59:42 
 0.1% done, time left:   0:59:13 
 0.1% done, time left:   0:58:33 
 0.1% done, time left:   0:57:58 
 0.1% done, time left:   0:57:18 
 0.1% done, time left:   0:56:30 
 0.1% done, time left:   0:55:45 
 0.1% done, time left:   0:54:59 
 0.1% done, time left:   0:54:21 
 0.1% done, time left:   0:53:48 
 0.1% done, time left:   0:53:11 
 0.1% done, time left:   0:52:30 
 0.1% done, time left:   0:51:48 
 0.1% done, time left:   0:51:06 
 0.1% done, time left:   0:50:24 
 0.2% done, time left:   0:49:42 
 0.2% done, time left:   0:49:03 
 0.2% done, time left:   0:48:24 
 0.2% done, time left:   0:47:46 
 0.2% done, time left:   0:47:09 
 0.2% done, time left:   0:46:33 
 0.2% done, time left:   0:45:52 
 0.3% done, time left:   0:45:07 
 0.3% done, time left:   0:44:21 
 0.4% done, time left:   0:43:36 
 0.4% done, time left:   0:42:51 
 0.4% done, time left:   0:42:07 
 0.5% done, time left:   0:41:24 
 0.5% done, time left:   0:40:42 
 0.5% done, time left:   0:40:02 
 0.6% done, time left:   0:39:22 
 0.6% done, time left:   0:38:44 
 0.6% done, time left:   0:38:07 
 0.7% done, time left:   0:37:31 
 0.7% done, time left:   0:36:56 
 0.7% done, time left:   0:36:23 
 0.8% done, time left:   0:35:51 
 0.8% done, time left:   0:35:20 
 0.8% done, time left:   0:34:50 
 0.9% done, time left:   0:34:20 
 0.9% done, time left:   0:33:52 
 1.0% done, time left:   0:33:24 
 1.0% done, time left:   0:32:57 
 1.1% done, time left:   0:32:30 
 1.1% done, time left:   0:32:04 
 1.2% done, time left:   0:31:39 
 1.2% done, time left:   0:31:15 
 1.2% done, time left:   0:30:51 
 1.3% done, time left:   0:30:28 
 1.3% done, time left:   0:30:06 
 1.4% done, time left:   0:29:44 
 1.4% done, time left:   0:29:23 
 1.5% done, time left:   0:29:03 
 1.5% done, time left:   0:28:43 
 1.5% done, time left:   0:28:23 
 1.6% done, time left:   0:28:04 
 1.6% done, time left:   0:27:45 
 1.7% done, time left:   0:27:27 
 1.7% done, time left:   0:27:10 
 1.8% done, time left:   0:26:52 
 1.8% done, time left:   0:26:36 
 1.9% done, time left:   0:26:19 
 1.9% done, time left:   0:26:03 
 1.9% done, time left:   0:25:48 
 2.0% done, time left:   0:25:32 
 2.0% done, time left:   0:25:18 
 2.1% done, time left:   0:25:03 
 2.1% done, time left:   0:24:49 
 2.1% done, time left:   0:24:35 
 2.2% done, time left:   0:24:21 
 2.2% done, time left:   0:24:08 
 2.2% done, time left:   0:23:55 
 2.3% done, time left:   0:23:43 
 2.3% done, time left:   0:23:30 
 2.4% done, time left:   0:23:18 
