 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:04   
 0.0% done, time left:   0:49:39 
 0.0% done, time left:   1:01:42 
 0.0% done, time left:   1:14:54 
 0.0% done, time left:   1:28:32 
 0.0% done, time left:   1:42:23 
 0.0% done, time left:   1:56:22 
 0.0% done, time left:   2:10:25 
 0.0% done, time left:   2:14:32 
 0.0% done, time left:   2:11:08 
 0.0% done, time left:   2:07:35 
 0.0% done, time left:   2:04:09 
 0.0% done, time left:   2:00:16 
 0.0% done, time left:   1:57:15 
 0.0% done, time left:   1:55:02 
 0.0% done, time left:   1:53:19 
 0.0% done, time left:   1:51:34 
 0.0% done, time left:   1:49:50 
 0.1% done, time left:   1:47:43 
 0.1% done, time left:   1:45:45 
 0.1% done, time left:   1:43:50 
 0.1% done, time left:   1:41:47 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:02 
 0.1% done, time left:   1:36:14 
 0.1% done, time left:   1:34:37 
 0.1% done, time left:   1:33:09 
 0.1% done, time left:   1:31:38 
 0.1% done, time left:   1:30:06 
 0.1% done, time left:   1:28:35 
 0.1% done, time left:   1:27:05 
 0.1% done, time left:   1:25:36 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:22:45 
 0.2% done, time left:   1:21:25 
 0.2% done, time left:   1:20:07 
 0.2% done, time left:   1:18:47 
 0.3% done, time left:   1:17:23 
 0.3% done, time left:   1:15:58 
 0.3% done, time left:   1:14:34 
 0.4% done, time left:   1:13:13 
 0.4% done, time left:   1:11:54 
 0.5% done, time left:   1:10:36 
 0.5% done, time left:   1:09:21 
 0.6% done, time left:   1:08:07 
 0.6% done, time left:   1:06:55 
 0.6% done, time left:   1:05:46 
 0.7% done, time left:   1:04:39 
 0.7% done, time left:   1:03:35 
 0.7% done, time left:   1:02:32 
 0.8% done, time left:   1:01:32 
 0.8% done, time left:   1:00:33 
 0.8% done, time left:   0:59:37 
 0.9% done, time left:   0:58:42 
 0.9% done, time left:   0:57:49 
 1.0% done, time left:   0:56:58 
 1.0% done, time left:   0:56:08 
 1.0% done, time left:   0:55:20 
 1.1% done, time left:   0:54:33 
 1.1% done, time left:   0:53:47 
 1.2% done, time left:   0:53:03 
 1.2% done, time left:   0:52:20 
 1.3% done, time left:   0:51:38 
 1.3% done, time left:   0:50:57 
 1.4% done, time left:   0:50:18 
 1.4% done, time left:   0:49:39 
 1.4% done, time left:   0:49:02 
 1.5% done, time left:   0:48:25 
 1.5% done, time left:   0:47:50 
 1.6% done, time left:   0:47:15 
 1.6% done, time left:   0:46:41 
 1.7% done, time left:   0:46:09 
 1.7% done, time left:   0:45:36 
 1.8% done, time left:   0:45:05 
 1.8% done, time left:   0:44:35 
 1.9% done, time left:   0:44:05 
 1.9% done, time left:   0:43:36 
 2.0% done, time left:   0:43:08 
 2.0% done, time left:   0:42:40 
 2.1% done, time left:   0:42:13 
 2.1% done, time left:   0:41:46 
 2.1% done, time left:   0:41:21 
 2.2% done, time left:   0:40:55 
 2.2% done, time left:   0:40:31 
 2.2% done, time left:   0:40:07 
 2.3% done, time left:   0:39:43 
 2.3% done, time left:   0:39:20 
 2.3% done, time left:   0:38:58 
 2.4% done, time left:   0:38:36 
 2.4% done, time left:   0:38:14 
 2.4% done, time left:   0:37:53 
 2.5% done, time left:   0:37:33 
 2.5% done, time left:   0:37:12 
 2.6% done, time left:   0:36:53 
 2.6% done, time left:   0:36:33 
 2.7% done, time left:   0:36:14 
 2.7% done, time left:   0:35:55 
 2.7% done, time left:   0:35:37 
 2.8% done, time left:   0:35:19 
 2.8% done, time left:   0:35:01 
 2.9% done, time left:   0:34:44 
 2.9% done, time left:   0:34:27 
 3.0% done, time left:   0:34:10 
 3.0% done, time left:   0:33:54 
 3.1% done, time left:   0:33:38 
 3.1% done, time left:   0:33:22 
 3.1% done, time left:   0:33:07 
 3.2% done, time left:   0:32:51 
 3.2% done, time left:   0:32:36 
 3.3% done, time left:   0:32:22 
 3.3% done, time left:   0:32:07 
 3.4% done, time left:   0:31:53 
 3.4% done, time left:   0:31:39 
 3.4% done, time left:   0:31:25 
 3.5% done, time left:   0:31:12 
 3.5% done, time left:   0:30:58 
 3.5% done, time left:   0:30:45 
 3.6% done, time left:   0:30:33 
 3.6% done, time left:   0:30:20 
 3.6% done, time left:   0:30:07 
 3.7% done, time left:   0:29:55 
 3.7% done, time left:   0:29:43 
 3.8% done, time left:   0:29:31 
 3.8% done, time left:   0:29:20 
 3.8% done, time left:   0:29:08 
 3.9% done, time left:   0:28:57 
 3.9% done, time left:   0:28:46 
 4.0% done, time left:   0:28:35 
 4.0% done, time left:   0:28:24 
 4.0% done, time left:   0:28:11 
 4.0% done, time left:   0:28:01 
 4.1% done, time left:   0:27:51 
 4.1% done, time left:   0:27:41 
 4.2% done, time left:   0:27:32 
 4.2% done, time left:   0:27:23 
 4.3% done, time left:   0:27:14 
 4.3% done, time left:   0:27:05 
 4.4% done, time left:   0:26:56 
 4.4% done, time left:   0:26:47 
 4.5% done, time left:   0:26:38 
 4.5% done, time left:   0:26:30 
 4.6% done, time left:   0:26:22 
 4.6% done, time left:   0:26:14 
 4.7% done, time left:   0:26:06 
 4.7% done, time left:   0:25:58 
 4.8% done, time left:   0:25:50 
 4.8% done, time left:   0:25:42 
 4.9% done, time left:   0:25:35 
 4.9% done, time left:   0:25:27 
 5.0% done, time left:   0:25:20 
 5.0% done, time left:   0:25:13 
 5.1% done, time left:   0:25:06 
 5.1% done, time left:   0:24:58 
 5.1% done, time left:   0:24:48 
 5.2% done, time left:   0:24:41 
 5.2% done, time left:   0:24:34 
 5.3% done, time left:   0:24:26 
 5.3% done, time left:   0:24:18 
 5.3% done, time left:   0:24:11 
 5.4% done, time left:   0:24:04 
 5.4% done, time left:   0:23:57 
 5.5% done, time left:   0:23:50 
 5.5% done, time left:   0:23:43 
 5.6% done, time left:   0:23:36 
 5.6% done, time left:   0:23:29 
 5.7% done, time left:   0:23:12 
 5.7% done, time left:   0:23:05 
 5.8% done, time left:   0:22:58 
 5.8% done, time left:   0:22:52 
 5.8% done, time left:   0:22:45 
 5.9% done, time left:   0:22:38 
 5.9% done, time left:   0:22:32 
 6.0% done, time left:   0:22:25 
 6.0% done, time left:   0:22:18 
 6.1% done, time left:   0:22:12 
 6.1% done, time left:   0:22:05 
 6.2% done, time left:   0:21:59 
 6.2% done, time left:   0:21:53 
 6.3% done, time left:   0:21:46 
 6.3% done, time left:   0:21:40 
 6.4% done, time left:   0:21:34 
 6.4% done, time left:   0:21:21 
 6.4% done, time left:   0:21:14 
 6.5% done, time left:   0:21:08 
 6.5% done, time left:   0:21:02 
 6.6% done, time left:   0:20:56 
 6.6% done, time left:   0:20:50 
 6.7% done, time left:   0:20:44 
 6.7% done, time left:   0:20:38 
 6.8% done, time left:   0:20:32 
 6.8% done, time left:   0:20:26 
 6.8% done, time left:   0:20:20 
 6.9% done, time left:   0:20:14 
 6.9% done, time left:   0:20:08 
 7.0% done, time left:   0:20:02 
 7.0% done, time left:   0:19:57 
 7.1% done, time left:   0:19:51 
 7.1% done, time left:   0:19:45 
 7.2% done, time left:   0:19:40 
 7.2% done, time left:   0:19:34 
 7.3% done, time left:   0:19:28 
 7.3% done, time left:   0:19:18 
 7.3% done, time left:   0:19:12 
 7.4% done, time left:   0:19:07 
 7.4% done, time left:   0:19:01 
 7.5% done, time left:   0:18:56 
 7.5% done, time left:   0:18:51 
 7.6% done, time left:   0:18:45 
 7.6% done, time left:   0:18:40 
 7.7% done, time left:   0:18:35 
 7.7% done, time left:   0:18:30 
 7.7% done, time left:   0:18:24 
 7.8% done, time left:   0:18:19 
 7.8% done, time left:   0:18:14 
 7.9% done, time left:   0:18:09 
 7.9% done, time left:   0:18:04 
 8.0% done, time left:   0:17:59 
 8.0% done, time left:   0:17:54 
 8.1% done, time left:   0:17:49 
 8.1% done, time left:   0:17:44 
 8.2% done, time left:   0:17:39 
 8.2% done, time left:   0:17:28 
 8.2% done, time left:   0:17:23 
 8.3% done, time left:   0:17:18 
 8.3% done, time left:   0:17:13 
 8.4% done, time left:   0:17:09 
 8.4% done, time left:   0:17:04 
 8.5% done, time left:   0:16:59 
 8.5% done, time left:   0:16:55 
 8.6% done, time left:   0:16:50 
 8.6% done, time left:   0:16:45 
 8.7% done, time left:   0:16:41 
 8.7% done, time left:   0:16:36 
 8.8% done, time left:   0:16:32 
 8.8% done, time left:   0:16:27 
 8.9% done, time left:   0:16:23 
 8.9% done, time left:   0:16:19 
 9.0% done, time left:   0:16:14 
 9.0% done, time left:   0:16:10 
 9.1% done, time left:   0:16:05 
 9.1% done, time left:   0:16:01 
 9.1% done, time left:   0:15:57 
 9.2% done, time left:   0:15:53 
 9.3% done, time left:   0:15:49 
 9.3% done, time left:   0:15:45 
 9.3% done, time left:   0:15:40 
 9.4% done, time left:   0:15:36 
 9.4% done, time left:   0:15:27 
 9.4% done, time left:   0:15:23 
 9.5% done, time left:   0:15:19 
 9.5% done, time left:   0:15:15 
 9.6% done, time left:   0:15:11 
 9.6% done, time left:   0:15:07 
 9.7% done, time left:   0:15:04 
 9.7% done, time left:   0:15:00 
 9.8% done, time left:   0:14:56 
 9.8% done, time left:   0:14:52 
 9.9% done, time left:   0:14:48 
 9.9% done, time left:   0:14:44 
10.0% done, time left:   0:14:40 
10.0% done, time left:   0:14:36 
10.0% done, time left:   0:14:32 
10.1% done, time left:   0:14:28 
