 0.0% done, time left: unknown                               
 0.0% done, time left:   1:21:56   
 0.0% done, time left:   1:19:03 
 0.0% done, time left:   1:30:47 
 0.0% done, time left:   1:39:18 
 0.0% done, time left:   1:47:11 
 0.0% done, time left:   1:43:41 
 0.0% done, time left:   1:37:53 
 0.0% done, time left:   1:34:09 
 0.0% done, time left:   1:29:53 
 0.0% done, time left:   1:26:44 
 0.0% done, time left:   1:24:42 
 0.0% done, time left:   1:23:28 
 0.0% done, time left:   1:22:18 
 0.0% done, time left:   1:21:08 
 0.1% done, time left:   1:19:49 
 0.1% done, time left:   1:18:21 
 0.1% done, time left:   1:17:11 
 0.1% done, time left:   1:15:53 
 0.1% done, time left:   1:14:30 
 0.1% done, time left:   1:13:12 
 0.1% done, time left:   1:12:02 
 0.1% done, time left:   1:10:53 
 0.1% done, time left:   1:09:53 
 0.1% done, time left:   1:09:03 
 0.1% done, time left:   1:08:17 
 0.1% done, time left:   1:07:27 
 0.1% done, time left:   1:06:34 
 0.1% done, time left:   1:05:40 
 0.1% done, time left:   1:04:46 
 0.1% done, time left:   1:03:51 
 0.2% done, time left:   1:02:57 
 0.2% done, time left:   1:02:04 
 0.2% done, time left:   1:01:12 
 0.2% done, time left:   1:00:21 
 0.2% done, time left:   0:59:31 
 0.2% done, time left:   0:58:43 
 0.2% done, time left:   0:57:57 
 0.2% done, time left:   0:57:12 
 0.3% done, time left:   0:56:24 
 0.3% done, time left:   0:55:37 
 0.3% done, time left:   0:54:49 
 0.4% done, time left:   0:53:59 
 0.4% done, time left:   0:53:08 
 0.5% done, time left:   0:52:18 
 0.5% done, time left:   0:51:28 
 0.5% done, time left:   0:50:41 
 0.6% done, time left:   0:49:54 
 0.6% done, time left:   0:49:09 
 0.7% done, time left:   0:48:24 
 0.7% done, time left:   0:47:41 
 0.7% done, time left:   0:46:59 
 0.8% done, time left:   0:46:19 
 0.8% done, time left:   0:45:39 
 0.9% done, time left:   0:45:00 
 0.9% done, time left:   0:44:22 
 0.9% done, time left:   0:43:46 
 1.0% done, time left:   0:43:11 
 1.0% done, time left:   0:42:36 
 1.1% done, time left:   0:42:02 
 1.1% done, time left:   0:41:30 
 1.2% done, time left:   0:40:58 
 1.2% done, time left:   0:40:27 
 1.2% done, time left:   0:39:57 
 1.3% done, time left:   0:39:28 
 1.3% done, time left:   0:38:59 
 1.3% done, time left:   0:38:32 
 1.4% done, time left:   0:38:05 
 1.4% done, time left:   0:37:39 
 1.5% done, time left:   0:37:13 
 1.5% done, time left:   0:36:48 
 1.5% done, time left:   0:36:24 
 1.6% done, time left:   0:36:00 
 1.6% done, time left:   0:35:37 
 1.7% done, time left:   0:35:14 
 1.7% done, time left:   0:34:52 
 1.8% done, time left:   0:34:30 
 1.8% done, time left:   0:34:09 
 1.9% done, time left:   0:33:48 
 1.9% done, time left:   0:33:18 
 1.9% done, time left:   0:32:59 
 1.9% done, time left:   0:32:40 
 1.9% done, time left:   0:32:21 
 2.0% done, time left:   0:32:03 
 2.0% done, time left:   0:31:45 
 2.1% done, time left:   0:31:28 
 2.1% done, time left:   0:31:11 
 2.2% done, time left:   0:30:54 
 2.2% done, time left:   0:30:38 
