 0.0% done, time left: unknown                               
 0.0% done, time left:   4:41:52   
 0.0% done, time left:   3:02:23 
 0.0% done, time left:   2:30:02 
 0.0% done, time left:   2:20:57 
 0.0% done, time left:   2:21:12 
 0.0% done, time left:   2:26:06 
 0.0% done, time left:   2:33:40 
 0.0% done, time left:   2:42:54 
 0.0% done, time left:   2:53:14 
 0.0% done, time left:   2:58:34 
 0.0% done, time left:   2:53:31 
 0.0% done, time left:   2:47:28 
 0.0% done, time left:   2:42:33 
 0.0% done, time left:   2:36:54 
 0.0% done, time left:   2:32:01 
 0.0% done, time left:   2:28:06 
 0.0% done, time left:   2:24:58 
 0.0% done, time left:   2:21:52 
 0.0% done, time left:   2:18:48 
 0.1% done, time left:   2:15:22 
 0.1% done, time left:   2:12:21 
 0.1% done, time left:   2:09:15 
 0.1% done, time left:   2:06:07 
 0.1% done, time left:   2:03:10 
 0.1% done, time left:   2:00:20 
 0.1% done, time left:   1:57:45 
 0.1% done, time left:   1:55:23 
 0.1% done, time left:   1:53:05 
 0.1% done, time left:   1:50:49 
 0.1% done, time left:   1:48:37 
 0.1% done, time left:   1:46:30 
 0.1% done, time left:   1:44:26 
 0.2% done, time left:   1:42:29 
 0.2% done, time left:   1:40:33 
 0.2% done, time left:   1:38:31 
 0.3% done, time left:   1:36:28 
 0.3% done, time left:   1:34:26 
 0.3% done, time left:   1:32:26 
 0.4% done, time left:   1:30:33 
 0.4% done, time left:   1:28:44 
 0.4% done, time left:   1:26:57 
 0.5% done, time left:   1:25:14 
 0.5% done, time left:   1:23:34 
 0.6% done, time left:   1:21:58 
 0.6% done, time left:   1:20:25 
 0.7% done, time left:   1:18:56 
 0.7% done, time left:   1:17:30 
 0.8% done, time left:   1:16:07 
 0.8% done, time left:   1:14:46 
 0.8% done, time left:   1:13:29 
 0.8% done, time left:   1:12:15 
 0.9% done, time left:   1:11:03 
 0.9% done, time left:   1:09:53 
 1.0% done, time left:   1:08:46 
 1.0% done, time left:   1:07:41 
 1.1% done, time left:   1:06:38 
 1.1% done, time left:   1:05:37 
 1.2% done, time left:   1:04:38 
 1.2% done, time left:   1:03:41 
 1.3% done, time left:   1:02:45 
 1.3% done, time left:   1:01:51 
 1.4% done, time left:   1:00:59 
 1.4% done, time left:   1:00:08 
 1.4% done, time left:   0:59:19 
 1.5% done, time left:   0:58:31 
 1.5% done, time left:   0:57:45 
 1.6% done, time left:   0:56:59 
 1.6% done, time left:   0:56:15 
 1.7% done, time left:   0:55:33 
 1.7% done, time left:   0:54:51 
 1.7% done, time left:   0:54:11 
 1.7% done, time left:   0:53:31 
 1.8% done, time left:   0:52:53 
 1.8% done, time left:   0:52:16 
 1.9% done, time left:   0:51:39 
 1.9% done, time left:   0:51:04 
 2.0% done, time left:   0:50:29 
 2.0% done, time left:   0:49:55 
 2.1% done, time left:   0:49:22 
 2.1% done, time left:   0:48:50 
 2.2% done, time left:   0:48:19 
 2.2% done, time left:   0:47:48 
 2.2% done, time left:   0:47:18 
 2.3% done, time left:   0:46:49 
 2.3% done, time left:   0:46:20 
 2.3% done, time left:   0:45:52 
 2.4% done, time left:   0:45:25 
 2.4% done, time left:   0:44:58 
 2.4% done, time left:   0:44:32 
 2.5% done, time left:   0:44:06 
 2.5% done, time left:   0:43:32 
 2.5% done, time left:   0:43:08 
 2.6% done, time left:   0:42:44 
 2.6% done, time left:   0:42:21 
 2.7% done, time left:   0:41:58 
 2.7% done, time left:   0:41:35 
 2.7% done, time left:   0:41:13 
 2.8% done, time left:   0:40:51 
 2.8% done, time left:   0:40:30 
 2.9% done, time left:   0:40:09 
 2.9% done, time left:   0:39:49 
 3.0% done, time left:   0:39:29 
 3.0% done, time left:   0:39:09 
 3.1% done, time left:   0:38:50 
 3.1% done, time left:   0:38:31 
 3.1% done, time left:   0:38:12 
 3.2% done, time left:   0:37:54 
 3.2% done, time left:   0:37:36 
 3.3% done, time left:   0:37:18 
 3.3% done, time left:   0:37:01 
 3.3% done, time left:   0:36:44 
 3.4% done, time left:   0:36:27 
 3.4% done, time left:   0:36:11 
 3.4% done, time left:   0:35:55 
 3.4% done, time left:   0:35:13 
 3.5% done, time left:   0:34:58 
 3.5% done, time left:   0:34:43 
 3.6% done, time left:   0:34:28 
 3.6% done, time left:   0:34:14 
 3.7% done, time left:   0:34:00 
 3.7% done, time left:   0:33:46 
 3.8% done, time left:   0:33:32 
 3.8% done, time left:   0:33:19 
 3.9% done, time left:   0:33:06 
 3.9% done, time left:   0:32:53 
 3.9% done, time left:   0:32:40 
 4.0% done, time left:   0:32:27 
 4.0% done, time left:   0:32:15 
 4.1% done, time left:   0:32:03 
 4.1% done, time left:   0:31:51 
 4.2% done, time left:   0:31:39 
 4.2% done, time left:   0:31:28 
 4.3% done, time left:   0:31:16 
 4.3% done, time left:   0:31:05 
 4.4% done, time left:   0:30:54 
 4.4% done, time left:   0:30:43 
 4.5% done, time left:   0:30:32 
 4.5% done, time left:   0:30:23 
 4.6% done, time left:   0:30:12 
 4.6% done, time left:   0:30:01 
 4.6% done, time left:   0:29:34 
 4.7% done, time left:   0:29:24 
 4.7% done, time left:   0:29:14 
 4.8% done, time left:   0:29:05 
 4.8% done, time left:   0:28:56 
 4.9% done, time left:   0:28:47 
 4.9% done, time left:   0:28:38 
 5.0% done, time left:   0:28:29 
 5.0% done, time left:   0:28:20 
 5.1% done, time left:   0:28:11 
 5.1% done, time left:   0:28:02 
 5.1% done, time left:   0:27:54 
 5.2% done, time left:   0:27:45 
 5.2% done, time left:   0:27:37 
 5.3% done, time left:   0:27:27 
 5.3% done, time left:   0:27:18 
 5.3% done, time left:   0:27:10 
 5.4% done, time left:   0:27:01 
 5.4% done, time left:   0:26:53 
 5.5% done, time left:   0:26:45 
 5.5% done, time left:   0:26:36 
 5.6% done, time left:   0:26:28 
 5.6% done, time left:   0:26:20 
 5.7% done, time left:   0:26:12 
 5.7% done, time left:   0:26:03 
 5.7% done, time left:   0:25:55 
 5.8% done, time left:   0:25:47 
