 0.0% done, time left: unknown                               
 0.0% done, time left:   0:45:15   
 0.0% done, time left:   1:07:52 
 0.0% done, time left:   1:13:40 
 0.0% done, time left:   1:06:49 
 0.0% done, time left:   1:02:50 
 0.0% done, time left:   1:00:02 
 0.0% done, time left:   0:57:27 
 0.0% done, time left:   0:56:16 
 0.0% done, time left:   0:56:00 
 0.0% done, time left:   0:55:49 
 0.1% done, time left:   0:55:19 
 0.1% done, time left:   0:54:39 
 0.1% done, time left:   0:54:04 
 0.1% done, time left:   0:53:16 
 0.1% done, time left:   0:52:27 
 0.1% done, time left:   0:51:43 
 0.1% done, time left:   0:50:59 
 0.1% done, time left:   0:50:24 
 0.1% done, time left:   0:49:55 
 0.1% done, time left:   0:49:25 
 0.1% done, time left:   0:48:51 
 0.1% done, time left:   0:48:17 
 0.1% done, time left:   0:47:42 
 0.1% done, time left:   0:47:06 
 0.1% done, time left:   0:46:31 
 0.2% done, time left:   0:45:57 
 0.2% done, time left:   0:45:23 
 0.2% done, time left:   0:44:50 
 0.2% done, time left:   0:44:18 
 0.2% done, time left:   0:43:46 
 0.2% done, time left:   0:43:16 
 0.2% done, time left:   0:42:46 
 0.2% done, time left:   0:42:17 
 0.2% done, time left:   0:41:49 
 0.2% done, time left:   0:41:22 
 0.3% done, time left:   0:40:56 
 0.3% done, time left:   0:40:30 
 0.3% done, time left:   0:40:06 
 0.3% done, time left:   0:39:42 
 0.3% done, time left:   0:39:18 
 0.3% done, time left:   0:38:56 
 0.3% done, time left:   0:38:33 
 0.3% done, time left:   0:38:12 
 0.3% done, time left:   0:37:51 
 0.4% done, time left:   0:37:30 
 0.4% done, time left:   0:37:10 
 0.4% done, time left:   0:36:51 
 0.4% done, time left:   0:36:32 
 0.4% done, time left:   0:36:13 
 0.4% done, time left:   0:35:55 
 0.4% done, time left:   0:35:38 
 0.4% done, time left:   0:35:21 
 0.5% done, time left:   0:35:05 
 0.5% done, time left:   0:34:48 
 0.5% done, time left:   0:34:33 
 0.5% done, time left:   0:34:17 
 0.5% done, time left:   0:34:03 
 0.5% done, time left:   0:33:48 
 0.5% done, time left:   0:33:34 
 0.5% done, time left:   0:33:20 
 0.5% done, time left:   0:33:06 
 0.6% done, time left:   0:32:53 
 0.6% done, time left:   0:32:39 
 0.6% done, time left:   0:32:26 
 0.7% done, time left:   0:32:12 
 0.7% done, time left:   0:31:58 
 0.8% done, time left:   0:31:43 
 0.8% done, time left:   0:31:28 
 0.9% done, time left:   0:31:13 
 0.9% done, time left:   0:30:58 
 0.9% done, time left:   0:30:43 
 1.0% done, time left:   0:30:28 
 1.0% done, time left:   0:30:13 
 1.1% done, time left:   0:29:58 
 1.1% done, time left:   0:29:43 
 1.2% done, time left:   0:29:29 
 1.2% done, time left:   0:29:15 
 1.3% done, time left:   0:29:00 
 1.3% done, time left:   0:28:46 
 1.4% done, time left:   0:28:33 
 1.4% done, time left:   0:28:19 
 1.5% done, time left:   0:28:05 
 1.5% done, time left:   0:27:52 
 1.6% done, time left:   0:27:39 
 1.6% done, time left:   0:27:26 
 1.6% done, time left:   0:27:13 
 1.7% done, time left:   0:27:01 
 1.7% done, time left:   0:26:48 
 1.8% done, time left:   0:26:36 
 1.8% done, time left:   0:26:24 
 1.9% done, time left:   0:26:12 
 1.9% done, time left:   0:26:01 
 1.9% done, time left:   0:25:49 
 2.0% done, time left:   0:25:38 
 2.0% done, time left:   0:25:27 
 2.1% done, time left:   0:25:16 
 2.1% done, time left:   0:25:06 
 2.2% done, time left:   0:24:55 
 2.2% done, time left:   0:24:45 
 2.2% done, time left:   0:24:35 
 2.3% done, time left:   0:24:25 
 2.3% done, time left:   0:24:15 
 2.3% done, time left:   0:24:05 
 2.4% done, time left:   0:23:56 
 2.4% done, time left:   0:23:47 
 2.5% done, time left:   0:23:37 
 2.5% done, time left:   0:23:28 
 2.6% done, time left:   0:23:19 
 2.6% done, time left:   0:23:11 
 2.7% done, time left:   0:23:02 
 2.7% done, time left:   0:22:54 
 2.7% done, time left:   0:22:45 
 2.8% done, time left:   0:22:37 
 2.8% done, time left:   0:22:30 
 2.9% done, time left:   0:22:22 
 2.9% done, time left:   0:22:15 
 3.0% done, time left:   0:22:07 
 3.0% done, time left:   0:22:00 
 3.1% done, time left:   0:21:53 
 3.1% done, time left:   0:21:45 
 3.1% done, time left:   0:21:38 
 3.2% done, time left:   0:21:31 
 3.2% done, time left:   0:21:24 
 3.3% done, time left:   0:21:17 
 3.3% done, time left:   0:21:11 
 3.4% done, time left:   0:21:04 
 3.4% done, time left:   0:20:57 
 3.5% done, time left:   0:20:51 
 3.5% done, time left:   0:20:45 
 3.6% done, time left:   0:20:38 
 3.6% done, time left:   0:20:31 
 3.6% done, time left:   0:20:24 
 3.7% done, time left:   0:20:18 
 3.7% done, time left:   0:20:12 
 3.7% done, time left:   0:20:02 
 3.8% done, time left:   0:19:56 
 3.8% done, time left:   0:19:51 
 3.9% done, time left:   0:19:46 
 3.9% done, time left:   0:19:41 
 3.9% done, time left:   0:19:36 
 4.0% done, time left:   0:19:30 
 4.0% done, time left:   0:19:26 
 4.1% done, time left:   0:19:21 
 4.1% done, time left:   0:19:16 
 4.2% done, time left:   0:19:12 
 4.2% done, time left:   0:19:07 
 4.3% done, time left:   0:19:02 
 4.3% done, time left:   0:18:52 
 4.4% done, time left:   0:18:47 
 4.4% done, time left:   0:18:43 
 4.5% done, time left:   0:18:39 
 4.5% done, time left:   0:18:34 
 4.6% done, time left:   0:18:30 
 4.6% done, time left:   0:18:26 
 4.7% done, time left:   0:18:22 
 4.7% done, time left:   0:18:17 
 4.8% done, time left:   0:18:13 
 4.8% done, time left:   0:18:09 
 4.9% done, time left:   0:18:04 
 4.9% done, time left:   0:18:00 
 5.0% done, time left:   0:17:56 
 5.0% done, time left:   0:17:51 
 5.0% done, time left:   0:17:45 
 5.1% done, time left:   0:17:41 
 5.1% done, time left:   0:17:36 
 5.2% done, time left:   0:17:32 
 5.2% done, time left:   0:17:28 
 5.3% done, time left:   0:17:24 
 5.3% done, time left:   0:17:18 
 5.3% done, time left:   0:17:14 
 5.4% done, time left:   0:17:10 
 5.4% done, time left:   0:17:06 
 5.5% done, time left:   0:17:02 
 5.5% done, time left:   0:16:58 
 5.6% done, time left:   0:16:54 
 5.6% done, time left:   0:16:50 
 5.7% done, time left:   0:16:45 
 5.7% done, time left:   0:16:41 
 5.8% done, time left:   0:16:37 
 5.8% done, time left:   0:16:33 
 5.8% done, time left:   0:16:23 
 5.9% done, time left:   0:16:19 
 5.9% done, time left:   0:16:15 
 6.0% done, time left:   0:16:11 
 6.0% done, time left:   0:16:07 
 6.1% done, time left:   0:16:04 
 6.1% done, time left:   0:16:00 
 6.2% done, time left:   0:15:56 
 6.2% done, time left:   0:15:53 
 6.3% done, time left:   0:15:49 
 6.3% done, time left:   0:15:45 
 6.4% done, time left:   0:15:42 
 6.4% done, time left:   0:15:38 
 6.5% done, time left:   0:15:34 
 6.5% done, time left:   0:15:31 
 6.6% done, time left:   0:15:27 
 6.6% done, time left:   0:15:23 
 6.7% done, time left:   0:15:20 
 6.7% done, time left:   0:15:09 
 6.8% done, time left:   0:15:06 
 6.8% done, time left:   0:15:02 
 6.9% done, time left:   0:14:59 
 6.9% done, time left:   0:14:55 
 7.0% done, time left:   0:14:52 
 7.0% done, time left:   0:14:48 
 7.1% done, time left:   0:14:45 
 7.1% done, time left:   0:14:42 
 7.2% done, time left:   0:14:38 
 7.2% done, time left:   0:14:35 
 7.3% done, time left:   0:14:31 
 7.3% done, time left:   0:14:28 
 7.4% done, time left:   0:14:25 
 7.4% done, time left:   0:14:21 
 7.5% done, time left:   0:14:18 
 7.5% done, time left:   0:14:15 
 7.6% done, time left:   0:14:11 
 7.6% done, time left:   0:14:08 
 7.7% done, time left:   0:14:05 
 7.7% done, time left:   0:14:01 
 7.8% done, time left:   0:13:58 
 7.8% done, time left:   0:13:54 
 7.9% done, time left:   0:13:50 
 7.9% done, time left:   0:13:46 
 7.9% done, time left:   0:13:36 
 8.0% done, time left:   0:13:33 
 8.0% done, time left:   0:13:30 
 8.1% done, time left:   0:13:27 
 8.1% done, time left:   0:13:24 
 8.2% done, time left:   0:13:21 
 8.2% done, time left:   0:13:18 
 8.3% done, time left:   0:13:15 
 8.3% done, time left:   0:13:12 
 8.4% done, time left:   0:13:09 
 8.4% done, time left:   0:13:06 
 8.5% done, time left:   0:13:03 
 8.5% done, time left:   0:13:00 
 8.6% done, time left:   0:12:57 
 8.6% done, time left:   0:12:55 
 8.7% done, time left:   0:12:52 
 8.8% done, time left:   0:12:49 
 8.8% done, time left:   0:12:41 
 8.8% done, time left:   0:12:39 
 8.9% done, time left:   0:12:36 
 8.9% done, time left:   0:12:33 
 9.0% done, time left:   0:12:30 
 9.0% done, time left:   0:12:28 
 9.1% done, time left:   0:12:25 
 9.2% done, time left:   0:12:22 
 9.2% done, time left:   0:12:20 
 9.3% done, time left:   0:12:17 
 9.3% done, time left:   0:12:15 
 9.4% done, time left:   0:12:12 
 9.4% done, time left:   0:12:09 
 9.5% done, time left:   0:12:07 
 9.5% done, time left:   0:12:04 
 9.6% done, time left:   0:12:01 
 9.6% done, time left:   0:11:59 
 9.7% done, time left:   0:11:56 
 9.7% done, time left:   0:11:53 
 9.8% done, time left:   0:11:51 
 9.8% done, time left:   0:11:48 
 9.9% done, time left:   0:11:45 
 9.9% done, time left:   0:11:43 
10.0% done, time left:   0:11:41 
10.0% done, time left:   0:11:38 
10.1% done, time left:   0:11:36 
10.1% done, time left:   0:11:33 
10.2% done, time left:   0:11:30 
10.2% done, time left:   0:11:27 
10.3% done, time left:   0:11:24 
10.3% done, time left:   0:11:16 
10.3% done, time left:   0:11:14 
10.4% done, time left:   0:11:11 
10.4% done, time left:   0:11:09 
10.5% done, time left:   0:11:06 
10.5% done, time left:   0:11:03 
10.5% done, time left:   0:11:00 
10.6% done, time left:   0:10:58 
10.6% done, time left:   0:10:55 
10.7% done, time left:   0:10:53 
10.7% done, time left:   0:10:51 
10.8% done, time left:   0:10:48 
10.8% done, time left:   0:10:46 
10.9% done, time left:   0:10:44 
10.9% done, time left:   0:10:41 
11.0% done, time left:   0:10:39 
11.0% done, time left:   0:10:34 
11.0% done, time left:   0:10:32 
11.1% done, time left:   0:10:29 
11.1% done, time left:   0:10:27 
11.2% done, time left:   0:10:25 
11.2% done, time left:   0:10:23 
11.3% done, time left:   0:10:21 
11.3% done, time left:   0:10:19 
11.4% done, time left:   0:10:16 
11.4% done, time left:   0:10:14 
11.5% done, time left:   0:10:12 
11.5% done, time left:   0:10:10 
11.6% done, time left:   0:10:08 
11.6% done, time left:   0:10:06 
11.7% done, time left:   0:10:04 
11.7% done, time left:   0:10:02 
11.8% done, time left:   0:10:00 
11.8% done, time left:   0:09:58 
11.8% done, time left:   0:09:55 
11.9% done, time left:   0:09:53 
11.9% done, time left:   0:09:51 
12.0% done, time left:   0:09:49 
12.0% done, time left:   0:09:47 
12.1% done, time left:   0:09:45 
12.1% done, time left:   0:09:43 
12.2% done, time left:   0:09:42 
12.3% done, time left:   0:09:40 
12.3% done, time left:   0:09:38 
12.4% done, time left:   0:09:36 
12.4% done, time left:   0:09:31 
12.4% done, time left:   0:09:30 
12.5% done, time left:   0:09:28 
12.5% done, time left:   0:09:26 
12.6% done, time left:   0:09:24 
12.6% done, time left:   0:09:22 
12.7% done, time left:   0:09:20 
