 0.0% done, time left: unknown                               
 0.0% done, time left:   1:09:58   
 0.0% done, time left:   1:44:57 
 0.0% done, time left:   2:19:56 
 0.0% done, time left:   2:54:55 
 0.0% done, time left:   3:11:38 
 0.0% done, time left:   3:16:28 
 0.0% done, time left:   3:04:47 
 0.0% done, time left:   2:57:24 
 0.0% done, time left:   2:51:25 
 0.0% done, time left:   2:43:07 
 0.0% done, time left:   2:35:02 
 0.0% done, time left:   2:28:51 
 0.0% done, time left:   2:23:02 
 0.0% done, time left:   2:17:51 
 0.0% done, time left:   2:13:41 
 0.0% done, time left:   2:10:20 
 0.0% done, time left:   2:07:33 
 0.0% done, time left:   2:04:43 
 0.1% done, time left:   2:01:23 
 0.1% done, time left:   1:58:32 
 0.1% done, time left:   1:55:40 
 0.1% done, time left:   1:52:45 
 0.1% done, time left:   1:50:08 
 0.1% done, time left:   1:47:45 
 0.1% done, time left:   1:45:30 
 0.1% done, time left:   1:43:26 
 0.1% done, time left:   1:41:35 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:09 
 0.1% done, time left:   1:36:25 
 0.1% done, time left:   1:34:44 
 0.1% done, time left:   1:33:04 
 0.2% done, time left:   1:31:26 
 0.2% done, time left:   1:29:50 
 0.2% done, time left:   1:28:18 
 0.2% done, time left:   1:26:49 
 0.2% done, time left:   1:25:23 
 0.2% done, time left:   1:24:01 
 0.2% done, time left:   1:22:41 
 0.2% done, time left:   1:21:26 
 0.2% done, time left:   1:20:12 
 0.2% done, time left:   1:19:01 
 0.3% done, time left:   1:17:52 
 0.3% done, time left:   1:16:44 
 0.3% done, time left:   1:15:32 
 0.4% done, time left:   1:14:21 
 0.4% done, time left:   1:13:10 
 0.5% done, time left:   1:12:01 
 0.5% done, time left:   1:10:53 
 0.5% done, time left:   1:09:47 
 0.6% done, time left:   1:08:42 
 0.6% done, time left:   1:07:40 
 0.6% done, time left:   1:06:39 
 0.7% done, time left:   1:05:40 
 0.7% done, time left:   1:04:42 
 0.7% done, time left:   1:03:47 
 0.8% done, time left:   1:02:53 
 0.8% done, time left:   1:02:00 
 0.8% done, time left:   1:01:09 
 0.9% done, time left:   1:00:20 
 0.9% done, time left:   0:59:31 
 1.0% done, time left:   0:58:44 
 1.0% done, time left:   0:57:58 
 1.1% done, time left:   0:57:14 
 1.1% done, time left:   0:56:30 
 1.1% done, time left:   0:55:48 
 1.2% done, time left:   0:55:07 
 1.2% done, time left:   0:54:26 
 1.3% done, time left:   0:53:47 
 1.3% done, time left:   0:53:08 
 1.3% done, time left:   0:52:31 
 1.4% done, time left:   0:51:55 
 1.4% done, time left:   0:51:19 
 1.5% done, time left:   0:50:44 
 1.5% done, time left:   0:50:10 
 1.6% done, time left:   0:49:37 
 1.6% done, time left:   0:49:05 
 1.6% done, time left:   0:48:33 
 1.7% done, time left:   0:48:02 
 1.7% done, time left:   0:47:32 
 1.8% done, time left:   0:47:03 
 1.8% done, time left:   0:46:34 
 1.9% done, time left:   0:46:05 
 1.9% done, time left:   0:45:38 
 2.0% done, time left:   0:45:11 
 2.0% done, time left:   0:44:44 
 2.1% done, time left:   0:44:18 
 2.1% done, time left:   0:43:53 
 2.2% done, time left:   0:43:28 
 2.2% done, time left:   0:43:04 
