 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:18   
 0.0% done, time left:   1:00:56 
 0.0% done, time left:   1:20:55 
 0.0% done, time left:   1:40:58 
 0.0% done, time left:   2:01:04 
 0.0% done, time left:   2:21:10 
 0.0% done, time left:   2:41:17 
 0.0% done, time left:   3:01:25 
 0.0% done, time left:   3:21:32 
 0.0% done, time left:   3:41:40 
 0.0% done, time left:   3:54:12 
 0.0% done, time left:   3:49:50 
 0.0% done, time left:   3:41:18 
 0.0% done, time left:   3:34:37 
 0.0% done, time left:   3:26:37 
 0.0% done, time left:   3:19:36 
 0.0% done, time left:   3:13:45 
 0.0% done, time left:   3:08:53 
 0.0% done, time left:   3:04:12 
 0.0% done, time left:   2:59:44 
 0.1% done, time left:   2:55:12 
 0.1% done, time left:   2:50:47 
 0.1% done, time left:   2:46:41 
 0.1% done, time left:   2:42:34 
 0.1% done, time left:   2:38:34 
 0.1% done, time left:   2:34:49 
 0.1% done, time left:   2:31:13 
 0.1% done, time left:   2:27:54 
 0.1% done, time left:   2:24:50 
 0.1% done, time left:   2:21:54 
 0.1% done, time left:   2:19:02 
 0.1% done, time left:   2:16:14 
 0.1% done, time left:   2:13:32 
 0.1% done, time left:   2:10:52 
 0.2% done, time left:   2:08:15 
 0.2% done, time left:   2:05:43 
 0.2% done, time left:   2:03:18 
 0.2% done, time left:   2:00:58 
 0.2% done, time left:   1:58:45 
 0.2% done, time left:   1:56:36 
 0.2% done, time left:   1:54:33 
 0.2% done, time left:   1:52:35 
 0.2% done, time left:   1:50:41 
 0.3% done, time left:   1:48:51 
 0.3% done, time left:   1:47:05 
 0.3% done, time left:   1:45:24 
 0.3% done, time left:   1:43:46 
 0.3% done, time left:   1:42:12 
 0.3% done, time left:   1:40:40 
 0.3% done, time left:   1:39:13 
 0.3% done, time left:   1:37:48 
 0.4% done, time left:   1:36:23 
 0.4% done, time left:   1:35:00 
 0.4% done, time left:   1:33:38 
 0.5% done, time left:   1:32:17 
 0.5% done, time left:   1:30:58 
 0.6% done, time left:   1:29:41 
 0.6% done, time left:   1:28:26 
 0.6% done, time left:   1:27:13 
 0.6% done, time left:   1:26:02 
 0.7% done, time left:   1:24:53 
 0.7% done, time left:   1:23:45 
 0.8% done, time left:   1:22:39 
 0.8% done, time left:   1:21:34 
 0.9% done, time left:   1:20:31 
 0.9% done, time left:   1:19:29 
 1.0% done, time left:   1:18:28 
 1.0% done, time left:   1:17:29 
 1.1% done, time left:   1:16:32 
 1.1% done, time left:   1:15:36 
 1.1% done, time left:   1:14:41 
 1.2% done, time left:   1:13:47 
 1.2% done, time left:   1:12:55 
 1.3% done, time left:   1:12:04 
 1.3% done, time left:   1:11:14 
 1.4% done, time left:   1:10:25 
 1.4% done, time left:   1:09:37 
 1.5% done, time left:   1:08:51 
 1.5% done, time left:   1:08:05 
 1.6% done, time left:   1:07:21 
 1.6% done, time left:   1:06:37 
 1.7% done, time left:   1:05:55 
 1.7% done, time left:   1:05:13 
 1.7% done, time left:   1:04:32 
 1.8% done, time left:   1:03:52 
 1.8% done, time left:   1:03:13 
 1.9% done, time left:   1:02:35 
 1.9% done, time left:   1:01:57 
 2.0% done, time left:   1:01:21 
 2.0% done, time left:   1:00:45 
 2.1% done, time left:   1:00:10 
 2.1% done, time left:   0:59:35 
 2.1% done, time left:   0:59:02 
 2.2% done, time left:   0:58:29 
 2.2% done, time left:   0:57:56 
 2.2% done, time left:   0:57:25 
 2.3% done, time left:   0:56:53 
 2.3% done, time left:   0:56:23 
 2.3% done, time left:   0:55:53 
 2.4% done, time left:   0:55:24 
 2.4% done, time left:   0:54:55 
 2.5% done, time left:   0:54:27 
 2.5% done, time left:   0:53:59 
 2.6% done, time left:   0:53:32 
 2.6% done, time left:   0:53:05 
 2.7% done, time left:   0:52:39 
 2.7% done, time left:   0:52:13 
 2.7% done, time left:   0:51:48 
 2.8% done, time left:   0:51:23 
 2.8% done, time left:   0:50:59 
 2.9% done, time left:   0:50:35 
 2.9% done, time left:   0:50:12 
 2.9% done, time left:   0:49:49 
 3.0% done, time left:   0:49:26 
 3.0% done, time left:   0:49:04 
 3.1% done, time left:   0:48:42 
 3.1% done, time left:   0:48:20 
 3.2% done, time left:   0:47:59 
 3.2% done, time left:   0:47:38 
 3.3% done, time left:   0:47:18 
 3.3% done, time left:   0:46:57 
 3.4% done, time left:   0:46:37 
 3.4% done, time left:   0:46:17 
 3.4% done, time left:   0:45:56 
