 0.0% done, time left: unknown                               
 0.0% done, time left:   1:23:43   
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   2:30:52 
 0.0% done, time left:   3:06:56 
 0.0% done, time left:   3:43:20 
 0.0% done, time left:   4:19:53 
 0.0% done, time left:   4:56:32 
 0.0% done, time left:   4:49:36 
 0.0% done, time left:   4:37:25 
 0.0% done, time left:   4:26:03 
 0.0% done, time left:   4:14:02 
 0.0% done, time left:   4:00:20 
 0.0% done, time left:   3:49:17 
 0.0% done, time left:   3:38:39 
 0.0% done, time left:   3:29:13 
 0.0% done, time left:   3:21:16 
 0.0% done, time left:   3:14:34 
 0.0% done, time left:   3:08:24 
 0.0% done, time left:   3:02:31 
 0.1% done, time left:   2:56:38 
 0.1% done, time left:   2:50:44 
 0.1% done, time left:   2:45:16 
 0.1% done, time left:   2:40:18 
 0.1% done, time left:   2:35:44 
 0.1% done, time left:   2:31:32 
 0.1% done, time left:   2:27:42 
 0.1% done, time left:   2:24:12 
 0.1% done, time left:   2:20:52 
 0.1% done, time left:   2:17:38 
 0.1% done, time left:   2:14:31 
 0.1% done, time left:   2:11:32 
 0.1% done, time left:   2:08:40 
 0.2% done, time left:   2:05:55 
 0.2% done, time left:   2:03:17 
 0.2% done, time left:   2:00:46 
 0.2% done, time left:   1:58:21 
 0.2% done, time left:   1:56:03 
 0.2% done, time left:   1:53:50 
 0.2% done, time left:   1:51:43 
 0.2% done, time left:   1:49:41 
 0.2% done, time left:   1:47:44 
 0.3% done, time left:   1:45:51 
 0.3% done, time left:   1:43:59 
 0.3% done, time left:   1:42:09 
 0.4% done, time left:   1:40:21 
 0.4% done, time left:   1:38:36 
 0.4% done, time left:   1:36:53 
 0.5% done, time left:   1:35:14 
 0.5% done, time left:   1:33:37 
 0.5% done, time left:   1:32:03 
 0.6% done, time left:   1:30:32 
 0.6% done, time left:   1:29:04 
 0.7% done, time left:   1:27:38 
 0.7% done, time left:   1:26:15 
 0.7% done, time left:   1:24:55 
 0.8% done, time left:   1:23:37 
 0.8% done, time left:   1:22:21 
 0.8% done, time left:   1:21:08 
 0.8% done, time left:   1:19:58 
 0.9% done, time left:   1:18:49 
 0.9% done, time left:   1:17:42 
 0.9% done, time left:   1:16:38 
 1.0% done, time left:   1:15:35 
 1.0% done, time left:   1:14:34 
 1.1% done, time left:   1:13:35 
 1.1% done, time left:   1:12:37 
 1.2% done, time left:   1:11:41 
 1.2% done, time left:   1:10:46 
 1.2% done, time left:   1:09:52 
