 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:37   
 0.0% done, time left:   0:56:47 
 0.0% done, time left:   1:14:20 
 0.0% done, time left:   1:32:14 
 0.0% done, time left:   1:50:16 
 0.0% done, time left:   2:08:22 
 0.0% done, time left:   2:26:31 
 0.0% done, time left:   2:35:05 
 0.0% done, time left:   2:29:59 
 0.0% done, time left:   2:23:55 
 0.0% done, time left:   2:19:30 
 0.0% done, time left:   2:14:06 
 0.0% done, time left:   2:09:42 
 0.0% done, time left:   2:06:20 
 0.0% done, time left:   2:03:44 
 0.0% done, time left:   2:01:10 
 0.0% done, time left:   1:58:40 
 0.1% done, time left:   1:55:50 
 0.1% done, time left:   1:53:18 
 0.1% done, time left:   1:50:46 
 0.1% done, time left:   1:48:11 
 0.1% done, time left:   1:45:44 
 0.1% done, time left:   1:43:24 
 0.1% done, time left:   1:41:13 
 0.1% done, time left:   1:39:16 
 0.1% done, time left:   1:37:26 
 0.1% done, time left:   1:35:38 
 0.1% done, time left:   1:33:50 
 0.1% done, time left:   1:32:06 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:28:45 
 0.2% done, time left:   1:27:10 
 0.2% done, time left:   1:25:38 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:22:43 
 0.2% done, time left:   1:21:20 
 0.2% done, time left:   1:20:01 
 0.2% done, time left:   1:18:44 
 0.2% done, time left:   1:17:30 
 0.2% done, time left:   1:16:19 
 0.3% done, time left:   1:15:06 
 0.3% done, time left:   1:13:56 
 0.3% done, time left:   1:12:49 
 0.3% done, time left:   1:11:44 
 0.3% done, time left:   1:10:42 
 0.3% done, time left:   1:09:42 
 0.3% done, time left:   1:08:44 
 0.3% done, time left:   1:07:48 
 0.4% done, time left:   1:06:55 
 0.4% done, time left:   1:06:03 
 0.4% done, time left:   1:05:13 
 0.4% done, time left:   1:04:25 
 0.4% done, time left:   1:03:38 
 0.4% done, time left:   1:02:52 
 0.4% done, time left:   1:02:08 
 0.4% done, time left:   1:01:25 
 0.5% done, time left:   1:00:44 
 0.5% done, time left:   1:00:02 
 0.5% done, time left:   0:59:20 
 0.6% done, time left:   0:58:39 
 0.6% done, time left:   0:57:59 
 0.6% done, time left:   0:57:20 
 0.7% done, time left:   0:56:42 
 0.7% done, time left:   0:56:03 
 0.7% done, time left:   0:55:25 
 0.8% done, time left:   0:54:48 
 0.8% done, time left:   0:54:11 
 0.9% done, time left:   0:53:35 
 0.9% done, time left:   0:52:59 
 1.0% done, time left:   0:52:24 
 1.0% done, time left:   0:51:50 
 1.0% done, time left:   0:51:17 
 1.1% done, time left:   0:50:44 
 1.1% done, time left:   0:50:12 
 1.2% done, time left:   0:49:41 
 1.2% done, time left:   0:49:10 
 1.3% done, time left:   0:48:39 
 1.3% done, time left:   0:48:10 
 1.3% done, time left:   0:47:41 
 1.4% done, time left:   0:47:13 
 1.4% done, time left:   0:46:45 
 1.5% done, time left:   0:46:17 
 1.5% done, time left:   0:45:51 
 1.6% done, time left:   0:45:24 
 1.6% done, time left:   0:44:59 
 1.6% done, time left:   0:44:33 
 1.7% done, time left:   0:44:09 
 1.7% done, time left:   0:43:44 
 1.8% done, time left:   0:43:21 
 1.8% done, time left:   0:42:57 
 1.9% done, time left:   0:42:34 
 1.9% done, time left:   0:42:12 
 1.9% done, time left:   0:41:50 
 2.0% done, time left:   0:41:28 
 2.0% done, time left:   0:41:07 
 2.0% done, time left:   0:40:46 
 2.1% done, time left:   0:40:26 
 2.1% done, time left:   0:40:06 
 2.2% done, time left:   0:39:46 
 2.2% done, time left:   0:39:27 
 2.2% done, time left:   0:39:08 
 2.2% done, time left:   0:38:50 
 2.3% done, time left:   0:38:31 
 2.3% done, time left:   0:38:13 
 2.4% done, time left:   0:37:56 
 2.4% done, time left:   0:37:39 
 2.4% done, time left:   0:37:22 
 2.5% done, time left:   0:37:05 
 2.5% done, time left:   0:36:48 
 2.6% done, time left:   0:36:32 
 2.6% done, time left:   0:36:16 
 2.7% done, time left:   0:36:00 
 2.7% done, time left:   0:35:45 
 2.7% done, time left:   0:35:30 
 2.8% done, time left:   0:35:15 
 2.8% done, time left:   0:35:01 
 2.9% done, time left:   0:34:47 
 2.9% done, time left:   0:34:33 
 2.9% done, time left:   0:34:19 
 3.0% done, time left:   0:34:05 
 3.0% done, time left:   0:33:52 
 3.0% done, time left:   0:33:38 
 3.1% done, time left:   0:33:26 
 3.1% done, time left:   0:33:13 
 3.2% done, time left:   0:33:00 
 3.2% done, time left:   0:32:48 
 3.3% done, time left:   0:32:35 
 3.3% done, time left:   0:32:23 
