 0.0% done, time left: unknown                               
 0.0% done, time left:   0:51:55   
 0.0% done, time left:   0:59:03 
 0.0% done, time left:   1:04:03 
 0.0% done, time left:   1:12:43 
 0.0% done, time left:   1:20:02 
 0.0% done, time left:   1:21:48 
 0.0% done, time left:   1:18:35 
 0.0% done, time left:   1:16:46 
 0.0% done, time left:   1:14:30 
 0.0% done, time left:   1:12:27 
 0.0% done, time left:   1:11:16 
 0.0% done, time left:   1:10:44 
 0.0% done, time left:   1:10:28 
 0.0% done, time left:   1:10:06 
 0.1% done, time left:   1:09:29 
 0.1% done, time left:   1:08:30 
 0.1% done, time left:   1:07:49 
 0.1% done, time left:   1:06:55 
 0.1% done, time left:   1:05:53 
 0.1% done, time left:   1:05:01 
 0.1% done, time left:   1:04:11 
 0.1% done, time left:   1:03:20 
 0.1% done, time left:   1:02:37 
 0.1% done, time left:   1:02:01 
 0.1% done, time left:   1:01:24 
 0.1% done, time left:   1:00:46 
 0.1% done, time left:   1:00:10 
 0.1% done, time left:   0:59:31 
 0.1% done, time left:   0:58:50 
 0.1% done, time left:   0:58:08 
 0.2% done, time left:   0:57:26 
 0.2% done, time left:   0:56:43 
 0.2% done, time left:   0:56:00 
 0.2% done, time left:   0:55:18 
 0.2% done, time left:   0:54:39 
 0.2% done, time left:   0:54:02 
 0.2% done, time left:   0:53:26 
 0.2% done, time left:   0:52:50 
 0.2% done, time left:   0:52:13 
 0.3% done, time left:   0:51:31 
 0.3% done, time left:   0:50:46 
 0.4% done, time left:   0:50:00 
 0.4% done, time left:   0:49:15 
 0.5% done, time left:   0:48:31 
 0.5% done, time left:   0:47:47 
 0.5% done, time left:   0:47:05 
 0.5% done, time left:   0:46:24 
 0.6% done, time left:   0:45:43 
 0.6% done, time left:   0:45:04 
 0.6% done, time left:   0:44:26 
 0.7% done, time left:   0:43:48 
 0.7% done, time left:   0:43:12 
 0.7% done, time left:   0:42:37 
 0.8% done, time left:   0:42:03 
 0.8% done, time left:   0:41:30 
 0.8% done, time left:   0:40:57 
 0.9% done, time left:   0:40:26 
 0.9% done, time left:   0:39:55 
 1.0% done, time left:   0:39:25 
 1.0% done, time left:   0:38:55 
 1.1% done, time left:   0:38:26 
 1.1% done, time left:   0:37:58 
 1.2% done, time left:   0:37:27 
 1.2% done, time left:   0:37:00 
 1.2% done, time left:   0:36:34 
 1.3% done, time left:   0:36:09 
 1.3% done, time left:   0:35:44 
 1.4% done, time left:   0:35:20 
 1.4% done, time left:   0:34:57 
 1.5% done, time left:   0:34:34 
 1.5% done, time left:   0:34:11 
 1.6% done, time left:   0:33:50 
 1.6% done, time left:   0:33:28 
 1.6% done, time left:   0:33:08 
 1.6% done, time left:   0:32:47 
 1.7% done, time left:   0:32:28 
 1.7% done, time left:   0:32:08 
 1.8% done, time left:   0:31:49 
 1.8% done, time left:   0:31:31 
 1.9% done, time left:   0:31:13 
 1.9% done, time left:   0:30:55 
 2.0% done, time left:   0:30:38 
 2.0% done, time left:   0:30:21 
 2.0% done, time left:   0:30:00 
 2.0% done, time left:   0:29:44 
 2.1% done, time left:   0:29:28 
 2.1% done, time left:   0:29:12 
 2.2% done, time left:   0:28:57 
 2.2% done, time left:   0:28:42 
 2.3% done, time left:   0:28:27 
 2.3% done, time left:   0:28:13 
 2.4% done, time left:   0:27:59 
 2.4% done, time left:   0:27:45 
 2.4% done, time left:   0:27:32 
 2.5% done, time left:   0:27:18 
 2.5% done, time left:   0:27:05 
 2.5% done, time left:   0:26:53 
 2.6% done, time left:   0:26:40 
 2.6% done, time left:   0:26:28 
 2.6% done, time left:   0:26:16 
 2.7% done, time left:   0:26:04 
 2.7% done, time left:   0:25:52 
 2.7% done, time left:   0:25:34 
 2.7% done, time left:   0:25:23 
 2.8% done, time left:   0:25:12 
 2.8% done, time left:   0:25:01 
 2.8% done, time left:   0:24:51 
 2.9% done, time left:   0:24:41 
 3.0% done, time left:   0:24:32 
 3.0% done, time left:   0:24:22 
 3.1% done, time left:   0:24:13 
 3.1% done, time left:   0:24:03 
 3.2% done, time left:   0:23:54 
 3.2% done, time left:   0:23:45 
 3.2% done, time left:   0:23:36 
 3.3% done, time left:   0:23:27 
 3.3% done, time left:   0:23:18 
 3.4% done, time left:   0:23:09 
 3.4% done, time left:   0:23:01 
 3.5% done, time left:   0:22:53 
 3.5% done, time left:   0:22:45 
 3.6% done, time left:   0:22:36 
 3.6% done, time left:   0:22:28 
 3.6% done, time left:   0:22:20 
 3.7% done, time left:   0:22:12 
 3.7% done, time left:   0:21:53 
 3.7% done, time left:   0:21:46 
 3.8% done, time left:   0:21:39 
 3.8% done, time left:   0:21:32 
 3.9% done, time left:   0:21:25 
 3.9% done, time left:   0:21:18 
 4.0% done, time left:   0:21:12 
 4.0% done, time left:   0:21:05 
 4.1% done, time left:   0:20:59 
 4.1% done, time left:   0:20:53 
 4.2% done, time left:   0:20:47 
 4.2% done, time left:   0:20:41 
 4.3% done, time left:   0:20:35 
 4.3% done, time left:   0:20:29 
 4.4% done, time left:   0:20:24 
 4.4% done, time left:   0:20:18 
 4.5% done, time left:   0:20:12 
 4.5% done, time left:   0:20:06 
 4.5% done, time left:   0:20:00 
 4.6% done, time left:   0:19:55 
 4.6% done, time left:   0:19:49 
 4.7% done, time left:   0:19:44 
 4.7% done, time left:   0:19:39 
 4.8% done, time left:   0:19:34 
 4.8% done, time left:   0:19:28 
 4.9% done, time left:   0:19:22 
 4.9% done, time left:   0:19:04 
 4.9% done, time left:   0:18:58 
 5.0% done, time left:   0:18:54 
 5.0% done, time left:   0:18:49 
 5.1% done, time left:   0:18:44 
 5.1% done, time left:   0:18:39 
 5.2% done, time left:   0:18:34 
 5.2% done, time left:   0:18:30 
 5.3% done, time left:   0:18:25 
 5.3% done, time left:   0:18:19 
 5.3% done, time left:   0:18:14 
 5.4% done, time left:   0:18:10 
 5.4% done, time left:   0:18:05 
 5.5% done, time left:   0:18:00 
 5.5% done, time left:   0:17:56 
 5.6% done, time left:   0:17:51 
 5.6% done, time left:   0:17:46 
 5.7% done, time left:   0:17:41 
 5.7% done, time left:   0:17:37 
 5.7% done, time left:   0:17:32 
 5.8% done, time left:   0:17:27 
 5.8% done, time left:   0:17:23 
 5.9% done, time left:   0:17:18 
 5.9% done, time left:   0:17:14 
 6.0% done, time left:   0:17:09 
 6.0% done, time left:   0:17:05 
