 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:27   
 0.0% done, time left:   1:08:50 
 0.0% done, time left:   1:09:11 
 0.0% done, time left:   1:15:12 
 0.0% done, time left:   1:23:28 
 0.0% done, time left:   1:32:51 
 0.0% done, time left:   1:42:54 
 0.0% done, time left:   1:49:41 
 0.0% done, time left:   1:48:40 
 0.0% done, time left:   1:45:39 
 0.0% done, time left:   1:43:34 
 0.0% done, time left:   1:40:35 
 0.0% done, time left:   1:38:17 
 0.0% done, time left:   1:36:43 
 0.0% done, time left:   1:35:38 
 0.0% done, time left:   1:34:25 
 0.1% done, time left:   1:32:30 
 0.1% done, time left:   1:30:45 
 0.1% done, time left:   1:29:10 
 0.1% done, time left:   1:27:08 
 0.1% done, time left:   1:25:18 
 0.1% done, time left:   1:23:35 
 0.1% done, time left:   1:21:58 
 0.1% done, time left:   1:20:35 
 0.1% done, time left:   1:19:13 
 0.1% done, time left:   1:17:51 
 0.1% done, time left:   1:16:29 
 0.1% done, time left:   1:15:14 
 0.1% done, time left:   1:13:59 
 0.1% done, time left:   1:12:45 
 0.2% done, time left:   1:11:32 
 0.2% done, time left:   1:10:22 
 0.2% done, time left:   1:09:16 
 0.2% done, time left:   1:08:12 
 0.2% done, time left:   1:07:10 
 0.2% done, time left:   1:06:11 
 0.2% done, time left:   1:05:13 
 0.2% done, time left:   1:04:17 
 0.2% done, time left:   1:03:23 
 0.3% done, time left:   1:02:29 
 0.3% done, time left:   1:01:36 
 0.3% done, time left:   1:00:41 
 0.4% done, time left:   0:59:45 
 0.4% done, time left:   0:58:49 
 0.5% done, time left:   0:57:54 
 0.5% done, time left:   0:57:00 
 0.5% done, time left:   0:56:07 
 0.6% done, time left:   0:55:16 
 0.6% done, time left:   0:54:26 
 0.6% done, time left:   0:53:37 
 0.7% done, time left:   0:52:50 
 0.7% done, time left:   0:52:04 
 0.7% done, time left:   0:51:19 
 0.8% done, time left:   0:50:36 
 0.8% done, time left:   0:49:54 
 0.8% done, time left:   0:49:13 
 0.8% done, time left:   0:48:33 
 0.9% done, time left:   0:47:55 
 0.9% done, time left:   0:47:17 
 1.0% done, time left:   0:46:41 
 1.0% done, time left:   0:46:05 
 1.0% done, time left:   0:45:31 
 1.1% done, time left:   0:44:57 
 1.1% done, time left:   0:44:24 
 1.2% done, time left:   0:43:52 
 1.2% done, time left:   0:43:21 
 1.3% done, time left:   0:42:50 
 1.3% done, time left:   0:42:20 
 1.3% done, time left:   0:41:51 
 1.4% done, time left:   0:41:22 
 1.4% done, time left:   0:40:54 
 1.5% done, time left:   0:40:27 
 1.5% done, time left:   0:40:01 
 1.6% done, time left:   0:39:35 
 1.6% done, time left:   0:39:09 
 1.7% done, time left:   0:38:45 
 1.7% done, time left:   0:38:21 
 1.7% done, time left:   0:37:57 
 1.8% done, time left:   0:37:34 
 1.8% done, time left:   0:37:11 
 1.9% done, time left:   0:36:49 
 1.9% done, time left:   0:36:28 
 2.0% done, time left:   0:36:06 
 2.0% done, time left:   0:35:46 
 2.0% done, time left:   0:35:26 
 2.0% done, time left:   0:35:06 
 2.1% done, time left:   0:34:47 
 2.1% done, time left:   0:34:28 
 2.1% done, time left:   0:34:09 
 2.2% done, time left:   0:33:51 
 2.2% done, time left:   0:33:33 
 2.2% done, time left:   0:33:16 
 2.2% done, time left:   0:32:59 
 2.3% done, time left:   0:32:42 
 2.3% done, time left:   0:32:26 
 2.4% done, time left:   0:32:10 
 2.4% done, time left:   0:31:54 
 2.5% done, time left:   0:31:39 
 2.5% done, time left:   0:31:24 
 2.5% done, time left:   0:31:09 
 2.6% done, time left:   0:30:54 
 2.6% done, time left:   0:30:40 
 2.7% done, time left:   0:30:26 
 2.7% done, time left:   0:30:03 
 2.8% done, time left:   0:29:49 
 2.8% done, time left:   0:29:36 
 2.9% done, time left:   0:29:23 
 2.9% done, time left:   0:29:11 
 2.9% done, time left:   0:28:58 
 3.0% done, time left:   0:28:46 
 3.0% done, time left:   0:28:33 
 3.1% done, time left:   0:28:21 
 3.1% done, time left:   0:27:55 
 3.1% done, time left:   0:27:43 
 3.2% done, time left:   0:27:32 
 3.2% done, time left:   0:27:21 
 3.3% done, time left:   0:27:10 
 3.3% done, time left:   0:27:00 
 3.4% done, time left:   0:26:49 
 3.4% done, time left:   0:26:39 
 3.5% done, time left:   0:26:29 
 3.5% done, time left:   0:26:19 
 3.5% done, time left:   0:26:09 
 3.6% done, time left:   0:25:59 
 3.6% done, time left:   0:25:49 
 3.6% done, time left:   0:25:40 
 3.7% done, time left:   0:25:30 
 3.7% done, time left:   0:25:21 
 3.7% done, time left:   0:25:12 
 3.8% done, time left:   0:25:03 
 3.8% done, time left:   0:24:54 
 3.8% done, time left:   0:24:45 
 3.8% done, time left:   0:24:28 
 3.9% done, time left:   0:24:20 
 3.9% done, time left:   0:24:13 
 4.0% done, time left:   0:24:05 
 4.0% done, time left:   0:23:57 
 4.0% done, time left:   0:23:49 
 4.1% done, time left:   0:23:42 
 4.1% done, time left:   0:23:35 
 4.2% done, time left:   0:23:28 
 4.2% done, time left:   0:23:21 
 4.3% done, time left:   0:23:15 
 4.3% done, time left:   0:23:08 
 4.4% done, time left:   0:23:01 
 4.4% done, time left:   0:22:55 
 4.5% done, time left:   0:22:49 
 4.5% done, time left:   0:22:42 
 4.5% done, time left:   0:22:36 
 4.6% done, time left:   0:22:30 
 4.6% done, time left:   0:22:24 
 4.7% done, time left:   0:22:17 
 4.7% done, time left:   0:22:09 
 4.7% done, time left:   0:22:03 
 4.8% done, time left:   0:21:56 
 4.8% done, time left:   0:21:25 
 4.9% done, time left:   0:21:19 
 4.9% done, time left:   0:21:13 
 5.0% done, time left:   0:21:08 
 5.0% done, time left:   0:21:02 
 5.0% done, time left:   0:20:56 
 5.1% done, time left:   0:20:51 
 5.1% done, time left:   0:20:45 
 5.2% done, time left:   0:20:40 
 5.2% done, time left:   0:20:34 
 5.3% done, time left:   0:20:29 
 5.3% done, time left:   0:20:22 
 5.3% done, time left:   0:20:17 
 5.4% done, time left:   0:20:11 
 5.4% done, time left:   0:20:06 
 5.5% done, time left:   0:20:01 
 5.5% done, time left:   0:19:55 
 5.6% done, time left:   0:19:50 
 5.6% done, time left:   0:19:45 
 5.7% done, time left:   0:19:39 
 5.7% done, time left:   0:19:34 
 5.8% done, time left:   0:19:29 
 5.8% done, time left:   0:19:24 
 5.8% done, time left:   0:19:18 
 5.9% done, time left:   0:19:13 
 5.9% done, time left:   0:19:07 
 6.0% done, time left:   0:19:01 
