 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:32   
 0.0% done, time left:   0:56:11 
 0.0% done, time left:   1:12:52 
 0.0% done, time left:   1:30:04 
 0.0% done, time left:   1:47:28 
 0.0% done, time left:   2:04:58 
 0.0% done, time left:   2:22:32 
 0.0% done, time left:   2:40:07 
 0.0% done, time left:   2:43:32 
 0.0% done, time left:   2:37:56 
 0.0% done, time left:   2:32:27 
 0.0% done, time left:   2:27:29 
 0.0% done, time left:   2:22:00 
 0.0% done, time left:   2:17:42 
 0.0% done, time left:   2:14:22 
 0.0% done, time left:   2:11:38 
 0.0% done, time left:   2:08:57 
 0.0% done, time left:   2:06:15 
 0.1% done, time left:   2:03:15 
 0.1% done, time left:   2:00:37 
 0.1% done, time left:   1:57:57 
 0.1% done, time left:   1:55:15 
 0.1% done, time left:   1:52:41 
 0.1% done, time left:   1:50:15 
 0.1% done, time left:   1:47:58 
 0.1% done, time left:   1:45:54 
 0.1% done, time left:   1:44:01 
 0.1% done, time left:   1:42:09 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:29 
 0.1% done, time left:   1:36:43 
 0.1% done, time left:   1:35:00 
 0.2% done, time left:   1:33:18 
 0.2% done, time left:   1:31:39 
 0.2% done, time left:   1:30:03 
 0.2% done, time left:   1:28:30 
 0.2% done, time left:   1:27:00 
 0.2% done, time left:   1:25:33 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:22:49 
 0.2% done, time left:   1:21:31 
 0.3% done, time left:   1:20:16 
 0.3% done, time left:   1:19:04 
 0.3% done, time left:   1:17:55 
 0.3% done, time left:   1:16:47 
 0.3% done, time left:   1:15:42 
 0.3% done, time left:   1:14:39 
 0.3% done, time left:   1:13:38 
 0.3% done, time left:   1:12:40 
 0.3% done, time left:   1:11:43 
 0.4% done, time left:   1:10:48 
 0.4% done, time left:   1:09:55 
 0.4% done, time left:   1:09:03 
 0.4% done, time left:   1:08:13 
 0.4% done, time left:   1:07:25 
 0.4% done, time left:   1:06:38 
 0.4% done, time left:   1:05:52 
 0.4% done, time left:   1:05:08 
 0.4% done, time left:   1:04:25 
 0.5% done, time left:   1:03:43 
 0.5% done, time left:   1:03:03 
 0.5% done, time left:   1:02:23 
 0.5% done, time left:   1:01:44 
 0.5% done, time left:   1:01:05 
 0.6% done, time left:   1:00:26 
 0.6% done, time left:   0:59:48 
 0.6% done, time left:   0:59:11 
 0.7% done, time left:   0:58:34 
 0.7% done, time left:   0:57:58 
 0.8% done, time left:   0:57:21 
 0.8% done, time left:   0:56:45 
 0.9% done, time left:   0:56:10 
 0.9% done, time left:   0:55:35 
 0.9% done, time left:   0:55:01 
 1.0% done, time left:   0:54:27 
 1.0% done, time left:   0:53:53 
 1.1% done, time left:   0:53:21 
 1.1% done, time left:   0:52:48 
 1.2% done, time left:   0:52:17 
 1.2% done, time left:   0:51:46 
 1.3% done, time left:   0:51:16 
 1.3% done, time left:   0:50:46 
 1.4% done, time left:   0:50:17 
 1.4% done, time left:   0:49:48 
 1.4% done, time left:   0:49:20 
 1.5% done, time left:   0:48:52 
 1.5% done, time left:   0:48:25 
 1.6% done, time left:   0:47:58 
 1.6% done, time left:   0:47:32 
 1.7% done, time left:   0:47:06 
 1.7% done, time left:   0:46:41 
 1.8% done, time left:   0:46:16 
 1.8% done, time left:   0:45:52 
 1.9% done, time left:   0:45:28 
 1.9% done, time left:   0:45:04 
 2.0% done, time left:   0:44:41 
 2.0% done, time left:   0:44:19 
 2.1% done, time left:   0:43:57 
 2.1% done, time left:   0:43:35 
 2.1% done, time left:   0:43:13 
 2.2% done, time left:   0:42:52 
 2.2% done, time left:   0:42:31 
 2.2% done, time left:   0:42:11 
 2.3% done, time left:   0:41:51 
 2.3% done, time left:   0:41:32 
 2.4% done, time left:   0:41:12 
 2.4% done, time left:   0:40:54 
 2.4% done, time left:   0:40:35 
 2.4% done, time left:   0:40:17 
 2.5% done, time left:   0:39:59 
 2.5% done, time left:   0:39:41 
 2.6% done, time left:   0:39:24 
 2.6% done, time left:   0:39:07 
 2.7% done, time left:   0:38:50 
 2.7% done, time left:   0:38:34 
 2.8% done, time left:   0:38:17 
 2.8% done, time left:   0:38:02 
 2.9% done, time left:   0:37:46 
 2.9% done, time left:   0:37:31 
 2.9% done, time left:   0:37:07 
 3.0% done, time left:   0:36:52 
 3.0% done, time left:   0:36:38 
 3.1% done, time left:   0:36:24 
 3.1% done, time left:   0:36:10 
 3.2% done, time left:   0:35:56 
 3.2% done, time left:   0:35:43 
 3.3% done, time left:   0:35:29 
 3.3% done, time left:   0:35:16 
 3.4% done, time left:   0:35:03 
 3.4% done, time left:   0:34:50 
 3.5% done, time left:   0:34:37 
 3.5% done, time left:   0:34:24 
 3.5% done, time left:   0:34:11 
 3.6% done, time left:   0:33:59 
 3.6% done, time left:   0:33:46 
 3.6% done, time left:   0:33:34 
 3.6% done, time left:   0:33:12 
 3.7% done, time left:   0:33:01 
 3.7% done, time left:   0:32:50 
 3.8% done, time left:   0:32:40 
 3.8% done, time left:   0:32:29 
 3.9% done, time left:   0:32:19 
 3.9% done, time left:   0:32:09 
 4.0% done, time left:   0:31:59 
 4.0% done, time left:   0:31:49 
 4.1% done, time left:   0:31:39 
 4.1% done, time left:   0:31:29 
 4.2% done, time left:   0:31:20 
 4.2% done, time left:   0:31:11 
 4.3% done, time left:   0:31:01 
 4.3% done, time left:   0:30:44 
 4.4% done, time left:   0:30:35 
 4.4% done, time left:   0:30:26 
 4.4% done, time left:   0:30:16 
 4.5% done, time left:   0:30:07 
 4.5% done, time left:   0:29:58 
 4.6% done, time left:   0:29:49 
 4.6% done, time left:   0:29:41 
 4.7% done, time left:   0:29:32 
 4.7% done, time left:   0:29:23 
 4.8% done, time left:   0:29:14 
 4.8% done, time left:   0:29:05 
 4.9% done, time left:   0:28:56 
 4.9% done, time left:   0:28:48 
 5.0% done, time left:   0:28:39 
 5.0% done, time left:   0:28:30 
 5.1% done, time left:   0:28:22 
 5.1% done, time left:   0:27:59 
 5.1% done, time left:   0:27:50 
 5.2% done, time left:   0:27:42 
 5.2% done, time left:   0:27:34 
 5.3% done, time left:   0:27:25 
 5.3% done, time left:   0:27:15 
 5.4% done, time left:   0:27:07 
 5.4% done, time left:   0:26:59 
 5.5% done, time left:   0:26:51 
 5.5% done, time left:   0:26:43 
 5.5% done, time left:   0:26:35 
 5.6% done, time left:   0:26:27 
 5.6% done, time left:   0:26:19 
 5.7% done, time left:   0:26:12 
 5.7% done, time left:   0:26:01 
 5.7% done, time left:   0:25:53 
 5.8% done, time left:   0:25:46 
 5.8% done, time left:   0:25:38 
 5.9% done, time left:   0:25:30 
 5.9% done, time left:   0:25:23 
 6.0% done, time left:   0:25:15 
 6.0% done, time left:   0:25:08 
 6.1% done, time left:   0:25:00 
 6.1% done, time left:   0:24:53 
 6.2% done, time left:   0:24:46 
 6.2% done, time left:   0:24:39 
 6.3% done, time left:   0:24:31 
 6.3% done, time left:   0:24:24 
 6.4% done, time left:   0:24:17 
 6.4% done, time left:   0:24:10 
 6.5% done, time left:   0:24:02 
 6.5% done, time left:   0:23:55 
 6.6% done, time left:   0:23:47 
 6.6% done, time left:   0:23:40 
 6.6% done, time left:   0:23:32 
 6.7% done, time left:   0:23:12 
 6.7% done, time left:   0:23:05 
 6.8% done, time left:   0:22:58 
 6.8% done, time left:   0:22:52 
 6.8% done, time left:   0:22:45 
 6.9% done, time left:   0:22:38 
 6.9% done, time left:   0:22:32 
 7.0% done, time left:   0:22:25 
 7.0% done, time left:   0:22:19 
 7.1% done, time left:   0:22:12 
 7.1% done, time left:   0:22:06 
 7.2% done, time left:   0:21:59 
 7.2% done, time left:   0:21:53 
 7.3% done, time left:   0:21:47 
 7.3% done, time left:   0:21:40 
 7.4% done, time left:   0:21:34 
 7.4% done, time left:   0:21:27 
 7.5% done, time left:   0:21:21 
 7.5% done, time left:   0:21:07 
 7.6% done, time left:   0:21:01 
 7.6% done, time left:   0:20:55 
 7.7% done, time left:   0:20:49 
 7.7% done, time left:   0:20:43 
 7.8% done, time left:   0:20:37 
 7.8% done, time left:   0:20:31 
 7.9% done, time left:   0:20:25 
 7.9% done, time left:   0:20:19 
 7.9% done, time left:   0:20:13 
 8.0% done, time left:   0:20:07 
 8.0% done, time left:   0:20:02 
 8.1% done, time left:   0:19:56 
 8.1% done, time left:   0:19:50 
 8.2% done, time left:   0:19:45 
 8.2% done, time left:   0:19:39 
 8.3% done, time left:   0:19:33 
 8.3% done, time left:   0:19:28 
 8.4% done, time left:   0:19:22 
 8.4% done, time left:   0:19:17 
 8.5% done, time left:   0:19:11 
 8.5% done, time left:   0:19:06 
 8.6% done, time left:   0:19:01 
 8.6% done, time left:   0:18:55 
 8.7% done, time left:   0:18:49 
 8.7% done, time left:   0:18:36 
 8.7% done, time left:   0:18:31 
 8.8% done, time left:   0:18:26 
 8.8% done, time left:   0:18:20 
 8.9% done, time left:   0:18:15 
 8.9% done, time left:   0:18:10 
 9.0% done, time left:   0:18:05 
 9.0% done, time left:   0:18:00 
 9.1% done, time left:   0:17:55 
 9.1% done, time left:   0:17:50 
 9.2% done, time left:   0:17:45 
 9.2% done, time left:   0:17:40 
 9.3% done, time left:   0:17:36 
 9.3% done, time left:   0:17:31 
 9.4% done, time left:   0:17:26 
 9.4% done, time left:   0:17:21 
 9.5% done, time left:   0:17:16 
 9.5% done, time left:   0:17:11 
 9.6% done, time left:   0:17:07 
 9.6% done, time left:   0:17:02 
 9.7% done, time left:   0:16:57 
 9.7% done, time left:   0:16:53 
 9.8% done, time left:   0:16:48 
 9.8% done, time left:   0:16:43 
 9.9% done, time left:   0:16:39 
 9.9% done, time left:   0:16:34 
 9.9% done, time left:   0:16:21 
10.0% done, time left:   0:16:17 
10.0% done, time left:   0:16:12 
10.1% done, time left:   0:16:08 
10.1% done, time left:   0:16:03 
10.2% done, time left:   0:15:59 
10.2% done, time left:   0:15:55 
10.3% done, time left:   0:15:50 
10.3% done, time left:   0:15:46 
10.4% done, time left:   0:15:42 
10.4% done, time left:   0:15:38 
10.5% done, time left:   0:15:34 
10.5% done, time left:   0:15:28 
10.5% done, time left:   0:15:24 
10.6% done, time left:   0:15:20 
10.6% done, time left:   0:15:15 
10.7% done, time left:   0:15:11 
10.7% done, time left:   0:15:00 
10.7% done, time left:   0:14:56 
10.8% done, time left:   0:14:52 
10.8% done, time left:   0:14:48 
10.9% done, time left:   0:14:44 
10.9% done, time left:   0:14:40 
11.0% done, time left:   0:14:37 
11.0% done, time left:   0:14:33 
11.1% done, time left:   0:14:29 
11.1% done, time left:   0:14:25 
11.2% done, time left:   0:14:21 
11.2% done, time left:   0:14:18 
11.3% done, time left:   0:14:14 
11.3% done, time left:   0:14:10 
11.4% done, time left:   0:14:06 
11.4% done, time left:   0:14:03 
11.4% done, time left:   0:13:59 
11.5% done, time left:   0:13:55 
11.5% done, time left:   0:13:51 
11.6% done, time left:   0:13:48 
11.6% done, time left:   0:13:44 
11.7% done, time left:   0:13:41 
11.7% done, time left:   0:13:37 
11.8% done, time left:   0:13:34 
11.8% done, time left:   0:13:31 
11.9% done, time left:   0:13:27 
11.9% done, time left:   0:13:24 
12.0% done, time left:   0:13:20 
12.0% done, time left:   0:13:16 
12.0% done, time left:   0:13:06 
12.1% done, time left:   0:13:02 
12.1% done, time left:   0:12:59 
12.2% done, time left:   0:12:56 
12.2% done, time left:   0:12:53 
12.3% done, time left:   0:12:49 
12.3% done, time left:   0:12:46 
12.4% done, time left:   0:12:43 
12.4% done, time left:   0:12:40 
12.5% done, time left:   0:12:37 
12.5% done, time left:   0:12:34 
12.6% done, time left:   0:12:31 
12.6% done, time left:   0:12:28 
12.7% done, time left:   0:12:25 
12.7% done, time left:   0:12:22 
12.8% done, time left:   0:12:19 
12.8% done, time left:   0:12:16 
12.9% done, time left:   0:12:12 
12.9% done, time left:   0:12:09 
12.9% done, time left:   0:12:06 
13.0% done, time left:   0:12:03 
13.0% done, time left:   0:12:01 
13.1% done, time left:   0:11:58 
13.1% done, time left:   0:11:55 
13.2% done, time left:   0:11:52 
13.3% done, time left:   0:11:50 
13.3% done, time left:   0:11:47 
13.4% done, time left:   0:11:45 
13.4% done, time left:   0:11:42 
13.5% done, time left:   0:11:39 
13.5% done, time left:   0:11:36 
13.6% done, time left:   0:11:33 
13.6% done, time left:   0:11:30 
13.6% done, time left:   0:11:27 
13.7% done, time left:   0:11:24 
13.7% done, time left:   0:11:14 
13.8% done, time left:   0:11:12 
13.8% done, time left:   0:11:09 
13.8% done, time left:   0:11:06 
13.9% done, time left:   0:11:04 
13.9% done, time left:   0:11:01 
14.0% done, time left:   0:10:58 
14.0% done, time left:   0:10:56 
14.1% done, time left:   0:10:53 
14.1% done, time left:   0:10:51 
14.2% done, time left:   0:10:48 
14.2% done, time left:   0:10:46 
14.3% done, time left:   0:10:43 
14.3% done, time left:   0:10:41 
14.4% done, time left:   0:10:38 
14.4% done, time left:   0:10:36 
14.5% done, time left:   0:10:33 
14.5% done, time left:   0:10:31 
14.6% done, time left:   0:10:29 
14.6% done, time left:   0:10:26 
14.6% done, time left:   0:10:24 
14.7% done, time left:   0:10:22 
14.8% done, time left:   0:10:19 
14.8% done, time left:   0:10:17 
14.9% done, time left:   0:10:15 
14.9% done, time left:   0:10:13 
15.0% done, time left:   0:10:11 
15.0% done, time left:   0:10:09 
15.1% done, time left:   0:10:07 
15.1% done, time left:   0:10:04 
15.2% done, time left:   0:10:02 
15.2% done, time left:   0:10:00 
15.3% done, time left:   0:09:58 
15.3% done, time left:   0:09:53 
15.3% done, time left:   0:09:50 
15.4% done, time left:   0:09:48 
15.4% done, time left:   0:09:46 
15.5% done, time left:   0:09:43 
15.5% done, time left:   0:09:41 
15.5% done, time left:   0:09:39 
15.6% done, time left:   0:09:37 
15.6% done, time left:   0:09:35 
15.7% done, time left:   0:09:33 
15.7% done, time left:   0:09:31 
15.8% done, time left:   0:09:29 
15.8% done, time left:   0:09:27 
15.9% done, time left:   0:09:24 
15.9% done, time left:   0:09:22 
16.0% done, time left:   0:09:20 
16.0% done, time left:   0:09:18 
16.1% done, time left:   0:09:16 
16.1% done, time left:   0:09:14 
16.2% done, time left:   0:09:12 
16.2% done, time left:   0:09:10 
16.3% done, time left:   0:09:09 
16.3% done, time left:   0:09:07 
16.4% done, time left:   0:09:05 
16.4% done, time left:   0:09:03 
16.5% done, time left:   0:09:02 
16.5% done, time left:   0:09:00 
16.6% done, time left:   0:08:58 
16.6% done, time left:   0:08:57 
16.7% done, time left:   0:08:55 
16.7% done, time left:   0:08:53 
16.8% done, time left:   0:08:48 
16.8% done, time left:   0:08:46 
16.8% done, time left:   0:08:45 
16.9% done, time left:   0:08:43 
16.9% done, time left:   0:08:41 
17.0% done, time left:   0:08:40 
17.0% done, time left:   0:08:38 
17.1% done, time left:   0:08:36 
17.1% done, time left:   0:08:34 
17.2% done, time left:   0:08:33 
17.2% done, time left:   0:08:31 
17.3% done, time left:   0:08:29 
17.3% done, time left:   0:08:27 
17.4% done, time left:   0:08:26 
17.4% done, time left:   0:08:24 
17.5% done, time left:   0:08:23 
17.5% done, time left:   0:08:21 
17.6% done, time left:   0:08:19 
17.6% done, time left:   0:08:18 
17.7% done, time left:   0:08:16 
17.7% done, time left:   0:08:14 
17.8% done, time left:   0:08:13 
17.8% done, time left:   0:08:11 
17.9% done, time left:   0:08:10 
17.9% done, time left:   0:08:09 
18.0% done, time left:   0:08:07 
18.0% done, time left:   0:08:06 
18.1% done, time left:   0:08:05 
18.1% done, time left:   0:08:03 
18.2% done, time left:   0:08:02 
18.3% done, time left:   0:08:01 
18.3% done, time left:   0:07:59 
18.4% done, time left:   0:07:58 
18.4% done, time left:   0:07:57 
18.5% done, time left:   0:07:55 
18.5% done, time left:   0:07:54 
18.6% done, time left:   0:07:53 
18.6% done, time left:   0:07:51 
18.6% done, time left:   0:07:46 
18.7% done, time left:   0:07:45 
18.7% done, time left:   0:07:43 
18.8% done, time left:   0:07:42 
18.8% done, time left:   0:07:40 
18.9% done, time left:   0:07:39 
18.9% done, time left:   0:07:38 
19.0% done, time left:   0:07:36 
19.0% done, time left:   0:07:35 
19.1% done, time left:   0:07:33 
19.1% done, time left:   0:07:32 
19.2% done, time left:   0:07:31 
19.2% done, time left:   0:07:29 
19.3% done, time left:   0:07:28 
19.3% done, time left:   0:07:26 
19.4% done, time left:   0:07:25 
19.4% done, time left:   0:07:23 
19.5% done, time left:   0:07:22 
19.5% done, time left:   0:07:21 
19.5% done, time left:   0:07:19 
19.6% done, time left:   0:07:18 
19.6% done, time left:   0:07:17 
19.7% done, time left:   0:07:15 
19.8% done, time left:   0:07:14 
19.8% done, time left:   0:07:13 
19.9% done, time left:   0:07:12 
19.9% done, time left:   0:07:11 
20.0% done, time left:   0:07:10 
20.0% done, time left:   0:07:09 
20.1% done, time left:   0:07:08 
20.1% done, time left:   0:07:06 
20.2% done, time left:   0:07:05 
20.2% done, time left:   0:07:04 
20.3% done, time left:   0:07:03 
20.3% done, time left:   0:07:02 
20.4% done, time left:   0:07:01 
20.4% done, time left:   0:07:00 
20.5% done, time left:   0:06:59 
20.5% done, time left:   0:06:58 
20.6% done, time left:   0:06:56 
20.6% done, time left:   0:06:55 
20.7% done, time left:   0:06:54 
20.7% done, time left:   0:06:49 
20.7% done, time left:   0:06:48 
20.8% done, time left:   0:06:47 
20.8% done, time left:   0:06:44 
20.8% done, time left:   0:06:42 
20.8% done, time left:   0:06:41 
20.9% done, time left:   0:06:39 
20.9% done, time left:   0:06:38 
21.0% done, time left:   0:06:37 
21.0% done, time left:   0:06:36 
21.1% done, time left:   0:06:35 
21.1% done, time left:   0:06:34 
