 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:15   
 0.0% done, time left:   0:49:23 
 0.0% done, time left:   1:02:10 
 0.0% done, time left:   1:15:53 
 0.0% done, time left:   1:29:58 
 0.0% done, time left:   1:44:13 
 0.0% done, time left:   1:58:35 
 0.0% done, time left:   2:13:00 
 0.0% done, time left:   2:16:51 
 0.0% done, time left:   2:13:04 
 0.0% done, time left:   2:09:24 
 0.0% done, time left:   2:05:56 
 0.0% done, time left:   2:01:51 
 0.0% done, time left:   1:58:45 
 0.0% done, time left:   1:56:25 
 0.0% done, time left:   1:54:30 
 0.0% done, time left:   1:52:35 
 0.1% done, time left:   1:50:33 
 0.1% done, time left:   1:48:10 
 0.1% done, time left:   1:46:11 
 0.1% done, time left:   1:44:04 
 0.1% done, time left:   1:41:53 
 0.1% done, time left:   1:39:49 
 0.1% done, time left:   1:37:50 
 0.1% done, time left:   1:35:57 
 0.1% done, time left:   1:34:19 
 0.1% done, time left:   1:32:47 
 0.1% done, time left:   1:31:15 
 0.1% done, time left:   1:29:44 
 0.1% done, time left:   1:28:14 
 0.1% done, time left:   1:26:45 
 0.1% done, time left:   1:25:17 
 0.2% done, time left:   1:23:47 
 0.2% done, time left:   1:22:21 
 0.2% done, time left:   1:20:58 
 0.2% done, time left:   1:19:38 
 0.2% done, time left:   1:18:21 
 0.2% done, time left:   1:17:07 
 0.2% done, time left:   1:15:55 
 0.2% done, time left:   1:14:46 
 0.2% done, time left:   1:13:39 
 0.3% done, time left:   1:12:35 
 0.3% done, time left:   1:11:33 
 0.3% done, time left:   1:10:34 
 0.3% done, time left:   1:09:36 
 0.3% done, time left:   1:08:40 
 0.3% done, time left:   1:07:46 
 0.3% done, time left:   1:06:54 
 0.3% done, time left:   1:06:03 
 0.4% done, time left:   1:05:12 
 0.4% done, time left:   1:04:20 
 0.4% done, time left:   1:03:29 
 0.5% done, time left:   1:02:39 
 0.5% done, time left:   1:01:49 
 0.5% done, time left:   1:01:00 
 0.6% done, time left:   1:00:12 
 0.6% done, time left:   0:59:26 
 0.6% done, time left:   0:58:41 
 0.7% done, time left:   0:57:56 
 0.7% done, time left:   0:57:12 
 0.8% done, time left:   0:56:29 
 0.8% done, time left:   0:55:47 
 0.9% done, time left:   0:55:06 
 0.9% done, time left:   0:54:26 
 1.0% done, time left:   0:53:46 
 1.0% done, time left:   0:53:08 
 1.0% done, time left:   0:52:30 
 1.1% done, time left:   0:51:53 
 1.1% done, time left:   0:51:17 
 1.2% done, time left:   0:50:42 
 1.2% done, time left:   0:50:07 
 1.3% done, time left:   0:49:33 
 1.3% done, time left:   0:49:00 
 1.3% done, time left:   0:48:28 
 1.4% done, time left:   0:47:57 
 1.4% done, time left:   0:47:26 
 1.5% done, time left:   0:46:56 
 1.5% done, time left:   0:46:26 
 1.6% done, time left:   0:45:58 
 1.6% done, time left:   0:45:29 
 1.6% done, time left:   0:45:02 
 1.7% done, time left:   0:44:35 
 1.7% done, time left:   0:44:08 
 1.8% done, time left:   0:43:42 
 1.8% done, time left:   0:43:17 
 1.9% done, time left:   0:42:52 
 1.9% done, time left:   0:42:28 
 2.0% done, time left:   0:42:04 
 2.0% done, time left:   0:41:40 
 2.0% done, time left:   0:41:18 
 2.1% done, time left:   0:40:55 
 2.1% done, time left:   0:40:33 
 2.2% done, time left:   0:40:12 
 2.2% done, time left:   0:39:50 
 2.2% done, time left:   0:39:30 
 2.3% done, time left:   0:39:09 
 2.3% done, time left:   0:38:50 
 2.3% done, time left:   0:38:30 
 2.4% done, time left:   0:38:11 
 2.4% done, time left:   0:37:52 
 2.5% done, time left:   0:37:34 
 2.5% done, time left:   0:37:16 
 2.6% done, time left:   0:36:58 
 2.6% done, time left:   0:36:40 
 2.7% done, time left:   0:36:23 
 2.7% done, time left:   0:36:06 
 2.7% done, time left:   0:35:50 
 2.8% done, time left:   0:35:33 
 2.8% done, time left:   0:35:17 
 2.8% done, time left:   0:35:02 
 2.9% done, time left:   0:34:46 
 2.9% done, time left:   0:34:31 
 3.0% done, time left:   0:34:16 
 3.0% done, time left:   0:34:02 
 3.1% done, time left:   0:33:47 
 3.1% done, time left:   0:33:33 
 3.2% done, time left:   0:33:19 
 3.2% done, time left:   0:33:06 
 3.3% done, time left:   0:32:52 
 3.3% done, time left:   0:32:39 
 3.3% done, time left:   0:32:25 
 3.4% done, time left:   0:32:12 
 3.4% done, time left:   0:32:00 
 3.4% done, time left:   0:31:47 
 3.5% done, time left:   0:31:35 
 3.5% done, time left:   0:31:22 
 3.5% done, time left:   0:31:10 
 3.6% done, time left:   0:30:58 
 3.6% done, time left:   0:30:47 
 3.6% done, time left:   0:30:23 
 3.7% done, time left:   0:30:12 
 3.7% done, time left:   0:30:01 
 3.8% done, time left:   0:29:51 
 3.8% done, time left:   0:29:41 
 3.9% done, time left:   0:29:30 
 3.9% done, time left:   0:29:20 
 4.0% done, time left:   0:29:11 
 4.0% done, time left:   0:29:01 
 4.0% done, time left:   0:28:51 
 4.1% done, time left:   0:28:42 
 4.1% done, time left:   0:28:33 
 4.2% done, time left:   0:28:24 
 4.2% done, time left:   0:28:15 
 4.3% done, time left:   0:28:06 
 4.3% done, time left:   0:27:57 
 4.4% done, time left:   0:27:49 
 4.4% done, time left:   0:27:38 
 4.4% done, time left:   0:27:30 
 4.5% done, time left:   0:27:22 
 4.5% done, time left:   0:27:14 
 4.6% done, time left:   0:27:07 
 4.6% done, time left:   0:26:59 
 4.7% done, time left:   0:26:51 
 4.7% done, time left:   0:26:43 
 4.8% done, time left:   0:26:35 
 4.8% done, time left:   0:26:28 
 4.9% done, time left:   0:26:20 
 4.9% done, time left:   0:26:12 
 5.0% done, time left:   0:26:04 
 5.0% done, time left:   0:25:57 
 5.0% done, time left:   0:25:49 
 5.1% done, time left:   0:25:42 
 5.1% done, time left:   0:25:34 
 5.2% done, time left:   0:25:26 
 5.2% done, time left:   0:25:19 
 5.3% done, time left:   0:25:11 
 5.3% done, time left:   0:25:03 
 5.3% done, time left:   0:24:45 
 5.4% done, time left:   0:24:38 
 5.4% done, time left:   0:24:31 
 5.5% done, time left:   0:24:23 
 5.5% done, time left:   0:24:16 
 5.6% done, time left:   0:24:09 
 5.6% done, time left:   0:24:02 
 5.6% done, time left:   0:23:55 
 5.7% done, time left:   0:23:48 
 5.7% done, time left:   0:23:41 
 5.8% done, time left:   0:23:34 
 5.8% done, time left:   0:23:28 
 5.9% done, time left:   0:23:21 
 5.9% done, time left:   0:23:14 
 6.0% done, time left:   0:23:07 
 6.0% done, time left:   0:23:00 
