 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:36   
 0.0% done, time left:   1:48:55 
 0.0% done, time left:   2:25:13 
 0.0% done, time left:   3:01:31 
 0.0% done, time left:   3:37:50 
 0.0% done, time left:   3:33:28 
 0.0% done, time left:   3:28:23 
 0.0% done, time left:   3:24:30 
 0.0% done, time left:   3:14:52 
 0.0% done, time left:   3:03:38 
 0.0% done, time left:   2:55:01 
 0.0% done, time left:   2:46:38 
 0.0% done, time left:   2:39:14 
 0.0% done, time left:   2:33:17 
 0.0% done, time left:   2:28:30 
 0.0% done, time left:   2:24:07 
 0.0% done, time left:   2:20:04 
 0.1% done, time left:   2:15:40 
 0.1% done, time left:   2:11:38 
 0.1% done, time left:   2:07:28 
 0.1% done, time left:   2:03:45 
 0.1% done, time left:   2:00:14 
 0.1% done, time left:   1:57:04 
 0.1% done, time left:   1:54:15 
 0.1% done, time left:   1:51:42 
 0.1% done, time left:   1:49:16 
 0.1% done, time left:   1:46:52 
 0.1% done, time left:   1:44:33 
 0.1% done, time left:   1:42:18 
 0.1% done, time left:   1:40:08 
 0.2% done, time left:   1:38:03 
 0.2% done, time left:   1:36:03 
 0.2% done, time left:   1:34:08 
 0.2% done, time left:   1:32:17 
 0.2% done, time left:   1:30:31 
 0.2% done, time left:   1:28:50 
 0.2% done, time left:   1:27:13 
 0.2% done, time left:   1:25:40 
 0.3% done, time left:   1:24:07 
 0.3% done, time left:   1:22:34 
 0.3% done, time left:   1:21:03 
 0.4% done, time left:   1:19:35 
 0.4% done, time left:   1:18:08 
 0.4% done, time left:   1:16:45 
 0.5% done, time left:   1:15:25 
 0.5% done, time left:   1:14:08 
 0.5% done, time left:   1:12:53 
 0.6% done, time left:   1:11:40 
 0.6% done, time left:   1:10:29 
 0.7% done, time left:   1:09:20 
 0.7% done, time left:   1:08:13 
 0.7% done, time left:   1:07:09 
 0.8% done, time left:   1:06:06 
 0.8% done, time left:   1:05:05 
 0.9% done, time left:   1:04:06 
 0.9% done, time left:   1:03:09 
 0.9% done, time left:   1:02:13 
 1.0% done, time left:   1:01:19 
 1.0% done, time left:   1:00:27 
 1.1% done, time left:   0:59:36 
 1.1% done, time left:   0:58:47 
 1.1% done, time left:   0:57:59 
 1.2% done, time left:   0:57:12 
 1.2% done, time left:   0:56:27 
 1.2% done, time left:   0:55:25 
 1.3% done, time left:   0:54:43 
 1.3% done, time left:   0:54:01 
 1.4% done, time left:   0:53:21 
 1.4% done, time left:   0:52:42 
 1.5% done, time left:   0:52:04 
 1.5% done, time left:   0:51:26 
 1.6% done, time left:   0:50:50 
 1.6% done, time left:   0:50:14 
 1.7% done, time left:   0:49:40 
 1.7% done, time left:   0:49:06 
 1.8% done, time left:   0:48:33 
 1.8% done, time left:   0:48:00 
 1.9% done, time left:   0:47:29 
 1.9% done, time left:   0:46:58 
 2.0% done, time left:   0:46:28 
 2.0% done, time left:   0:45:58 
 2.1% done, time left:   0:45:29 
 2.1% done, time left:   0:45:01 
 2.1% done, time left:   0:44:34 
 2.2% done, time left:   0:44:07 
 2.2% done, time left:   0:43:41 
 2.2% done, time left:   0:42:56 
 2.3% done, time left:   0:42:31 
 2.3% done, time left:   0:42:06 
 2.4% done, time left:   0:41:43 
 2.4% done, time left:   0:41:19 
 2.5% done, time left:   0:40:56 
 2.5% done, time left:   0:40:34 
 2.6% done, time left:   0:40:12 
 2.6% done, time left:   0:39:50 
 2.7% done, time left:   0:39:29 
 2.7% done, time left:   0:39:08 
 2.7% done, time left:   0:38:48 
 2.8% done, time left:   0:38:28 
 2.8% done, time left:   0:38:09 
 2.9% done, time left:   0:37:49 
 2.9% done, time left:   0:37:31 
 3.0% done, time left:   0:37:12 
 3.0% done, time left:   0:36:54 
 3.1% done, time left:   0:36:36 
 3.1% done, time left:   0:36:18 
 3.2% done, time left:   0:36:01 
 3.2% done, time left:   0:35:44 
 3.2% done, time left:   0:35:28 
 3.3% done, time left:   0:35:11 
 3.3% done, time left:   0:34:55 
 3.3% done, time left:   0:34:40 
 3.4% done, time left:   0:34:24 
 3.4% done, time left:   0:33:50 
 3.4% done, time left:   0:33:35 
 3.5% done, time left:   0:33:20 
 3.5% done, time left:   0:33:06 
 3.6% done, time left:   0:32:52 
 3.6% done, time left:   0:32:39 
 3.7% done, time left:   0:32:25 
 3.7% done, time left:   0:32:12 
 3.7% done, time left:   0:31:59 
 3.8% done, time left:   0:31:46 
 3.8% done, time left:   0:31:33 
 3.9% done, time left:   0:31:21 
 3.9% done, time left:   0:31:09 
 4.0% done, time left:   0:30:57 
 4.0% done, time left:   0:30:45 
 4.0% done, time left:   0:30:33 
 4.1% done, time left:   0:30:22 
 4.1% done, time left:   0:30:11 
 4.2% done, time left:   0:30:00 
 4.2% done, time left:   0:29:50 
 4.3% done, time left:   0:29:40 
 4.3% done, time left:   0:29:30 
 4.4% done, time left:   0:29:20 
 4.4% done, time left:   0:29:10 
 4.5% done, time left:   0:29:01 
 4.5% done, time left:   0:28:50 
 4.6% done, time left:   0:28:41 
 4.7% done, time left:   0:28:32 
 4.7% done, time left:   0:28:23 
 4.7% done, time left:   0:28:14 
 4.8% done, time left:   0:27:51 
 4.8% done, time left:   0:27:42 
 4.9% done, time left:   0:27:34 
 4.9% done, time left:   0:27:26 
 4.9% done, time left:   0:27:16 
 5.0% done, time left:   0:27:07 
 5.0% done, time left:   0:26:59 
 5.1% done, time left:   0:26:51 
 5.1% done, time left:   0:26:43 
 5.2% done, time left:   0:26:35 
 5.2% done, time left:   0:26:27 
 5.3% done, time left:   0:26:19 
 5.3% done, time left:   0:26:10 
 5.3% done, time left:   0:26:03 
 5.4% done, time left:   0:25:55 
 5.4% done, time left:   0:25:47 
 5.5% done, time left:   0:25:40 
 5.5% done, time left:   0:25:32 
 5.6% done, time left:   0:25:25 
 5.6% done, time left:   0:25:17 
 5.7% done, time left:   0:25:10 
 5.7% done, time left:   0:25:01 
 5.7% done, time left:   0:24:53 
 5.8% done, time left:   0:24:44 
 5.8% done, time left:   0:24:37 
 5.9% done, time left:   0:24:30 
 5.9% done, time left:   0:24:22 
 6.0% done, time left:   0:24:15 
 6.0% done, time left:   0:24:08 
 6.1% done, time left:   0:24:01 
 6.1% done, time left:   0:23:54 
 6.1% done, time left:   0:23:33 
 6.2% done, time left:   0:23:25 
 6.2% done, time left:   0:23:18 
 6.2% done, time left:   0:23:11 
 6.3% done, time left:   0:23:04 
 6.3% done, time left:   0:22:57 
 6.4% done, time left:   0:22:50 
 6.4% done, time left:   0:22:43 
 6.5% done, time left:   0:22:36 
 6.5% done, time left:   0:22:30 
 6.6% done, time left:   0:22:23 
 6.6% done, time left:   0:22:17 
 6.7% done, time left:   0:22:10 
 6.7% done, time left:   0:22:04 
 6.8% done, time left:   0:21:57 
 6.8% done, time left:   0:21:51 
 6.9% done, time left:   0:21:44 
 6.9% done, time left:   0:21:38 
 6.9% done, time left:   0:21:31 
 7.0% done, time left:   0:21:25 
 7.0% done, time left:   0:21:19 
 7.1% done, time left:   0:21:12 
 7.1% done, time left:   0:21:05 
 7.2% done, time left:   0:20:58 
 7.2% done, time left:   0:20:52 
 7.3% done, time left:   0:20:46 
 7.3% done, time left:   0:20:40 
 7.4% done, time left:   0:20:34 
 7.4% done, time left:   0:20:28 
 7.4% done, time left:   0:20:21 
 7.5% done, time left:   0:20:16 
 7.5% done, time left:   0:20:01 
 7.6% done, time left:   0:19:56 
 7.6% done, time left:   0:19:50 
 7.7% done, time left:   0:19:45 
 7.7% done, time left:   0:19:39 
 7.7% done, time left:   0:19:32 
 7.8% done, time left:   0:19:27 
 7.8% done, time left:   0:19:21 
 7.9% done, time left:   0:19:16 
 7.9% done, time left:   0:19:10 
 8.0% done, time left:   0:19:05 
 8.0% done, time left:   0:18:59 
 8.1% done, time left:   0:18:54 
 8.1% done, time left:   0:18:49 
 8.2% done, time left:   0:18:43 
 8.2% done, time left:   0:18:38 
 8.3% done, time left:   0:18:33 
 8.3% done, time left:   0:18:28 
 8.4% done, time left:   0:18:22 
 8.4% done, time left:   0:18:17 
 8.5% done, time left:   0:18:12 
 8.5% done, time left:   0:18:07 
 8.5% done, time left:   0:18:02 
 8.6% done, time left:   0:17:55 
 8.6% done, time left:   0:17:50 
 8.7% done, time left:   0:17:45 
 8.7% done, time left:   0:17:40 
 8.8% done, time left:   0:17:36 
 8.8% done, time left:   0:17:31 
 8.9% done, time left:   0:17:26 
 8.9% done, time left:   0:17:10 
 9.0% done, time left:   0:17:05 
 9.0% done, time left:   0:17:00 
 9.1% done, time left:   0:16:55 
 9.1% done, time left:   0:16:51 
 9.2% done, time left:   0:16:47 
 9.2% done, time left:   0:16:43 
 9.3% done, time left:   0:16:39 
 9.4% done, time left:   0:16:35 
 9.4% done, time left:   0:16:31 
 9.5% done, time left:   0:16:26 
 9.5% done, time left:   0:16:22 
 9.6% done, time left:   0:16:18 
 9.6% done, time left:   0:16:14 
 9.7% done, time left:   0:16:09 
 9.7% done, time left:   0:16:05 
 9.8% done, time left:   0:16:01 
 9.9% done, time left:   0:15:57 
 9.9% done, time left:   0:15:53 
10.0% done, time left:   0:15:48 
10.0% done, time left:   0:15:44 
10.1% done, time left:   0:15:40 
10.1% done, time left:   0:15:34 
10.1% done, time left:   0:15:30 
10.2% done, time left:   0:15:25 
10.2% done, time left:   0:15:21 
10.3% done, time left:   0:15:17 
10.3% done, time left:   0:15:13 
10.3% done, time left:   0:15:03 
10.4% done, time left:   0:14:59 
10.4% done, time left:   0:14:55 
10.5% done, time left:   0:14:51 
10.5% done, time left:   0:14:45 
10.5% done, time left:   0:14:41 
10.6% done, time left:   0:14:37 
10.6% done, time left:   0:14:33 
10.7% done, time left:   0:14:29 
10.7% done, time left:   0:14:25 
10.7% done, time left:   0:14:21 
10.8% done, time left:   0:14:17 
10.8% done, time left:   0:14:13 
10.9% done, time left:   0:14:10 
10.9% done, time left:   0:14:05 
11.0% done, time left:   0:14:02 
11.0% done, time left:   0:13:58 
11.0% done, time left:   0:13:54 
11.1% done, time left:   0:13:50 
11.1% done, time left:   0:13:46 
11.2% done, time left:   0:13:42 
11.2% done, time left:   0:13:38 
11.3% done, time left:   0:13:35 
11.3% done, time left:   0:13:31 
11.3% done, time left:   0:13:28 
11.4% done, time left:   0:13:24 
11.4% done, time left:   0:13:21 
11.5% done, time left:   0:13:17 
11.5% done, time left:   0:13:14 
11.6% done, time left:   0:13:10 
11.6% done, time left:   0:13:06 
11.6% done, time left:   0:13:03 
11.7% done, time left:   0:12:54 
11.7% done, time left:   0:12:51 
11.8% done, time left:   0:12:48 
11.8% done, time left:   0:12:44 
11.9% done, time left:   0:12:41 
11.9% done, time left:   0:12:38 
11.9% done, time left:   0:12:34 
12.0% done, time left:   0:12:31 
12.0% done, time left:   0:12:28 
12.1% done, time left:   0:12:25 
12.1% done, time left:   0:12:22 
12.2% done, time left:   0:12:19 
12.2% done, time left:   0:12:16 
