 0.0% done, time left: unknown                               
 0.0% done, time left:   0:38:43   
 0.0% done, time left:   0:49:20 
 0.0% done, time left:   1:02:52 
 0.0% done, time left:   1:13:18 
 0.0% done, time left:   1:24:15 
 0.0% done, time left:   1:35:01 
 0.0% done, time left:   1:35:03 
 0.0% done, time left:   1:31:39 
 0.0% done, time left:   1:29:56 
 0.0% done, time left:   1:27:22 
 0.0% done, time left:   1:25:02 
 0.0% done, time left:   1:23:34 
 0.0% done, time left:   1:22:45 
 0.0% done, time left:   1:22:13 
 0.0% done, time left:   1:21:35 
 0.1% done, time left:   1:20:39 
 0.1% done, time left:   1:19:21 
 0.1% done, time left:   1:18:16 
 0.1% done, time left:   1:16:57 
 0.1% done, time left:   1:15:33 
 0.1% done, time left:   1:14:14 
 0.1% done, time left:   1:12:58 
 0.1% done, time left:   1:11:50 
 0.1% done, time left:   1:10:46 
 0.1% done, time left:   1:09:39 
 0.1% done, time left:   1:08:32 
 0.1% done, time left:   1:07:25 
 0.1% done, time left:   1:06:18 
 0.2% done, time left:   1:05:13 
 0.2% done, time left:   1:04:09 
 0.2% done, time left:   1:03:07 
 0.2% done, time left:   1:02:06 
 0.2% done, time left:   1:01:08 
 0.2% done, time left:   1:00:11 
 0.2% done, time left:   0:59:11 
 0.3% done, time left:   0:58:10 
 0.3% done, time left:   0:57:09 
 0.4% done, time left:   0:56:08 
 0.4% done, time left:   0:55:08 
 0.4% done, time left:   0:54:09 
 0.5% done, time left:   0:53:12 
 0.5% done, time left:   0:52:16 
 0.5% done, time left:   0:51:21 
 0.6% done, time left:   0:50:29 
 0.6% done, time left:   0:49:39 
 0.6% done, time left:   0:48:50 
 0.7% done, time left:   0:48:03 
 0.7% done, time left:   0:47:17 
 0.8% done, time left:   0:46:32 
 0.8% done, time left:   0:45:49 
 0.9% done, time left:   0:45:07 
 0.9% done, time left:   0:44:26 
 1.0% done, time left:   0:43:46 
 1.0% done, time left:   0:43:07 
 1.0% done, time left:   0:42:30 
 1.1% done, time left:   0:41:54 
 1.1% done, time left:   0:41:19 
 1.2% done, time left:   0:40:45 
 1.2% done, time left:   0:40:11 
 1.3% done, time left:   0:39:39 
 1.3% done, time left:   0:39:08 
 1.4% done, time left:   0:38:38 
 1.4% done, time left:   0:38:08 
 1.5% done, time left:   0:37:39 
 1.5% done, time left:   0:37:11 
 1.6% done, time left:   0:36:44 
 1.6% done, time left:   0:36:18 
 1.6% done, time left:   0:35:52 
 1.7% done, time left:   0:35:27 
 1.7% done, time left:   0:35:02 
 1.8% done, time left:   0:34:38 
 1.8% done, time left:   0:34:15 
 1.8% done, time left:   0:33:52 
 1.9% done, time left:   0:33:30 
 1.9% done, time left:   0:33:09 
 1.9% done, time left:   0:32:48 
 2.0% done, time left:   0:32:27 
 2.0% done, time left:   0:32:07 
 2.1% done, time left:   0:31:48 
 2.1% done, time left:   0:31:29 
 2.2% done, time left:   0:31:10 
 2.2% done, time left:   0:30:52 
 2.2% done, time left:   0:30:34 
 2.3% done, time left:   0:30:17 
 2.3% done, time left:   0:30:00 
 2.3% done, time left:   0:29:43 
 2.4% done, time left:   0:29:27 
 2.4% done, time left:   0:29:11 
 2.5% done, time left:   0:28:56 
 2.5% done, time left:   0:28:40 
 2.6% done, time left:   0:28:25 
 2.6% done, time left:   0:28:11 
 2.6% done, time left:   0:27:56 
 2.7% done, time left:   0:27:42 
 2.7% done, time left:   0:27:28 
 2.8% done, time left:   0:27:15 
 2.8% done, time left:   0:27:02 
 2.9% done, time left:   0:26:49 
 2.9% done, time left:   0:26:36 
 3.0% done, time left:   0:26:23 
 3.0% done, time left:   0:26:11 
 3.0% done, time left:   0:25:59 
 3.1% done, time left:   0:25:47 
 3.1% done, time left:   0:25:35 
 3.1% done, time left:   0:25:24 
 3.2% done, time left:   0:25:12 
 3.2% done, time left:   0:25:01 
 3.3% done, time left:   0:24:51 
 3.3% done, time left:   0:24:40 
 3.4% done, time left:   0:24:29 
 3.4% done, time left:   0:24:19 
 3.5% done, time left:   0:24:09 
 3.5% done, time left:   0:23:59 
 3.5% done, time left:   0:23:49 
 3.6% done, time left:   0:23:39 
 3.6% done, time left:   0:23:30 
 3.6% done, time left:   0:23:21 
 3.7% done, time left:   0:23:06 
 3.7% done, time left:   0:22:58 
 3.8% done, time left:   0:22:49 
 3.8% done, time left:   0:22:41 
 3.8% done, time left:   0:22:32 
 3.9% done, time left:   0:22:25 
 4.0% done, time left:   0:22:17 
 4.0% done, time left:   0:22:09 
 4.1% done, time left:   0:22:02 
 4.1% done, time left:   0:21:55 
 4.2% done, time left:   0:21:48 
 4.2% done, time left:   0:21:41 
 4.3% done, time left:   0:21:28 
 4.3% done, time left:   0:21:21 
 4.4% done, time left:   0:21:14 
 4.4% done, time left:   0:21:07 
 4.4% done, time left:   0:21:00 
 4.5% done, time left:   0:20:53 
 4.5% done, time left:   0:20:47 
 4.6% done, time left:   0:20:41 
 4.6% done, time left:   0:20:34 
 4.7% done, time left:   0:20:28 
 4.7% done, time left:   0:20:22 
 4.8% done, time left:   0:20:16 
 4.8% done, time left:   0:20:10 
 4.9% done, time left:   0:20:04 
 4.9% done, time left:   0:19:58 
 5.0% done, time left:   0:19:53 
 5.0% done, time left:   0:19:47 
 5.0% done, time left:   0:19:41 
 5.1% done, time left:   0:19:35 
 5.1% done, time left:   0:19:29 
 5.1% done, time left:   0:19:18 
 5.2% done, time left:   0:19:13 
 5.2% done, time left:   0:19:08 
 5.3% done, time left:   0:19:03 
 5.3% done, time left:   0:18:57 
 5.3% done, time left:   0:18:51 
 5.4% done, time left:   0:18:46 
 5.4% done, time left:   0:18:41 
 5.5% done, time left:   0:18:36 
 5.5% done, time left:   0:18:31 
 5.5% done, time left:   0:18:26 
 5.6% done, time left:   0:18:21 
 5.6% done, time left:   0:18:16 
 5.6% done, time left:   0:18:08 
 5.7% done, time left:   0:18:03 
 5.7% done, time left:   0:17:58 
 5.8% done, time left:   0:17:53 
 5.8% done, time left:   0:17:49 
 5.9% done, time left:   0:17:44 
 5.9% done, time left:   0:17:39 
 6.0% done, time left:   0:17:35 
 6.0% done, time left:   0:17:30 
 6.1% done, time left:   0:17:26 
 6.1% done, time left:   0:17:21 
 6.2% done, time left:   0:17:17 
 6.2% done, time left:   0:17:13 
 6.3% done, time left:   0:17:08 
 6.3% done, time left:   0:17:04 
 6.4% done, time left:   0:16:59 
 6.4% done, time left:   0:16:55 
 6.4% done, time left:   0:16:51 
 6.5% done, time left:   0:16:46 
 6.5% done, time left:   0:16:42 
 6.6% done, time left:   0:16:29 
 6.6% done, time left:   0:16:25 
 6.7% done, time left:   0:16:21 
 6.7% done, time left:   0:16:17 
 6.8% done, time left:   0:16:12 
 6.8% done, time left:   0:16:08 
 6.9% done, time left:   0:16:04 
 6.9% done, time left:   0:16:00 
 6.9% done, time left:   0:15:56 
 7.0% done, time left:   0:15:52 
 7.0% done, time left:   0:15:48 
 7.1% done, time left:   0:15:44 
 7.1% done, time left:   0:15:40 
 7.2% done, time left:   0:15:36 
 7.2% done, time left:   0:15:32 
 7.3% done, time left:   0:15:28 
 7.3% done, time left:   0:15:24 
 7.4% done, time left:   0:15:20 
 7.4% done, time left:   0:15:10 
 7.5% done, time left:   0:15:06 
 7.5% done, time left:   0:15:02 
 7.6% done, time left:   0:14:58 
 7.6% done, time left:   0:14:55 
 7.7% done, time left:   0:14:51 
 7.7% done, time left:   0:14:47 
 7.8% done, time left:   0:14:43 
 7.8% done, time left:   0:14:40 
 7.8% done, time left:   0:14:36 
 7.9% done, time left:   0:14:32 
 7.9% done, time left:   0:14:29 
 8.0% done, time left:   0:14:25 
 8.0% done, time left:   0:14:22 
 8.1% done, time left:   0:14:18 
 8.1% done, time left:   0:14:15 
 8.2% done, time left:   0:14:11 
 8.2% done, time left:   0:14:08 
 8.3% done, time left:   0:14:04 
 8.3% done, time left:   0:13:59 
 8.3% done, time left:   0:13:56 
 8.4% done, time left:   0:13:52 
 8.4% done, time left:   0:13:49 
 8.5% done, time left:   0:13:46 
 8.5% done, time left:   0:13:42 
 8.6% done, time left:   0:13:39 
 8.6% done, time left:   0:13:36 
 8.7% done, time left:   0:13:33 
 8.7% done, time left:   0:13:29 
 8.8% done, time left:   0:13:26 
 8.8% done, time left:   0:13:23 
 8.9% done, time left:   0:13:20 
 8.9% done, time left:   0:13:16 
 9.0% done, time left:   0:13:13 
 9.0% done, time left:   0:13:10 
 9.1% done, time left:   0:13:07 
 9.1% done, time left:   0:13:04 
 9.1% done, time left:   0:12:59 
 9.2% done, time left:   0:12:56 
 9.2% done, time left:   0:12:53 
 9.3% done, time left:   0:12:50 
 9.3% done, time left:   0:12:47 
 9.4% done, time left:   0:12:45 
 9.4% done, time left:   0:12:42 
 9.5% done, time left:   0:12:39 
 9.5% done, time left:   0:12:36 
 9.6% done, time left:   0:12:33 
 9.6% done, time left:   0:12:30 
 9.7% done, time left:   0:12:27 
 9.7% done, time left:   0:12:24 
 9.7% done, time left:   0:12:21 
 9.8% done, time left:   0:12:18 
 9.8% done, time left:   0:12:15 
 9.9% done, time left:   0:12:12 
 9.9% done, time left:   0:12:06 
10.0% done, time left:   0:12:03 
10.0% done, time left:   0:12:01 
10.0% done, time left:   0:11:58 
10.1% done, time left:   0:11:55 
10.1% done, time left:   0:11:52 
10.2% done, time left:   0:11:49 
10.2% done, time left:   0:11:47 
10.3% done, time left:   0:11:44 
10.3% done, time left:   0:11:41 
10.4% done, time left:   0:11:39 
10.4% done, time left:   0:11:36 
10.5% done, time left:   0:11:33 
10.5% done, time left:   0:11:29 
10.5% done, time left:   0:11:27 
10.6% done, time left:   0:11:24 
10.6% done, time left:   0:11:22 
10.6% done, time left:   0:11:17 
10.7% done, time left:   0:11:14 
10.7% done, time left:   0:11:12 
10.8% done, time left:   0:11:09 
10.8% done, time left:   0:11:07 
10.9% done, time left:   0:11:04 
10.9% done, time left:   0:11:02 
11.0% done, time left:   0:10:59 
11.0% done, time left:   0:10:57 
11.1% done, time left:   0:10:54 
11.1% done, time left:   0:10:52 
11.1% done, time left:   0:10:49 
11.2% done, time left:   0:10:47 
11.2% done, time left:   0:10:44 
11.3% done, time left:   0:10:42 
11.3% done, time left:   0:10:36 
11.4% done, time left:   0:10:34 
11.4% done, time left:   0:10:32 
11.4% done, time left:   0:10:29 
11.5% done, time left:   0:10:27 
11.5% done, time left:   0:10:25 
11.6% done, time left:   0:10:22 
11.6% done, time left:   0:10:20 
11.7% done, time left:   0:10:18 
11.7% done, time left:   0:10:16 
11.8% done, time left:   0:10:14 
11.8% done, time left:   0:10:11 
11.9% done, time left:   0:10:09 
11.9% done, time left:   0:10:07 
11.9% done, time left:   0:10:02 
12.0% done, time left:   0:09:59 
12.0% done, time left:   0:09:56 
12.0% done, time left:   0:09:53 
12.1% done, time left:   0:09:51 
12.1% done, time left:   0:09:49 
12.1% done, time left:   0:09:46 
12.2% done, time left:   0:09:44 
12.2% done, time left:   0:09:42 
12.3% done, time left:   0:09:40 
12.3% done, time left:   0:09:38 
12.4% done, time left:   0:09:36 
12.4% done, time left:   0:09:34 
12.5% done, time left:   0:09:32 
12.5% done, time left:   0:09:30 
12.5% done, time left:   0:09:24 
12.6% done, time left:   0:09:20 
12.6% done, time left:   0:09:19 
12.7% done, time left:   0:09:17 
12.7% done, time left:   0:09:14 
12.7% done, time left:   0:09:12 
12.8% done, time left:   0:09:10 
12.8% done, time left:   0:09:08 
12.8% done, time left:   0:09:06 
12.9% done, time left:   0:09:04 
12.9% done, time left:   0:09:02 
13.0% done, time left:   0:09:01 
13.0% done, time left:   0:08:59 
13.1% done, time left:   0:08:57 
13.1% done, time left:   0:08:55 
13.2% done, time left:   0:08:53 
13.2% done, time left:   0:08:52 
13.2% done, time left:   0:08:50 
13.3% done, time left:   0:08:48 
13.3% done, time left:   0:08:47 
13.4% done, time left:   0:08:45 
13.4% done, time left:   0:08:43 
13.4% done, time left:   0:08:39 
13.5% done, time left:   0:08:37 
13.5% done, time left:   0:08:36 
13.6% done, time left:   0:08:34 
13.6% done, time left:   0:08:32 
13.7% done, time left:   0:08:31 
13.7% done, time left:   0:08:29 
13.8% done, time left:   0:08:27 
13.8% done, time left:   0:08:26 
13.9% done, time left:   0:08:24 
13.9% done, time left:   0:08:23 
13.9% done, time left:   0:08:21 
14.0% done, time left:   0:08:20 
14.0% done, time left:   0:08:19 
14.1% done, time left:   0:08:17 
14.1% done, time left:   0:08:16 
14.2% done, time left:   0:08:14 
14.2% done, time left:   0:08:11 
14.2% done, time left:   0:08:09 
14.3% done, time left:   0:08:08 
14.3% done, time left:   0:08:07 
14.4% done, time left:   0:08:05 
14.4% done, time left:   0:08:04 
14.5% done, time left:   0:08:03 
