 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:50   
 0.0% done, time left:   0:56:24 
 0.0% done, time left:   1:13:36 
 0.0% done, time left:   1:31:11 
 0.0% done, time left:   1:48:56 
 0.0% done, time left:   2:06:47 
 0.0% done, time left:   2:18:08 
 0.0% done, time left:   2:15:30 
 0.0% done, time left:   2:09:20 
 0.0% done, time left:   2:05:18 
 0.0% done, time left:   2:00:17 
 0.0% done, time left:   1:56:03 
 0.0% done, time left:   1:52:55 
 0.0% done, time left:   1:50:39 
 0.0% done, time left:   1:48:42 
 0.0% done, time left:   1:46:41 
 0.1% done, time left:   1:44:33 
 0.1% done, time left:   1:42:15 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:34:04 
 0.1% done, time left:   1:32:08 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:28:49 
 0.1% done, time left:   1:27:19 
 0.1% done, time left:   1:25:48 
 0.1% done, time left:   1:24:19 
 0.1% done, time left:   1:22:51 
 0.1% done, time left:   1:21:24 
 0.1% done, time left:   1:20:00 
 0.2% done, time left:   1:18:38 
 0.2% done, time left:   1:17:19 
 0.2% done, time left:   1:16:03 
 0.2% done, time left:   1:14:48 
 0.2% done, time left:   1:13:36 
 0.2% done, time left:   1:12:26 
 0.2% done, time left:   1:11:16 
 0.3% done, time left:   1:10:03 
 0.3% done, time left:   1:08:50 
 0.4% done, time left:   1:07:37 
 0.4% done, time left:   1:06:26 
 0.4% done, time left:   1:05:17 
 0.5% done, time left:   1:04:10 
 0.5% done, time left:   1:03:04 
 0.6% done, time left:   1:02:00 
 0.6% done, time left:   1:00:59 
 0.6% done, time left:   1:00:00 
 0.7% done, time left:   0:59:03 
 0.7% done, time left:   0:58:06 
 0.8% done, time left:   0:57:12 
 0.8% done, time left:   0:56:19 
 0.9% done, time left:   0:55:27 
 0.9% done, time left:   0:54:37 
 1.0% done, time left:   0:53:48 
 1.0% done, time left:   0:53:01 
 1.1% done, time left:   0:52:15 
 1.1% done, time left:   0:51:30 
 1.2% done, time left:   0:50:47 
 1.2% done, time left:   0:50:05 
 1.3% done, time left:   0:49:24 
 1.3% done, time left:   0:48:44 
 1.4% done, time left:   0:48:05 
 1.4% done, time left:   0:47:28 
 1.5% done, time left:   0:46:51 
 1.5% done, time left:   0:46:16 
 1.6% done, time left:   0:45:41 
 1.6% done, time left:   0:45:07 
 1.7% done, time left:   0:44:34 
 1.7% done, time left:   0:44:02 
 1.8% done, time left:   0:43:31 
 1.8% done, time left:   0:43:00 
 1.8% done, time left:   0:42:31 
 1.9% done, time left:   0:42:02 
 1.9% done, time left:   0:41:34 
 2.0% done, time left:   0:41:06 
 2.0% done, time left:   0:40:39 
 2.1% done, time left:   0:40:13 
 2.1% done, time left:   0:39:48 
 2.1% done, time left:   0:39:23 
 2.1% done, time left:   0:38:58 
 2.2% done, time left:   0:38:35 
 2.2% done, time left:   0:38:11 
 2.3% done, time left:   0:37:49 
 2.3% done, time left:   0:37:26 
 2.4% done, time left:   0:37:05 
 2.4% done, time left:   0:36:43 
 2.5% done, time left:   0:36:22 
 2.5% done, time left:   0:36:02 
 2.6% done, time left:   0:35:42 
 2.6% done, time left:   0:35:22 
 2.6% done, time left:   0:35:03 
 2.7% done, time left:   0:34:44 
 2.7% done, time left:   0:34:26 
 2.8% done, time left:   0:34:08 
 2.8% done, time left:   0:33:50 
 2.9% done, time left:   0:33:33 
 2.9% done, time left:   0:33:16 
 3.0% done, time left:   0:32:59 
 3.0% done, time left:   0:32:43 
 3.0% done, time left:   0:32:26 
 3.1% done, time left:   0:32:11 
 3.1% done, time left:   0:31:55 
 3.2% done, time left:   0:31:40 
 3.2% done, time left:   0:31:25 
 3.3% done, time left:   0:31:10 
 3.3% done, time left:   0:30:56 
 3.4% done, time left:   0:30:42 
 3.4% done, time left:   0:30:28 
 3.5% done, time left:   0:30:14 
 3.5% done, time left:   0:30:01 
 3.5% done, time left:   0:29:47 
 3.6% done, time left:   0:29:34 
 3.6% done, time left:   0:29:22 
 3.6% done, time left:   0:29:09 
 3.7% done, time left:   0:28:57 
 3.7% done, time left:   0:28:45 
 3.7% done, time left:   0:28:33 
 3.8% done, time left:   0:28:21 
 3.8% done, time left:   0:28:09 
 3.8% done, time left:   0:27:58 
 3.9% done, time left:   0:27:47 
 3.9% done, time left:   0:27:29 
 4.0% done, time left:   0:27:18 
 4.0% done, time left:   0:27:08 
 4.1% done, time left:   0:26:58 
 4.1% done, time left:   0:26:49 
 4.2% done, time left:   0:26:39 
 4.2% done, time left:   0:26:30 
 4.3% done, time left:   0:26:20 
 4.3% done, time left:   0:26:11 
 4.4% done, time left:   0:26:02 
 4.4% done, time left:   0:25:54 
 4.5% done, time left:   0:25:45 
 4.5% done, time left:   0:25:37 
 4.6% done, time left:   0:25:28 
 4.6% done, time left:   0:25:14 
 4.6% done, time left:   0:25:05 
 4.7% done, time left:   0:24:58 
 4.7% done, time left:   0:24:50 
 4.8% done, time left:   0:24:42 
 4.8% done, time left:   0:24:35 
 4.9% done, time left:   0:24:27 
 4.9% done, time left:   0:24:20 
 5.0% done, time left:   0:24:12 
 5.0% done, time left:   0:24:05 
 5.1% done, time left:   0:23:58 
 5.1% done, time left:   0:23:51 
 5.2% done, time left:   0:23:44 
 5.2% done, time left:   0:23:37 
 5.3% done, time left:   0:23:30 
 5.3% done, time left:   0:23:22 
 5.4% done, time left:   0:23:15 
 5.4% done, time left:   0:23:01 
 5.4% done, time left:   0:22:54 
 5.5% done, time left:   0:22:48 
 5.5% done, time left:   0:22:41 
 5.6% done, time left:   0:22:35 
 5.6% done, time left:   0:22:28 
 5.7% done, time left:   0:22:22 
 5.7% done, time left:   0:22:15 
 5.8% done, time left:   0:22:09 
 5.8% done, time left:   0:22:02 
 5.9% done, time left:   0:21:56 
 5.9% done, time left:   0:21:50 
 6.0% done, time left:   0:21:44 
 6.0% done, time left:   0:21:37 
 6.1% done, time left:   0:21:31 
 6.1% done, time left:   0:21:25 
 6.2% done, time left:   0:21:19 
 6.2% done, time left:   0:21:13 
 6.3% done, time left:   0:21:07 
 6.3% done, time left:   0:21:01 
 6.4% done, time left:   0:20:54 
 6.4% done, time left:   0:20:47 
 6.4% done, time left:   0:20:41 
 6.5% done, time left:   0:20:34 
 6.5% done, time left:   0:20:28 
 6.5% done, time left:   0:20:22 
 6.6% done, time left:   0:20:15 
 6.6% done, time left:   0:20:09 
 6.6% done, time left:   0:19:54 
 6.7% done, time left:   0:19:48 
 6.7% done, time left:   0:19:43 
 6.8% done, time left:   0:19:37 
 6.8% done, time left:   0:19:32 
 6.9% done, time left:   0:19:26 
 6.9% done, time left:   0:19:21 
 7.0% done, time left:   0:19:16 
 7.0% done, time left:   0:19:10 
 7.1% done, time left:   0:19:05 
 7.1% done, time left:   0:19:00 
 7.2% done, time left:   0:18:55 
 7.2% done, time left:   0:18:49 
 7.3% done, time left:   0:18:44 
 7.3% done, time left:   0:18:39 
 7.4% done, time left:   0:18:34 
 7.4% done, time left:   0:18:29 
 7.5% done, time left:   0:18:23 
 7.5% done, time left:   0:18:19 
 7.6% done, time left:   0:18:13 
 7.6% done, time left:   0:18:08 
 7.7% done, time left:   0:18:04 
 7.7% done, time left:   0:17:59 
 7.8% done, time left:   0:17:54 
 7.8% done, time left:   0:17:44 
 7.9% done, time left:   0:17:39 
 7.9% done, time left:   0:17:35 
 7.9% done, time left:   0:17:30 
 8.0% done, time left:   0:17:25 
 8.0% done, time left:   0:17:20 
 8.1% done, time left:   0:17:15 
 8.1% done, time left:   0:17:11 
 8.2% done, time left:   0:17:06 
 8.2% done, time left:   0:17:02 
 8.3% done, time left:   0:16:57 
 8.4% done, time left:   0:16:53 
 8.4% done, time left:   0:16:48 
 8.5% done, time left:   0:16:44 
 8.5% done, time left:   0:16:39 
 8.5% done, time left:   0:16:34 
 8.6% done, time left:   0:16:30 
 8.6% done, time left:   0:16:26 
 8.7% done, time left:   0:16:21 
 8.7% done, time left:   0:16:17 
 8.8% done, time left:   0:16:13 
 8.9% done, time left:   0:16:09 
 8.9% done, time left:   0:16:05 
 9.0% done, time left:   0:16:01 
 9.0% done, time left:   0:15:48 
 9.1% done, time left:   0:15:43 
 9.1% done, time left:   0:15:39 
 9.2% done, time left:   0:15:35 
 9.2% done, time left:   0:15:31 
 9.3% done, time left:   0:15:27 
 9.3% done, time left:   0:15:23 
 9.4% done, time left:   0:15:20 
 9.4% done, time left:   0:15:16 
 9.5% done, time left:   0:15:12 
 9.5% done, time left:   0:15:08 
 9.6% done, time left:   0:15:04 
 9.6% done, time left:   0:15:00 
 9.7% done, time left:   0:14:56 
 9.7% done, time left:   0:14:52 
 9.8% done, time left:   0:14:48 
 9.8% done, time left:   0:14:44 
 9.9% done, time left:   0:14:40 
 9.9% done, time left:   0:14:36 
10.0% done, time left:   0:14:32 
10.0% done, time left:   0:14:28 
10.1% done, time left:   0:14:25 
10.1% done, time left:   0:14:21 
10.2% done, time left:   0:14:18 
10.2% done, time left:   0:14:14 
10.3% done, time left:   0:14:10 
10.3% done, time left:   0:14:02 
10.4% done, time left:   0:13:58 
10.4% done, time left:   0:13:55 
10.5% done, time left:   0:13:51 
10.5% done, time left:   0:13:46 
10.5% done, time left:   0:13:43 
10.6% done, time left:   0:13:39 
10.6% done, time left:   0:13:36 
10.7% done, time left:   0:13:32 
10.7% done, time left:   0:13:29 
10.8% done, time left:   0:13:25 
10.8% done, time left:   0:13:22 
10.9% done, time left:   0:13:19 
10.9% done, time left:   0:13:15 
11.0% done, time left:   0:13:12 
11.0% done, time left:   0:13:08 
11.1% done, time left:   0:13:05 
11.1% done, time left:   0:13:02 
11.2% done, time left:   0:12:58 
11.2% done, time left:   0:12:55 
11.2% done, time left:   0:12:46 
11.3% done, time left:   0:12:43 
11.3% done, time left:   0:12:40 
11.4% done, time left:   0:12:37 
11.4% done, time left:   0:12:34 
11.5% done, time left:   0:12:31 
11.5% done, time left:   0:12:27 
11.6% done, time left:   0:12:24 
11.6% done, time left:   0:12:21 
11.7% done, time left:   0:12:18 
11.7% done, time left:   0:12:15 
11.8% done, time left:   0:12:12 
11.8% done, time left:   0:12:09 
11.9% done, time left:   0:12:06 
11.9% done, time left:   0:12:03 
12.0% done, time left:   0:12:00 
12.0% done, time left:   0:11:57 
12.0% done, time left:   0:11:54 
12.1% done, time left:   0:11:51 
12.1% done, time left:   0:11:48 
12.2% done, time left:   0:11:45 
12.2% done, time left:   0:11:42 
12.3% done, time left:   0:11:39 
12.3% done, time left:   0:11:36 
12.4% done, time left:   0:11:33 
12.4% done, time left:   0:11:30 
12.5% done, time left:   0:11:28 
12.5% done, time left:   0:11:25 
12.5% done, time left:   0:11:22 
12.6% done, time left:   0:11:19 
12.6% done, time left:   0:11:16 
12.7% done, time left:   0:11:13 
12.7% done, time left:   0:11:05 
12.7% done, time left:   0:11:02 
12.8% done, time left:   0:11:00 
12.8% done, time left:   0:10:57 
12.9% done, time left:   0:10:54 
12.9% done, time left:   0:10:52 
13.0% done, time left:   0:10:49 
13.0% done, time left:   0:10:47 
13.1% done, time left:   0:10:44 
13.1% done, time left:   0:10:42 
13.1% done, time left:   0:10:39 
13.2% done, time left:   0:10:36 
13.2% done, time left:   0:10:34 
13.3% done, time left:   0:10:32 
13.3% done, time left:   0:10:29 
13.4% done, time left:   0:10:27 
13.4% done, time left:   0:10:24 
13.5% done, time left:   0:10:22 
13.5% done, time left:   0:10:19 
13.5% done, time left:   0:10:17 
13.6% done, time left:   0:10:15 
13.6% done, time left:   0:10:12 
13.7% done, time left:   0:10:10 
13.7% done, time left:   0:10:08 
13.8% done, time left:   0:10:06 
13.8% done, time left:   0:10:04 
13.9% done, time left:   0:10:02 
13.9% done, time left:   0:10:00 
14.0% done, time left:   0:09:57 
14.0% done, time left:   0:09:55 
14.1% done, time left:   0:09:53 
14.1% done, time left:   0:09:51 
14.2% done, time left:   0:09:49 
14.2% done, time left:   0:09:47 
14.2% done, time left:   0:09:41 
14.3% done, time left:   0:09:39 
14.3% done, time left:   0:09:37 
14.4% done, time left:   0:09:35 
14.4% done, time left:   0:09:33 
14.5% done, time left:   0:09:31 
14.5% done, time left:   0:09:30 
14.6% done, time left:   0:09:28 
14.6% done, time left:   0:09:26 
14.7% done, time left:   0:09:24 
14.7% done, time left:   0:09:22 
14.8% done, time left:   0:09:20 
14.8% done, time left:   0:09:18 
14.9% done, time left:   0:09:16 
14.9% done, time left:   0:09:14 
15.0% done, time left:   0:09:12 
15.0% done, time left:   0:09:10 
15.1% done, time left:   0:09:08 
15.1% done, time left:   0:09:06 
15.2% done, time left:   0:09:04 
15.2% done, time left:   0:09:03 
15.3% done, time left:   0:09:01 
15.3% done, time left:   0:08:59 
15.4% done, time left:   0:08:57 
15.4% done, time left:   0:08:56 
15.5% done, time left:   0:08:54 
15.5% done, time left:   0:08:53 
15.6% done, time left:   0:08:51 
15.6% done, time left:   0:08:49 
15.7% done, time left:   0:08:48 
15.7% done, time left:   0:08:46 
15.7% done, time left:   0:08:42 
15.8% done, time left:   0:08:40 
15.8% done, time left:   0:08:38 
15.9% done, time left:   0:08:36 
15.9% done, time left:   0:08:35 
16.0% done, time left:   0:08:33 
16.0% done, time left:   0:08:31 
16.1% done, time left:   0:08:30 
16.1% done, time left:   0:08:28 
16.2% done, time left:   0:08:26 
16.2% done, time left:   0:08:25 
16.3% done, time left:   0:08:23 
16.3% done, time left:   0:08:21 
16.4% done, time left:   0:08:20 
16.4% done, time left:   0:08:18 
16.5% done, time left:   0:08:16 
16.5% done, time left:   0:08:15 
16.6% done, time left:   0:08:13 
16.6% done, time left:   0:08:12 
16.7% done, time left:   0:08:10 
16.7% done, time left:   0:08:09 
16.8% done, time left:   0:08:07 
16.8% done, time left:   0:08:06 
16.8% done, time left:   0:08:04 
16.9% done, time left:   0:08:03 
16.9% done, time left:   0:08:01 
17.0% done, time left:   0:08:00 
17.0% done, time left:   0:07:58 
17.1% done, time left:   0:07:57 
17.1% done, time left:   0:07:55 
17.2% done, time left:   0:07:54 
17.2% done, time left:   0:07:52 
17.3% done, time left:   0:07:51 
17.3% done, time left:   0:07:50 
17.4% done, time left:   0:07:48 
17.4% done, time left:   0:07:47 
17.5% done, time left:   0:07:45 
17.5% done, time left:   0:07:43 
17.5% done, time left:   0:07:37 
17.6% done, time left:   0:07:36 
17.6% done, time left:   0:07:34 
17.7% done, time left:   0:07:33 
17.7% done, time left:   0:07:32 
17.8% done, time left:   0:07:30 
17.8% done, time left:   0:07:29 
17.9% done, time left:   0:07:28 
17.9% done, time left:   0:07:27 
18.0% done, time left:   0:07:25 
18.0% done, time left:   0:07:24 
18.1% done, time left:   0:07:23 
18.1% done, time left:   0:07:22 
18.2% done, time left:   0:07:21 
18.2% done, time left:   0:07:19 
18.3% done, time left:   0:07:18 
18.3% done, time left:   0:07:17 
18.4% done, time left:   0:07:16 
18.4% done, time left:   0:07:15 
18.5% done, time left:   0:07:13 
18.5% done, time left:   0:07:12 
18.6% done, time left:   0:07:11 
18.7% done, time left:   0:07:10 
18.7% done, time left:   0:07:09 
18.8% done, time left:   0:07:09 
18.8% done, time left:   0:07:08 
18.9% done, time left:   0:07:07 
19.0% done, time left:   0:07:06 
19.0% done, time left:   0:07:05 
19.1% done, time left:   0:07:04 
19.1% done, time left:   0:07:03 
19.2% done, time left:   0:06:59 
19.2% done, time left:   0:06:57 
19.3% done, time left:   0:06:56 
19.3% done, time left:   0:06:55 
19.3% done, time left:   0:06:54 
19.4% done, time left:   0:06:53 
19.4% done, time left:   0:06:52 
19.5% done, time left:   0:06:50 
19.5% done, time left:   0:06:49 
19.6% done, time left:   0:06:48 
19.6% done, time left:   0:06:47 
19.7% done, time left:   0:06:46 
19.7% done, time left:   0:06:45 
19.8% done, time left:   0:06:44 
19.8% done, time left:   0:06:43 
19.9% done, time left:   0:06:42 
19.9% done, time left:   0:06:41 
20.0% done, time left:   0:06:39 
20.0% done, time left:   0:06:38 
20.1% done, time left:   0:06:37 
20.1% done, time left:   0:06:36 
20.2% done, time left:   0:06:35 
20.2% done, time left:   0:06:34 
20.3% done, time left:   0:06:34 
20.3% done, time left:   0:06:33 
20.4% done, time left:   0:06:32 
20.4% done, time left:   0:06:31 
20.5% done, time left:   0:06:30 
20.6% done, time left:   0:06:29 
20.6% done, time left:   0:06:28 
20.7% done, time left:   0:06:28 
20.7% done, time left:   0:06:27 
20.8% done, time left:   0:06:26 
20.8% done, time left:   0:06:24 
20.8% done, time left:   0:06:18 
20.8% done, time left:   0:06:17 
20.9% done, time left:   0:06:16 
20.9% done, time left:   0:06:15 
21.0% done, time left:   0:06:14 
21.0% done, time left:   0:06:13 
21.1% done, time left:   0:06:12 
21.1% done, time left:   0:06:11 
21.2% done, time left:   0:06:10 
21.2% done, time left:   0:06:09 
21.3% done, time left:   0:06:08 
21.3% done, time left:   0:06:07 
21.4% done, time left:   0:06:03 
21.4% done, time left:   0:06:02 
21.5% done, time left:   0:06:01 
21.5% done, time left:   0:06:00 
21.6% done, time left:   0:05:59 
21.6% done, time left:   0:05:58 
21.7% done, time left:   0:05:58 
21.7% done, time left:   0:05:57 
21.8% done, time left:   0:05:56 
21.8% done, time left:   0:05:55 
21.9% done, time left:   0:05:54 
22.0% done, time left:   0:05:53 
22.0% done, time left:   0:05:50 
22.1% done, time left:   0:05:49 
22.1% done, time left:   0:05:48 
22.2% done, time left:   0:05:47 
22.2% done, time left:   0:05:46 
22.3% done, time left:   0:05:46 
22.3% done, time left:   0:05:45 
22.4% done, time left:   0:05:44 
22.4% done, time left:   0:05:43 
22.5% done, time left:   0:05:42 
22.5% done, time left:   0:05:41 
22.6% done, time left:   0:05:40 
22.6% done, time left:   0:05:38 
22.7% done, time left:   0:05:37 
22.7% done, time left:   0:05:36 
22.8% done, time left:   0:05:35 
22.9% done, time left:   0:05:34 
22.9% done, time left:   0:05:33 
23.0% done, time left:   0:05:33 
23.0% done, time left:   0:05:32 
23.1% done, time left:   0:05:31 
23.2% done, time left:   0:05:30 
23.2% done, time left:   0:05:29 
23.3% done, time left:   0:05:29 
23.3% done, time left:   0:05:28 
23.4% done, time left:   0:05:28 
23.4% done, time left:   0:05:27 
23.4% done, time left:   0:05:25 
23.5% done, time left:   0:05:24 
23.5% done, time left:   0:05:23 
23.6% done, time left:   0:05:23 
23.6% done, time left:   0:05:22 
23.7% done, time left:   0:05:22 
23.7% done, time left:   0:05:21 
23.8% done, time left:   0:05:21 
23.8% done, time left:   0:05:20 
23.9% done, time left:   0:05:20 
23.9% done, time left:   0:05:19 
24.0% done, time left:   0:05:18 
24.1% done, time left:   0:05:17 
24.2% done, time left:   0:05:16 
24.2% done, time left:   0:05:15 
24.3% done, time left:   0:05:15 
24.3% done, time left:   0:05:14 
24.4% done, time left:   0:05:14 
24.4% done, time left:   0:05:11 
24.4% done, time left:   0:05:10 
24.5% done, time left:   0:05:09 
24.6% done, time left:   0:05:08 
24.7% done, time left:   0:05:07 
24.8% done, time left:   0:05:06 
24.9% done, time left:   0:05:05 
25.0% done, time left:   0:05:04 
25.1% done, time left:   0:05:03 
25.2% done, time left:   0:05:02 
25.3% done, time left:   0:05:01 
25.4% done, time left:   0:05:00 
25.5% done, time left:   0:04:57 
25.6% done, time left:   0:04:56 
25.7% done, time left:   0:04:55 
25.8% done, time left:   0:04:55 
25.8% done, time left:   0:04:54 
25.9% done, time left:   0:04:54 
25.9% done, time left:   0:04:53 
26.0% done, time left:   0:04:53 
26.0% done, time left:   0:04:52 
26.1% done, time left:   0:04:52 
26.2% done, time left:   0:04:51 
26.3% done, time left:   0:04:50 
26.4% done, time left:   0:04:49 
26.5% done, time left:   0:04:48 
26.6% done, time left:   0:04:48 
26.6% done, time left:   0:04:47 
26.7% done, time left:   0:04:47 
26.7% done, time left:   0:04:46 
26.8% done, time left:   0:04:43 
26.9% done, time left:   0:04:42 
27.0% done, time left:   0:04:42 
27.0% done, time left:   0:04:41 
27.1% done, time left:   0:04:41 
27.1% done, time left:   0:04:40 
27.2% done, time left:   0:04:40 
27.3% done, time left:   0:04:39 
27.4% done, time left:   0:04:39 
27.5% done, time left:   0:04:38 
27.6% done, time left:   0:04:37 
27.7% done, time left:   0:04:37 
27.8% done, time left:   0:04:36 
27.9% done, time left:   0:04:36 
28.0% done, time left:   0:04:35 
28.1% done, time left:   0:04:35 
28.1% done, time left:   0:04:34 
28.2% done, time left:   0:04:34 
28.3% done, time left:   0:04:31 
28.3% done, time left:   0:04:30 
28.4% done, time left:   0:04:30 
28.5% done, time left:   0:04:29 
28.6% done, time left:   0:04:29 
28.6% done, time left:   0:04:28 
28.7% done, time left:   0:04:28 
28.7% done, time left:   0:04:27 
28.8% done, time left:   0:04:27 
28.8% done, time left:   0:04:26 
28.9% done, time left:   0:04:26 
29.0% done, time left:   0:04:25 
29.1% done, time left:   0:04:24 
29.2% done, time left:   0:04:24 
29.2% done, time left:   0:04:23 
29.3% done, time left:   0:04:23 
29.4% done, time left:   0:04:23 
29.5% done, time left:   0:04:22 
29.6% done, time left:   0:04:22 
29.6% done, time left:   0:04:19 
29.7% done, time left:   0:04:19 
29.7% done, time left:   0:04:18 
29.8% done, time left:   0:04:18 
29.9% done, time left:   0:04:17 
30.0% done, time left:   0:04:16 
30.1% done, time left:   0:04:16 
30.1% done, time left:   0:04:15 
30.2% done, time left:   0:04:15 
30.3% done, time left:   0:04:14 
30.4% done, time left:   0:04:13 
30.5% done, time left:   0:04:13 
30.5% done, time left:   0:04:12 
30.6% done, time left:   0:04:12 
30.7% done, time left:   0:04:11 
30.8% done, time left:   0:04:11 
30.9% done, time left:   0:04:10 
31.0% done, time left:   0:04:10 
31.1% done, time left:   0:04:09 
31.1% done, time left:   0:04:07 
31.2% done, time left:   0:04:06 
31.2% done, time left:   0:04:05 
31.3% done, time left:   0:04:05 
31.3% done, time left:   0:04:04 
31.4% done, time left:   0:04:04 
31.5% done, time left:   0:04:03 
31.6% done, time left:   0:04:03 
31.6% done, time left:   0:04:02 
31.7% done, time left:   0:04:01 
31.8% done, time left:   0:04:01 
31.8% done, time left:   0:04:00 
31.9% done, time left:   0:04:00 
32.0% done, time left:   0:04:00 
32.0% done, time left:   0:03:59 
32.1% done, time left:   0:03:59 
32.2% done, time left:   0:03:59 
32.3% done, time left:   0:03:58 
32.4% done, time left:   0:03:57 
32.5% done, time left:   0:03:57 
32.5% done, time left:   0:03:54 
32.6% done, time left:   0:03:53 
32.7% done, time left:   0:03:53 
32.7% done, time left:   0:03:52 
32.8% done, time left:   0:03:52 
32.9% done, time left:   0:03:51 
33.0% done, time left:   0:03:51 
33.0% done, time left:   0:03:50 
33.1% done, time left:   0:03:50 
33.1% done, time left:   0:03:49 
33.2% done, time left:   0:03:49 
33.3% done, time left:   0:03:49 
33.3% done, time left:   0:03:48 
33.4% done, time left:   0:03:48 
33.4% done, time left:   0:03:47 
33.5% done, time left:   0:03:47 
33.5% done, time left:   0:03:46 
33.6% done, time left:   0:03:46 
33.7% done, time left:   0:03:45 
33.8% done, time left:   0:03:45 
33.8% done, time left:   0:03:44 
33.9% done, time left:   0:03:44 
34.0% done, time left:   0:03:44 
34.0% done, time left:   0:03:41 
34.1% done, time left:   0:03:41 
34.1% done, time left:   0:03:40 
34.2% done, time left:   0:03:40 
34.3% done, time left:   0:03:40 
34.4% done, time left:   0:03:39 
34.5% done, time left:   0:03:39 
34.6% done, time left:   0:03:38 
34.7% done, time left:   0:03:38 
34.8% done, time left:   0:03:37 
34.9% done, time left:   0:03:37 
35.0% done, time left:   0:03:36 
35.1% done, time left:   0:03:36 
35.2% done, time left:   0:03:36 
35.3% done, time left:   0:03:35 
35.4% done, time left:   0:03:35 
35.4% done, time left:   0:03:34 
35.5% done, time left:   0:03:34 
35.6% done, time left:   0:03:33 
35.6% done, time left:   0:03:31 
35.7% done, time left:   0:03:31 
35.8% done, time left:   0:03:30 
35.9% done, time left:   0:03:30 
36.0% done, time left:   0:03:29 
36.1% done, time left:   0:03:29 
36.1% done, time left:   0:03:28 
36.2% done, time left:   0:03:28 
