 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:22   
 0.0% done, time left:   1:03:34 
 0.0% done, time left:   1:24:45 
 0.0% done, time left:   1:45:57 
 0.0% done, time left:   2:07:08 
 0.0% done, time left:   2:28:19 
 0.0% done, time left:   2:49:31 
 0.0% done, time left:   3:03:35 
 0.0% done, time left:   3:02:56 
 0.0% done, time left:   2:54:39 
 0.0% done, time left:   2:48:00 
 0.0% done, time left:   2:41:55 
 0.0% done, time left:   2:35:25 
 0.0% done, time left:   2:30:15 
 0.0% done, time left:   2:26:10 
 0.0% done, time left:   2:22:43 
 0.0% done, time left:   2:19:25 
 0.0% done, time left:   2:16:09 
 0.1% done, time left:   2:12:36 
 0.1% done, time left:   2:09:32 
 0.1% done, time left:   2:06:26 
 0.1% done, time left:   2:03:19 
 0.1% done, time left:   2:00:23 
 0.1% done, time left:   1:57:37 
 0.1% done, time left:   1:55:00 
 0.1% done, time left:   1:52:39 
 0.1% done, time left:   1:50:27 
 0.1% done, time left:   1:48:17 
 0.1% done, time left:   1:46:10 
 0.1% done, time left:   1:44:06 
 0.1% done, time left:   1:42:07 
 0.1% done, time left:   1:40:11 
 0.2% done, time left:   1:38:19 
 0.2% done, time left:   1:36:31 
 0.2% done, time left:   1:34:47 
 0.2% done, time left:   1:33:07 
 0.2% done, time left:   1:31:31 
 0.2% done, time left:   1:29:59 
 0.2% done, time left:   1:28:30 
 0.2% done, time left:   1:27:04 
 0.2% done, time left:   1:25:42 
 0.2% done, time left:   1:24:22 
 0.3% done, time left:   1:23:06 
 0.3% done, time left:   1:21:52 
 0.3% done, time left:   1:20:41 
 0.3% done, time left:   1:19:32 
 0.3% done, time left:   1:18:26 
 0.3% done, time left:   1:17:22 
 0.3% done, time left:   1:16:20 
 0.3% done, time left:   1:15:20 
 0.3% done, time left:   1:14:22 
 0.3% done, time left:   1:13:26 
 0.4% done, time left:   1:12:32 
 0.4% done, time left:   1:11:39 
 0.4% done, time left:   1:10:49 
 0.4% done, time left:   1:09:59 
 0.4% done, time left:   1:09:12 
 0.4% done, time left:   1:08:25 
 0.4% done, time left:   1:07:40 
 0.4% done, time left:   1:06:57 
 0.5% done, time left:   1:06:13 
 0.5% done, time left:   1:05:31 
 0.5% done, time left:   1:04:50 
 0.5% done, time left:   1:04:10 
 0.5% done, time left:   1:03:32 
 0.5% done, time left:   1:02:54 
 0.5% done, time left:   1:02:17 
 0.5% done, time left:   1:01:42 
 0.5% done, time left:   1:01:07 
 0.5% done, time left:   1:00:33 
 0.6% done, time left:   1:00:00 
 0.6% done, time left:   0:59:28 
 0.6% done, time left:   0:58:57 
 0.6% done, time left:   0:58:27 
 0.6% done, time left:   0:57:57 
 0.6% done, time left:   0:57:28 
 0.6% done, time left:   0:57:00 
 0.6% done, time left:   0:56:33 
 0.6% done, time left:   0:56:06 
 0.6% done, time left:   0:55:40 
 0.7% done, time left:   0:55:14 
 0.7% done, time left:   0:54:49 
 0.7% done, time left:   0:54:25 
 0.7% done, time left:   0:54:01 
 0.7% done, time left:   0:53:37 
 0.7% done, time left:   0:53:14 
 0.7% done, time left:   0:52:52 
 0.7% done, time left:   0:52:30 
 0.7% done, time left:   0:52:08 
 0.8% done, time left:   0:51:47 
 0.8% done, time left:   0:51:26 
 0.8% done, time left:   0:51:05 
 0.8% done, time left:   0:50:45 
 0.8% done, time left:   0:50:26 
 0.8% done, time left:   0:50:06 
 0.8% done, time left:   0:49:48 
 0.8% done, time left:   0:49:29 
 0.8% done, time left:   0:49:11 
 0.8% done, time left:   0:48:53 
 0.9% done, time left:   0:48:35 
 0.9% done, time left:   0:48:18 
 0.9% done, time left:   0:48:01 
 0.9% done, time left:   0:47:45 
 0.9% done, time left:   0:47:28 
 0.9% done, time left:   0:47:12 
 1.0% done, time left:   0:46:56 
 1.0% done, time left:   0:46:40 
 1.1% done, time left:   0:46:24 
 1.1% done, time left:   0:46:09 
 1.2% done, time left:   0:45:53 
 1.2% done, time left:   0:45:37 
 1.2% done, time left:   0:45:21 
 1.3% done, time left:   0:45:05 
 1.3% done, time left:   0:44:50 
 1.4% done, time left:   0:44:35 
 1.4% done, time left:   0:44:19 
 1.5% done, time left:   0:44:04 
 1.5% done, time left:   0:43:50 
 1.5% done, time left:   0:43:34 
 1.6% done, time left:   0:43:19 
 1.6% done, time left:   0:43:05 
 1.7% done, time left:   0:42:50 
 1.7% done, time left:   0:42:36 
 1.8% done, time left:   0:42:22 
 1.8% done, time left:   0:42:08 
 1.9% done, time left:   0:41:54 
 1.9% done, time left:   0:41:39 
 1.9% done, time left:   0:41:24 
 2.0% done, time left:   0:41:10 
 2.0% done, time left:   0:40:56 
 2.0% done, time left:   0:40:43 
 2.1% done, time left:   0:40:30 
 2.1% done, time left:   0:40:17 
 2.2% done, time left:   0:39:59 
 2.2% done, time left:   0:39:46 
 2.2% done, time left:   0:39:34 
 2.3% done, time left:   0:39:21 
 2.3% done, time left:   0:39:08 
 2.3% done, time left:   0:38:56 
 2.4% done, time left:   0:38:45 
 2.4% done, time left:   0:38:33 
 2.5% done, time left:   0:38:22 
 2.5% done, time left:   0:38:11 
 2.6% done, time left:   0:37:59 
 2.6% done, time left:   0:37:49 
 2.7% done, time left:   0:37:37 
 2.7% done, time left:   0:37:18 
 2.8% done, time left:   0:37:07 
 2.8% done, time left:   0:36:57 
 2.9% done, time left:   0:36:47 
 2.9% done, time left:   0:36:36 
 3.0% done, time left:   0:36:26 
 3.0% done, time left:   0:36:16 
 3.1% done, time left:   0:36:06 
 3.1% done, time left:   0:35:53 
 3.1% done, time left:   0:35:43 
 3.2% done, time left:   0:35:33 
 3.2% done, time left:   0:35:22 
 3.3% done, time left:   0:35:12 
 3.3% done, time left:   0:35:02 
 3.3% done, time left:   0:34:52 
 3.4% done, time left:   0:34:33 
