 0.0% done, time left: unknown                               
 0.0% done, time left:   2:13:42   
 0.0% done, time left:   3:20:34 
 0.0% done, time left:   4:27:25 
 0.0% done, time left:   5:34:17 
 0.0% done, time left:   5:35:00 
 0.0% done, time left:   5:01:57 
 0.0% done, time left:   4:41:01 
 0.0% done, time left:   4:21:02 
 0.0% done, time left:   4:01:02 
 0.0% done, time left:   3:44:43 
 0.0% done, time left:   3:31:33 
 0.0% done, time left:   3:19:32 
 0.0% done, time left:   3:09:29 
 0.0% done, time left:   3:01:15 
 0.0% done, time left:   2:54:28 
 0.0% done, time left:   2:48:52 
 0.0% done, time left:   2:44:14 
 0.0% done, time left:   2:39:46 
 0.1% done, time left:   2:34:52 
 0.1% done, time left:   2:30:26 
 0.1% done, time left:   2:25:40 
 0.1% done, time left:   2:21:16 
 0.1% done, time left:   2:17:11 
 0.1% done, time left:   2:13:28 
 0.1% done, time left:   2:10:06 
 0.1% done, time left:   2:06:53 
 0.1% done, time left:   2:03:49 
 0.1% done, time left:   2:00:56 
 0.1% done, time left:   1:58:14 
 0.1% done, time left:   1:55:42 
 0.1% done, time left:   1:53:15 
 0.1% done, time left:   1:50:55 
 0.2% done, time left:   1:48:41 
 0.2% done, time left:   1:46:32 
 0.2% done, time left:   1:44:30 
 0.2% done, time left:   1:42:32 
 0.2% done, time left:   1:40:39 
 0.2% done, time left:   1:38:51 
 0.2% done, time left:   1:37:08 
 0.2% done, time left:   1:35:28 
 0.3% done, time left:   1:33:51 
 0.3% done, time left:   1:32:12 
 0.4% done, time left:   1:30:34 
 0.4% done, time left:   1:28:56 
 0.4% done, time left:   1:27:23 
 0.5% done, time left:   1:25:51 
 0.5% done, time left:   1:24:22 
 0.6% done, time left:   1:22:54 
 0.6% done, time left:   1:21:30 
 0.6% done, time left:   1:20:08 
 0.7% done, time left:   1:18:50 
 0.7% done, time left:   1:17:33 
 0.8% done, time left:   1:16:19 
 0.8% done, time left:   1:15:07 
 0.9% done, time left:   1:13:57 
 0.9% done, time left:   1:12:49 
 0.9% done, time left:   1:11:44 
 1.0% done, time left:   1:10:40 
 1.0% done, time left:   1:09:38 
 1.1% done, time left:   1:08:38 
 1.1% done, time left:   1:07:40 
 1.2% done, time left:   1:06:43 
 1.2% done, time left:   1:05:48 
 1.2% done, time left:   1:04:55 
 1.3% done, time left:   1:04:03 
 1.3% done, time left:   1:03:13 
 1.4% done, time left:   1:02:24 
 1.4% done, time left:   1:01:30 
 1.4% done, time left:   1:00:44 
