 0.0% done, time left: unknown                               
 0.0% done, time left:   1:42:20   
 0.0% done, time left:   1:22:27 
 0.0% done, time left:   1:18:58 
 0.0% done, time left:   1:23:14 
 0.0% done, time left:   1:30:36 
 0.0% done, time left:   1:39:30 
 0.0% done, time left:   1:49:18 
 0.0% done, time left:   1:57:50 
 0.0% done, time left:   1:57:37 
 0.0% done, time left:   1:54:18 
 0.0% done, time left:   1:51:49 
 0.0% done, time left:   1:49:29 
 0.0% done, time left:   1:46:26 
 0.0% done, time left:   1:44:12 
 0.0% done, time left:   1:42:36 
 0.0% done, time left:   1:41:32 
 0.0% done, time left:   1:40:18 
 0.1% done, time left:   1:38:46 
 0.1% done, time left:   1:36:54 
 0.1% done, time left:   1:35:00 
 0.1% done, time left:   1:32:49 
 0.1% done, time left:   1:30:46 
 0.1% done, time left:   1:28:50 
 0.1% done, time left:   1:27:08 
 0.1% done, time left:   1:25:32 
 0.1% done, time left:   1:23:57 
 0.1% done, time left:   1:22:27 
 0.1% done, time left:   1:20:59 
 0.1% done, time left:   1:19:34 
 0.1% done, time left:   1:18:10 
 0.2% done, time left:   1:16:50 
 0.2% done, time left:   1:15:35 
 0.2% done, time left:   1:14:22 
 0.2% done, time left:   1:13:11 
 0.2% done, time left:   1:12:02 
 0.2% done, time left:   1:10:55 
 0.2% done, time left:   1:09:50 
 0.2% done, time left:   1:08:47 
 0.2% done, time left:   1:07:46 
 0.2% done, time left:   1:06:47 
 0.3% done, time left:   1:05:49 
 0.3% done, time left:   1:04:49 
 0.3% done, time left:   1:03:49 
 0.4% done, time left:   1:02:51 
 0.4% done, time left:   1:01:53 
 0.5% done, time left:   1:00:56 
 0.5% done, time left:   0:59:59 
 0.5% done, time left:   0:59:03 
 0.6% done, time left:   0:58:09 
 0.6% done, time left:   0:57:17 
 0.7% done, time left:   0:56:25 
 0.7% done, time left:   0:55:34 
 0.8% done, time left:   0:54:45 
 0.8% done, time left:   0:53:57 
 0.8% done, time left:   0:53:11 
 0.9% done, time left:   0:52:27 
 0.9% done, time left:   0:51:43 
 0.9% done, time left:   0:51:00 
 1.0% done, time left:   0:50:19 
 1.0% done, time left:   0:49:39 
 1.1% done, time left:   0:49:00 
 1.1% done, time left:   0:48:22 
 1.1% done, time left:   0:47:45 
 1.2% done, time left:   0:47:09 
 1.2% done, time left:   0:46:34 
 1.3% done, time left:   0:46:00 
 1.3% done, time left:   0:45:27 
 1.4% done, time left:   0:44:54 
 1.4% done, time left:   0:44:22 
 1.4% done, time left:   0:43:52 
 1.5% done, time left:   0:43:22 
 1.5% done, time left:   0:42:52 
 1.6% done, time left:   0:42:23 
 1.6% done, time left:   0:41:55 
 1.6% done, time left:   0:41:28 
 1.7% done, time left:   0:41:02 
 1.7% done, time left:   0:40:35 
 1.8% done, time left:   0:40:10 
 1.8% done, time left:   0:39:40 
 1.8% done, time left:   0:39:16 
 1.9% done, time left:   0:38:52 
 1.9% done, time left:   0:38:29 
 2.0% done, time left:   0:38:06 
 2.0% done, time left:   0:37:44 
 2.1% done, time left:   0:37:22 
 2.1% done, time left:   0:37:01 
 2.2% done, time left:   0:36:40 
 2.2% done, time left:   0:36:20 
 2.3% done, time left:   0:36:00 
 2.3% done, time left:   0:35:40 
 2.3% done, time left:   0:35:21 
 2.4% done, time left:   0:35:02 
 2.4% done, time left:   0:34:44 
 2.4% done, time left:   0:34:26 
 2.5% done, time left:   0:34:08 
 2.5% done, time left:   0:33:51 
 2.5% done, time left:   0:33:18 
 2.6% done, time left:   0:33:02 
 2.6% done, time left:   0:32:46 
 2.7% done, time left:   0:32:30 
 2.7% done, time left:   0:32:15 
 2.8% done, time left:   0:32:00 
 2.8% done, time left:   0:31:45 
 2.9% done, time left:   0:31:31 
 2.9% done, time left:   0:31:17 
 3.0% done, time left:   0:31:03 
 3.0% done, time left:   0:30:49 
 3.1% done, time left:   0:30:35 
 3.2% done, time left:   0:30:22 
 3.2% done, time left:   0:30:09 
 3.3% done, time left:   0:29:57 
 3.3% done, time left:   0:29:44 
 3.3% done, time left:   0:29:31 
 3.4% done, time left:   0:29:18 
 3.4% done, time left:   0:29:06 
 3.5% done, time left:   0:28:54 
 3.5% done, time left:   0:28:25 
 3.5% done, time left:   0:28:14 
 3.6% done, time left:   0:28:03 
 3.6% done, time left:   0:27:52 
 3.7% done, time left:   0:27:41 
 3.7% done, time left:   0:27:31 
 3.8% done, time left:   0:27:20 
 3.8% done, time left:   0:27:10 
 3.9% done, time left:   0:27:01 
 3.9% done, time left:   0:26:51 
 4.0% done, time left:   0:26:40 
 4.0% done, time left:   0:26:31 
 4.1% done, time left:   0:26:21 
 4.1% done, time left:   0:26:12 
 4.2% done, time left:   0:26:03 
 4.2% done, time left:   0:25:54 
 4.2% done, time left:   0:25:45 
 4.3% done, time left:   0:25:36 
 4.3% done, time left:   0:25:28 
 4.4% done, time left:   0:25:20 
 4.5% done, time left:   0:25:12 
 4.5% done, time left:   0:25:04 
 4.6% done, time left:   0:24:56 
 4.6% done, time left:   0:24:48 
 4.6% done, time left:   0:24:40 
 4.7% done, time left:   0:24:13 
 4.7% done, time left:   0:24:06 
 4.8% done, time left:   0:23:59 
 4.8% done, time left:   0:23:51 
 4.9% done, time left:   0:23:44 
 4.9% done, time left:   0:23:37 
 5.0% done, time left:   0:23:30 
 5.0% done, time left:   0:23:23 
 5.1% done, time left:   0:23:17 
 5.1% done, time left:   0:23:10 
