 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:45   
 0.0% done, time left:   0:54:33 
 0.0% done, time left:   1:10:32 
 0.0% done, time left:   1:27:04 
 0.0% done, time left:   1:43:50 
 0.0% done, time left:   2:00:42 
 0.0% done, time left:   2:17:38 
 0.0% done, time left:   2:34:36 
 0.0% done, time left:   2:51:36 
 0.0% done, time left:   3:08:37 
 0.0% done, time left:   3:10:33 
 0.0% done, time left:   3:04:12 
 0.0% done, time left:   2:58:48 
 0.0% done, time left:   2:53:03 
 0.0% done, time left:   2:47:15 
 0.0% done, time left:   2:42:32 
 0.0% done, time left:   2:38:43 
 0.0% done, time left:   2:35:19 
 0.0% done, time left:   2:31:53 
 0.1% done, time left:   2:28:24 
 0.1% done, time left:   2:24:49 
 0.1% done, time left:   2:21:36 
 0.1% done, time left:   2:18:19 
 0.1% done, time left:   2:15:04 
 0.1% done, time left:   2:12:02 
 0.1% done, time left:   2:09:05 
 0.1% done, time left:   2:06:22 
 0.1% done, time left:   2:03:55 
 0.1% done, time left:   2:01:33 
 0.1% done, time left:   1:59:13 
 0.1% done, time left:   1:56:57 
 0.1% done, time left:   1:54:41 
 0.2% done, time left:   1:52:21 
 0.2% done, time left:   1:50:07 
 0.2% done, time left:   1:47:59 
 0.2% done, time left:   1:45:57 
 0.2% done, time left:   1:44:00 
 0.2% done, time left:   1:42:07 
 0.2% done, time left:   1:40:19 
 0.2% done, time left:   1:38:35 
 0.2% done, time left:   1:36:55 
 0.2% done, time left:   1:35:19 
 0.3% done, time left:   1:33:47 
 0.3% done, time left:   1:32:18 
 0.3% done, time left:   1:30:53 
 0.3% done, time left:   1:29:30 
 0.3% done, time left:   1:28:11 
 0.3% done, time left:   1:26:55 
 0.3% done, time left:   1:25:41 
 0.3% done, time left:   1:24:30 
 0.3% done, time left:   1:23:21 
 0.3% done, time left:   1:22:14 
 0.4% done, time left:   1:21:10 
 0.4% done, time left:   1:20:08 
 0.4% done, time left:   1:19:08 
 0.4% done, time left:   1:18:09 
 0.4% done, time left:   1:17:13 
 0.4% done, time left:   1:16:18 
 0.4% done, time left:   1:15:25 
 0.4% done, time left:   1:14:34 
 0.4% done, time left:   1:13:44 
 0.5% done, time left:   1:12:55 
 0.5% done, time left:   1:12:08 
 0.5% done, time left:   1:11:22 
 0.5% done, time left:   1:10:37 
 0.5% done, time left:   1:09:53 
 0.5% done, time left:   1:09:10 
 0.6% done, time left:   1:08:26 
 0.6% done, time left:   1:07:44 
 0.6% done, time left:   1:07:03 
 0.7% done, time left:   1:06:22 
 0.7% done, time left:   1:05:41 
 0.7% done, time left:   1:05:01 
 0.8% done, time left:   1:04:21 
 0.8% done, time left:   1:03:42 
 0.9% done, time left:   1:03:03 
 0.9% done, time left:   1:02:26 
 1.0% done, time left:   1:01:48 
 1.0% done, time left:   1:01:11 
 1.1% done, time left:   1:00:35 
 1.1% done, time left:   1:00:00 
 1.2% done, time left:   0:59:25 
 1.2% done, time left:   0:58:50 
 1.2% done, time left:   0:58:16 
 1.3% done, time left:   0:57:43 
 1.3% done, time left:   0:57:11 
 1.4% done, time left:   0:56:39 
 1.4% done, time left:   0:56:08 
 1.4% done, time left:   0:55:37 
 1.5% done, time left:   0:55:07 
 1.5% done, time left:   0:54:37 
 1.6% done, time left:   0:54:08 
 1.6% done, time left:   0:53:39 
 1.6% done, time left:   0:53:11 
 1.7% done, time left:   0:52:43 
 1.7% done, time left:   0:52:16 
 1.8% done, time left:   0:51:50 
 1.8% done, time left:   0:51:23 
 1.8% done, time left:   0:50:58 
 1.9% done, time left:   0:50:32 
 1.9% done, time left:   0:50:08 
 1.9% done, time left:   0:49:43 
 2.0% done, time left:   0:49:19 
 2.0% done, time left:   0:48:56 
 2.1% done, time left:   0:48:33 
 2.1% done, time left:   0:48:09 
 2.1% done, time left:   0:47:46 
 2.2% done, time left:   0:47:24 
 2.2% done, time left:   0:47:03 
 2.3% done, time left:   0:46:42 
 2.3% done, time left:   0:46:21 
 2.3% done, time left:   0:46:00 
 2.4% done, time left:   0:45:40 
 2.4% done, time left:   0:45:20 
 2.5% done, time left:   0:45:01 
 2.5% done, time left:   0:44:42 
 2.6% done, time left:   0:44:23 
 2.6% done, time left:   0:44:05 
 2.6% done, time left:   0:43:46 
 2.7% done, time left:   0:43:28 
 2.7% done, time left:   0:43:10 
 2.8% done, time left:   0:42:53 
 2.8% done, time left:   0:42:36 
 2.9% done, time left:   0:42:20 
 2.9% done, time left:   0:42:04 
 3.0% done, time left:   0:41:48 
 3.0% done, time left:   0:41:32 
 3.0% done, time left:   0:41:16 
 3.1% done, time left:   0:41:01 
 3.1% done, time left:   0:40:45 
 3.2% done, time left:   0:40:30 
 3.2% done, time left:   0:40:01 
 3.2% done, time left:   0:39:46 
 3.3% done, time left:   0:39:32 
 3.3% done, time left:   0:39:18 
 3.4% done, time left:   0:39:04 
 3.4% done, time left:   0:38:51 
 3.5% done, time left:   0:38:37 
 3.5% done, time left:   0:38:24 
 3.6% done, time left:   0:38:11 
 3.6% done, time left:   0:37:58 
 3.6% done, time left:   0:37:46 
 3.7% done, time left:   0:37:13 
 3.7% done, time left:   0:37:01 
 3.8% done, time left:   0:36:49 
 3.8% done, time left:   0:36:37 
 3.9% done, time left:   0:36:25 
 3.9% done, time left:   0:36:14 
 4.0% done, time left:   0:36:03 
 4.0% done, time left:   0:35:51 
 4.1% done, time left:   0:35:40 
 4.1% done, time left:   0:35:29 
 4.1% done, time left:   0:35:18 
 4.2% done, time left:   0:34:46 
 4.2% done, time left:   0:34:36 
 4.3% done, time left:   0:34:25 
 4.3% done, time left:   0:34:14 
 4.4% done, time left:   0:34:04 
 4.4% done, time left:   0:33:53 
 4.5% done, time left:   0:33:43 
 4.5% done, time left:   0:33:33 
 4.6% done, time left:   0:33:23 
 4.6% done, time left:   0:33:12 
 4.7% done, time left:   0:33:02 
 4.7% done, time left:   0:32:52 
 4.8% done, time left:   0:32:42 
 4.8% done, time left:   0:32:31 
 4.8% done, time left:   0:32:21 
 4.9% done, time left:   0:32:10 
 4.9% done, time left:   0:31:59 
 4.9% done, time left:   0:31:37 
 5.0% done, time left:   0:31:27 
 5.0% done, time left:   0:31:18 
 5.1% done, time left:   0:31:08 
 5.1% done, time left:   0:30:58 
 5.2% done, time left:   0:30:49 
 5.2% done, time left:   0:30:39 
 5.3% done, time left:   0:30:30 
 5.3% done, time left:   0:30:19 
 5.3% done, time left:   0:30:10 
 5.4% done, time left:   0:30:01 
 5.4% done, time left:   0:29:52 
 5.5% done, time left:   0:29:43 
 5.5% done, time left:   0:29:34 
 5.6% done, time left:   0:29:25 
 5.6% done, time left:   0:29:15 
 5.7% done, time left:   0:29:06 
 5.7% done, time left:   0:28:57 
 5.7% done, time left:   0:28:48 
 5.8% done, time left:   0:28:38 
 5.8% done, time left:   0:28:29 
 5.8% done, time left:   0:28:19 
 5.9% done, time left:   0:28:10 
