 0.0% done, time left: unknown                               
 0.0% done, time left:   1:09:24   
 0.0% done, time left:   1:07:21 
 0.0% done, time left:   1:08:56 
 0.0% done, time left:   1:15:44 
 0.0% done, time left:   1:24:38 
 0.0% done, time left:   1:34:34 
 0.0% done, time left:   1:45:06 
 0.0% done, time left:   1:53:19 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:51:28 
 0.0% done, time left:   1:49:16 
 0.0% done, time left:   1:46:37 
 0.0% done, time left:   1:43:47 
 0.0% done, time left:   1:41:44 
 0.0% done, time left:   1:40:19 
 0.0% done, time left:   1:39:16 
 0.0% done, time left:   1:37:59 
 0.1% done, time left:   1:35:53 
 0.1% done, time left:   1:34:11 
 0.1% done, time left:   1:32:17 
 0.1% done, time left:   1:30:17 
 0.1% done, time left:   1:28:30 
 0.1% done, time left:   1:26:49 
 0.1% done, time left:   1:25:12 
 0.1% done, time left:   1:23:49 
 0.1% done, time left:   1:22:26 
 0.1% done, time left:   1:21:03 
 0.1% done, time left:   1:19:39 
 0.1% done, time left:   1:18:17 
 0.1% done, time left:   1:16:56 
 0.2% done, time left:   1:15:36 
 0.2% done, time left:   1:14:19 
 0.2% done, time left:   1:13:05 
 0.2% done, time left:   1:11:53 
 0.2% done, time left:   1:10:43 
 0.2% done, time left:   1:09:36 
 0.2% done, time left:   1:08:31 
 0.2% done, time left:   1:07:29 
 0.2% done, time left:   1:06:30 
 0.3% done, time left:   1:05:28 
 0.3% done, time left:   1:04:26 
 0.4% done, time left:   1:03:23 
 0.4% done, time left:   1:02:21 
 0.4% done, time left:   1:01:20 
 0.5% done, time left:   1:00:20 
 0.5% done, time left:   0:59:21 
 0.6% done, time left:   0:58:24 
 0.6% done, time left:   0:57:29 
 0.6% done, time left:   0:56:36 
 0.7% done, time left:   0:55:44 
 0.7% done, time left:   0:54:53 
 0.8% done, time left:   0:54:03 
 0.8% done, time left:   0:53:15 
 0.9% done, time left:   0:52:28 
 0.9% done, time left:   0:51:43 
 1.0% done, time left:   0:50:58 
 1.0% done, time left:   0:50:15 
 1.1% done, time left:   0:49:33 
 1.1% done, time left:   0:48:53 
 1.1% done, time left:   0:48:13 
 1.2% done, time left:   0:47:35 
 1.2% done, time left:   0:46:57 
 1.3% done, time left:   0:46:20 
 1.3% done, time left:   0:45:45 
 1.4% done, time left:   0:45:10 
 1.4% done, time left:   0:44:37 
 1.5% done, time left:   0:44:04 
 1.5% done, time left:   0:43:32 
 1.6% done, time left:   0:43:01 
 1.6% done, time left:   0:42:30 
 1.6% done, time left:   0:42:01 
 1.7% done, time left:   0:41:32 
 1.7% done, time left:   0:41:04 
 1.8% done, time left:   0:40:37 
 1.8% done, time left:   0:40:10 
 1.9% done, time left:   0:39:44 
 1.9% done, time left:   0:39:18 
 2.0% done, time left:   0:38:53 
 2.0% done, time left:   0:38:29 
 2.0% done, time left:   0:38:05 
 2.1% done, time left:   0:37:42 
 2.1% done, time left:   0:37:19 
 2.2% done, time left:   0:36:57 
 2.2% done, time left:   0:36:35 
 2.2% done, time left:   0:36:14 
 2.3% done, time left:   0:35:53 
 2.3% done, time left:   0:35:33 
 2.3% done, time left:   0:35:13 
 2.4% done, time left:   0:34:54 
 2.4% done, time left:   0:34:35 
 2.5% done, time left:   0:34:16 
 2.5% done, time left:   0:33:58 
 2.5% done, time left:   0:33:40 
 2.6% done, time left:   0:33:23 
 2.6% done, time left:   0:33:06 
 2.6% done, time left:   0:32:49 
