 0.0% done, time left: unknown                               
 0.0% done, time left:   1:16:31   
 0.0% done, time left:   1:09:15 
 0.0% done, time left:   1:13:09 
 0.0% done, time left:   1:21:50 
 0.0% done, time left:   1:32:27 
 0.0% done, time left:   1:44:01 
 0.0% done, time left:   1:49:53 
 0.0% done, time left:   1:45:55 
 0.0% done, time left:   1:42:22 
 0.0% done, time left:   1:38:54 
 0.0% done, time left:   1:35:24 
 0.0% done, time left:   1:32:57 
 0.0% done, time left:   1:31:18 
 0.0% done, time left:   1:29:50 
 0.0% done, time left:   1:28:19 
 0.1% done, time left:   1:26:26 
 0.1% done, time left:   1:24:45 
 0.1% done, time left:   1:22:59 
 0.1% done, time left:   1:21:07 
 0.1% done, time left:   1:19:26 
 0.1% done, time left:   1:17:51 
 0.1% done, time left:   1:16:23 
 0.1% done, time left:   1:15:05 
 0.1% done, time left:   1:13:52 
 0.1% done, time left:   1:12:38 
 0.1% done, time left:   1:11:23 
 0.1% done, time left:   1:10:10 
 0.1% done, time left:   1:08:59 
 0.1% done, time left:   1:07:48 
 0.2% done, time left:   1:06:41 
 0.2% done, time left:   1:05:34 
 0.2% done, time left:   1:04:30 
 0.2% done, time left:   1:03:28 
 0.2% done, time left:   1:02:28 
 0.2% done, time left:   1:01:30 
 0.2% done, time left:   1:00:34 
 0.2% done, time left:   0:59:40 
 0.3% done, time left:   0:58:44 
 0.3% done, time left:   0:57:48 
 0.3% done, time left:   0:56:51 
 0.4% done, time left:   0:55:55 
 0.4% done, time left:   0:55:00 
 0.5% done, time left:   0:54:06 
 0.5% done, time left:   0:53:13 
 0.5% done, time left:   0:52:22 
 0.6% done, time left:   0:51:32 
 0.6% done, time left:   0:50:44 
 0.6% done, time left:   0:49:57 
 0.7% done, time left:   0:49:12 
 0.7% done, time left:   0:48:28 
 0.8% done, time left:   0:47:44 
 0.8% done, time left:   0:47:02 
 0.9% done, time left:   0:46:20 
 0.9% done, time left:   0:45:40 
 0.9% done, time left:   0:45:01 
 1.0% done, time left:   0:44:23 
 1.1% done, time left:   0:43:46 
 1.1% done, time left:   0:43:10 
 1.2% done, time left:   0:42:35 
 1.2% done, time left:   0:42:01 
 1.3% done, time left:   0:41:28 
 1.3% done, time left:   0:40:56 
 1.4% done, time left:   0:40:24 
 1.4% done, time left:   0:39:53 
 1.5% done, time left:   0:39:23 
 1.6% done, time left:   0:38:54 
 1.6% done, time left:   0:38:26 
 1.6% done, time left:   0:37:58 
 1.7% done, time left:   0:37:31 
 1.7% done, time left:   0:37:05 
 1.8% done, time left:   0:36:40 
 1.8% done, time left:   0:36:15 
 1.9% done, time left:   0:35:50 
 1.9% done, time left:   0:35:27 
 1.9% done, time left:   0:35:03 
 2.0% done, time left:   0:34:41 
 2.0% done, time left:   0:34:19 
 2.0% done, time left:   0:33:58 
 2.1% done, time left:   0:33:37 
 2.1% done, time left:   0:33:16 
