 0.0% done, time left: unknown                               
 0.0% done, time left:   0:56:09   
 0.0% done, time left:   1:05:01 
 0.0% done, time left:   1:20:17 
 0.0% done, time left:   1:37:10 
 0.0% done, time left:   1:54:40 
 0.0% done, time left:   2:12:30 
 0.0% done, time left:   2:30:31 
 0.0% done, time left:   2:48:39 
 0.0% done, time left:   3:00:21 
 0.0% done, time left:   2:57:58 
 0.0% done, time left:   2:50:45 
 0.0% done, time left:   2:45:28 
 0.0% done, time left:   2:39:43 
 0.0% done, time left:   2:34:07 
 0.0% done, time left:   2:29:40 
 0.0% done, time left:   2:26:07 
 0.0% done, time left:   2:23:05 
 0.0% done, time left:   2:20:07 
 0.1% done, time left:   2:17:03 
 0.1% done, time left:   2:13:43 
 0.1% done, time left:   2:10:52 
 0.1% done, time left:   2:07:54 
 0.1% done, time left:   2:04:56 
 0.1% done, time left:   2:02:07 
 0.1% done, time left:   1:59:28 
 0.1% done, time left:   1:56:57 
 0.1% done, time left:   1:54:41 
 0.1% done, time left:   1:52:37 
 0.1% done, time left:   1:50:34 
 0.1% done, time left:   1:48:33 
 0.1% done, time left:   1:46:36 
 0.1% done, time left:   1:44:36 
 0.2% done, time left:   1:42:33 
 0.2% done, time left:   1:40:36 
 0.2% done, time left:   1:38:43 
 0.2% done, time left:   1:36:55 
 0.2% done, time left:   1:35:11 
 0.2% done, time left:   1:33:31 
 0.2% done, time left:   1:31:55 
 0.2% done, time left:   1:30:23 
 0.2% done, time left:   1:28:55 
 0.3% done, time left:   1:27:30 
 0.3% done, time left:   1:26:08 
 0.3% done, time left:   1:24:49 
 0.3% done, time left:   1:23:33 
 0.3% done, time left:   1:22:20 
 0.3% done, time left:   1:21:10 
 0.3% done, time left:   1:20:02 
 0.3% done, time left:   1:18:56 
 0.3% done, time left:   1:17:53 
 0.3% done, time left:   1:16:51 
 0.4% done, time left:   1:15:52 
 0.4% done, time left:   1:14:55 
 0.4% done, time left:   1:13:59 
 0.4% done, time left:   1:13:06 
 0.4% done, time left:   1:12:14 
 0.4% done, time left:   1:11:24 
 0.4% done, time left:   1:10:35 
 0.4% done, time left:   1:09:47 
 0.4% done, time left:   1:09:01 
 0.4% done, time left:   1:08:17 
 0.5% done, time left:   1:07:34 
 0.5% done, time left:   1:06:52 
 0.5% done, time left:   1:06:11 
 0.5% done, time left:   1:05:32 
 0.5% done, time left:   1:04:54 
 0.5% done, time left:   1:04:16 
 0.5% done, time left:   1:03:40 
 0.5% done, time left:   1:03:04 
 0.5% done, time left:   1:02:30 
 0.5% done, time left:   1:01:56 
 0.6% done, time left:   1:01:23 
 0.6% done, time left:   1:00:51 
 0.6% done, time left:   1:00:19 
 0.6% done, time left:   0:59:49 
 0.6% done, time left:   0:59:19 
 0.6% done, time left:   0:58:49 
 0.6% done, time left:   0:58:21 
 0.6% done, time left:   0:57:52 
 0.7% done, time left:   0:57:24 
 0.7% done, time left:   0:56:55 
 0.8% done, time left:   0:56:26 
 0.8% done, time left:   0:55:58 
 0.9% done, time left:   0:55:30 
 0.9% done, time left:   0:55:01 
 1.0% done, time left:   0:54:33 
 1.0% done, time left:   0:54:06 
 1.1% done, time left:   0:53:38 
 1.1% done, time left:   0:53:11 
 1.1% done, time left:   0:52:45 
 1.2% done, time left:   0:52:19 
 1.3% done, time left:   0:51:53 
 1.3% done, time left:   0:51:27 
 1.4% done, time left:   0:51:02 
 1.4% done, time left:   0:50:37 
 1.4% done, time left:   0:50:12 
 1.5% done, time left:   0:49:48 
 1.5% done, time left:   0:49:24 
 1.6% done, time left:   0:49:01 
 1.6% done, time left:   0:48:37 
 1.7% done, time left:   0:48:15 
 1.7% done, time left:   0:47:52 
 1.8% done, time left:   0:47:30 
 1.8% done, time left:   0:47:08 
 1.8% done, time left:   0:46:47 
 1.9% done, time left:   0:46:26 
 1.9% done, time left:   0:46:05 
 1.9% done, time left:   0:45:45 
 2.0% done, time left:   0:45:25 
 2.0% done, time left:   0:45:06 
 2.1% done, time left:   0:44:47 
 2.1% done, time left:   0:44:27 
 2.2% done, time left:   0:44:08 
 2.2% done, time left:   0:43:50 
 2.2% done, time left:   0:43:31 
 2.3% done, time left:   0:43:14 
 2.3% done, time left:   0:42:56 
 2.4% done, time left:   0:42:39 
 2.4% done, time left:   0:42:22 
 2.4% done, time left:   0:42:06 
 2.5% done, time left:   0:41:49 
 2.5% done, time left:   0:41:33 
 2.6% done, time left:   0:41:17 
 2.6% done, time left:   0:41:02 
 2.7% done, time left:   0:40:43 
 2.7% done, time left:   0:40:28 
 2.8% done, time left:   0:40:14 
 2.8% done, time left:   0:39:59 
 2.9% done, time left:   0:39:45 
 2.9% done, time left:   0:39:31 
 3.0% done, time left:   0:39:17 
 3.0% done, time left:   0:39:03 
 3.0% done, time left:   0:38:49 
 3.1% done, time left:   0:38:36 
 3.1% done, time left:   0:38:22 
 3.2% done, time left:   0:38:09 
 3.2% done, time left:   0:37:57 
 3.3% done, time left:   0:37:44 
 3.3% done, time left:   0:37:31 
 3.3% done, time left:   0:37:16 
 3.4% done, time left:   0:37:03 
 3.4% done, time left:   0:36:50 
 3.4% done, time left:   0:36:37 
 3.5% done, time left:   0:36:26 
 3.5% done, time left:   0:36:14 
 3.6% done, time left:   0:36:03 
 3.6% done, time left:   0:35:51 
 3.6% done, time left:   0:35:39 
 3.7% done, time left:   0:35:27 
 3.7% done, time left:   0:35:17 
 3.8% done, time left:   0:35:06 
 3.8% done, time left:   0:34:55 
 3.9% done, time left:   0:34:45 
 3.9% done, time left:   0:34:35 
 4.0% done, time left:   0:34:24 
 4.0% done, time left:   0:34:14 
 4.1% done, time left:   0:34:03 
 4.1% done, time left:   0:33:53 
 4.1% done, time left:   0:33:43 
 4.2% done, time left:   0:33:32 
 4.2% done, time left:   0:33:21 
 4.3% done, time left:   0:33:10 
 4.3% done, time left:   0:32:59 
 4.3% done, time left:   0:32:48 
 4.4% done, time left:   0:32:38 
 4.4% done, time left:   0:32:27 
 4.4% done, time left:   0:32:16 
 4.5% done, time left:   0:32:06 
 4.5% done, time left:   0:31:56 
 4.6% done, time left:   0:31:46 
 4.6% done, time left:   0:31:36 
 4.6% done, time left:   0:31:26 
 4.6% done, time left:   0:31:08 
 4.7% done, time left:   0:30:59 
 4.8% done, time left:   0:30:50 
 4.8% done, time left:   0:30:41 
 4.9% done, time left:   0:30:32 
 4.9% done, time left:   0:30:23 
 5.0% done, time left:   0:30:14 
 5.0% done, time left:   0:30:05 
 5.1% done, time left:   0:29:56 
 5.1% done, time left:   0:29:47 
 5.2% done, time left:   0:29:38 
 5.2% done, time left:   0:29:30 
 5.2% done, time left:   0:29:11 
 5.3% done, time left:   0:29:02 
 5.3% done, time left:   0:28:52 
 5.4% done, time left:   0:28:44 
 5.4% done, time left:   0:28:35 
 5.5% done, time left:   0:28:27 
 5.5% done, time left:   0:28:18 
 5.6% done, time left:   0:28:10 
 5.6% done, time left:   0:28:02 
 5.7% done, time left:   0:27:43 
 5.7% done, time left:   0:27:35 
 5.7% done, time left:   0:27:26 
 5.8% done, time left:   0:27:18 
 5.8% done, time left:   0:27:09 
 5.9% done, time left:   0:27:01 
 5.9% done, time left:   0:26:53 
 6.0% done, time left:   0:26:45 
 6.0% done, time left:   0:26:37 
 6.1% done, time left:   0:26:29 
 6.1% done, time left:   0:26:21 
 6.2% done, time left:   0:26:13 
 6.2% done, time left:   0:26:05 
 6.3% done, time left:   0:25:58 
 6.3% done, time left:   0:25:50 
 6.4% done, time left:   0:25:43 
 6.4% done, time left:   0:25:35 
 6.5% done, time left:   0:25:27 
 6.5% done, time left:   0:25:16 
 6.5% done, time left:   0:25:09 
 6.6% done, time left:   0:25:02 
 6.6% done, time left:   0:24:54 
 6.7% done, time left:   0:24:47 
 6.7% done, time left:   0:24:40 
 6.8% done, time left:   0:24:32 
 6.8% done, time left:   0:24:25 
 6.9% done, time left:   0:24:18 
 6.9% done, time left:   0:24:11 
 7.0% done, time left:   0:24:04 
 7.0% done, time left:   0:23:57 
 7.1% done, time left:   0:23:50 
 7.1% done, time left:   0:23:43 
 7.2% done, time left:   0:23:36 
 7.2% done, time left:   0:23:29 
 7.3% done, time left:   0:23:22 
 7.3% done, time left:   0:23:15 
 7.4% done, time left:   0:23:08 
 7.4% done, time left:   0:23:00 
 7.4% done, time left:   0:22:45 
 7.5% done, time left:   0:22:38 
 7.5% done, time left:   0:22:31 
 7.6% done, time left:   0:22:25 
 7.6% done, time left:   0:22:19 
 7.7% done, time left:   0:22:12 
 7.7% done, time left:   0:22:06 
 7.8% done, time left:   0:21:59 
 7.8% done, time left:   0:21:53 
 7.9% done, time left:   0:21:47 
 7.9% done, time left:   0:21:40 
 8.0% done, time left:   0:21:34 
 8.0% done, time left:   0:21:28 
 8.1% done, time left:   0:21:22 
 8.1% done, time left:   0:21:16 
 8.2% done, time left:   0:21:09 
 8.2% done, time left:   0:21:03 
 8.3% done, time left:   0:20:57 
 8.3% done, time left:   0:20:51 
 8.4% done, time left:   0:20:45 
 8.4% done, time left:   0:20:39 
 8.5% done, time left:   0:20:34 
 8.5% done, time left:   0:20:27 
 8.6% done, time left:   0:20:10 
 8.6% done, time left:   0:20:04 
 8.7% done, time left:   0:19:59 
 8.7% done, time left:   0:19:53 
 8.8% done, time left:   0:19:47 
 8.8% done, time left:   0:19:42 
 8.9% done, time left:   0:19:36 
 8.9% done, time left:   0:19:31 
 9.0% done, time left:   0:19:25 
 9.0% done, time left:   0:19:20 
 9.1% done, time left:   0:19:15 
 9.1% done, time left:   0:19:09 
 9.2% done, time left:   0:19:04 
 9.3% done, time left:   0:18:58 
 9.3% done, time left:   0:18:53 
 9.4% done, time left:   0:18:48 
 9.4% done, time left:   0:18:43 
 9.5% done, time left:   0:18:38 
 9.5% done, time left:   0:18:32 
 9.6% done, time left:   0:18:27 
 9.6% done, time left:   0:18:17 
 9.6% done, time left:   0:18:12 
 9.7% done, time left:   0:18:07 
 9.7% done, time left:   0:18:01 
 9.8% done, time left:   0:17:56 
 9.8% done, time left:   0:17:51 
 9.9% done, time left:   0:17:46 
 9.9% done, time left:   0:17:41 
10.0% done, time left:   0:17:36 
10.0% done, time left:   0:17:31 
10.1% done, time left:   0:17:26 
10.1% done, time left:   0:17:21 
10.2% done, time left:   0:17:16 
10.2% done, time left:   0:17:11 
10.3% done, time left:   0:17:07 
10.3% done, time left:   0:17:02 
10.4% done, time left:   0:16:57 
10.4% done, time left:   0:16:53 
10.5% done, time left:   0:16:48 
10.5% done, time left:   0:16:42 
10.5% done, time left:   0:16:29 
10.6% done, time left:   0:16:25 
10.6% done, time left:   0:16:20 
10.7% done, time left:   0:16:16 
10.7% done, time left:   0:16:11 
10.8% done, time left:   0:16:07 
10.8% done, time left:   0:16:02 
10.9% done, time left:   0:15:58 
10.9% done, time left:   0:15:53 
11.0% done, time left:   0:15:49 
11.0% done, time left:   0:15:45 
11.1% done, time left:   0:15:41 
11.1% done, time left:   0:15:36 
11.1% done, time left:   0:15:32 
11.2% done, time left:   0:15:28 
11.2% done, time left:   0:15:24 
11.3% done, time left:   0:15:19 
11.3% done, time left:   0:15:15 
11.4% done, time left:   0:15:11 
11.4% done, time left:   0:15:07 
11.5% done, time left:   0:15:03 
11.5% done, time left:   0:14:59 
11.6% done, time left:   0:14:55 
11.6% done, time left:   0:14:50 
11.7% done, time left:   0:14:46 
11.7% done, time left:   0:14:41 
11.7% done, time left:   0:14:37 
11.8% done, time left:   0:14:32 
11.8% done, time left:   0:14:28 
11.8% done, time left:   0:14:24 
11.9% done, time left:   0:14:19 
11.9% done, time left:   0:14:15 
11.9% done, time left:   0:14:03 
12.0% done, time left:   0:13:59 
12.0% done, time left:   0:13:56 
12.1% done, time left:   0:13:52 
12.1% done, time left:   0:13:49 
12.2% done, time left:   0:13:45 
12.2% done, time left:   0:13:41 
12.3% done, time left:   0:13:38 
12.3% done, time left:   0:13:35 
12.4% done, time left:   0:13:31 
12.4% done, time left:   0:13:28 
12.5% done, time left:   0:13:24 
12.5% done, time left:   0:13:21 
12.6% done, time left:   0:13:18 
12.6% done, time left:   0:13:14 
12.7% done, time left:   0:13:11 
12.7% done, time left:   0:13:08 
12.8% done, time left:   0:13:04 
12.8% done, time left:   0:13:01 
12.9% done, time left:   0:12:58 
12.9% done, time left:   0:12:54 
13.0% done, time left:   0:12:51 
13.0% done, time left:   0:12:48 
13.1% done, time left:   0:12:45 
13.1% done, time left:   0:12:42 
13.2% done, time left:   0:12:40 
13.2% done, time left:   0:12:37 
