 0.0% done, time left: unknown                               
 0.0% done, time left:   1:39:34   
 0.0% done, time left:   2:20:32 
 0.0% done, time left:   2:26:15 
 0.0% done, time left:   2:21:07 
 0.0% done, time left:   2:14:31 
 0.0% done, time left:   2:13:40 
 0.0% done, time left:   2:16:09 
 0.0% done, time left:   2:20:42 
 0.0% done, time left:   2:26:38 
 0.0% done, time left:   2:33:33 
 0.0% done, time left:   2:41:10 
 0.0% done, time left:   2:49:18 
 0.0% done, time left:   2:53:44 
 0.0% done, time left:   2:53:13 
 0.0% done, time left:   2:50:38 
 0.0% done, time left:   2:47:36 
 0.0% done, time left:   2:45:23 
 0.0% done, time left:   2:43:49 
 0.0% done, time left:   2:40:26 
 0.0% done, time left:   2:37:38 
 0.0% done, time left:   2:35:21 
 0.0% done, time left:   2:33:31 
 0.0% done, time left:   2:31:35 
 0.0% done, time left:   2:29:34 
 0.1% done, time left:   2:27:20 
 0.1% done, time left:   2:24:58 
 0.1% done, time left:   2:22:49 
 0.1% done, time left:   2:20:36 
 0.1% done, time left:   2:18:19 
 0.1% done, time left:   2:16:05 
 0.1% done, time left:   2:13:56 
 0.1% done, time left:   2:11:52 
 0.1% done, time left:   2:09:51 
 0.1% done, time left:   2:08:02 
 0.1% done, time left:   2:06:20 
 0.1% done, time left:   2:04:40 
 0.1% done, time left:   2:02:59 
 0.1% done, time left:   2:01:17 
 0.1% done, time left:   1:59:34 
 0.1% done, time left:   1:57:52 
 0.1% done, time left:   1:56:10 
 0.2% done, time left:   1:54:33 
 0.2% done, time left:   1:53:00 
 0.2% done, time left:   1:51:30 
 0.2% done, time left:   1:49:59 
 0.2% done, time left:   1:48:21 
 0.3% done, time left:   1:46:41 
 0.3% done, time left:   1:45:03 
 0.3% done, time left:   1:43:25 
 0.4% done, time left:   1:41:47 
 0.4% done, time left:   1:40:10 
 0.5% done, time left:   1:38:36 
 0.5% done, time left:   1:37:04 
 0.6% done, time left:   1:35:34 
 0.6% done, time left:   1:34:06 
 0.7% done, time left:   1:32:40 
 0.7% done, time left:   1:31:17 
 0.8% done, time left:   1:29:57 
 0.8% done, time left:   1:28:38 
 0.9% done, time left:   1:27:21 
 0.9% done, time left:   1:26:07 
 1.0% done, time left:   1:24:55 
 1.0% done, time left:   1:23:45 
 1.1% done, time left:   1:22:36 
 1.1% done, time left:   1:21:30 
 1.1% done, time left:   1:20:25 
 1.2% done, time left:   1:19:22 
 1.2% done, time left:   1:18:20 
 1.3% done, time left:   1:17:20 
 1.3% done, time left:   1:16:22 
 1.3% done, time left:   1:15:25 
 1.4% done, time left:   1:14:30 
 1.4% done, time left:   1:13:36 
 1.5% done, time left:   1:12:43 
 1.5% done, time left:   1:11:52 
 1.6% done, time left:   1:11:02 
 1.6% done, time left:   1:10:13 
 1.6% done, time left:   1:09:25 
 1.7% done, time left:   1:08:39 
 1.7% done, time left:   1:06:52 
 1.7% done, time left:   1:06:09 
 1.8% done, time left:   1:05:26 
 1.8% done, time left:   1:04:45 
 1.9% done, time left:   1:04:04 
 1.9% done, time left:   1:03:24 
 2.0% done, time left:   1:02:45 
 2.0% done, time left:   1:02:07 
 2.1% done, time left:   1:01:30 
 2.1% done, time left:   1:00:53 
 2.1% done, time left:   1:00:17 
 2.2% done, time left:   0:59:42 
 2.2% done, time left:   0:59:08 
 2.2% done, time left:   0:58:35 
 2.3% done, time left:   0:58:02 
 2.3% done, time left:   0:57:30 
 2.3% done, time left:   0:56:58 
 2.4% done, time left:   0:56:27 
 2.4% done, time left:   0:55:57 
 2.4% done, time left:   0:55:27 
 2.4% done, time left:   0:54:26 
 2.5% done, time left:   0:53:58 
 2.5% done, time left:   0:53:30 
 2.6% done, time left:   0:53:03 
 2.6% done, time left:   0:52:37 
 2.7% done, time left:   0:52:11 
 2.7% done, time left:   0:51:46 
 2.8% done, time left:   0:51:21 
 2.8% done, time left:   0:50:57 
 2.9% done, time left:   0:50:33 
 2.9% done, time left:   0:50:09 
 3.0% done, time left:   0:49:45 
 3.0% done, time left:   0:49:22 
 3.1% done, time left:   0:48:59 
 3.1% done, time left:   0:48:37 
 3.2% done, time left:   0:48:15 
 3.2% done, time left:   0:47:53 
 3.2% done, time left:   0:47:31 
 3.3% done, time left:   0:47:10 
 3.3% done, time left:   0:46:49 
 3.3% done, time left:   0:46:29 
 3.4% done, time left:   0:46:09 
 3.4% done, time left:   0:45:49 
 3.4% done, time left:   0:44:41 
 3.5% done, time left:   0:44:23 
 3.5% done, time left:   0:44:05 
 3.5% done, time left:   0:43:48 
 3.6% done, time left:   0:43:30 
 3.6% done, time left:   0:43:14 
 3.7% done, time left:   0:42:57 
 3.7% done, time left:   0:42:40 
 3.8% done, time left:   0:42:24 
 3.8% done, time left:   0:42:08 
 3.9% done, time left:   0:41:53 
 3.9% done, time left:   0:41:37 
 4.0% done, time left:   0:41:22 
 4.0% done, time left:   0:41:07 
 4.1% done, time left:   0:40:52 
 4.1% done, time left:   0:40:38 
 4.2% done, time left:   0:40:23 
 4.2% done, time left:   0:40:09 
 4.3% done, time left:   0:39:55 
 4.3% done, time left:   0:39:41 
 4.4% done, time left:   0:39:28 
 4.5% done, time left:   0:39:15 
 4.5% done, time left:   0:39:01 
 4.5% done, time left:   0:38:48 
 4.6% done, time left:   0:38:03 
 4.6% done, time left:   0:37:51 
 4.7% done, time left:   0:37:39 
 4.7% done, time left:   0:37:27 
 4.8% done, time left:   0:37:14 
 4.8% done, time left:   0:37:01 
 4.8% done, time left:   0:36:48 
 4.9% done, time left:   0:36:36 
 4.9% done, time left:   0:36:24 
 5.0% done, time left:   0:36:13 
 5.0% done, time left:   0:36:01 
 5.1% done, time left:   0:35:48 
 5.1% done, time left:   0:35:36 
 5.1% done, time left:   0:35:24 
 5.2% done, time left:   0:35:13 
 5.2% done, time left:   0:35:01 
 5.3% done, time left:   0:34:49 
 5.3% done, time left:   0:34:37 
 5.3% done, time left:   0:34:26 
 5.4% done, time left:   0:34:14 
 5.4% done, time left:   0:34:03 
 5.5% done, time left:   0:33:51 
 5.5% done, time left:   0:33:40 
 5.5% done, time left:   0:33:29 
 5.6% done, time left:   0:33:18 
 5.6% done, time left:   0:33:07 
 5.7% done, time left:   0:32:56 
 5.7% done, time left:   0:32:45 
 5.8% done, time left:   0:32:34 
 5.8% done, time left:   0:32:24 
 5.9% done, time left:   0:32:13 
 5.9% done, time left:   0:32:03 
 5.9% done, time left:   0:31:52 
 5.9% done, time left:   0:31:20 
 6.0% done, time left:   0:31:10 
 6.0% done, time left:   0:31:00 
 6.1% done, time left:   0:30:51 
 6.1% done, time left:   0:30:41 
 6.2% done, time left:   0:30:31 
 6.2% done, time left:   0:30:22 
 6.3% done, time left:   0:30:11 
 6.3% done, time left:   0:30:02 
 6.4% done, time left:   0:29:52 
 6.4% done, time left:   0:29:43 
 6.5% done, time left:   0:29:33 
 6.5% done, time left:   0:29:24 
 6.6% done, time left:   0:29:15 
 6.6% done, time left:   0:29:06 
 6.7% done, time left:   0:28:56 
 6.7% done, time left:   0:28:47 
 6.8% done, time left:   0:28:38 
 6.8% done, time left:   0:28:29 
 6.8% done, time left:   0:28:20 
 6.9% done, time left:   0:28:11 
 6.9% done, time left:   0:28:02 
 7.0% done, time left:   0:27:53 
 7.0% done, time left:   0:27:44 
 7.1% done, time left:   0:27:35 
 7.1% done, time left:   0:27:27 
 7.2% done, time left:   0:27:18 
 7.2% done, time left:   0:27:10 
 7.3% done, time left:   0:27:01 
 7.3% done, time left:   0:26:52 
 7.4% done, time left:   0:26:44 
 7.4% done, time left:   0:26:36 
 7.5% done, time left:   0:26:27 
 7.5% done, time left:   0:26:02 
 7.5% done, time left:   0:25:54 
 7.6% done, time left:   0:25:46 
 7.6% done, time left:   0:25:38 
 7.7% done, time left:   0:25:31 
 7.8% done, time left:   0:25:23 
 7.8% done, time left:   0:25:15 
 7.8% done, time left:   0:25:07 
