 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:28   
 0.0% done, time left:   0:49:25 
 0.0% done, time left:   1:02:38 
 0.0% done, time left:   1:16:39 
 0.0% done, time left:   1:31:00 
 0.0% done, time left:   1:45:31 
 0.0% done, time left:   2:00:08 
 0.0% done, time left:   2:14:48 
 0.0% done, time left:   2:29:14 
 0.0% done, time left:   2:35:13 
 0.0% done, time left:   2:33:47 
 0.0% done, time left:   2:29:57 
 0.0% done, time left:   2:26:52 
 0.0% done, time left:   2:23:58 
 0.0% done, time left:   2:20:19 
 0.0% done, time left:   2:17:11 
 0.0% done, time left:   2:14:45 
 0.0% done, time left:   2:12:54 
 0.0% done, time left:   2:10:58 
 0.0% done, time left:   2:09:00 
 0.1% done, time left:   2:06:42 
 0.1% done, time left:   2:04:23 
 0.1% done, time left:   2:02:11 
 0.1% done, time left:   1:59:51 
 0.1% done, time left:   1:57:31 
 0.1% done, time left:   1:55:17 
 0.1% done, time left:   1:53:07 
 0.1% done, time left:   1:51:08 
 0.1% done, time left:   1:49:19 
 0.1% done, time left:   1:47:33 
 0.1% done, time left:   1:45:46 
 0.1% done, time left:   1:43:57 
 0.1% done, time left:   1:42:11 
 0.1% done, time left:   1:40:26 
 0.2% done, time left:   1:38:45 
 0.2% done, time left:   1:37:06 
 0.2% done, time left:   1:35:31 
 0.2% done, time left:   1:33:58 
 0.2% done, time left:   1:32:29 
 0.2% done, time left:   1:31:02 
 0.2% done, time left:   1:29:39 
 0.2% done, time left:   1:28:18 
 0.2% done, time left:   1:27:00 
 0.2% done, time left:   1:25:44 
 0.3% done, time left:   1:24:31 
 0.3% done, time left:   1:23:20 
 0.3% done, time left:   1:22:12 
 0.3% done, time left:   1:21:06 
 0.3% done, time left:   1:20:01 
 0.3% done, time left:   1:18:59 
 0.3% done, time left:   1:17:59 
 0.3% done, time left:   1:17:01 
 0.3% done, time left:   1:16:05 
 0.3% done, time left:   1:15:10 
 0.4% done, time left:   1:14:17 
 0.4% done, time left:   1:13:26 
 0.4% done, time left:   1:12:36 
 0.4% done, time left:   1:11:48 
 0.4% done, time left:   1:11:01 
 0.4% done, time left:   1:10:15 
 0.4% done, time left:   1:09:30 
 0.4% done, time left:   1:08:47 
 0.5% done, time left:   1:08:03 
 0.5% done, time left:   1:07:19 
 0.6% done, time left:   1:06:35 
 0.6% done, time left:   1:05:53 
 0.6% done, time left:   1:05:11 
 0.7% done, time left:   1:04:29 
 0.7% done, time left:   1:03:48 
 0.8% done, time left:   1:03:07 
 0.8% done, time left:   1:02:27 
 0.9% done, time left:   1:01:47 
 0.9% done, time left:   1:01:07 
 1.0% done, time left:   1:00:29 
 1.0% done, time left:   0:59:51 
 1.0% done, time left:   0:59:14 
 1.1% done, time left:   0:58:37 
 1.2% done, time left:   0:58:01 
 1.2% done, time left:   0:57:25 
 1.3% done, time left:   0:56:50 
 1.3% done, time left:   0:56:16 
 1.3% done, time left:   0:55:43 
 1.4% done, time left:   0:55:10 
 1.4% done, time left:   0:54:38 
 1.5% done, time left:   0:54:07 
 1.5% done, time left:   0:53:35 
 1.6% done, time left:   0:53:05 
 1.6% done, time left:   0:52:35 
 1.7% done, time left:   0:52:06 
 1.7% done, time left:   0:51:37 
 1.8% done, time left:   0:51:09 
 1.8% done, time left:   0:50:41 
 1.9% done, time left:   0:50:14 
 1.9% done, time left:   0:49:47 
 2.0% done, time left:   0:49:21 
 2.0% done, time left:   0:48:55 
 2.0% done, time left:   0:48:30 
 2.1% done, time left:   0:48:06 
 2.1% done, time left:   0:47:41 
 2.1% done, time left:   0:47:17 
 2.2% done, time left:   0:46:54 
 2.2% done, time left:   0:46:31 
 2.3% done, time left:   0:46:08 
 2.3% done, time left:   0:45:46 
 2.3% done, time left:   0:45:24 
 2.4% done, time left:   0:45:03 
 2.4% done, time left:   0:44:42 
 2.4% done, time left:   0:44:21 
 2.5% done, time left:   0:44:01 
 2.5% done, time left:   0:43:41 
 2.6% done, time left:   0:43:22 
 2.6% done, time left:   0:43:03 
 2.7% done, time left:   0:42:44 
 2.7% done, time left:   0:42:25 
 2.8% done, time left:   0:42:04 
 2.8% done, time left:   0:41:46 
 2.9% done, time left:   0:41:29 
 2.9% done, time left:   0:41:12 
 3.0% done, time left:   0:40:55 
 3.0% done, time left:   0:40:39 
 3.1% done, time left:   0:40:22 
 3.1% done, time left:   0:40:06 
 3.1% done, time left:   0:39:50 
 3.2% done, time left:   0:39:34 
 3.2% done, time left:   0:39:19 
 3.3% done, time left:   0:39:03 
 3.3% done, time left:   0:38:48 
 3.4% done, time left:   0:38:34 
