 0.0% done, time left: unknown                               
 0.0% done, time left:   0:43:03   
 0.0% done, time left:   1:02:03 
 0.0% done, time left:   1:21:53 
 0.0% done, time left:   1:41:57 
 0.0% done, time left:   2:02:05 
 0.0% done, time left:   2:22:15 
 0.0% done, time left:   2:42:28 
 0.0% done, time left:   2:55:45 
 0.0% done, time left:   2:56:30 
 0.0% done, time left:   2:49:11 
 0.0% done, time left:   2:42:57 
 0.0% done, time left:   2:36:58 
 0.0% done, time left:   2:30:47 
 0.0% done, time left:   2:25:55 
 0.0% done, time left:   2:22:05 
 0.0% done, time left:   2:18:50 
 0.0% done, time left:   2:15:42 
 0.1% done, time left:   2:12:30 
 0.1% done, time left:   2:09:04 
 0.1% done, time left:   2:06:09 
 0.1% done, time left:   2:03:11 
 0.1% done, time left:   2:00:17 
 0.1% done, time left:   1:57:35 
 0.1% done, time left:   1:55:04 
 0.1% done, time left:   1:52:39 
 0.1% done, time left:   1:50:24 
 0.1% done, time left:   1:48:23 
 0.1% done, time left:   1:46:31 
 0.1% done, time left:   1:44:39 
 0.1% done, time left:   1:42:49 
 0.1% done, time left:   1:41:01 
 0.1% done, time left:   1:39:16 
 0.1% done, time left:   1:37:33 
 0.2% done, time left:   1:35:53 
 0.2% done, time left:   1:34:16 
 0.2% done, time left:   1:32:43 
 0.2% done, time left:   1:31:12 
 0.2% done, time left:   1:29:44 
 0.2% done, time left:   1:28:20 
 0.2% done, time left:   1:26:58 
 0.2% done, time left:   1:25:39 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:23:09 
 0.2% done, time left:   1:21:58 
 0.3% done, time left:   1:20:50 
 0.3% done, time left:   1:19:44 
 0.3% done, time left:   1:18:40 
 0.3% done, time left:   1:17:38 
 0.3% done, time left:   1:16:38 
 0.3% done, time left:   1:15:40 
 0.3% done, time left:   1:14:44 
 0.3% done, time left:   1:13:50 
 0.3% done, time left:   1:12:58 
 0.3% done, time left:   1:12:07 
 0.4% done, time left:   1:11:18 
 0.4% done, time left:   1:10:30 
 0.4% done, time left:   1:09:43 
 0.4% done, time left:   1:08:57 
 0.4% done, time left:   1:08:10 
 0.5% done, time left:   1:07:25 
 0.5% done, time left:   1:06:40 
 0.5% done, time left:   1:05:56 
 0.6% done, time left:   1:05:12 
 0.6% done, time left:   1:04:28 
 0.7% done, time left:   1:03:44 
 0.7% done, time left:   1:03:01 
 0.8% done, time left:   1:02:19 
 0.8% done, time left:   1:01:37 
 0.8% done, time left:   1:00:56 
 0.9% done, time left:   1:00:16 
 0.9% done, time left:   0:59:36 
 1.0% done, time left:   0:58:58 
 1.0% done, time left:   0:58:20 
 1.0% done, time left:   0:57:42 
 1.1% done, time left:   0:57:06 
 1.1% done, time left:   0:56:30 
 1.2% done, time left:   0:55:54 
 1.2% done, time left:   0:55:20 
 1.3% done, time left:   0:54:46 
 1.3% done, time left:   0:54:13 
 1.4% done, time left:   0:53:40 
 1.4% done, time left:   0:53:08 
 1.5% done, time left:   0:52:37 
 1.5% done, time left:   0:52:06 
 1.5% done, time left:   0:51:36 
 1.6% done, time left:   0:51:06 
 1.6% done, time left:   0:50:37 
 1.7% done, time left:   0:50:09 
 1.7% done, time left:   0:49:41 
 1.8% done, time left:   0:49:14 
 1.8% done, time left:   0:48:47 
 1.8% done, time left:   0:48:21 
 1.9% done, time left:   0:47:55 
 1.9% done, time left:   0:47:30 
 1.9% done, time left:   0:47:05 
 2.0% done, time left:   0:46:41 
 2.0% done, time left:   0:46:17 
 2.1% done, time left:   0:45:54 
 2.1% done, time left:   0:45:31 
 2.1% done, time left:   0:45:08 
 2.1% done, time left:   0:44:46 
 2.2% done, time left:   0:44:24 
 2.2% done, time left:   0:44:03 
 2.2% done, time left:   0:43:42 
 2.3% done, time left:   0:43:22 
 2.3% done, time left:   0:43:01 
 2.4% done, time left:   0:42:41 
 2.4% done, time left:   0:42:22 
 2.5% done, time left:   0:42:03 
 2.5% done, time left:   0:41:44 
 2.6% done, time left:   0:41:25 
 2.6% done, time left:   0:41:07 
 2.6% done, time left:   0:40:49 
 2.7% done, time left:   0:40:31 
 2.7% done, time left:   0:40:14 
 2.8% done, time left:   0:39:57 
 2.8% done, time left:   0:39:40 
 2.8% done, time left:   0:39:08 
 2.9% done, time left:   0:38:52 
 2.9% done, time left:   0:38:37 
 3.0% done, time left:   0:38:21 
 3.0% done, time left:   0:38:06 
 3.1% done, time left:   0:37:51 
 3.1% done, time left:   0:37:36 
 3.1% done, time left:   0:37:12 
 3.2% done, time left:   0:36:57 
 3.2% done, time left:   0:36:43 
 3.3% done, time left:   0:36:30 
 3.3% done, time left:   0:36:16 
 3.4% done, time left:   0:36:03 
 3.4% done, time left:   0:35:50 
 3.5% done, time left:   0:35:37 
 3.5% done, time left:   0:35:24 
 3.5% done, time left:   0:35:12 
 3.6% done, time left:   0:34:36 
 3.6% done, time left:   0:34:24 
 3.7% done, time left:   0:34:12 
 3.7% done, time left:   0:34:00 
 3.8% done, time left:   0:33:49 
 3.8% done, time left:   0:33:38 
 3.9% done, time left:   0:33:27 
 3.9% done, time left:   0:33:16 
 3.9% done, time left:   0:33:05 
 4.0% done, time left:   0:32:55 
 4.0% done, time left:   0:32:44 
 4.1% done, time left:   0:32:34 
 4.1% done, time left:   0:32:23 
 4.1% done, time left:   0:32:12 
 4.2% done, time left:   0:32:01 
 4.2% done, time left:   0:31:51 
 4.2% done, time left:   0:31:40 
 4.3% done, time left:   0:31:30 
 4.3% done, time left:   0:31:19 
 4.3% done, time left:   0:30:55 
 4.3% done, time left:   0:30:45 
 4.4% done, time left:   0:30:36 
 4.4% done, time left:   0:30:27 
 4.5% done, time left:   0:30:18 
 4.5% done, time left:   0:30:09 
 4.6% done, time left:   0:30:00 
 4.6% done, time left:   0:29:51 
 4.7% done, time left:   0:29:42 
 4.7% done, time left:   0:29:33 
 4.8% done, time left:   0:29:25 
 4.8% done, time left:   0:29:16 
 4.9% done, time left:   0:29:07 
 4.9% done, time left:   0:28:58 
 5.0% done, time left:   0:28:50 
 5.0% done, time left:   0:28:41 
 5.1% done, time left:   0:28:32 
 5.1% done, time left:   0:28:24 
