 0.0% done, time left: unknown                               
 0.0% done, time left:   1:47:08   
 0.0% done, time left:   2:35:21 
 0.0% done, time left:   3:08:23 
 0.0% done, time left:   3:16:07 
 0.0% done, time left:   3:06:00 
 0.0% done, time left:   3:03:02 
 0.0% done, time left:   2:51:01 
 0.0% done, time left:   2:43:46 
 0.0% done, time left:   2:38:05 
 0.0% done, time left:   2:32:31 
 0.0% done, time left:   2:25:55 
 0.0% done, time left:   2:20:12 
 0.0% done, time left:   2:15:51 
 0.0% done, time left:   2:11:17 
 0.0% done, time left:   2:07:10 
 0.0% done, time left:   2:03:51 
 0.0% done, time left:   2:01:12 
 0.0% done, time left:   1:59:06 
 0.0% done, time left:   1:57:16 
 0.0% done, time left:   1:55:18 
 0.1% done, time left:   1:52:51 
 0.1% done, time left:   1:50:46 
 0.1% done, time left:   1:48:15 
 0.1% done, time left:   1:45:54 
 0.1% done, time left:   1:43:43 
 0.1% done, time left:   1:41:40 
 0.1% done, time left:   1:39:48 
 0.1% done, time left:   1:38:08 
 0.1% done, time left:   1:36:33 
 0.1% done, time left:   1:34:57 
 0.1% done, time left:   1:33:22 
 0.1% done, time left:   1:31:48 
 0.1% done, time left:   1:30:16 
 0.1% done, time left:   1:28:46 
 0.2% done, time left:   1:27:19 
 0.2% done, time left:   1:25:56 
 0.2% done, time left:   1:24:34 
 0.2% done, time left:   1:23:16 
 0.2% done, time left:   1:22:01 
 0.2% done, time left:   1:20:49 
 0.2% done, time left:   1:19:39 
 0.2% done, time left:   1:18:32 
 0.2% done, time left:   1:17:27 
 0.2% done, time left:   1:16:24 
 0.3% done, time left:   1:15:20 
 0.3% done, time left:   1:14:16 
 0.3% done, time left:   1:13:12 
 0.4% done, time left:   1:12:08 
 0.4% done, time left:   1:11:05 
 0.4% done, time left:   1:10:03 
 0.5% done, time left:   1:09:01 
 0.5% done, time left:   1:08:01 
 0.6% done, time left:   1:07:02 
 0.6% done, time left:   1:06:04 
 0.6% done, time left:   1:05:08 
 0.7% done, time left:   1:04:13 
 0.7% done, time left:   1:03:20 
 0.7% done, time left:   1:02:28 
 0.8% done, time left:   1:01:38 
 0.8% done, time left:   1:00:49 
 0.8% done, time left:   1:00:01 
 0.9% done, time left:   0:59:14 
 0.9% done, time left:   0:58:29 
 0.9% done, time left:   0:57:45 
 1.0% done, time left:   0:57:02 
 1.0% done, time left:   0:56:20 
 1.0% done, time left:   0:55:39 
 1.1% done, time left:   0:54:59 
 1.1% done, time left:   0:54:19 
 1.1% done, time left:   0:53:41 
 1.2% done, time left:   0:53:04 
 1.2% done, time left:   0:52:28 
 1.3% done, time left:   0:51:53 
 1.3% done, time left:   0:51:19 
 1.3% done, time left:   0:50:46 
 1.3% done, time left:   0:50:13 
 1.4% done, time left:   0:49:41 
 1.4% done, time left:   0:49:10 
 1.5% done, time left:   0:48:39 
 1.5% done, time left:   0:48:10 
 1.6% done, time left:   0:47:40 
 1.6% done, time left:   0:47:12 
 1.6% done, time left:   0:46:44 
 1.7% done, time left:   0:46:16 
 1.7% done, time left:   0:45:50 
 1.8% done, time left:   0:45:23 
 1.8% done, time left:   0:44:57 
 1.9% done, time left:   0:44:32 
 1.9% done, time left:   0:44:07 
 1.9% done, time left:   0:43:43 
 2.0% done, time left:   0:43:19 
 2.0% done, time left:   0:42:56 
 2.1% done, time left:   0:42:33 
 2.1% done, time left:   0:42:11 
 2.1% done, time left:   0:41:49 
 2.2% done, time left:   0:41:27 
 2.2% done, time left:   0:41:06 
 2.3% done, time left:   0:40:45 
 2.3% done, time left:   0:40:25 
 2.4% done, time left:   0:40:05 
 2.4% done, time left:   0:39:45 
 2.4% done, time left:   0:39:24 
 2.5% done, time left:   0:39:05 
 2.5% done, time left:   0:38:47 
 2.6% done, time left:   0:38:28 
 2.6% done, time left:   0:38:11 
 2.7% done, time left:   0:37:53 
 2.7% done, time left:   0:37:36 
 2.7% done, time left:   0:37:19 
 2.7% done, time left:   0:37:02 
 2.8% done, time left:   0:36:46 
 2.8% done, time left:   0:36:30 
 2.9% done, time left:   0:36:14 
 2.9% done, time left:   0:35:58 
 3.0% done, time left:   0:35:43 
 3.0% done, time left:   0:35:28 
 3.1% done, time left:   0:35:13 
 3.1% done, time left:   0:34:56 
 3.1% done, time left:   0:34:41 
 3.2% done, time left:   0:34:27 
 3.2% done, time left:   0:34:13 
 3.3% done, time left:   0:34:00 
 3.3% done, time left:   0:33:46 
 3.3% done, time left:   0:33:33 
 3.4% done, time left:   0:33:20 
 3.4% done, time left:   0:33:08 
 3.5% done, time left:   0:32:55 
 3.5% done, time left:   0:32:31 
 3.6% done, time left:   0:32:19 
 3.6% done, time left:   0:32:08 
 3.6% done, time left:   0:31:56 
 3.7% done, time left:   0:31:45 
 3.7% done, time left:   0:31:34 
 3.8% done, time left:   0:31:24 
 3.9% done, time left:   0:31:13 
 3.9% done, time left:   0:31:03 
 4.0% done, time left:   0:30:53 
 4.0% done, time left:   0:30:36 
 4.0% done, time left:   0:30:25 
 4.1% done, time left:   0:30:15 
 4.1% done, time left:   0:30:06 
 4.2% done, time left:   0:29:56 
 4.2% done, time left:   0:29:47 
 4.2% done, time left:   0:29:37 
 4.3% done, time left:   0:29:28 
 4.3% done, time left:   0:29:20 
 4.4% done, time left:   0:29:11 
 4.5% done, time left:   0:29:02 
 4.5% done, time left:   0:28:32 
 4.6% done, time left:   0:28:24 
 4.6% done, time left:   0:28:15 
 4.6% done, time left:   0:28:06 
 4.7% done, time left:   0:27:57 
 4.7% done, time left:   0:27:49 
 4.8% done, time left:   0:27:40 
 4.8% done, time left:   0:27:32 
 4.8% done, time left:   0:27:23 
 4.9% done, time left:   0:27:16 
 4.9% done, time left:   0:26:46 
 5.0% done, time left:   0:26:39 
 5.0% done, time left:   0:26:31 
 5.1% done, time left:   0:26:24 
 5.2% done, time left:   0:26:16 
 5.2% done, time left:   0:26:09 
 5.3% done, time left:   0:26:01 
 5.3% done, time left:   0:25:53 
 5.3% done, time left:   0:25:45 
 5.4% done, time left:   0:25:37 
 5.4% done, time left:   0:25:30 
 5.5% done, time left:   0:25:22 
 5.5% done, time left:   0:25:14 
 5.5% done, time left:   0:25:06 
 5.6% done, time left:   0:24:57 
 5.6% done, time left:   0:24:49 
 5.6% done, time left:   0:24:41 
 5.7% done, time left:   0:24:33 
 5.7% done, time left:   0:24:09 
 5.7% done, time left:   0:24:01 
 5.7% done, time left:   0:23:54 
 5.8% done, time left:   0:23:47 
 5.8% done, time left:   0:23:40 
 5.9% done, time left:   0:23:33 
 5.9% done, time left:   0:23:26 
 6.0% done, time left:   0:23:19 
 6.0% done, time left:   0:23:13 
 6.1% done, time left:   0:23:06 
 6.1% done, time left:   0:22:59 
 6.1% done, time left:   0:22:52 
 6.2% done, time left:   0:22:44 
 6.2% done, time left:   0:22:36 
 6.2% done, time left:   0:22:30 
 6.3% done, time left:   0:22:23 
 6.3% done, time left:   0:22:16 
 6.4% done, time left:   0:22:10 
 6.4% done, time left:   0:22:03 
 6.4% done, time left:   0:21:57 
 6.5% done, time left:   0:21:50 
 6.5% done, time left:   0:21:43 
 6.6% done, time left:   0:21:36 
 6.6% done, time left:   0:21:29 
 6.6% done, time left:   0:21:22 
 6.7% done, time left:   0:21:16 
 6.7% done, time left:   0:20:56 
 6.7% done, time left:   0:20:50 
 6.8% done, time left:   0:20:44 
 6.8% done, time left:   0:20:38 
 6.8% done, time left:   0:20:33 
 6.9% done, time left:   0:20:27 
 6.9% done, time left:   0:20:21 
 7.0% done, time left:   0:20:16 
 7.0% done, time left:   0:20:10 
 7.1% done, time left:   0:20:05 
 7.1% done, time left:   0:19:59 
 7.2% done, time left:   0:19:53 
 7.2% done, time left:   0:19:48 
 7.3% done, time left:   0:19:42 
 7.3% done, time left:   0:19:36 
 7.3% done, time left:   0:19:30 
 7.4% done, time left:   0:19:25 
 7.4% done, time left:   0:19:19 
 7.5% done, time left:   0:19:14 
 7.5% done, time left:   0:19:09 
 7.6% done, time left:   0:19:03 
 7.6% done, time left:   0:18:58 
 7.7% done, time left:   0:18:52 
 7.7% done, time left:   0:18:47 
 7.7% done, time left:   0:18:42 
 7.8% done, time left:   0:18:35 
 7.8% done, time left:   0:18:29 
 7.8% done, time left:   0:18:23 
 7.8% done, time left:   0:18:17 
 7.9% done, time left:   0:18:11 
 7.9% done, time left:   0:17:55 
 7.9% done, time left:   0:17:50 
 7.9% done, time left:   0:17:44 
 8.0% done, time left:   0:17:39 
 8.0% done, time left:   0:17:34 
 8.1% done, time left:   0:17:29 
 8.1% done, time left:   0:17:24 
 8.1% done, time left:   0:17:19 
 8.2% done, time left:   0:17:14 
 8.2% done, time left:   0:17:09 
 8.3% done, time left:   0:17:05 
 8.3% done, time left:   0:17:00 
 8.3% done, time left:   0:16:55 
 8.4% done, time left:   0:16:50 
 8.4% done, time left:   0:16:46 
 8.5% done, time left:   0:16:41 
 8.5% done, time left:   0:16:37 
 8.6% done, time left:   0:16:33 
 8.6% done, time left:   0:16:29 
 8.7% done, time left:   0:16:24 
 8.7% done, time left:   0:16:20 
 8.7% done, time left:   0:16:15 
 8.8% done, time left:   0:16:11 
 8.8% done, time left:   0:16:07 
 8.9% done, time left:   0:16:03 
 9.0% done, time left:   0:16:00 
 9.0% done, time left:   0:15:56 
 9.1% done, time left:   0:15:52 
 9.1% done, time left:   0:15:48 
 9.2% done, time left:   0:15:44 
 9.2% done, time left:   0:15:41 
 9.3% done, time left:   0:15:37 
 9.3% done, time left:   0:15:15 
 9.3% done, time left:   0:15:10 
 9.3% done, time left:   0:15:05 
 9.4% done, time left:   0:15:01 
 9.4% done, time left:   0:14:57 
 9.5% done, time left:   0:14:53 
 9.5% done, time left:   0:14:49 
 9.6% done, time left:   0:14:45 
 9.6% done, time left:   0:14:42 
 9.7% done, time left:   0:14:38 
 9.7% done, time left:   0:14:34 
 9.7% done, time left:   0:14:30 
 9.8% done, time left:   0:14:27 
 9.8% done, time left:   0:14:23 
 9.9% done, time left:   0:14:19 
 9.9% done, time left:   0:14:15 
10.0% done, time left:   0:14:12 
10.0% done, time left:   0:14:08 
10.1% done, time left:   0:14:04 
10.1% done, time left:   0:14:01 
10.2% done, time left:   0:13:57 
10.2% done, time left:   0:13:54 
10.2% done, time left:   0:13:50 
10.3% done, time left:   0:13:47 
10.3% done, time left:   0:13:43 
10.4% done, time left:   0:13:40 
10.4% done, time left:   0:13:36 
10.5% done, time left:   0:13:33 
10.5% done, time left:   0:13:28 
10.5% done, time left:   0:13:24 
10.5% done, time left:   0:13:21 
10.6% done, time left:   0:13:18 
10.6% done, time left:   0:13:14 
10.7% done, time left:   0:13:11 
10.7% done, time left:   0:13:08 
10.8% done, time left:   0:13:05 
10.8% done, time left:   0:13:01 
10.8% done, time left:   0:12:43 
10.9% done, time left:   0:12:39 
10.9% done, time left:   0:12:35 
10.9% done, time left:   0:12:32 
11.0% done, time left:   0:12:29 
11.0% done, time left:   0:12:26 
11.1% done, time left:   0:12:23 
11.1% done, time left:   0:12:20 
11.2% done, time left:   0:12:17 
11.2% done, time left:   0:12:15 
11.3% done, time left:   0:12:12 
11.3% done, time left:   0:12:09 
11.3% done, time left:   0:12:06 
11.4% done, time left:   0:12:03 
11.4% done, time left:   0:12:00 
11.5% done, time left:   0:11:57 
11.5% done, time left:   0:11:53 
11.5% done, time left:   0:11:50 
11.6% done, time left:   0:11:47 
11.6% done, time left:   0:11:44 
11.7% done, time left:   0:11:42 
11.7% done, time left:   0:11:39 
11.8% done, time left:   0:11:36 
11.8% done, time left:   0:11:34 
11.8% done, time left:   0:11:31 
11.9% done, time left:   0:11:28 
11.9% done, time left:   0:11:26 
12.0% done, time left:   0:11:23 
12.0% done, time left:   0:11:20 
12.1% done, time left:   0:11:17 
12.1% done, time left:   0:11:15 
12.2% done, time left:   0:11:12 
12.2% done, time left:   0:11:10 
12.2% done, time left:   0:11:07 
12.3% done, time left:   0:11:04 
12.3% done, time left:   0:10:54 
12.3% done, time left:   0:10:51 
12.4% done, time left:   0:10:48 
12.4% done, time left:   0:10:45 
12.4% done, time left:   0:10:42 
12.5% done, time left:   0:10:40 
12.5% done, time left:   0:10:38 
12.6% done, time left:   0:10:36 
12.6% done, time left:   0:10:34 
12.7% done, time left:   0:10:32 
12.7% done, time left:   0:10:29 
12.8% done, time left:   0:10:27 
12.8% done, time left:   0:10:25 
12.9% done, time left:   0:10:23 
12.9% done, time left:   0:10:21 
13.0% done, time left:   0:10:19 
13.0% done, time left:   0:10:16 
13.1% done, time left:   0:10:14 
13.1% done, time left:   0:10:11 
13.1% done, time left:   0:10:09 
13.2% done, time left:   0:10:07 
13.2% done, time left:   0:10:05 
13.3% done, time left:   0:10:02 
13.3% done, time left:   0:09:59 
13.3% done, time left:   0:09:56 
13.4% done, time left:   0:09:54 
13.4% done, time left:   0:09:52 
13.4% done, time left:   0:09:49 
13.5% done, time left:   0:09:47 
13.5% done, time left:   0:09:45 
13.6% done, time left:   0:09:43 
13.6% done, time left:   0:09:41 
13.7% done, time left:   0:09:39 
13.7% done, time left:   0:09:37 
13.7% done, time left:   0:09:35 
13.8% done, time left:   0:09:27 
13.8% done, time left:   0:09:25 
13.9% done, time left:   0:09:24 
13.9% done, time left:   0:09:22 
14.0% done, time left:   0:09:20 
14.0% done, time left:   0:09:18 
14.1% done, time left:   0:09:16 
14.1% done, time left:   0:09:13 
14.1% done, time left:   0:09:11 
