 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:11   
 0.0% done, time left:   1:17:48 
 0.0% done, time left:   1:22:15 
 0.0% done, time left:   1:27:24 
 0.0% done, time left:   1:35:38 
 0.0% done, time left:   1:45:24 
 0.0% done, time left:   1:56:04 
 0.0% done, time left:   2:07:16 
 0.0% done, time left:   2:15:31 
 0.0% done, time left:   2:15:14 
 0.0% done, time left:   2:11:02 
 0.0% done, time left:   2:08:12 
 0.0% done, time left:   2:06:12 
 0.0% done, time left:   2:03:01 
 0.0% done, time left:   2:00:15 
 0.0% done, time left:   1:58:11 
 0.0% done, time left:   1:56:29 
 0.0% done, time left:   1:54:44 
 0.1% done, time left:   1:52:47 
 0.1% done, time left:   1:50:31 
 0.1% done, time left:   1:48:38 
 0.1% done, time left:   1:46:36 
 0.1% done, time left:   1:44:32 
 0.1% done, time left:   1:42:34 
 0.1% done, time left:   1:40:40 
 0.1% done, time left:   1:38:52 
 0.1% done, time left:   1:37:14 
 0.1% done, time left:   1:35:43 
 0.1% done, time left:   1:34:20 
 0.1% done, time left:   1:32:54 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:30:00 
 0.1% done, time left:   1:28:33 
 0.2% done, time left:   1:27:06 
 0.2% done, time left:   1:25:42 
 0.2% done, time left:   1:24:20 
 0.2% done, time left:   1:23:00 
 0.2% done, time left:   1:21:43 
 0.2% done, time left:   1:20:27 
 0.2% done, time left:   1:19:14 
 0.3% done, time left:   1:17:59 
 0.3% done, time left:   1:16:46 
 0.3% done, time left:   1:15:30 
 0.4% done, time left:   1:14:15 
 0.5% done, time left:   1:13:00 
 0.5% done, time left:   1:11:47 
 0.5% done, time left:   1:10:36 
 0.6% done, time left:   1:09:26 
 0.6% done, time left:   1:08:18 
 0.7% done, time left:   1:07:12 
 0.7% done, time left:   1:06:08 
 0.7% done, time left:   1:05:06 
 0.8% done, time left:   1:04:06 
 0.8% done, time left:   1:03:08 
 0.9% done, time left:   1:02:12 
 0.9% done, time left:   1:01:17 
 0.9% done, time left:   1:00:23 
 1.0% done, time left:   0:59:32 
 1.0% done, time left:   0:58:42 
 1.1% done, time left:   0:57:53 
 1.1% done, time left:   0:57:05 
 1.2% done, time left:   0:56:19 
 1.2% done, time left:   0:55:34 
 1.2% done, time left:   0:54:50 
 1.3% done, time left:   0:54:08 
 1.3% done, time left:   0:53:27 
 1.4% done, time left:   0:52:46 
 1.4% done, time left:   0:52:07 
 1.4% done, time left:   0:51:29 
 1.5% done, time left:   0:50:52 
 1.5% done, time left:   0:50:16 
 1.5% done, time left:   0:49:41 
 1.6% done, time left:   0:49:06 
 1.6% done, time left:   0:48:33 
 1.7% done, time left:   0:48:00 
 1.7% done, time left:   0:47:28 
 1.8% done, time left:   0:46:57 
 1.8% done, time left:   0:46:27 
 1.8% done, time left:   0:45:57 
 1.9% done, time left:   0:45:28 
 1.9% done, time left:   0:44:39 
 1.9% done, time left:   0:44:12 
 2.0% done, time left:   0:43:45 
 2.0% done, time left:   0:43:19 
 2.1% done, time left:   0:42:53 
 2.1% done, time left:   0:42:28 
 2.2% done, time left:   0:42:04 
 2.2% done, time left:   0:41:40 
 2.3% done, time left:   0:41:16 
 2.3% done, time left:   0:40:53 
 2.3% done, time left:   0:40:30 
 2.4% done, time left:   0:40:08 
 2.4% done, time left:   0:39:46 
 2.4% done, time left:   0:39:25 
 2.4% done, time left:   0:39:05 
 2.5% done, time left:   0:38:44 
 2.5% done, time left:   0:38:24 
 2.5% done, time left:   0:38:05 
 2.6% done, time left:   0:37:46 
 2.6% done, time left:   0:37:27 
 2.6% done, time left:   0:37:08 
 2.6% done, time left:   0:35:51 
 2.7% done, time left:   0:35:34 
 2.7% done, time left:   0:35:17 
 2.7% done, time left:   0:35:01 
 2.8% done, time left:   0:34:45 
 2.8% done, time left:   0:34:29 
 2.9% done, time left:   0:34:13 
 2.9% done, time left:   0:33:58 
 3.0% done, time left:   0:33:43 
 3.0% done, time left:   0:33:28 
 3.0% done, time left:   0:33:13 
 3.1% done, time left:   0:32:59 
 3.1% done, time left:   0:32:45 
 3.2% done, time left:   0:32:31 
 3.2% done, time left:   0:32:17 
 3.2% done, time left:   0:32:04 
 3.3% done, time left:   0:31:50 
 3.3% done, time left:   0:31:37 
 3.4% done, time left:   0:31:25 
 3.4% done, time left:   0:31:12 
 3.4% done, time left:   0:31:00 
 3.5% done, time left:   0:30:47 
 3.5% done, time left:   0:30:35 
 3.5% done, time left:   0:30:23 
 3.5% done, time left:   0:30:12 
 3.6% done, time left:   0:30:00 
 3.6% done, time left:   0:29:49 
 3.6% done, time left:   0:29:12 
 3.6% done, time left:   0:29:02 
 3.7% done, time left:   0:28:51 
 3.7% done, time left:   0:28:41 
 3.7% done, time left:   0:28:31 
 3.8% done, time left:   0:28:21 
 3.8% done, time left:   0:28:11 
 3.9% done, time left:   0:28:02 
 3.9% done, time left:   0:27:52 
 3.9% done, time left:   0:27:43 
 4.0% done, time left:   0:27:33 
 4.0% done, time left:   0:27:25 
 4.1% done, time left:   0:27:16 
 4.1% done, time left:   0:27:08 
 4.2% done, time left:   0:26:59 
 4.2% done, time left:   0:26:51 
 4.2% done, time left:   0:26:43 
 4.3% done, time left:   0:26:35 
 4.3% done, time left:   0:26:28 
 4.4% done, time left:   0:26:21 
 4.5% done, time left:   0:26:14 
 4.5% done, time left:   0:26:07 
 4.6% done, time left:   0:26:00 
 4.6% done, time left:   0:25:51 
 4.6% done, time left:   0:25:44 
 4.7% done, time left:   0:25:36 
 4.7% done, time left:   0:25:28 
 4.7% done, time left:   0:25:19 
 4.8% done, time left:   0:25:11 
 4.8% done, time left:   0:24:45 
 4.8% done, time left:   0:24:38 
 4.9% done, time left:   0:24:31 
 4.9% done, time left:   0:24:24 
 5.0% done, time left:   0:24:17 
 5.0% done, time left:   0:24:10 
 5.1% done, time left:   0:24:04 
 5.1% done, time left:   0:23:57 
 5.1% done, time left:   0:23:49 
 5.2% done, time left:   0:23:42 
 5.2% done, time left:   0:23:35 
 5.3% done, time left:   0:23:28 
 5.3% done, time left:   0:23:20 
 5.3% done, time left:   0:23:13 
 5.3% done, time left:   0:23:06 
 5.4% done, time left:   0:22:59 
 5.4% done, time left:   0:22:53 
 5.5% done, time left:   0:22:47 
 5.5% done, time left:   0:22:40 
 5.6% done, time left:   0:22:34 
 5.6% done, time left:   0:22:27 
 5.7% done, time left:   0:22:21 
 5.7% done, time left:   0:22:15 
 5.8% done, time left:   0:22:08 
 5.8% done, time left:   0:22:02 
 5.9% done, time left:   0:21:56 
 5.9% done, time left:   0:21:49 
 5.9% done, time left:   0:21:43 
 6.0% done, time left:   0:21:37 
 6.0% done, time left:   0:21:31 
 6.1% done, time left:   0:21:24 
 6.1% done, time left:   0:21:18 
 6.1% done, time left:   0:21:11 
 6.1% done, time left:   0:20:50 
 6.2% done, time left:   0:20:44 
 6.2% done, time left:   0:20:39 
 6.3% done, time left:   0:20:33 
 6.3% done, time left:   0:20:27 
 6.4% done, time left:   0:20:21 
 6.4% done, time left:   0:20:15 
 6.5% done, time left:   0:20:10 
 6.5% done, time left:   0:20:04 
 6.6% done, time left:   0:19:59 
 6.6% done, time left:   0:19:53 
 6.7% done, time left:   0:19:48 
 6.7% done, time left:   0:19:43 
 6.7% done, time left:   0:19:37 
 6.8% done, time left:   0:19:32 
 6.8% done, time left:   0:19:25 
 6.9% done, time left:   0:19:19 
 6.9% done, time left:   0:19:14 
 6.9% done, time left:   0:19:08 
 7.0% done, time left:   0:19:03 
 7.0% done, time left:   0:18:58 
 7.1% done, time left:   0:18:53 
 7.1% done, time left:   0:18:48 
 7.2% done, time left:   0:18:43 
 7.2% done, time left:   0:18:38 
 7.3% done, time left:   0:18:33 
 7.3% done, time left:   0:18:28 
 7.4% done, time left:   0:18:22 
 7.4% done, time left:   0:18:17 
 7.4% done, time left:   0:18:12 
 7.5% done, time left:   0:18:07 
 7.5% done, time left:   0:18:02 
 7.6% done, time left:   0:17:57 
 7.6% done, time left:   0:17:52 
 7.7% done, time left:   0:17:47 
 7.7% done, time left:   0:17:21 
 7.7% done, time left:   0:17:17 
 7.8% done, time left:   0:17:12 
 7.8% done, time left:   0:17:07 
 7.9% done, time left:   0:17:03 
 7.9% done, time left:   0:16:58 
 8.0% done, time left:   0:16:53 
 8.0% done, time left:   0:16:49 
 8.0% done, time left:   0:16:45 
 8.1% done, time left:   0:16:40 
 8.1% done, time left:   0:16:36 
 8.2% done, time left:   0:16:32 
 8.2% done, time left:   0:16:28 
 8.3% done, time left:   0:16:23 
 8.3% done, time left:   0:16:19 
 8.4% done, time left:   0:16:15 
 8.4% done, time left:   0:16:09 
 8.5% done, time left:   0:16:05 
 8.5% done, time left:   0:16:01 
 8.6% done, time left:   0:15:57 
 8.6% done, time left:   0:15:53 
 8.7% done, time left:   0:15:49 
 8.7% done, time left:   0:15:44 
 8.7% done, time left:   0:15:40 
 8.8% done, time left:   0:15:37 
 8.8% done, time left:   0:15:33 
 8.9% done, time left:   0:15:29 
 8.9% done, time left:   0:15:25 
 9.0% done, time left:   0:15:21 
 9.0% done, time left:   0:15:17 
 9.1% done, time left:   0:15:13 
 9.1% done, time left:   0:15:09 
 9.2% done, time left:   0:15:05 
 9.2% done, time left:   0:15:02 
 9.3% done, time left:   0:14:58 
 9.3% done, time left:   0:14:54 
 9.4% done, time left:   0:14:50 
 9.4% done, time left:   0:14:35 
 9.4% done, time left:   0:14:31 
 9.5% done, time left:   0:14:28 
 9.5% done, time left:   0:14:24 
 9.6% done, time left:   0:14:21 
 9.6% done, time left:   0:14:17 
 9.7% done, time left:   0:14:13 
