 0.0% done, time left: unknown                               
 0.0% done, time left:  53:29:11   
 0.0% done, time left:  29:36:32 
 0.0% done, time left:  21:01:05 
 0.0% done, time left:  17:02:33 
 0.0% done, time left:  14:54:46 
 0.0% done, time left:  13:42:23 
 0.0% done, time left:  13:01:38 
 0.0% done, time left:  12:40:40 
 0.0% done, time left:  12:32:53 
 0.0% done, time left:  12:34:19 
 0.0% done, time left:  12:42:29 
 0.0% done, time left:  12:48:49 
 0.0% done, time left:  12:09:54 
 0.0% done, time left:  11:37:58 
 0.0% done, time left:  11:06:28 
 0.0% done, time left:  10:33:43 
 0.0% done, time left:  10:03:54 
 0.0% done, time left:   9:37:48 
 0.0% done, time left:   9:14:30 
 0.0% done, time left:   8:51:55 
 0.0% done, time left:   8:31:44 
 0.0% done, time left:   8:13:37 
 0.0% done, time left:   7:56:54 
 0.0% done, time left:   7:41:17 
 0.1% done, time left:   7:26:30 
 0.1% done, time left:   7:12:35 
 0.1% done, time left:   6:59:49 
 0.1% done, time left:   6:47:39 
 0.1% done, time left:   6:36:07 
 0.1% done, time left:   6:25:16 
 0.1% done, time left:   6:15:01 
 0.1% done, time left:   6:05:20 
 0.1% done, time left:   5:56:14 
 0.1% done, time left:   5:47:44 
 0.1% done, time left:   5:39:44 
 0.1% done, time left:   5:32:09 
 0.1% done, time left:   5:24:52 
 0.1% done, time left:   5:17:51 
 0.1% done, time left:   5:11:06 
 0.1% done, time left:   5:04:36 
 0.2% done, time left:   4:58:20 
 0.2% done, time left:   4:52:19 
 0.2% done, time left:   4:46:32 
 0.2% done, time left:   4:40:57 
 0.2% done, time left:   4:35:36 
 0.2% done, time left:   4:30:26 
 0.2% done, time left:   4:25:27 
 0.2% done, time left:   4:20:40 
 0.2% done, time left:   4:16:03 
 0.3% done, time left:   4:11:35 
 0.3% done, time left:   4:07:17 
 0.3% done, time left:   4:03:04 
 0.4% done, time left:   3:58:57 
 0.4% done, time left:   3:54:56 
 0.5% done, time left:   3:51:02 
 0.5% done, time left:   3:47:16 
 0.5% done, time left:   3:43:37 
 0.6% done, time left:   3:40:04 
 0.6% done, time left:   3:36:37 
 0.7% done, time left:   3:33:16 
 0.7% done, time left:   3:30:01 
 0.7% done, time left:   3:26:53 
 0.8% done, time left:   3:23:49 
 0.8% done, time left:   3:20:51 
 0.9% done, time left:   3:17:58 
 0.9% done, time left:   3:15:03 
 1.0% done, time left:   3:12:19 
 1.0% done, time left:   3:09:40 
 1.1% done, time left:   3:07:06 
 1.1% done, time left:   3:04:35 
 1.1% done, time left:   3:02:09 
 1.2% done, time left:   2:59:46 
 1.2% done, time left:   2:57:27 
 1.3% done, time left:   2:55:12 
 1.3% done, time left:   2:53:00 
 1.3% done, time left:   2:50:51 
 1.4% done, time left:   2:48:46 
 1.4% done, time left:   2:46:43 
 1.4% done, time left:   2:44:44 
 1.5% done, time left:   2:42:48 
 1.5% done, time left:   2:40:54 
 1.5% done, time left:   2:39:03 
 1.5% done, time left:   2:36:17 
 1.6% done, time left:   2:34:32 
 1.6% done, time left:   2:32:49 
 1.7% done, time left:   2:31:09 
 1.7% done, time left:   2:29:31 
 1.8% done, time left:   2:27:55 
 1.8% done, time left:   2:26:21 
 1.9% done, time left:   2:24:49 
 1.9% done, time left:   2:23:19 
 2.0% done, time left:   2:21:51 
 2.0% done, time left:   2:20:24 
 2.0% done, time left:   2:19:00 
 2.1% done, time left:   2:17:37 
 2.1% done, time left:   2:16:16 
 2.1% done, time left:   2:14:56 
 2.2% done, time left:   2:13:38 
 2.2% done, time left:   2:12:22 
 2.3% done, time left:   2:11:07 
 2.3% done, time left:   2:09:54 
 2.3% done, time left:   2:08:42 
 2.3% done, time left:   2:06:29 
 2.4% done, time left:   2:05:21 
 2.4% done, time left:   2:04:14 
 2.5% done, time left:   2:03:08 
 2.5% done, time left:   2:02:03 
 2.6% done, time left:   2:01:00 
 2.6% done, time left:   1:59:57 
 2.7% done, time left:   1:58:55 
 2.7% done, time left:   1:57:55 
 2.7% done, time left:   1:56:55 
 2.8% done, time left:   1:55:57 
 2.8% done, time left:   1:55:00 
 2.9% done, time left:   1:54:04 
 2.9% done, time left:   1:53:08 
 3.0% done, time left:   1:52:14 
 3.0% done, time left:   1:51:20 
 3.1% done, time left:   1:50:28 
 3.1% done, time left:   1:49:36 
 3.1% done, time left:   1:48:45 
 3.2% done, time left:   1:47:54 
 3.2% done, time left:   1:47:05 
 3.2% done, time left:   1:46:16 
 3.3% done, time left:   1:45:28 
 3.3% done, time left:   1:44:41 
 3.3% done, time left:   1:43:54 
 3.4% done, time left:   1:41:10 
 3.4% done, time left:   1:40:26 
 3.4% done, time left:   1:39:43 
 3.5% done, time left:   1:39:00 
 3.5% done, time left:   1:38:18 
 3.6% done, time left:   1:37:37 
 3.6% done, time left:   1:36:57 
 3.7% done, time left:   1:36:17 
 3.7% done, time left:   1:35:37 
 3.7% done, time left:   1:34:58 
 3.8% done, time left:   1:34:20 
 3.8% done, time left:   1:33:43 
 3.9% done, time left:   1:33:06 
 3.9% done, time left:   1:32:29 
 4.0% done, time left:   1:31:53 
 4.0% done, time left:   1:31:17 
 4.0% done, time left:   1:30:41 
 4.1% done, time left:   1:30:07 
 4.1% done, time left:   1:29:33 
 4.2% done, time left:   1:29:00 
 4.2% done, time left:   1:28:27 
 4.2% done, time left:   1:27:54 
 4.3% done, time left:   1:27:22 
 4.3% done, time left:   1:26:50 
 4.4% done, time left:   1:26:18 
 4.4% done, time left:   1:25:46 
 4.5% done, time left:   1:25:15 
 4.5% done, time left:   1:24:43 
 4.6% done, time left:   1:24:12 
 4.6% done, time left:   1:23:40 
 4.6% done, time left:   1:22:00 
 4.7% done, time left:   1:21:31 
 4.7% done, time left:   1:21:01 
 4.8% done, time left:   1:20:31 
 4.8% done, time left:   1:20:02 
 4.9% done, time left:   1:19:32 
 4.9% done, time left:   1:19:03 
 5.0% done, time left:   1:18:34 
 5.0% done, time left:   1:18:06 
 5.1% done, time left:   1:17:37 
 5.1% done, time left:   1:17:09 
 5.1% done, time left:   1:16:41 
 5.2% done, time left:   1:16:13 
 5.2% done, time left:   1:15:45 
 5.3% done, time left:   1:15:17 
 5.3% done, time left:   1:14:46 
 5.4% done, time left:   1:14:19 
 5.4% done, time left:   1:13:52 
 5.4% done, time left:   1:13:25 
 5.5% done, time left:   1:12:58 
 5.5% done, time left:   1:12:32 
 5.6% done, time left:   1:12:05 
 5.6% done, time left:   1:11:39 
 5.7% done, time left:   1:11:13 
 5.7% done, time left:   1:10:48 
 5.8% done, time left:   1:10:21 
 5.8% done, time left:   1:09:55 
 5.8% done, time left:   1:09:29 
 5.9% done, time left:   1:09:04 
 5.9% done, time left:   1:08:39 
 6.0% done, time left:   1:08:13 
 6.0% done, time left:   1:07:48 
 6.1% done, time left:   1:07:23 
 6.1% done, time left:   1:06:00 
 6.1% done, time left:   1:05:36 
 6.2% done, time left:   1:05:12 
 6.2% done, time left:   1:04:49 
 6.3% done, time left:   1:04:25 
