 0.0% done, time left: unknown                               
 0.0% done, time left:   1:35:00   
 0.0% done, time left:   1:34:44 
 0.0% done, time left:   1:50:23 
 0.0% done, time left:   2:10:01 
 0.0% done, time left:   2:31:15 
 0.0% done, time left:   2:53:17 
 0.0% done, time left:   3:15:45 
 0.0% done, time left:   3:38:31 
 0.0% done, time left:   4:01:28 
 0.0% done, time left:   4:12:34 
 0.0% done, time left:   4:10:55 
 0.0% done, time left:   4:07:22 
 0.0% done, time left:   4:05:42 
 0.0% done, time left:   4:03:31 
 0.0% done, time left:   3:56:38 
 0.0% done, time left:   3:48:53 
 0.0% done, time left:   3:42:11 
 0.0% done, time left:   3:35:16 
 0.0% done, time left:   3:29:22 
 0.0% done, time left:   3:24:20 
 0.0% done, time left:   3:19:52 
 0.0% done, time left:   3:15:36 
 0.0% done, time left:   3:11:28 
 0.1% done, time left:   3:07:07 
 0.1% done, time left:   3:03:00 
 0.1% done, time left:   2:59:11 
 0.1% done, time left:   2:55:23 
 0.1% done, time left:   2:51:37 
 0.1% done, time left:   2:48:03 
 0.1% done, time left:   2:44:41 
 0.1% done, time left:   2:41:33 
 0.1% done, time left:   2:38:34 
 0.1% done, time left:   2:35:47 
 0.1% done, time left:   2:33:12 
 0.1% done, time left:   2:30:43 
 0.1% done, time left:   2:28:18 
 0.1% done, time left:   2:25:53 
 0.1% done, time left:   2:23:33 
 0.1% done, time left:   2:21:16 
 0.1% done, time left:   2:19:01 
 0.1% done, time left:   2:16:49 
 0.2% done, time left:   2:14:41 
 0.2% done, time left:   2:12:38 
 0.2% done, time left:   2:10:37 
 0.2% done, time left:   2:08:39 
 0.2% done, time left:   2:06:45 
 0.2% done, time left:   2:04:54 
 0.2% done, time left:   2:03:06 
 0.2% done, time left:   2:01:22 
 0.2% done, time left:   1:59:41 
 0.2% done, time left:   1:58:03 
 0.3% done, time left:   1:56:28 
 0.3% done, time left:   1:54:56 
 0.3% done, time left:   1:53:27 
 0.3% done, time left:   1:52:01 
 0.3% done, time left:   1:50:37 
 0.3% done, time left:   1:49:16 
 0.3% done, time left:   1:47:56 
 0.3% done, time left:   1:46:39 
 0.3% done, time left:   1:45:24 
 0.3% done, time left:   1:44:10 
 0.3% done, time left:   1:42:59 
 0.3% done, time left:   1:41:51 
 0.4% done, time left:   1:40:44 
 0.4% done, time left:   1:39:40 
 0.4% done, time left:   1:38:37 
 0.4% done, time left:   1:37:35 
 0.4% done, time left:   1:36:35 
 0.4% done, time left:   1:35:36 
 0.4% done, time left:   1:34:38 
 0.4% done, time left:   1:33:42 
 0.4% done, time left:   1:32:47 
 0.5% done, time left:   1:31:53 
 0.5% done, time left:   1:31:00 
 0.5% done, time left:   1:30:09 
 0.5% done, time left:   1:29:19 
 0.5% done, time left:   1:28:30 
 0.5% done, time left:   1:27:42 
 0.5% done, time left:   1:26:56 
 0.5% done, time left:   1:26:10 
 0.5% done, time left:   1:25:26 
 0.5% done, time left:   1:24:42 
 0.5% done, time left:   1:24:00 
 0.6% done, time left:   1:23:18 
 0.6% done, time left:   1:22:37 
 0.6% done, time left:   1:21:57 
 0.6% done, time left:   1:21:12 
 0.6% done, time left:   1:20:34 
 0.6% done, time left:   1:19:56 
 0.6% done, time left:   1:19:20 
 0.6% done, time left:   1:18:44 
 0.6% done, time left:   1:18:09 
 0.6% done, time left:   1:17:34 
 0.7% done, time left:   1:17:01 
 0.7% done, time left:   1:16:27 
 0.7% done, time left:   1:15:55 
 0.7% done, time left:   1:15:22 
 0.7% done, time left:   1:14:50 
 0.8% done, time left:   1:14:17 
 0.8% done, time left:   1:13:45 
 0.9% done, time left:   1:13:13 
 0.9% done, time left:   1:12:26 
 0.9% done, time left:   1:11:55 
 1.0% done, time left:   1:11:25 
 1.0% done, time left:   1:10:55 
 1.1% done, time left:   1:10:25 
 1.1% done, time left:   1:09:56 
 1.1% done, time left:   1:09:26 
 1.2% done, time left:   1:08:58 
 1.3% done, time left:   1:08:30 
 1.3% done, time left:   1:08:01 
 1.4% done, time left:   1:07:34 
 1.4% done, time left:   1:06:55 
 1.4% done, time left:   1:06:27 
 1.5% done, time left:   1:05:59 
 1.5% done, time left:   1:05:31 
 1.6% done, time left:   1:05:04 
 1.6% done, time left:   1:04:37 
 1.7% done, time left:   1:04:11 
 1.7% done, time left:   1:03:46 
 1.8% done, time left:   1:03:20 
 1.8% done, time left:   1:02:55 
 1.8% done, time left:   1:02:29 
 1.8% done, time left:   1:02:04 
 1.9% done, time left:   1:01:40 
 1.9% done, time left:   1:01:17 
 2.0% done, time left:   1:00:53 
 2.0% done, time left:   1:00:31 
 2.1% done, time left:   1:00:07 
 2.1% done, time left:   0:59:44 
 2.1% done, time left:   0:59:21 
 2.1% done, time left:   0:58:58 
 2.2% done, time left:   0:58:36 
 2.2% done, time left:   0:58:14 
 2.2% done, time left:   0:57:52 
 2.3% done, time left:   0:57:32 
 2.3% done, time left:   0:57:12 
 2.4% done, time left:   0:56:52 
 2.4% done, time left:   0:56:32 
 2.4% done, time left:   0:56:10 
 2.4% done, time left:   0:55:50 
 2.5% done, time left:   0:55:32 
 2.5% done, time left:   0:55:09 
 2.5% done, time left:   0:54:50 
 2.5% done, time left:   0:54:23 
 2.6% done, time left:   0:54:06 
 2.6% done, time left:   0:53:48 
 2.6% done, time left:   0:53:31 
 2.7% done, time left:   0:53:13 
 2.7% done, time left:   0:52:57 
 2.8% done, time left:   0:52:40 
 2.8% done, time left:   0:52:24 
 2.9% done, time left:   0:52:08 
 2.9% done, time left:   0:51:38 
 2.9% done, time left:   0:51:22 
 3.0% done, time left:   0:51:06 
 3.0% done, time left:   0:50:50 
 3.1% done, time left:   0:50:34 
 3.1% done, time left:   0:50:18 
 3.1% done, time left:   0:49:45 
 3.2% done, time left:   0:49:28 
 3.2% done, time left:   0:49:11 
 3.2% done, time left:   0:48:54 
 3.2% done, time left:   0:48:37 
 3.3% done, time left:   0:48:21 
 3.3% done, time left:   0:48:05 
 3.4% done, time left:   0:47:50 
 3.4% done, time left:   0:47:35 
 3.4% done, time left:   0:47:19 
 3.5% done, time left:   0:47:04 
 3.5% done, time left:   0:45:55 
 3.6% done, time left:   0:45:41 
 3.6% done, time left:   0:45:26 
 3.7% done, time left:   0:45:12 
 3.7% done, time left:   0:44:58 
 3.8% done, time left:   0:44:44 
 3.8% done, time left:   0:44:31 
 3.9% done, time left:   0:44:17 
 3.9% done, time left:   0:44:04 
 4.0% done, time left:   0:43:50 
 4.0% done, time left:   0:43:35 
 4.0% done, time left:   0:43:20 
 4.1% done, time left:   0:43:06 
 4.1% done, time left:   0:42:52 
 4.2% done, time left:   0:42:38 
 4.2% done, time left:   0:42:24 
 4.2% done, time left:   0:42:09 
 4.3% done, time left:   0:41:55 
 4.3% done, time left:   0:41:15 
 4.4% done, time left:   0:41:02 
 4.4% done, time left:   0:40:50 
 4.5% done, time left:   0:40:38 
 4.5% done, time left:   0:40:25 
 4.6% done, time left:   0:40:11 
 4.6% done, time left:   0:39:57 
 4.7% done, time left:   0:39:44 
 4.7% done, time left:   0:39:32 
 4.7% done, time left:   0:39:18 
 4.8% done, time left:   0:39:06 
 4.8% done, time left:   0:38:52 
 4.9% done, time left:   0:38:40 
 4.9% done, time left:   0:38:27 
 4.9% done, time left:   0:38:14 
 5.0% done, time left:   0:38:02 
 5.1% done, time left:   0:37:51 
 5.1% done, time left:   0:37:39 
 5.2% done, time left:   0:37:27 
 5.2% done, time left:   0:37:15 
 5.2% done, time left:   0:37:03 
 5.3% done, time left:   0:36:50 
 5.3% done, time left:   0:36:37 
 5.3% done, time left:   0:36:24 
 5.4% done, time left:   0:36:12 
 5.4% done, time left:   0:35:36 
 5.4% done, time left:   0:35:24 
 5.5% done, time left:   0:35:13 
 5.5% done, time left:   0:35:03 
 5.6% done, time left:   0:34:52 
 5.6% done, time left:   0:34:41 
 5.7% done, time left:   0:34:30 
 5.7% done, time left:   0:34:19 
 5.7% done, time left:   0:34:06 
 5.8% done, time left:   0:33:55 
 5.8% done, time left:   0:33:45 
 5.9% done, time left:   0:33:35 
 5.9% done, time left:   0:33:24 
 6.0% done, time left:   0:33:14 
 6.0% done, time left:   0:33:03 
 6.1% done, time left:   0:32:53 
 6.1% done, time left:   0:32:42 
 6.2% done, time left:   0:32:32 
 6.2% done, time left:   0:32:22 
 6.3% done, time left:   0:32:12 
 6.3% done, time left:   0:32:02 
 6.4% done, time left:   0:31:52 
 6.4% done, time left:   0:31:42 
 6.5% done, time left:   0:31:31 
 6.5% done, time left:   0:31:21 
 6.5% done, time left:   0:31:11 
 6.6% done, time left:   0:31:00 
 6.6% done, time left:   0:30:50 
 6.6% done, time left:   0:30:39 
 6.6% done, time left:   0:30:10 
 6.7% done, time left:   0:30:00 
 6.7% done, time left:   0:29:51 
 6.8% done, time left:   0:29:41 
 6.8% done, time left:   0:29:31 
 6.8% done, time left:   0:29:21 
 6.9% done, time left:   0:29:12 
 6.9% done, time left:   0:29:02 
 7.0% done, time left:   0:28:52 
 7.0% done, time left:   0:28:43 
 7.0% done, time left:   0:28:33 
 7.1% done, time left:   0:28:24 
 7.1% done, time left:   0:28:16 
 7.2% done, time left:   0:28:06 
 7.2% done, time left:   0:27:58 
 7.3% done, time left:   0:27:49 
 7.3% done, time left:   0:27:40 
 7.4% done, time left:   0:27:32 
 7.4% done, time left:   0:27:23 
 7.5% done, time left:   0:27:15 
 7.5% done, time left:   0:27:06 
 7.6% done, time left:   0:26:58 
 7.6% done, time left:   0:26:50 
 7.7% done, time left:   0:26:41 
 7.7% done, time left:   0:26:33 
 7.8% done, time left:   0:26:25 
 7.8% done, time left:   0:26:17 
 7.9% done, time left:   0:26:09 
 7.9% done, time left:   0:26:01 
 7.9% done, time left:   0:25:52 
 8.0% done, time left:   0:25:44 
 8.0% done, time left:   0:25:37 
 8.1% done, time left:   0:25:29 
 8.1% done, time left:   0:25:20 
 8.1% done, time left:   0:24:47 
 8.2% done, time left:   0:24:39 
 8.2% done, time left:   0:24:32 
 8.3% done, time left:   0:24:24 
 8.3% done, time left:   0:24:17 
 8.4% done, time left:   0:24:09 
 8.4% done, time left:   0:24:02 
 8.4% done, time left:   0:23:55 
 8.5% done, time left:   0:23:48 
 8.5% done, time left:   0:23:41 
 8.6% done, time left:   0:23:34 
 8.6% done, time left:   0:23:27 
 8.7% done, time left:   0:23:20 
 8.7% done, time left:   0:23:13 
 8.8% done, time left:   0:23:06 
 8.8% done, time left:   0:22:59 
 8.9% done, time left:   0:22:52 
 8.9% done, time left:   0:22:45 
 9.0% done, time left:   0:22:38 
 9.0% done, time left:   0:22:32 
 9.1% done, time left:   0:22:25 
 9.1% done, time left:   0:22:18 
 9.2% done, time left:   0:22:12 
 9.3% done, time left:   0:22:05 
 9.3% done, time left:   0:21:59 
 9.4% done, time left:   0:21:52 
 9.4% done, time left:   0:21:46 
 9.5% done, time left:   0:21:40 
 9.5% done, time left:   0:21:33 
 9.6% done, time left:   0:21:27 
 9.6% done, time left:   0:21:21 
 9.7% done, time left:   0:21:14 
 9.7% done, time left:   0:21:08 
 9.8% done, time left:   0:21:02 
 9.8% done, time left:   0:20:56 
 9.8% done, time left:   0:20:31 
 9.8% done, time left:   0:20:24 
 9.9% done, time left:   0:20:18 
 9.9% done, time left:   0:20:12 
10.0% done, time left:   0:20:06 
10.0% done, time left:   0:20:00 
10.1% done, time left:   0:19:54 
10.1% done, time left:   0:19:48 
10.1% done, time left:   0:19:42 
10.2% done, time left:   0:19:36 
10.2% done, time left:   0:19:30 
10.3% done, time left:   0:19:25 
10.3% done, time left:   0:19:19 
10.4% done, time left:   0:19:14 
10.5% done, time left:   0:19:09 
10.5% done, time left:   0:19:02 
10.5% done, time left:   0:18:54 
10.5% done, time left:   0:18:49 
10.6% done, time left:   0:18:44 
10.6% done, time left:   0:18:39 
10.7% done, time left:   0:18:34 
10.8% done, time left:   0:18:29 
10.8% done, time left:   0:18:23 
10.9% done, time left:   0:18:18 
10.9% done, time left:   0:18:13 
11.0% done, time left:   0:18:08 
11.0% done, time left:   0:18:03 
11.1% done, time left:   0:17:58 
11.1% done, time left:   0:17:53 
11.2% done, time left:   0:17:47 
11.2% done, time left:   0:17:42 
11.3% done, time left:   0:17:37 
11.3% done, time left:   0:17:32 
11.4% done, time left:   0:17:27 
11.4% done, time left:   0:17:22 
11.5% done, time left:   0:17:17 
11.5% done, time left:   0:17:12 
11.5% done, time left:   0:16:54 
11.6% done, time left:   0:16:48 
11.6% done, time left:   0:16:43 
11.7% done, time left:   0:16:39 
11.7% done, time left:   0:16:34 
11.8% done, time left:   0:16:30 
11.8% done, time left:   0:16:26 
11.9% done, time left:   0:16:21 
11.9% done, time left:   0:16:17 
12.0% done, time left:   0:16:12 
12.0% done, time left:   0:16:08 
12.1% done, time left:   0:16:04 
12.1% done, time left:   0:15:59 
12.2% done, time left:   0:15:55 
12.2% done, time left:   0:15:50 
12.3% done, time left:   0:15:46 
12.3% done, time left:   0:15:42 
12.4% done, time left:   0:15:38 
12.4% done, time left:   0:15:33 
12.5% done, time left:   0:15:28 
12.5% done, time left:   0:15:24 
12.6% done, time left:   0:15:20 
12.6% done, time left:   0:15:16 
12.7% done, time left:   0:15:12 
12.7% done, time left:   0:15:08 
12.8% done, time left:   0:15:04 
12.8% done, time left:   0:15:00 
12.9% done, time left:   0:14:56 
12.9% done, time left:   0:14:52 
13.0% done, time left:   0:14:48 
13.0% done, time left:   0:14:44 
13.1% done, time left:   0:14:40 
13.1% done, time left:   0:14:36 
13.2% done, time left:   0:14:32 
