 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:27   
 0.0% done, time left:   1:08:28 
 0.0% done, time left:   1:22:53 
 0.0% done, time left:   1:39:24 
 0.0% done, time left:   1:56:45 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   1:53:24 
 0.0% done, time left:   1:48:12 
 0.0% done, time left:   1:44:27 
 0.0% done, time left:   1:40:14 
 0.0% done, time left:   1:36:57 
 0.0% done, time left:   1:34:42 
 0.0% done, time left:   1:33:14 
 0.0% done, time left:   1:32:04 
 0.0% done, time left:   1:30:48 
 0.1% done, time left:   1:29:20 
 0.1% done, time left:   1:27:36 
 0.1% done, time left:   1:26:11 
 0.1% done, time left:   1:24:35 
 0.1% done, time left:   1:22:55 
 0.1% done, time left:   1:21:25 
 0.1% done, time left:   1:19:59 
 0.1% done, time left:   1:18:38 
 0.1% done, time left:   1:17:26 
 0.1% done, time left:   1:16:22 
 0.1% done, time left:   1:15:15 
 0.1% done, time left:   1:14:08 
 0.1% done, time left:   1:13:01 
 0.1% done, time left:   1:11:54 
 0.1% done, time left:   1:10:52 
 0.1% done, time left:   1:09:50 
 0.2% done, time left:   1:08:49 
 0.2% done, time left:   1:07:48 
 0.2% done, time left:   1:06:49 
 0.2% done, time left:   1:05:51 
 0.2% done, time left:   1:04:55 
 0.2% done, time left:   1:04:00 
 0.2% done, time left:   1:03:06 
 0.3% done, time left:   1:02:07 
 0.3% done, time left:   1:01:06 
 0.4% done, time left:   1:00:07 
 0.4% done, time left:   0:59:08 
 0.5% done, time left:   0:58:09 
 0.5% done, time left:   0:57:10 
 0.6% done, time left:   0:56:13 
 0.6% done, time left:   0:55:17 
 0.6% done, time left:   0:54:23 
 0.7% done, time left:   0:53:30 
 0.7% done, time left:   0:52:40 
 0.7% done, time left:   0:51:50 
 0.8% done, time left:   0:51:03 
 0.8% done, time left:   0:50:17 
 0.9% done, time left:   0:49:32 
 0.9% done, time left:   0:48:48 
 1.0% done, time left:   0:48:06 
 1.0% done, time left:   0:47:25 
 1.0% done, time left:   0:46:45 
 1.1% done, time left:   0:46:06 
 1.1% done, time left:   0:45:28 
 1.2% done, time left:   0:44:51 
 1.2% done, time left:   0:44:16 
 1.2% done, time left:   0:43:41 
 1.3% done, time left:   0:43:07 
 1.3% done, time left:   0:42:34 
 1.4% done, time left:   0:42:02 
 1.4% done, time left:   0:41:31 
 1.5% done, time left:   0:41:01 
 1.5% done, time left:   0:40:31 
 1.5% done, time left:   0:40:03 
 1.6% done, time left:   0:39:35 
 1.6% done, time left:   0:39:08 
 1.6% done, time left:   0:38:41 
 1.7% done, time left:   0:38:15 
 1.7% done, time left:   0:37:50 
 1.8% done, time left:   0:37:26 
 1.8% done, time left:   0:37:02 
 1.9% done, time left:   0:36:38 
 1.9% done, time left:   0:36:15 
 2.0% done, time left:   0:35:53 
 2.0% done, time left:   0:35:31 
 2.1% done, time left:   0:35:09 
 2.1% done, time left:   0:34:48 
 2.1% done, time left:   0:34:28 
 2.2% done, time left:   0:34:08 
 2.2% done, time left:   0:33:48 
 2.3% done, time left:   0:33:29 
 2.3% done, time left:   0:33:10 
 2.4% done, time left:   0:32:52 
 2.4% done, time left:   0:32:34 
 2.5% done, time left:   0:32:16 
 2.5% done, time left:   0:31:58 
 2.5% done, time left:   0:31:41 
 2.6% done, time left:   0:31:25 
 2.6% done, time left:   0:31:09 
 2.7% done, time left:   0:30:53 
 2.7% done, time left:   0:30:37 
 2.7% done, time left:   0:30:22 
 2.8% done, time left:   0:30:07 
 2.8% done, time left:   0:29:52 
 2.9% done, time left:   0:29:38 
 2.9% done, time left:   0:29:23 
 3.0% done, time left:   0:29:10 
 3.0% done, time left:   0:28:56 
 3.0% done, time left:   0:28:42 
 3.1% done, time left:   0:28:29 
 3.1% done, time left:   0:28:16 
 3.1% done, time left:   0:27:57 
 3.2% done, time left:   0:27:44 
 3.2% done, time left:   0:27:32 
 3.3% done, time left:   0:27:20 
 3.3% done, time left:   0:27:09 
 3.4% done, time left:   0:26:57 
 3.4% done, time left:   0:26:46 
 3.5% done, time left:   0:26:35 
 3.5% done, time left:   0:26:08 
 3.6% done, time left:   0:25:57 
 3.6% done, time left:   0:25:47 
 3.6% done, time left:   0:25:37 
 3.7% done, time left:   0:25:27 
 3.7% done, time left:   0:25:17 
 3.8% done, time left:   0:25:07 
 3.8% done, time left:   0:24:58 
 3.9% done, time left:   0:24:49 
 3.9% done, time left:   0:24:40 
 4.0% done, time left:   0:24:30 
 4.0% done, time left:   0:24:21 
 4.0% done, time left:   0:24:12 
 4.1% done, time left:   0:24:03 
 4.1% done, time left:   0:23:54 
 4.1% done, time left:   0:23:46 
 4.2% done, time left:   0:23:37 
 4.2% done, time left:   0:23:29 
 4.2% done, time left:   0:23:20 
 4.2% done, time left:   0:22:59 
 4.3% done, time left:   0:22:52 
 4.3% done, time left:   0:22:45 
 4.4% done, time left:   0:22:38 
 4.4% done, time left:   0:22:31 
 4.5% done, time left:   0:22:24 
 4.5% done, time left:   0:22:18 
 4.6% done, time left:   0:22:11 
 4.6% done, time left:   0:22:05 
 4.7% done, time left:   0:21:59 
 4.7% done, time left:   0:21:52 
 4.8% done, time left:   0:21:46 
 4.8% done, time left:   0:21:40 
 4.9% done, time left:   0:21:34 
 4.9% done, time left:   0:21:28 
 5.0% done, time left:   0:21:22 
 5.0% done, time left:   0:21:16 
 5.1% done, time left:   0:21:10 
 5.1% done, time left:   0:21:04 
 5.1% done, time left:   0:20:57 
 5.2% done, time left:   0:20:51 
 5.2% done, time left:   0:20:43 
 5.2% done, time left:   0:20:24 
 5.3% done, time left:   0:20:17 
 5.3% done, time left:   0:20:11 
 5.4% done, time left:   0:20:06 
 5.4% done, time left:   0:20:00 
 5.5% done, time left:   0:19:55 
 5.5% done, time left:   0:19:50 
 5.6% done, time left:   0:19:45 
 5.6% done, time left:   0:19:39 
 5.7% done, time left:   0:19:34 
 5.7% done, time left:   0:19:28 
 5.7% done, time left:   0:19:22 
 5.8% done, time left:   0:19:17 
 5.8% done, time left:   0:19:12 
 5.9% done, time left:   0:19:07 
 5.9% done, time left:   0:19:02 
 6.0% done, time left:   0:18:57 
 6.0% done, time left:   0:18:52 
 6.1% done, time left:   0:18:47 
 6.1% done, time left:   0:18:42 
 6.2% done, time left:   0:18:37 
 6.2% done, time left:   0:18:32 
 6.3% done, time left:   0:18:27 
 6.3% done, time left:   0:18:23 
 6.4% done, time left:   0:18:17 
 6.4% done, time left:   0:18:12 
 6.4% done, time left:   0:17:52 
 6.5% done, time left:   0:17:46 
 6.5% done, time left:   0:17:42 
 6.6% done, time left:   0:17:37 
 6.6% done, time left:   0:17:32 
 6.7% done, time left:   0:17:28 
 6.7% done, time left:   0:17:24 
 6.8% done, time left:   0:17:19 
 6.8% done, time left:   0:17:15 
 6.9% done, time left:   0:17:11 
 6.9% done, time left:   0:17:07 
 7.0% done, time left:   0:17:03 
 7.0% done, time left:   0:16:59 
 7.1% done, time left:   0:16:55 
 7.2% done, time left:   0:16:50 
 7.2% done, time left:   0:16:46 
 7.3% done, time left:   0:16:42 
 7.3% done, time left:   0:16:38 
 7.4% done, time left:   0:16:34 
 7.4% done, time left:   0:16:30 
 7.5% done, time left:   0:16:26 
 7.6% done, time left:   0:16:22 
 7.6% done, time left:   0:16:18 
 7.7% done, time left:   0:16:14 
 7.7% done, time left:   0:16:10 
 7.8% done, time left:   0:16:06 
 7.8% done, time left:   0:16:01 
 7.8% done, time left:   0:15:49 
 7.9% done, time left:   0:15:45 
 7.9% done, time left:   0:15:41 
 8.0% done, time left:   0:15:36 
 8.0% done, time left:   0:15:32 
 8.0% done, time left:   0:15:28 
 8.1% done, time left:   0:15:24 
 8.1% done, time left:   0:15:20 
 8.2% done, time left:   0:15:16 
 8.2% done, time left:   0:15:12 
