 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:07   
 0.0% done, time left:   1:13:55 
 0.0% done, time left:   1:16:04 
 0.0% done, time left:   1:17:43 
 0.0% done, time left:   1:22:50 
 0.0% done, time left:   1:29:42 
 0.0% done, time left:   1:37:33 
 0.0% done, time left:   1:46:02 
 0.0% done, time left:   1:54:55 
 0.0% done, time left:   2:00:14 
 0.0% done, time left:   1:58:48 
 0.0% done, time left:   1:56:25 
 0.0% done, time left:   1:54:34 
 0.0% done, time left:   1:51:52 
 0.0% done, time left:   1:49:37 
 0.0% done, time left:   1:47:58 
 0.0% done, time left:   1:46:49 
 0.0% done, time left:   1:45:28 
 0.1% done, time left:   1:43:38 
 0.1% done, time left:   1:41:44 
 0.1% done, time left:   1:39:30 
 0.1% done, time left:   1:37:15 
 0.1% done, time left:   1:35:09 
 0.1% done, time left:   1:33:11 
 0.1% done, time left:   1:31:26 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:28:10 
 0.1% done, time left:   1:26:34 
 0.1% done, time left:   1:25:01 
 0.1% done, time left:   1:23:30 
 0.1% done, time left:   1:22:02 
 0.2% done, time left:   1:20:36 
 0.2% done, time left:   1:19:14 
 0.2% done, time left:   1:17:55 
 0.2% done, time left:   1:16:38 
 0.2% done, time left:   1:15:24 
 0.2% done, time left:   1:14:13 
 0.2% done, time left:   1:13:04 
 0.2% done, time left:   1:11:57 
 0.2% done, time left:   1:10:53 
 0.2% done, time left:   1:09:52 
 0.3% done, time left:   1:08:50 
 0.3% done, time left:   1:07:48 
 0.3% done, time left:   1:06:46 
 0.4% done, time left:   1:05:44 
 0.4% done, time left:   1:04:44 
 0.4% done, time left:   1:03:44 
 0.5% done, time left:   1:02:47 
 0.5% done, time left:   1:01:51 
 0.6% done, time left:   1:00:56 
 0.6% done, time left:   1:00:01 
 0.7% done, time left:   0:59:08 
 0.7% done, time left:   0:58:16 
 0.8% done, time left:   0:57:25 
 0.8% done, time left:   0:56:35 
 0.9% done, time left:   0:55:46 
 1.0% done, time left:   0:54:59 
 1.0% done, time left:   0:54:13 
 1.1% done, time left:   0:53:28 
 1.1% done, time left:   0:52:44 
 1.1% done, time left:   0:52:01 
 1.2% done, time left:   0:51:20 
 1.2% done, time left:   0:50:39 
 1.3% done, time left:   0:50:00 
 1.3% done, time left:   0:49:22 
 1.4% done, time left:   0:48:44 
 1.4% done, time left:   0:48:08 
 1.5% done, time left:   0:47:33 
 1.5% done, time left:   0:46:59 
 1.6% done, time left:   0:46:25 
 1.6% done, time left:   0:45:52 
 1.7% done, time left:   0:45:20 
 1.7% done, time left:   0:44:49 
 1.8% done, time left:   0:44:19 
 1.8% done, time left:   0:43:46 
 1.8% done, time left:   0:43:17 
 1.9% done, time left:   0:42:49 
 1.9% done, time left:   0:42:22 
 2.0% done, time left:   0:41:55 
 2.0% done, time left:   0:41:28 
 2.1% done, time left:   0:41:03 
 2.1% done, time left:   0:40:38 
 2.1% done, time left:   0:40:13 
 2.2% done, time left:   0:39:49 
 2.2% done, time left:   0:39:26 
 2.2% done, time left:   0:39:03 
 2.3% done, time left:   0:38:41 
 2.3% done, time left:   0:38:19 
 2.3% done, time left:   0:37:57 
 2.4% done, time left:   0:37:36 
 2.4% done, time left:   0:37:16 
 2.4% done, time left:   0:36:56 
 2.5% done, time left:   0:36:36 
 2.5% done, time left:   0:36:17 
 2.6% done, time left:   0:35:58 
 2.6% done, time left:   0:35:39 
 2.7% done, time left:   0:35:21 
 2.7% done, time left:   0:35:03 
 2.7% done, time left:   0:34:46 
 2.8% done, time left:   0:34:29 
 2.8% done, time left:   0:34:12 
 2.8% done, time left:   0:33:55 
 2.9% done, time left:   0:33:39 
 2.9% done, time left:   0:33:23 
 3.0% done, time left:   0:33:08 
 3.0% done, time left:   0:32:52 
 3.1% done, time left:   0:32:37 
 3.1% done, time left:   0:32:22 
 3.2% done, time left:   0:32:08 
 3.2% done, time left:   0:31:53 
 3.3% done, time left:   0:31:39 
 3.3% done, time left:   0:31:16 
 3.3% done, time left:   0:31:02 
 3.4% done, time left:   0:30:49 
 3.4% done, time left:   0:30:36 
 3.5% done, time left:   0:30:23 
 3.5% done, time left:   0:30:11 
 3.6% done, time left:   0:29:58 
 3.6% done, time left:   0:29:46 
 3.6% done, time left:   0:29:35 
 3.7% done, time left:   0:29:15 
 3.7% done, time left:   0:29:03 
 3.8% done, time left:   0:28:52 
 3.8% done, time left:   0:28:41 
 3.9% done, time left:   0:28:30 
 3.9% done, time left:   0:28:19 
 3.9% done, time left:   0:28:09 
 4.0% done, time left:   0:27:59 
 4.0% done, time left:   0:27:49 
 4.1% done, time left:   0:27:15 
 4.2% done, time left:   0:27:06 
 4.2% done, time left:   0:26:57 
 4.3% done, time left:   0:26:48 
 4.3% done, time left:   0:26:39 
 4.4% done, time left:   0:26:30 
 4.4% done, time left:   0:26:21 
 4.5% done, time left:   0:26:12 
 4.5% done, time left:   0:26:04 
 4.6% done, time left:   0:25:56 
 4.6% done, time left:   0:25:47 
 4.6% done, time left:   0:25:38 
 4.7% done, time left:   0:25:30 
 4.7% done, time left:   0:25:21 
 4.8% done, time left:   0:25:13 
 4.8% done, time left:   0:25:05 
 4.8% done, time left:   0:24:57 
 4.8% done, time left:   0:24:41 
 4.9% done, time left:   0:24:34 
 4.9% done, time left:   0:24:27 
 5.0% done, time left:   0:24:20 
 5.0% done, time left:   0:24:13 
 5.1% done, time left:   0:24:06 
 5.1% done, time left:   0:23:59 
 5.2% done, time left:   0:23:53 
 5.2% done, time left:   0:23:46 
 5.3% done, time left:   0:23:39 
 5.3% done, time left:   0:23:31 
 5.3% done, time left:   0:23:25 
 5.4% done, time left:   0:23:18 
 5.4% done, time left:   0:23:11 
 5.5% done, time left:   0:23:05 
 5.5% done, time left:   0:22:58 
 5.6% done, time left:   0:22:52 
 5.6% done, time left:   0:22:45 
 5.7% done, time left:   0:22:38 
 5.7% done, time left:   0:22:31 
 5.7% done, time left:   0:22:24 
 5.8% done, time left:   0:22:16 
 5.8% done, time left:   0:22:10 
 5.8% done, time left:   0:21:52 
 5.9% done, time left:   0:21:45 
 5.9% done, time left:   0:21:39 
 6.0% done, time left:   0:21:33 
 6.0% done, time left:   0:21:27 
 6.0% done, time left:   0:21:21 
 6.1% done, time left:   0:21:15 
 6.1% done, time left:   0:21:09 
 6.2% done, time left:   0:21:03 
 6.2% done, time left:   0:20:57 
 6.3% done, time left:   0:20:51 
 6.3% done, time left:   0:20:45 
 6.4% done, time left:   0:20:39 
 6.4% done, time left:   0:20:33 
 6.5% done, time left:   0:20:27 
 6.5% done, time left:   0:20:21 
 6.6% done, time left:   0:20:16 
 6.6% done, time left:   0:20:10 
 6.7% done, time left:   0:20:04 
 6.7% done, time left:   0:19:59 
 6.7% done, time left:   0:19:53 
 6.8% done, time left:   0:19:47 
 6.8% done, time left:   0:19:41 
 6.9% done, time left:   0:19:36 
 6.9% done, time left:   0:19:30 
 6.9% done, time left:   0:19:24 
 7.0% done, time left:   0:19:18 
 7.0% done, time left:   0:18:56 
 7.1% done, time left:   0:18:51 
 7.1% done, time left:   0:18:45 
 7.2% done, time left:   0:18:40 
 7.2% done, time left:   0:18:35 
 7.3% done, time left:   0:18:30 
 7.3% done, time left:   0:18:25 
 7.3% done, time left:   0:18:20 
 7.4% done, time left:   0:18:15 
 7.4% done, time left:   0:18:09 
 7.5% done, time left:   0:18:04 
 7.5% done, time left:   0:17:59 
 7.6% done, time left:   0:17:54 
 7.6% done, time left:   0:17:50 
 7.7% done, time left:   0:17:45 
 7.7% done, time left:   0:17:40 
 7.8% done, time left:   0:17:35 
 7.8% done, time left:   0:17:31 
 7.9% done, time left:   0:17:26 
 7.9% done, time left:   0:17:21 
 7.9% done, time left:   0:17:16 
 8.0% done, time left:   0:17:12 
 8.0% done, time left:   0:17:07 
 8.1% done, time left:   0:17:03 
 8.1% done, time left:   0:16:58 
 8.2% done, time left:   0:16:53 
 8.2% done, time left:   0:16:49 
 8.3% done, time left:   0:16:45 
 8.3% done, time left:   0:16:40 
 8.4% done, time left:   0:16:36 
 8.4% done, time left:   0:16:31 
 8.4% done, time left:   0:16:17 
 8.5% done, time left:   0:16:12 
 8.5% done, time left:   0:16:08 
 8.6% done, time left:   0:16:04 
 8.6% done, time left:   0:16:00 
 8.7% done, time left:   0:15:56 
 8.7% done, time left:   0:15:51 
 8.8% done, time left:   0:15:47 
 8.8% done, time left:   0:15:43 
 8.8% done, time left:   0:15:39 
 8.9% done, time left:   0:15:35 
 8.9% done, time left:   0:15:31 
 9.0% done, time left:   0:15:27 
 9.0% done, time left:   0:15:23 
 9.1% done, time left:   0:15:19 
 9.1% done, time left:   0:15:15 
 9.2% done, time left:   0:15:11 
 9.2% done, time left:   0:15:08 
 9.3% done, time left:   0:15:04 
 9.3% done, time left:   0:15:00 
 9.4% done, time left:   0:14:56 
 9.5% done, time left:   0:14:53 
 9.5% done, time left:   0:14:49 
 9.6% done, time left:   0:14:46 
 9.6% done, time left:   0:14:42 
 9.7% done, time left:   0:14:39 
 9.7% done, time left:   0:14:35 
 9.8% done, time left:   0:14:31 
 9.8% done, time left:   0:14:28 
 9.9% done, time left:   0:14:24 
 9.9% done, time left:   0:14:21 
10.0% done, time left:   0:14:17 
10.0% done, time left:   0:14:06 
10.0% done, time left:   0:14:02 
10.1% done, time left:   0:13:58 
10.1% done, time left:   0:13:55 
10.2% done, time left:   0:13:51 
10.2% done, time left:   0:13:48 
10.3% done, time left:   0:13:44 
10.3% done, time left:   0:13:41 
10.4% done, time left:   0:13:37 
10.4% done, time left:   0:13:34 
10.5% done, time left:   0:13:30 
10.5% done, time left:   0:13:26 
10.5% done, time left:   0:13:21 
10.5% done, time left:   0:13:18 
10.6% done, time left:   0:13:14 
10.6% done, time left:   0:13:11 
10.7% done, time left:   0:13:08 
10.7% done, time left:   0:13:04 
10.8% done, time left:   0:13:01 
10.8% done, time left:   0:12:58 
10.9% done, time left:   0:12:55 
10.9% done, time left:   0:12:52 
11.0% done, time left:   0:12:49 
11.0% done, time left:   0:12:46 
11.1% done, time left:   0:12:42 
11.1% done, time left:   0:12:39 
11.2% done, time left:   0:12:36 
11.2% done, time left:   0:12:33 
11.3% done, time left:   0:12:30 
11.3% done, time left:   0:12:27 
11.4% done, time left:   0:12:24 
11.4% done, time left:   0:12:21 
11.5% done, time left:   0:12:18 
11.5% done, time left:   0:12:08 
11.5% done, time left:   0:12:05 
11.6% done, time left:   0:12:02 
11.6% done, time left:   0:11:58 
11.6% done, time left:   0:11:55 
11.7% done, time left:   0:11:51 
11.7% done, time left:   0:11:48 
11.7% done, time left:   0:11:44 
11.8% done, time left:   0:11:41 
11.8% done, time left:   0:11:39 
11.9% done, time left:   0:11:36 
11.9% done, time left:   0:11:33 
12.0% done, time left:   0:11:30 
12.0% done, time left:   0:11:27 
12.0% done, time left:   0:11:25 
12.1% done, time left:   0:11:22 
12.1% done, time left:   0:11:19 
12.2% done, time left:   0:11:17 
12.2% done, time left:   0:11:14 
12.3% done, time left:   0:11:11 
12.3% done, time left:   0:11:09 
12.4% done, time left:   0:11:06 
12.4% done, time left:   0:11:04 
12.5% done, time left:   0:11:01 
12.5% done, time left:   0:10:59 
12.6% done, time left:   0:10:56 
12.6% done, time left:   0:10:54 
12.7% done, time left:   0:10:51 
12.7% done, time left:   0:10:49 
12.8% done, time left:   0:10:47 
12.8% done, time left:   0:10:44 
12.9% done, time left:   0:10:42 
12.9% done, time left:   0:10:40 
13.0% done, time left:   0:10:38 
13.0% done, time left:   0:10:31 
13.0% done, time left:   0:10:28 
13.1% done, time left:   0:10:26 
13.1% done, time left:   0:10:23 
13.1% done, time left:   0:10:21 
13.2% done, time left:   0:10:19 
13.2% done, time left:   0:10:16 
13.3% done, time left:   0:10:14 
13.3% done, time left:   0:10:12 
13.4% done, time left:   0:10:09 
13.4% done, time left:   0:10:07 
