 0.0% done, time left: unknown                               
 0.0% done, time left:   0:45:55   
 0.0% done, time left:   0:58:08 
 0.0% done, time left:   1:13:56 
 0.0% done, time left:   1:30:15 
 0.0% done, time left:   1:41:38 
 0.0% done, time left:   1:52:57 
 0.0% done, time left:   1:51:55 
 0.0% done, time left:   1:46:51 
 0.0% done, time left:   1:43:49 
 0.0% done, time left:   1:40:19 
 0.0% done, time left:   1:36:59 
 0.0% done, time left:   1:34:40 
 0.0% done, time left:   1:33:09 
 0.0% done, time left:   1:32:06 
 0.0% done, time left:   1:30:59 
 0.0% done, time left:   1:29:46 
 0.1% done, time left:   1:28:13 
 0.1% done, time left:   1:26:49 
 0.1% done, time left:   1:25:22 
 0.1% done, time left:   1:23:46 
 0.1% done, time left:   1:22:13 
 0.1% done, time left:   1:20:43 
 0.1% done, time left:   1:19:20 
 0.1% done, time left:   1:18:05 
 0.1% done, time left:   1:16:58 
 0.1% done, time left:   1:15:48 
 0.1% done, time left:   1:14:38 
 0.1% done, time left:   1:13:28 
 0.1% done, time left:   1:12:19 
 0.1% done, time left:   1:11:12 
 0.2% done, time left:   1:10:06 
 0.2% done, time left:   1:09:02 
 0.2% done, time left:   1:08:01 
 0.2% done, time left:   1:07:01 
 0.2% done, time left:   1:06:03 
 0.2% done, time left:   1:05:07 
 0.2% done, time left:   1:04:13 
 0.2% done, time left:   1:03:16 
 0.3% done, time left:   1:02:17 
 0.3% done, time left:   1:01:18 
 0.3% done, time left:   1:00:19 
 0.4% done, time left:   0:59:21 
 0.4% done, time left:   0:58:25 
 0.4% done, time left:   0:57:29 
 0.5% done, time left:   0:56:34 
 0.5% done, time left:   0:55:41 
 0.5% done, time left:   0:54:49 
 0.6% done, time left:   0:53:59 
 0.6% done, time left:   0:53:11 
 0.6% done, time left:   0:52:25 
 0.6% done, time left:   0:51:39 
 0.7% done, time left:   0:50:55 
 0.7% done, time left:   0:50:11 
 0.7% done, time left:   0:49:29 
 0.8% done, time left:   0:48:48 
 0.8% done, time left:   0:48:08 
 0.9% done, time left:   0:47:28 
 0.9% done, time left:   0:46:50 
 1.0% done, time left:   0:46:13 
 1.0% done, time left:   0:45:37 
 1.1% done, time left:   0:45:01 
 1.1% done, time left:   0:44:27 
 1.2% done, time left:   0:43:53 
 1.2% done, time left:   0:43:20 
 1.3% done, time left:   0:42:48 
 1.3% done, time left:   0:42:17 
 1.4% done, time left:   0:41:47 
 1.4% done, time left:   0:41:17 
 1.4% done, time left:   0:40:49 
 1.5% done, time left:   0:40:21 
 1.5% done, time left:   0:39:53 
 1.6% done, time left:   0:39:26 
 1.6% done, time left:   0:39:00 
 1.7% done, time left:   0:38:35 
 1.7% done, time left:   0:38:10 
 1.8% done, time left:   0:37:45 
 1.8% done, time left:   0:37:22 
 1.9% done, time left:   0:36:58 
 1.9% done, time left:   0:36:36 
 1.9% done, time left:   0:36:13 
 2.0% done, time left:   0:35:52 
 2.0% done, time left:   0:35:31 
 2.0% done, time left:   0:35:10 
 2.1% done, time left:   0:34:50 
 2.1% done, time left:   0:34:30 
 2.2% done, time left:   0:34:11 
 2.2% done, time left:   0:33:52 
 2.2% done, time left:   0:33:33 
 2.2% done, time left:   0:33:15 
 2.3% done, time left:   0:32:57 
 2.3% done, time left:   0:32:40 
 2.4% done, time left:   0:32:23 
 2.4% done, time left:   0:32:06 
 2.4% done, time left:   0:31:50 
 2.5% done, time left:   0:31:34 
 2.5% done, time left:   0:31:18 
 2.6% done, time left:   0:31:03 
 2.6% done, time left:   0:30:47 
 2.7% done, time left:   0:30:32 
 2.7% done, time left:   0:30:18 
 2.7% done, time left:   0:30:04 
 2.8% done, time left:   0:29:49 
 2.8% done, time left:   0:29:36 
 2.9% done, time left:   0:29:22 
 2.9% done, time left:   0:29:09 
 3.0% done, time left:   0:28:55 
 3.0% done, time left:   0:28:43 
 3.1% done, time left:   0:28:30 
 3.1% done, time left:   0:28:17 
 3.1% done, time left:   0:28:05 
 3.2% done, time left:   0:27:53 
 3.2% done, time left:   0:27:41 
 3.3% done, time left:   0:27:30 
 3.3% done, time left:   0:27:18 
 3.3% done, time left:   0:27:07 
 3.4% done, time left:   0:26:56 
 3.4% done, time left:   0:26:45 
 3.5% done, time left:   0:26:35 
 3.5% done, time left:   0:26:24 
 3.6% done, time left:   0:26:14 
 3.6% done, time left:   0:25:52 
 3.7% done, time left:   0:25:42 
 3.7% done, time left:   0:25:32 
 3.8% done, time left:   0:25:23 
 3.8% done, time left:   0:25:14 
 3.8% done, time left:   0:25:05 
 3.9% done, time left:   0:24:56 
 3.9% done, time left:   0:24:47 
 4.0% done, time left:   0:24:38 
 4.0% done, time left:   0:24:30 
 4.1% done, time left:   0:24:10 
 4.1% done, time left:   0:24:02 
 4.1% done, time left:   0:23:53 
 4.2% done, time left:   0:23:45 
 4.2% done, time left:   0:23:38 
 4.3% done, time left:   0:23:30 
 4.3% done, time left:   0:23:23 
 4.4% done, time left:   0:23:15 
 4.4% done, time left:   0:23:08 
 4.5% done, time left:   0:23:01 
 4.5% done, time left:   0:22:54 
 4.6% done, time left:   0:22:47 
 4.6% done, time left:   0:22:40 
 4.6% done, time left:   0:22:33 
 4.7% done, time left:   0:22:26 
 4.7% done, time left:   0:22:19 
 4.7% done, time left:   0:22:12 
 4.8% done, time left:   0:22:05 
 4.8% done, time left:   0:21:43 
 4.9% done, time left:   0:21:37 
 4.9% done, time left:   0:21:32 
 4.9% done, time left:   0:21:26 
 5.0% done, time left:   0:21:20 
 5.0% done, time left:   0:21:14 
 5.1% done, time left:   0:21:08 
 5.1% done, time left:   0:21:02 
 5.2% done, time left:   0:20:56 
 5.2% done, time left:   0:20:51 
 5.3% done, time left:   0:20:45 
 5.3% done, time left:   0:20:38 
 5.3% done, time left:   0:20:33 
 5.4% done, time left:   0:20:27 
 5.4% done, time left:   0:20:21 
 5.5% done, time left:   0:20:16 
 5.5% done, time left:   0:20:10 
 5.6% done, time left:   0:20:05 
 5.6% done, time left:   0:19:59 
 5.6% done, time left:   0:19:53 
 5.7% done, time left:   0:19:47 
 5.7% done, time left:   0:19:40 
 5.7% done, time left:   0:19:34 
 5.8% done, time left:   0:19:28 
 5.8% done, time left:   0:19:11 
 5.8% done, time left:   0:19:05 
 5.9% done, time left:   0:19:00 
 5.9% done, time left:   0:18:55 
 6.0% done, time left:   0:18:50 
 6.0% done, time left:   0:18:45 
 6.1% done, time left:   0:18:40 
 6.1% done, time left:   0:18:35 
 6.1% done, time left:   0:18:30 
 6.2% done, time left:   0:18:25 
 6.2% done, time left:   0:18:20 
 6.3% done, time left:   0:18:15 
 6.3% done, time left:   0:18:10 
 6.4% done, time left:   0:18:06 
 6.4% done, time left:   0:18:01 
 6.5% done, time left:   0:17:56 
 6.5% done, time left:   0:17:51 
 6.6% done, time left:   0:17:46 
 6.6% done, time left:   0:17:41 
 6.6% done, time left:   0:17:37 
 6.7% done, time left:   0:17:32 
 6.7% done, time left:   0:17:27 
 6.8% done, time left:   0:17:23 
 6.8% done, time left:   0:17:18 
 6.9% done, time left:   0:17:14 
 6.9% done, time left:   0:17:09 
 6.9% done, time left:   0:17:04 
 7.0% done, time left:   0:16:49 
 7.0% done, time left:   0:16:45 
 7.1% done, time left:   0:16:40 
 7.1% done, time left:   0:16:36 
 7.2% done, time left:   0:16:32 
 7.2% done, time left:   0:16:27 
 7.3% done, time left:   0:16:23 
 7.3% done, time left:   0:16:19 
 7.3% done, time left:   0:16:14 
 7.4% done, time left:   0:16:10 
 7.4% done, time left:   0:16:06 
 7.5% done, time left:   0:16:02 
 7.5% done, time left:   0:15:58 
 7.6% done, time left:   0:15:53 
 7.6% done, time left:   0:15:49 
 7.7% done, time left:   0:15:45 
 7.7% done, time left:   0:15:41 
 7.7% done, time left:   0:15:37 
 7.8% done, time left:   0:15:33 
 7.8% done, time left:   0:15:29 
 7.9% done, time left:   0:15:25 
 7.9% done, time left:   0:15:21 
 8.0% done, time left:   0:15:17 
 8.0% done, time left:   0:15:13 
 8.1% done, time left:   0:15:09 
 8.1% done, time left:   0:15:05 
 8.2% done, time left:   0:15:01 
 8.2% done, time left:   0:14:52 
 8.2% done, time left:   0:14:49 
 8.3% done, time left:   0:14:45 
 8.3% done, time left:   0:14:41 
 8.4% done, time left:   0:14:38 
 8.4% done, time left:   0:14:34 
 8.5% done, time left:   0:14:30 
 8.5% done, time left:   0:14:27 
 8.6% done, time left:   0:14:23 
 8.6% done, time left:   0:14:20 
 8.7% done, time left:   0:14:17 
 8.7% done, time left:   0:14:13 
 8.8% done, time left:   0:14:10 
 8.8% done, time left:   0:14:06 
 8.9% done, time left:   0:14:03 
 8.9% done, time left:   0:14:00 
 9.0% done, time left:   0:13:56 
 9.0% done, time left:   0:13:53 
 9.1% done, time left:   0:13:50 
 9.1% done, time left:   0:13:46 
 9.2% done, time left:   0:13:43 
 9.2% done, time left:   0:13:40 
 9.3% done, time left:   0:13:37 
 9.3% done, time left:   0:13:33 
 9.4% done, time left:   0:13:31 
 9.4% done, time left:   0:13:28 
 9.4% done, time left:   0:13:21 
 9.5% done, time left:   0:13:18 
 9.5% done, time left:   0:13:14 
 9.6% done, time left:   0:13:11 
 9.6% done, time left:   0:13:08 
 9.7% done, time left:   0:13:05 
 9.7% done, time left:   0:13:01 
 9.7% done, time left:   0:12:58 
 9.8% done, time left:   0:12:55 
 9.8% done, time left:   0:12:52 
 9.9% done, time left:   0:12:49 
 9.9% done, time left:   0:12:45 
10.0% done, time left:   0:12:42 
10.0% done, time left:   0:12:39 
10.1% done, time left:   0:12:36 
10.1% done, time left:   0:12:33 
10.1% done, time left:   0:12:30 
10.2% done, time left:   0:12:27 
10.2% done, time left:   0:12:23 
10.3% done, time left:   0:12:20 
10.3% done, time left:   0:12:17 
