 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:00   
 0.0% done, time left:   1:06:25 
 0.0% done, time left:   1:11:07 
 0.0% done, time left:   1:20:10 
 0.0% done, time left:   1:30:58 
 0.0% done, time left:   1:42:39 
 0.0% done, time left:   1:51:13 
 0.0% done, time left:   1:51:22 
 0.0% done, time left:   1:47:22 
 0.0% done, time left:   1:44:50 
 0.0% done, time left:   1:42:01 
 0.0% done, time left:   1:39:21 
 0.0% done, time left:   1:37:12 
 0.0% done, time left:   1:35:45 
 0.0% done, time left:   1:34:51 
 0.0% done, time left:   1:34:08 
 0.0% done, time left:   1:33:15 
 0.1% done, time left:   1:32:08 
 0.1% done, time left:   1:30:41 
 0.1% done, time left:   1:29:29 
 0.1% done, time left:   1:28:04 
 0.1% done, time left:   1:26:33 
 0.1% done, time left:   1:25:06 
 0.1% done, time left:   1:23:42 
 0.1% done, time left:   1:22:23 
 0.1% done, time left:   1:21:14 
 0.1% done, time left:   1:20:08 
 0.1% done, time left:   1:19:00 
 0.1% done, time left:   1:17:51 
 0.1% done, time left:   1:16:42 
 0.1% done, time left:   1:15:34 
 0.1% done, time left:   1:14:26 
 0.2% done, time left:   1:13:20 
 0.2% done, time left:   1:12:15 
 0.2% done, time left:   1:11:12 
 0.2% done, time left:   1:10:10 
 0.2% done, time left:   1:09:10 
 0.2% done, time left:   1:08:11 
 0.2% done, time left:   1:07:14 
 0.2% done, time left:   1:06:16 
 0.3% done, time left:   1:05:16 
 0.3% done, time left:   1:04:16 
 0.4% done, time left:   1:03:15 
 0.4% done, time left:   1:02:16 
 0.4% done, time left:   1:01:17 
 0.5% done, time left:   1:00:19 
 0.5% done, time left:   0:59:22 
 0.5% done, time left:   0:58:28 
 0.6% done, time left:   0:57:35 
 0.6% done, time left:   0:56:44 
 0.6% done, time left:   0:55:53 
 0.7% done, time left:   0:55:04 
 0.7% done, time left:   0:54:15 
 0.8% done, time left:   0:53:28 
 0.8% done, time left:   0:52:42 
 0.9% done, time left:   0:51:57 
 0.9% done, time left:   0:51:14 
 0.9% done, time left:   0:50:32 
 1.0% done, time left:   0:49:51 
 1.0% done, time left:   0:49:11 
 1.1% done, time left:   0:48:32 
 1.1% done, time left:   0:47:54 
 1.2% done, time left:   0:47:16 
 1.2% done, time left:   0:46:40 
 1.3% done, time left:   0:46:05 
 1.3% done, time left:   0:45:31 
 1.4% done, time left:   0:44:58 
 1.4% done, time left:   0:44:25 
 1.5% done, time left:   0:43:54 
 1.5% done, time left:   0:43:23 
 1.6% done, time left:   0:42:53 
 1.6% done, time left:   0:42:23 
 1.6% done, time left:   0:41:55 
 1.7% done, time left:   0:41:27 
 1.7% done, time left:   0:40:59 
 1.8% done, time left:   0:40:33 
 1.8% done, time left:   0:40:07 
 1.9% done, time left:   0:39:41 
 1.9% done, time left:   0:39:16 
 1.9% done, time left:   0:38:52 
 2.0% done, time left:   0:38:29 
 2.0% done, time left:   0:38:05 
 2.1% done, time left:   0:37:43 
 2.1% done, time left:   0:37:21 
 2.1% done, time left:   0:36:59 
 2.2% done, time left:   0:36:38 
 2.2% done, time left:   0:36:17 
 2.2% done, time left:   0:35:57 
 2.3% done, time left:   0:35:37 
 2.3% done, time left:   0:35:18 
 2.4% done, time left:   0:34:59 
 2.4% done, time left:   0:34:40 
 2.5% done, time left:   0:34:22 
 2.5% done, time left:   0:34:04 
 2.6% done, time left:   0:33:46 
 2.6% done, time left:   0:33:29 
 2.6% done, time left:   0:33:12 
 2.7% done, time left:   0:32:56 
 2.7% done, time left:   0:32:39 
 2.8% done, time left:   0:32:23 
 2.8% done, time left:   0:32:08 
 2.9% done, time left:   0:31:52 
 2.9% done, time left:   0:31:37 
 3.0% done, time left:   0:31:22 
 3.0% done, time left:   0:31:08 
 3.1% done, time left:   0:30:53 
 3.1% done, time left:   0:30:39 
 3.1% done, time left:   0:30:26 
 3.1% done, time left:   0:30:12 
 3.2% done, time left:   0:29:59 
 3.2% done, time left:   0:29:46 
 3.3% done, time left:   0:29:33 
 3.3% done, time left:   0:29:20 
 3.4% done, time left:   0:29:08 
 3.4% done, time left:   0:28:56 
 3.4% done, time left:   0:28:43 
 3.5% done, time left:   0:28:32 
 3.5% done, time left:   0:28:20 
 3.5% done, time left:   0:28:09 
 3.6% done, time left:   0:27:58 
 3.6% done, time left:   0:27:46 
 3.6% done, time left:   0:27:36 
 3.7% done, time left:   0:27:25 
 3.7% done, time left:   0:27:15 
 3.7% done, time left:   0:27:04 
 3.8% done, time left:   0:26:54 
 3.8% done, time left:   0:26:45 
 3.9% done, time left:   0:26:35 
 3.9% done, time left:   0:26:26 
 4.0% done, time left:   0:26:17 
 4.0% done, time left:   0:26:08 
 4.1% done, time left:   0:25:59 
 4.1% done, time left:   0:25:50 
 4.1% done, time left:   0:25:41 
 4.2% done, time left:   0:25:32 
 4.2% done, time left:   0:25:23 
 4.3% done, time left:   0:25:14 
 4.3% done, time left:   0:25:06 
 4.3% done, time left:   0:24:57 
 4.4% done, time left:   0:24:49 
 4.4% done, time left:   0:24:40 
 4.4% done, time left:   0:24:32 
 4.4% done, time left:   0:24:17 
 4.5% done, time left:   0:24:10 
 4.5% done, time left:   0:24:03 
 4.6% done, time left:   0:23:56 
 4.6% done, time left:   0:23:50 
 4.7% done, time left:   0:23:43 
 4.7% done, time left:   0:23:36 
 4.8% done, time left:   0:23:30 
 4.8% done, time left:   0:23:23 
 4.9% done, time left:   0:23:17 
 4.9% done, time left:   0:23:10 
 5.0% done, time left:   0:22:52 
 5.0% done, time left:   0:22:46 
 5.1% done, time left:   0:22:39 
 5.1% done, time left:   0:22:33 
 5.1% done, time left:   0:22:27 
 5.2% done, time left:   0:22:21 
 5.2% done, time left:   0:22:14 
 5.3% done, time left:   0:22:07 
 5.3% done, time left:   0:22:01 
 5.4% done, time left:   0:21:54 
 5.4% done, time left:   0:21:48 
 5.5% done, time left:   0:21:42 
 5.5% done, time left:   0:21:36 
 5.5% done, time left:   0:21:30 
 5.6% done, time left:   0:21:24 
 5.6% done, time left:   0:21:17 
 5.7% done, time left:   0:21:11 
 5.7% done, time left:   0:20:58 
 5.7% done, time left:   0:20:52 
 5.7% done, time left:   0:20:46 
 5.8% done, time left:   0:20:40 
 5.8% done, time left:   0:20:34 
 5.9% done, time left:   0:20:29 
 5.9% done, time left:   0:20:23 
 6.0% done, time left:   0:20:18 
 6.0% done, time left:   0:20:12 
 6.1% done, time left:   0:20:07 
 6.1% done, time left:   0:20:01 
 6.2% done, time left:   0:19:56 
 6.2% done, time left:   0:19:51 
 6.3% done, time left:   0:19:45 
 6.3% done, time left:   0:19:40 
 6.4% done, time left:   0:19:35 
 6.4% done, time left:   0:19:29 
 6.5% done, time left:   0:19:24 
 6.5% done, time left:   0:19:18 
 6.6% done, time left:   0:19:12 
 6.6% done, time left:   0:19:06 
 6.6% done, time left:   0:19:00 
 6.7% done, time left:   0:18:55 
 6.7% done, time left:   0:18:42 
 6.7% done, time left:   0:18:37 
 6.8% done, time left:   0:18:32 
 6.8% done, time left:   0:18:27 
 6.9% done, time left:   0:18:22 
 6.9% done, time left:   0:18:17 
 7.0% done, time left:   0:18:12 
 7.0% done, time left:   0:18:07 
 7.1% done, time left:   0:18:03 
 7.1% done, time left:   0:17:58 
 7.2% done, time left:   0:17:53 
 7.2% done, time left:   0:17:48 
 7.3% done, time left:   0:17:44 
 7.3% done, time left:   0:17:39 
 7.4% done, time left:   0:17:34 
 7.4% done, time left:   0:17:29 
 7.4% done, time left:   0:17:25 
 7.5% done, time left:   0:17:20 
 7.5% done, time left:   0:17:16 
 7.6% done, time left:   0:17:11 
 7.6% done, time left:   0:17:07 
 7.7% done, time left:   0:17:02 
 7.8% done, time left:   0:16:58 
 7.8% done, time left:   0:16:53 
 7.8% done, time left:   0:16:49 
 7.9% done, time left:   0:16:36 
 7.9% done, time left:   0:16:32 
 8.0% done, time left:   0:16:27 
 8.0% done, time left:   0:16:22 
 8.0% done, time left:   0:16:18 
 8.1% done, time left:   0:16:14 
 8.1% done, time left:   0:16:10 
 8.2% done, time left:   0:16:06 
 8.2% done, time left:   0:16:01 
 8.3% done, time left:   0:15:57 
 8.3% done, time left:   0:15:53 
 8.4% done, time left:   0:15:49 
 8.4% done, time left:   0:15:45 
 8.5% done, time left:   0:15:41 
 8.5% done, time left:   0:15:37 
 8.6% done, time left:   0:15:33 
 8.6% done, time left:   0:15:29 
 8.7% done, time left:   0:15:25 
 8.7% done, time left:   0:15:21 
 8.8% done, time left:   0:15:17 
 8.8% done, time left:   0:15:13 
 8.9% done, time left:   0:15:10 
 9.0% done, time left:   0:15:06 
 9.0% done, time left:   0:15:03 
 9.1% done, time left:   0:14:59 
 9.1% done, time left:   0:14:51 
 9.1% done, time left:   0:14:47 
 9.2% done, time left:   0:14:43 
 9.2% done, time left:   0:14:40 
 9.3% done, time left:   0:14:36 
 9.3% done, time left:   0:14:32 
 9.4% done, time left:   0:14:29 
 9.4% done, time left:   0:14:25 
 9.5% done, time left:   0:14:22 
 9.5% done, time left:   0:14:18 
 9.6% done, time left:   0:14:14 
 9.6% done, time left:   0:14:11 
 9.7% done, time left:   0:14:07 
 9.7% done, time left:   0:14:04 
 9.8% done, time left:   0:14:00 
 9.8% done, time left:   0:13:56 
 9.9% done, time left:   0:13:53 
 9.9% done, time left:   0:13:49 
10.0% done, time left:   0:13:46 
10.0% done, time left:   0:13:42 
10.1% done, time left:   0:13:38 
10.1% done, time left:   0:13:35 
10.2% done, time left:   0:13:32 
10.2% done, time left:   0:13:29 
10.3% done, time left:   0:13:26 
10.3% done, time left:   0:13:17 
10.4% done, time left:   0:13:14 
10.4% done, time left:   0:13:11 
10.4% done, time left:   0:13:07 
10.5% done, time left:   0:13:03 
10.5% done, time left:   0:12:59 
10.5% done, time left:   0:12:55 
10.6% done, time left:   0:12:52 
10.6% done, time left:   0:12:49 
10.7% done, time left:   0:12:46 
10.7% done, time left:   0:12:43 
10.8% done, time left:   0:12:40 
10.8% done, time left:   0:12:36 
10.9% done, time left:   0:12:33 
10.9% done, time left:   0:12:30 
11.0% done, time left:   0:12:27 
11.0% done, time left:   0:12:24 
11.1% done, time left:   0:12:21 
11.1% done, time left:   0:12:18 
11.1% done, time left:   0:12:15 
11.2% done, time left:   0:12:12 
11.2% done, time left:   0:12:09 
11.3% done, time left:   0:12:06 
11.3% done, time left:   0:12:03 
11.4% done, time left:   0:12:00 
11.4% done, time left:   0:11:57 
11.5% done, time left:   0:11:54 
11.5% done, time left:   0:11:48 
11.5% done, time left:   0:11:45 
11.6% done, time left:   0:11:42 
11.6% done, time left:   0:11:40 
11.7% done, time left:   0:11:37 
11.7% done, time left:   0:11:34 
11.8% done, time left:   0:11:31 
11.8% done, time left:   0:11:29 
11.9% done, time left:   0:11:26 
11.9% done, time left:   0:11:23 
12.0% done, time left:   0:11:21 
12.0% done, time left:   0:11:18 
12.0% done, time left:   0:11:15 
12.1% done, time left:   0:11:12 
12.1% done, time left:   0:11:10 
12.2% done, time left:   0:11:07 
12.2% done, time left:   0:11:04 
12.3% done, time left:   0:11:02 
12.3% done, time left:   0:10:59 
12.4% done, time left:   0:10:57 
12.4% done, time left:   0:10:54 
12.5% done, time left:   0:10:52 
12.5% done, time left:   0:10:49 
12.6% done, time left:   0:10:47 
12.6% done, time left:   0:10:44 
12.7% done, time left:   0:10:42 
12.7% done, time left:   0:10:40 
12.7% done, time left:   0:10:37 
12.8% done, time left:   0:10:30 
12.8% done, time left:   0:10:28 
12.9% done, time left:   0:10:26 
12.9% done, time left:   0:10:23 
12.9% done, time left:   0:10:21 
13.0% done, time left:   0:10:18 
13.0% done, time left:   0:10:16 
13.1% done, time left:   0:10:13 
13.1% done, time left:   0:10:11 
13.2% done, time left:   0:10:09 
13.2% done, time left:   0:10:06 
13.3% done, time left:   0:10:04 
13.3% done, time left:   0:10:02 
13.3% done, time left:   0:10:00 
13.4% done, time left:   0:09:58 
13.4% done, time left:   0:09:55 
13.5% done, time left:   0:09:53 
13.5% done, time left:   0:09:51 
13.6% done, time left:   0:09:49 
13.6% done, time left:   0:09:47 
13.7% done, time left:   0:09:45 
13.7% done, time left:   0:09:43 
13.8% done, time left:   0:09:40 
13.8% done, time left:   0:09:38 
13.9% done, time left:   0:09:37 
13.9% done, time left:   0:09:35 
14.0% done, time left:   0:09:33 
14.0% done, time left:   0:09:31 
14.1% done, time left:   0:09:30 
14.1% done, time left:   0:09:28 
14.2% done, time left:   0:09:26 
14.2% done, time left:   0:09:24 
14.3% done, time left:   0:09:22 
14.3% done, time left:   0:09:15 
14.4% done, time left:   0:09:13 
14.4% done, time left:   0:09:11 
14.5% done, time left:   0:09:09 
14.5% done, time left:   0:09:07 
14.6% done, time left:   0:09:06 
14.6% done, time left:   0:09:04 
14.6% done, time left:   0:09:02 
14.7% done, time left:   0:09:00 
14.7% done, time left:   0:08:58 
14.8% done, time left:   0:08:56 
14.8% done, time left:   0:08:55 
14.9% done, time left:   0:08:53 
14.9% done, time left:   0:08:51 
15.0% done, time left:   0:08:49 
15.0% done, time left:   0:08:47 
15.1% done, time left:   0:08:46 
15.1% done, time left:   0:08:44 
15.2% done, time left:   0:08:42 
15.2% done, time left:   0:08:40 
15.2% done, time left:   0:08:39 
15.3% done, time left:   0:08:37 
15.3% done, time left:   0:08:35 
15.4% done, time left:   0:08:33 
15.4% done, time left:   0:08:32 
15.5% done, time left:   0:08:30 
15.5% done, time left:   0:08:28 
15.6% done, time left:   0:08:26 
