 0.0% done, time left: unknown                               
 0.0% done, time left:   2:22:56   
 0.0% done, time left:   1:48:58 
 0.0% done, time left:   1:39:12 
 0.0% done, time left:   1:40:57 
 0.0% done, time left:   1:47:18 
 0.0% done, time left:   1:55:58 
 0.0% done, time left:   2:05:57 
 0.0% done, time left:   2:16:45 
 0.0% done, time left:   2:28:07 
 0.0% done, time left:   2:39:51 
 0.0% done, time left:   2:48:20 
 0.0% done, time left:   2:47:36 
 0.0% done, time left:   2:42:53 
 0.0% done, time left:   2:39:26 
 0.0% done, time left:   2:35:11 
 0.0% done, time left:   2:31:08 
 0.0% done, time left:   2:27:51 
 0.0% done, time left:   2:25:13 
 0.0% done, time left:   2:22:56 
 0.0% done, time left:   2:20:38 
 0.1% done, time left:   2:18:10 
 0.1% done, time left:   2:15:19 
 0.1% done, time left:   2:12:51 
 0.1% done, time left:   2:10:14 
 0.1% done, time left:   2:07:32 
 0.1% done, time left:   2:04:58 
 0.1% done, time left:   2:02:33 
 0.1% done, time left:   2:00:16 
 0.1% done, time left:   1:58:10 
 0.1% done, time left:   1:56:13 
 0.1% done, time left:   1:54:18 
 0.1% done, time left:   1:52:22 
 0.1% done, time left:   1:50:29 
 0.1% done, time left:   1:48:36 
 0.1% done, time left:   1:46:46 
 0.1% done, time left:   1:45:03 
 0.2% done, time left:   1:43:22 
 0.2% done, time left:   1:41:43 
 0.2% done, time left:   1:40:06 
 0.2% done, time left:   1:38:31 
 0.2% done, time left:   1:36:59 
 0.2% done, time left:   1:35:29 
 0.2% done, time left:   1:34:03 
 0.2% done, time left:   1:32:38 
 0.3% done, time left:   1:31:15 
 0.3% done, time left:   1:29:54 
 0.3% done, time left:   1:28:35 
 0.3% done, time left:   1:27:19 
 0.3% done, time left:   1:26:05 
 0.3% done, time left:   1:24:53 
 0.3% done, time left:   1:23:44 
 0.3% done, time left:   1:22:37 
 0.4% done, time left:   1:21:32 
 0.4% done, time left:   1:20:29 
 0.4% done, time left:   1:19:28 
 0.4% done, time left:   1:18:29 
 0.4% done, time left:   1:17:31 
 0.4% done, time left:   1:16:36 
 0.4% done, time left:   1:15:42 
 0.4% done, time left:   1:14:50 
 0.4% done, time left:   1:14:00 
 0.5% done, time left:   1:13:11 
 0.5% done, time left:   1:12:22 
 0.5% done, time left:   1:11:34 
 0.6% done, time left:   1:10:45 
 0.6% done, time left:   1:09:56 
 0.7% done, time left:   1:09:09 
 0.7% done, time left:   1:08:22 
 0.8% done, time left:   1:07:35 
 0.8% done, time left:   1:06:50 
 0.9% done, time left:   1:06:05 
 1.0% done, time left:   1:05:19 
 1.0% done, time left:   1:04:36 
 1.0% done, time left:   1:03:53 
 1.1% done, time left:   1:03:12 
 1.1% done, time left:   1:02:31 
 1.2% done, time left:   1:01:51 
 1.2% done, time left:   1:01:12 
 1.2% done, time left:   1:00:34 
 1.3% done, time left:   0:59:57 
 1.3% done, time left:   0:59:20 
 1.4% done, time left:   0:58:44 
 1.4% done, time left:   0:58:09 
 1.4% done, time left:   0:57:35 
 1.5% done, time left:   0:57:01 
 1.5% done, time left:   0:56:28 
 1.5% done, time left:   0:55:56 
 1.6% done, time left:   0:55:25 
 1.6% done, time left:   0:54:53 
 1.7% done, time left:   0:54:23 
 1.7% done, time left:   0:53:53 
 1.8% done, time left:   0:53:24 
 1.8% done, time left:   0:52:55 
 1.9% done, time left:   0:52:27 
 1.9% done, time left:   0:51:55 
 1.9% done, time left:   0:51:28 
 1.9% done, time left:   0:51:01 
 2.0% done, time left:   0:50:35 
 2.0% done, time left:   0:50:10 
 2.1% done, time left:   0:49:45 
 2.1% done, time left:   0:49:20 
 2.2% done, time left:   0:48:56 
 2.2% done, time left:   0:48:32 
 2.2% done, time left:   0:48:09 
 2.2% done, time left:   0:47:46 
 2.2% done, time left:   0:47:23 
 2.3% done, time left:   0:46:57 
 2.3% done, time left:   0:46:36 
