 0.0% done, time left: unknown                               
 0.0% done, time left:   1:18:45   
 0.0% done, time left:   1:19:44 
 0.0% done, time left:   1:33:31 
 0.0% done, time left:   1:50:30 
 0.0% done, time left:   1:48:46 
 0.0% done, time left:   1:46:58 
 0.0% done, time left:   1:46:22 
 0.0% done, time left:   1:42:02 
 0.0% done, time left:   1:37:33 
 0.0% done, time left:   1:34:40 
 0.0% done, time left:   1:32:09 
 0.0% done, time left:   1:29:21 
 0.0% done, time left:   1:27:22 
 0.0% done, time left:   1:26:01 
 0.0% done, time left:   1:24:56 
 0.0% done, time left:   1:23:41 
 0.1% done, time left:   1:21:55 
 0.1% done, time left:   1:20:28 
 0.1% done, time left:   1:18:36 
 0.1% done, time left:   1:16:53 
 0.1% done, time left:   1:15:20 
 0.1% done, time left:   1:13:53 
 0.1% done, time left:   1:12:37 
 0.1% done, time left:   1:11:30 
 0.1% done, time left:   1:10:32 
 0.1% done, time left:   1:09:31 
 0.1% done, time left:   1:08:28 
 0.1% done, time left:   1:07:26 
 0.1% done, time left:   1:06:24 
 0.1% done, time left:   1:05:23 
 0.2% done, time left:   1:04:24 
 0.2% done, time left:   1:03:26 
 0.2% done, time left:   1:02:30 
 0.2% done, time left:   1:01:36 
 0.2% done, time left:   1:00:44 
 0.2% done, time left:   0:59:53 
 0.2% done, time left:   0:59:03 
 0.2% done, time left:   0:58:16 
 0.2% done, time left:   0:57:30 
 0.2% done, time left:   0:56:46 
 0.3% done, time left:   0:56:03 
 0.3% done, time left:   0:55:21 
 0.3% done, time left:   0:54:40 
 0.3% done, time left:   0:54:01 
 0.3% done, time left:   0:53:22 
 0.3% done, time left:   0:52:44 
 0.3% done, time left:   0:52:08 
 0.3% done, time left:   0:51:33 
 0.4% done, time left:   0:50:59 
 0.4% done, time left:   0:50:26 
 0.4% done, time left:   0:49:54 
 0.4% done, time left:   0:49:23 
 0.4% done, time left:   0:48:52 
 0.4% done, time left:   0:48:23 
 0.4% done, time left:   0:47:55 
 0.4% done, time left:   0:47:27 
 0.4% done, time left:   0:47:00 
 0.5% done, time left:   0:46:34 
 0.5% done, time left:   0:46:09 
 0.5% done, time left:   0:45:44 
 0.5% done, time left:   0:45:20 
 0.5% done, time left:   0:44:57 
 0.5% done, time left:   0:44:34 
 0.5% done, time left:   0:44:13 
 0.5% done, time left:   0:43:51 
 0.6% done, time left:   0:43:29 
 0.6% done, time left:   0:43:07 
 0.7% done, time left:   0:42:44 
 0.7% done, time left:   0:42:21 
 0.8% done, time left:   0:41:58 
 0.8% done, time left:   0:41:35 
 0.9% done, time left:   0:41:13 
 0.9% done, time left:   0:40:50 
 0.9% done, time left:   0:40:24 
 1.0% done, time left:   0:40:02 
 1.0% done, time left:   0:39:41 
 1.1% done, time left:   0:39:19 
 1.1% done, time left:   0:38:58 
 1.2% done, time left:   0:38:37 
 1.2% done, time left:   0:38:17 
 1.3% done, time left:   0:37:56 
 1.3% done, time left:   0:37:36 
 1.3% done, time left:   0:37:15 
 1.4% done, time left:   0:36:56 
 1.4% done, time left:   0:36:37 
 1.5% done, time left:   0:36:19 
 1.5% done, time left:   0:36:00 
 1.6% done, time left:   0:35:42 
 1.6% done, time left:   0:35:24 
 1.7% done, time left:   0:35:07 
 1.7% done, time left:   0:34:50 
 1.7% done, time left:   0:34:28 
 1.8% done, time left:   0:34:11 
 1.8% done, time left:   0:33:55 
 1.9% done, time left:   0:33:39 
 1.9% done, time left:   0:33:23 
 2.0% done, time left:   0:33:08 
 2.0% done, time left:   0:32:53 
 2.1% done, time left:   0:32:38 
 2.1% done, time left:   0:32:23 
 2.1% done, time left:   0:32:08 
 2.2% done, time left:   0:31:54 
 2.2% done, time left:   0:31:41 
 2.3% done, time left:   0:31:27 
 2.3% done, time left:   0:31:14 
 2.4% done, time left:   0:31:01 
 2.4% done, time left:   0:30:48 
 2.5% done, time left:   0:30:35 
 2.5% done, time left:   0:30:15 
 2.6% done, time left:   0:30:03 
 2.6% done, time left:   0:29:50 
 2.7% done, time left:   0:29:38 
 2.7% done, time left:   0:29:26 
 2.8% done, time left:   0:29:15 
 2.8% done, time left:   0:29:04 
 2.9% done, time left:   0:28:53 
 2.9% done, time left:   0:28:43 
 2.9% done, time left:   0:28:18 
 3.0% done, time left:   0:28:08 
 3.0% done, time left:   0:27:57 
 3.0% done, time left:   0:27:47 
 3.1% done, time left:   0:27:36 
 3.1% done, time left:   0:27:26 
 3.2% done, time left:   0:27:16 
 3.2% done, time left:   0:27:07 
 3.3% done, time left:   0:26:57 
 3.3% done, time left:   0:26:40 
 3.3% done, time left:   0:26:31 
 3.4% done, time left:   0:26:22 
 3.4% done, time left:   0:26:13 
 3.5% done, time left:   0:26:05 
 3.5% done, time left:   0:25:56 
 3.6% done, time left:   0:25:48 
 3.6% done, time left:   0:25:40 
 3.7% done, time left:   0:25:32 
 3.7% done, time left:   0:25:14 
 3.8% done, time left:   0:25:06 
 3.8% done, time left:   0:24:58 
 3.8% done, time left:   0:24:51 
 3.9% done, time left:   0:24:44 
 3.9% done, time left:   0:24:37 
 4.0% done, time left:   0:24:29 
 4.0% done, time left:   0:24:23 
 4.1% done, time left:   0:24:16 
 4.1% done, time left:   0:24:03 
 4.1% done, time left:   0:23:56 
 4.2% done, time left:   0:23:49 
 4.2% done, time left:   0:23:43 
 4.3% done, time left:   0:23:37 
 4.4% done, time left:   0:23:30 
 4.4% done, time left:   0:23:24 
 4.5% done, time left:   0:23:18 
 4.5% done, time left:   0:23:13 
 4.5% done, time left:   0:22:54 
 4.6% done, time left:   0:22:46 
 4.6% done, time left:   0:22:40 
 4.6% done, time left:   0:22:33 
 4.7% done, time left:   0:22:28 
 4.7% done, time left:   0:22:22 
 4.8% done, time left:   0:22:16 
 4.9% done, time left:   0:22:11 
 4.9% done, time left:   0:22:05 
 5.0% done, time left:   0:21:59 
 5.0% done, time left:   0:21:53 
 5.1% done, time left:   0:21:47 
 5.1% done, time left:   0:21:40 
 5.1% done, time left:   0:21:34 
 5.2% done, time left:   0:21:27 
 5.2% done, time left:   0:21:21 
 5.2% done, time left:   0:21:14 
 5.3% done, time left:   0:21:08 
 5.3% done, time left:   0:21:01 
 5.3% done, time left:   0:20:54 
 5.3% done, time left:   0:20:38 
 5.4% done, time left:   0:20:32 
 5.4% done, time left:   0:20:25 
 5.4% done, time left:   0:20:19 
 5.5% done, time left:   0:20:14 
 5.5% done, time left:   0:20:08 
 5.5% done, time left:   0:20:02 
 5.6% done, time left:   0:19:57 
 5.6% done, time left:   0:19:51 
 5.7% done, time left:   0:19:46 
 5.7% done, time left:   0:19:40 
 5.8% done, time left:   0:19:35 
 5.8% done, time left:   0:19:30 
 5.9% done, time left:   0:19:24 
 5.9% done, time left:   0:19:19 
 5.9% done, time left:   0:19:14 
 6.0% done, time left:   0:19:09 
 6.0% done, time left:   0:19:04 
 6.1% done, time left:   0:18:59 
 6.1% done, time left:   0:18:54 
 6.2% done, time left:   0:18:48 
 6.2% done, time left:   0:18:42 
 6.2% done, time left:   0:18:37 
 6.3% done, time left:   0:18:31 
 6.3% done, time left:   0:18:26 
 6.3% done, time left:   0:18:20 
 6.4% done, time left:   0:18:14 
 6.4% done, time left:   0:18:09 
 6.4% done, time left:   0:17:52 
 6.4% done, time left:   0:17:48 
 6.5% done, time left:   0:17:43 
 6.5% done, time left:   0:17:38 
 6.6% done, time left:   0:17:34 
 6.6% done, time left:   0:17:29 
 6.7% done, time left:   0:17:25 
 6.7% done, time left:   0:17:20 
 6.8% done, time left:   0:17:16 
 6.8% done, time left:   0:17:11 
 6.8% done, time left:   0:17:07 
 6.9% done, time left:   0:17:02 
 6.9% done, time left:   0:16:58 
 7.0% done, time left:   0:16:53 
 7.0% done, time left:   0:16:49 
 7.1% done, time left:   0:16:45 
 7.1% done, time left:   0:16:41 
 7.2% done, time left:   0:16:37 
 7.2% done, time left:   0:16:32 
 7.3% done, time left:   0:16:28 
 7.3% done, time left:   0:16:24 
 7.4% done, time left:   0:16:20 
 7.4% done, time left:   0:16:15 
 7.4% done, time left:   0:16:11 
 7.5% done, time left:   0:16:07 
 7.5% done, time left:   0:16:03 
 7.6% done, time left:   0:15:59 
 7.6% done, time left:   0:15:54 
 7.6% done, time left:   0:15:50 
 7.7% done, time left:   0:15:32 
 7.7% done, time left:   0:15:28 
 7.8% done, time left:   0:15:24 
 7.8% done, time left:   0:15:21 
 7.9% done, time left:   0:15:17 
 7.9% done, time left:   0:15:13 
 7.9% done, time left:   0:15:09 
 8.0% done, time left:   0:15:04 
 8.0% done, time left:   0:15:01 
 8.1% done, time left:   0:14:58 
 8.1% done, time left:   0:14:54 
 8.2% done, time left:   0:14:51 
 8.2% done, time left:   0:14:48 
 8.3% done, time left:   0:14:43 
 8.3% done, time left:   0:14:39 
 8.4% done, time left:   0:14:36 
 8.4% done, time left:   0:14:32 
 8.4% done, time left:   0:14:28 
