 0.0% done, time left: unknown                               
 0.0% done, time left:   0:50:10   
 0.0% done, time left:   0:54:39 
 0.0% done, time left:   1:05:17 
 0.0% done, time left:   1:17:48 
 0.0% done, time left:   1:31:05 
 0.0% done, time left:   1:44:45 
 0.0% done, time left:   1:58:38 
 0.0% done, time left:   2:12:38 
 0.0% done, time left:   2:22:49 
 0.0% done, time left:   2:29:42 
 0.0% done, time left:   2:26:31 
 0.0% done, time left:   2:22:42 
 0.0% done, time left:   2:19:11 
 0.0% done, time left:   2:15:02 
 0.0% done, time left:   2:11:39 
 0.0% done, time left:   2:09:03 
 0.0% done, time left:   2:06:56 
 0.0% done, time left:   2:04:47 
 0.0% done, time left:   2:02:34 
 0.1% done, time left:   1:59:59 
 0.1% done, time left:   1:57:43 
 0.1% done, time left:   1:55:22 
 0.1% done, time left:   1:52:55 
 0.1% done, time left:   1:50:35 
 0.1% done, time left:   1:48:21 
 0.1% done, time left:   1:46:14 
 0.1% done, time left:   1:44:20 
 0.1% done, time left:   1:42:33 
 0.1% done, time left:   1:40:46 
 0.1% done, time left:   1:38:59 
 0.1% done, time left:   1:37:14 
 0.1% done, time left:   1:35:32 
 0.2% done, time left:   1:33:47 
 0.2% done, time left:   1:32:05 
 0.2% done, time left:   1:30:28 
 0.2% done, time left:   1:28:53 
 0.2% done, time left:   1:27:22 
 0.2% done, time left:   1:25:53 
 0.2% done, time left:   1:24:28 
 0.2% done, time left:   1:23:05 
 0.2% done, time left:   1:21:46 
 0.3% done, time left:   1:20:30 
 0.3% done, time left:   1:19:16 
 0.3% done, time left:   1:18:05 
 0.3% done, time left:   1:16:57 
 0.3% done, time left:   1:15:52 
 0.3% done, time left:   1:14:48 
 0.3% done, time left:   1:13:47 
 0.3% done, time left:   1:12:48 
 0.3% done, time left:   1:11:51 
 0.4% done, time left:   1:10:56 
 0.4% done, time left:   1:10:03 
 0.4% done, time left:   1:09:11 
 0.4% done, time left:   1:08:21 
 0.4% done, time left:   1:07:33 
 0.4% done, time left:   1:06:46 
 0.4% done, time left:   1:06:00 
 0.4% done, time left:   1:05:16 
 0.4% done, time left:   1:04:33 
 0.4% done, time left:   1:03:52 
 0.5% done, time left:   1:03:11 
 0.5% done, time left:   1:02:33 
 0.5% done, time left:   1:01:55 
 0.5% done, time left:   1:01:18 
 0.5% done, time left:   1:00:43 
 0.5% done, time left:   1:00:08 
 0.5% done, time left:   0:59:34 
 0.5% done, time left:   0:59:02 
 0.5% done, time left:   0:58:29 
 0.5% done, time left:   0:57:58 
 0.6% done, time left:   0:57:28 
 0.6% done, time left:   0:56:57 
 0.6% done, time left:   0:56:26 
 0.7% done, time left:   0:55:55 
 0.7% done, time left:   0:55:24 
 0.8% done, time left:   0:54:54 
 0.8% done, time left:   0:54:23 
 0.9% done, time left:   0:53:53 
 0.9% done, time left:   0:53:23 
 1.0% done, time left:   0:52:53 
 1.0% done, time left:   0:52:24 
 1.1% done, time left:   0:51:55 
 1.1% done, time left:   0:51:27 
 1.2% done, time left:   0:50:59 
 1.2% done, time left:   0:50:31 
 1.2% done, time left:   0:50:04 
 1.3% done, time left:   0:49:37 
 1.3% done, time left:   0:49:11 
 1.4% done, time left:   0:48:45 
 1.4% done, time left:   0:48:20 
 1.5% done, time left:   0:47:55 
 1.5% done, time left:   0:47:29 
 1.6% done, time left:   0:47:05 
 1.6% done, time left:   0:46:41 
 1.7% done, time left:   0:46:17 
 1.7% done, time left:   0:45:54 
 1.8% done, time left:   0:45:31 
 1.8% done, time left:   0:45:09 
 1.9% done, time left:   0:44:47 
 1.9% done, time left:   0:44:26 
 1.9% done, time left:   0:44:04 
 2.0% done, time left:   0:43:44 
 2.0% done, time left:   0:43:24 
 2.1% done, time left:   0:43:04 
 2.1% done, time left:   0:42:44 
 2.1% done, time left:   0:42:25 
 2.2% done, time left:   0:42:05 
 2.2% done, time left:   0:41:47 
 2.2% done, time left:   0:41:28 
 2.3% done, time left:   0:41:10 
 2.3% done, time left:   0:40:52 
 2.4% done, time left:   0:40:35 
 2.4% done, time left:   0:40:18 
 2.5% done, time left:   0:40:01 
 2.5% done, time left:   0:39:44 
 2.6% done, time left:   0:39:28 
 2.6% done, time left:   0:39:11 
 2.7% done, time left:   0:38:55 
 2.7% done, time left:   0:38:38 
 2.7% done, time left:   0:38:23 
 2.8% done, time left:   0:38:08 
 2.8% done, time left:   0:37:53 
 2.9% done, time left:   0:37:39 
 2.9% done, time left:   0:37:25 
 3.0% done, time left:   0:37:11 
 3.0% done, time left:   0:36:57 
 3.1% done, time left:   0:36:44 
 3.1% done, time left:   0:36:30 
 3.2% done, time left:   0:36:16 
 3.2% done, time left:   0:36:03 
 3.3% done, time left:   0:35:49 
 3.3% done, time left:   0:35:36 
 3.3% done, time left:   0:35:23 
 3.4% done, time left:   0:35:10 
 3.4% done, time left:   0:34:57 
 3.4% done, time left:   0:34:44 
 3.5% done, time left:   0:34:32 
 3.5% done, time left:   0:34:20 
 3.5% done, time left:   0:34:08 
 3.6% done, time left:   0:33:51 
 3.6% done, time left:   0:33:40 
 3.6% done, time left:   0:33:30 
 3.7% done, time left:   0:33:19 
 3.7% done, time left:   0:33:09 
 3.8% done, time left:   0:32:59 
 3.8% done, time left:   0:32:49 
 3.9% done, time left:   0:32:39 
 3.9% done, time left:   0:32:29 
 4.0% done, time left:   0:32:20 
 4.0% done, time left:   0:32:10 
 4.1% done, time left:   0:32:01 
 4.1% done, time left:   0:31:51 
 4.2% done, time left:   0:31:38 
 4.2% done, time left:   0:31:29 
 4.3% done, time left:   0:31:20 
 4.3% done, time left:   0:31:10 
 4.4% done, time left:   0:31:01 
 4.4% done, time left:   0:30:52 
 4.5% done, time left:   0:30:43 
 4.5% done, time left:   0:30:34 
 4.6% done, time left:   0:30:25 
 4.6% done, time left:   0:30:16 
 4.7% done, time left:   0:30:08 
 4.7% done, time left:   0:29:59 
 4.8% done, time left:   0:29:50 
 4.8% done, time left:   0:29:41 
 4.9% done, time left:   0:29:32 
 4.9% done, time left:   0:29:23 
 5.0% done, time left:   0:29:15 
 5.0% done, time left:   0:29:06 
 5.1% done, time left:   0:28:57 
 5.1% done, time left:   0:28:47 
 5.1% done, time left:   0:28:38 
 5.2% done, time left:   0:28:29 
 5.2% done, time left:   0:28:20 
 5.3% done, time left:   0:28:10 
 5.3% done, time left:   0:28:01 
