 0.0% done, time left: unknown                               
 0.0% done, time left:   1:18:29   
 0.0% done, time left:   1:08:24 
 0.0% done, time left:   1:08:32 
 0.0% done, time left:   1:14:20 
 0.0% done, time left:   1:22:24 
 0.0% done, time left:   1:31:36 
 0.0% done, time left:   1:41:26 
 0.0% done, time left:   1:51:41 
 0.0% done, time left:   2:02:13 
 0.0% done, time left:   2:12:55 
 0.0% done, time left:   2:19:35 
 0.0% done, time left:   2:18:41 
 0.0% done, time left:   2:15:49 
 0.0% done, time left:   2:13:55 
 0.0% done, time left:   2:11:07 
 0.0% done, time left:   2:08:14 
 0.0% done, time left:   2:05:59 
 0.0% done, time left:   2:04:05 
 0.0% done, time left:   2:02:09 
 0.1% done, time left:   2:00:03 
 0.1% done, time left:   1:57:40 
 0.1% done, time left:   1:55:38 
 0.1% done, time left:   1:53:29 
 0.1% done, time left:   1:51:15 
 0.1% done, time left:   1:49:11 
 0.1% done, time left:   1:47:16 
 0.1% done, time left:   1:45:24 
 0.1% done, time left:   1:43:38 
 0.1% done, time left:   1:42:04 
 0.1% done, time left:   1:40:38 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:37:35 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:34:32 
 0.2% done, time left:   1:33:02 
 0.2% done, time left:   1:31:32 
 0.2% done, time left:   1:30:05 
 0.2% done, time left:   1:28:40 
 0.2% done, time left:   1:27:16 
 0.2% done, time left:   1:25:55 
 0.2% done, time left:   1:24:36 
 0.3% done, time left:   1:23:14 
 0.3% done, time left:   1:21:53 
 0.3% done, time left:   1:20:32 
 0.4% done, time left:   1:19:11 
 0.5% done, time left:   1:17:50 
 0.5% done, time left:   1:16:32 
 0.6% done, time left:   1:15:16 
 0.6% done, time left:   1:14:01 
 0.7% done, time left:   1:12:48 
 0.7% done, time left:   1:11:37 
 0.7% done, time left:   1:10:28 
 0.8% done, time left:   1:09:22 
 0.9% done, time left:   1:08:17 
 0.9% done, time left:   1:07:14 
 1.0% done, time left:   1:06:13 
 1.0% done, time left:   1:05:14 
 1.0% done, time left:   1:04:17 
 1.1% done, time left:   1:03:21 
 1.1% done, time left:   1:02:27 
 1.2% done, time left:   1:01:35 
 1.2% done, time left:   1:00:43 
 1.3% done, time left:   0:59:54 
 1.3% done, time left:   0:59:06 
 1.4% done, time left:   0:58:19 
 1.4% done, time left:   0:57:33 
 1.5% done, time left:   0:56:46 
 1.5% done, time left:   0:56:03 
 1.6% done, time left:   0:55:21 
 1.6% done, time left:   0:54:40 
 1.7% done, time left:   0:54:00 
 1.7% done, time left:   0:53:21 
 1.8% done, time left:   0:52:43 
 1.8% done, time left:   0:52:06 
 1.9% done, time left:   0:51:30 
 1.9% done, time left:   0:50:45 
 1.9% done, time left:   0:50:11 
 2.0% done, time left:   0:49:37 
 2.1% done, time left:   0:49:05 
 2.1% done, time left:   0:48:33 
 2.2% done, time left:   0:48:02 
 2.2% done, time left:   0:47:31 
 2.3% done, time left:   0:47:01 
 2.3% done, time left:   0:46:32 
 2.4% done, time left:   0:46:04 
 2.4% done, time left:   0:45:36 
 2.5% done, time left:   0:45:09 
 2.5% done, time left:   0:44:42 
 2.5% done, time left:   0:44:16 
 2.5% done, time left:   0:43:50 
 2.6% done, time left:   0:43:25 
 2.6% done, time left:   0:43:01 
 2.6% done, time left:   0:42:37 
 2.7% done, time left:   0:42:14 
 2.7% done, time left:   0:41:41 
 2.7% done, time left:   0:41:19 
 2.8% done, time left:   0:40:57 
 2.8% done, time left:   0:40:36 
 2.9% done, time left:   0:40:15 
 2.9% done, time left:   0:39:55 
 3.0% done, time left:   0:39:35 
 3.0% done, time left:   0:39:15 
 3.1% done, time left:   0:38:55 
 3.1% done, time left:   0:38:37 
 3.2% done, time left:   0:38:18 
 3.2% done, time left:   0:37:59 
 3.3% done, time left:   0:37:41 
 3.3% done, time left:   0:37:23 
 3.4% done, time left:   0:37:06 
 3.4% done, time left:   0:36:48 
 3.5% done, time left:   0:36:31 
 3.5% done, time left:   0:36:14 
 3.6% done, time left:   0:35:58 
 3.6% done, time left:   0:35:42 
 3.6% done, time left:   0:35:26 
 3.7% done, time left:   0:35:10 
 3.7% done, time left:   0:34:55 
 3.7% done, time left:   0:34:27 
 3.7% done, time left:   0:34:13 
 3.8% done, time left:   0:33:58 
 3.8% done, time left:   0:33:44 
 3.9% done, time left:   0:33:31 
 3.9% done, time left:   0:33:17 
 4.0% done, time left:   0:33:04 
 4.0% done, time left:   0:32:50 
 4.1% done, time left:   0:32:37 
 4.1% done, time left:   0:32:25 
 4.2% done, time left:   0:32:13 
 4.2% done, time left:   0:32:01 
 4.3% done, time left:   0:31:49 
 4.3% done, time left:   0:31:37 
 4.4% done, time left:   0:31:26 
 4.4% done, time left:   0:31:15 
 4.5% done, time left:   0:31:04 
 4.5% done, time left:   0:30:53 
 4.6% done, time left:   0:30:42 
 4.6% done, time left:   0:30:32 
 4.7% done, time left:   0:30:21 
 4.7% done, time left:   0:30:11 
 4.7% done, time left:   0:30:00 
 4.8% done, time left:   0:29:50 
 4.8% done, time left:   0:29:40 
 4.9% done, time left:   0:29:30 
 4.9% done, time left:   0:29:20 
 5.0% done, time left:   0:29:10 
 5.0% done, time left:   0:28:34 
 5.0% done, time left:   0:28:25 
 5.1% done, time left:   0:28:17 
 5.1% done, time left:   0:28:08 
 5.2% done, time left:   0:27:59 
 5.2% done, time left:   0:27:51 
