 0.0% done, time left: unknown                               
 0.0% done, time left:   1:31:32   
 0.0% done, time left:   1:31:33 
 0.0% done, time left:   1:44:54 
 0.0% done, time left:   2:02:32 
 0.0% done, time left:   2:21:54 
 0.0% done, time left:   2:42:07 
 0.0% done, time left:   3:02:50 
 0.0% done, time left:   3:01:40 
 0.0% done, time left:   2:58:22 
 0.0% done, time left:   2:57:04 
 0.0% done, time left:   2:53:20 
 0.0% done, time left:   2:47:43 
 0.0% done, time left:   2:41:46 
 0.0% done, time left:   2:37:10 
 0.0% done, time left:   2:33:00 
 0.0% done, time left:   2:28:37 
 0.0% done, time left:   2:24:47 
 0.0% done, time left:   2:21:38 
 0.0% done, time left:   2:19:05 
 0.0% done, time left:   2:16:40 
 0.0% done, time left:   2:14:02 
 0.1% done, time left:   2:11:06 
 0.1% done, time left:   2:08:09 
 0.1% done, time left:   2:05:05 
 0.1% done, time left:   2:02:11 
 0.1% done, time left:   1:59:29 
 0.1% done, time left:   1:57:01 
 0.1% done, time left:   1:54:47 
 0.1% done, time left:   1:52:46 
 0.1% done, time left:   1:50:57 
 0.1% done, time left:   1:49:16 
 0.1% done, time left:   1:47:41 
 0.1% done, time left:   1:46:08 
 0.1% done, time left:   1:44:36 
 0.1% done, time left:   1:43:07 
 0.1% done, time left:   1:41:39 
 0.1% done, time left:   1:40:13 
 0.1% done, time left:   1:38:48 
 0.2% done, time left:   1:37:24 
 0.2% done, time left:   1:36:04 
 0.2% done, time left:   1:34:46 
 0.2% done, time left:   1:33:30 
 0.2% done, time left:   1:32:17 
 0.2% done, time left:   1:31:06 
 0.2% done, time left:   1:29:56 
 0.2% done, time left:   1:28:49 
 0.2% done, time left:   1:27:40 
 0.3% done, time left:   1:26:30 
 0.3% done, time left:   1:25:19 
 0.3% done, time left:   1:24:08 
 0.4% done, time left:   1:22:56 
 0.4% done, time left:   1:21:46 
 0.4% done, time left:   1:20:37 
 0.5% done, time left:   1:19:30 
 0.5% done, time left:   1:18:24 
 0.5% done, time left:   1:17:20 
 0.5% done, time left:   1:16:18 
 0.6% done, time left:   1:15:17 
 0.6% done, time left:   1:14:17 
 0.6% done, time left:   1:13:19 
 0.7% done, time left:   1:12:21 
 0.7% done, time left:   1:11:26 
 0.7% done, time left:   1:10:31 
 0.8% done, time left:   1:09:38 
 0.8% done, time left:   1:08:46 
 0.9% done, time left:   1:07:55 
 0.9% done, time left:   1:07:06 
 0.9% done, time left:   1:06:17 
 1.0% done, time left:   1:05:30 
 1.0% done, time left:   1:03:53 
 1.0% done, time left:   1:03:09 
 1.0% done, time left:   1:02:27 
 1.0% done, time left:   1:01:45 
 1.1% done, time left:   1:01:04 
 1.1% done, time left:   1:00:24 
 1.1% done, time left:   0:59:46 
 1.2% done, time left:   0:59:08 
 1.2% done, time left:   0:58:31 
 1.3% done, time left:   0:57:54 
 1.3% done, time left:   0:57:19 
 1.3% done, time left:   0:56:44 
 1.4% done, time left:   0:56:10 
 1.4% done, time left:   0:55:32 
 1.5% done, time left:   0:55:00 
 1.5% done, time left:   0:54:27 
 1.6% done, time left:   0:53:56 
 1.6% done, time left:   0:53:25 
 1.7% done, time left:   0:52:54 
 1.7% done, time left:   0:52:24 
 1.8% done, time left:   0:51:55 
 1.8% done, time left:   0:51:26 
 1.9% done, time left:   0:50:58 
 1.9% done, time left:   0:50:30 
 2.0% done, time left:   0:50:03 
 2.0% done, time left:   0:49:37 
 2.1% done, time left:   0:49:11 
 2.1% done, time left:   0:48:26 
 2.1% done, time left:   0:48:01 
 2.2% done, time left:   0:47:37 
 2.2% done, time left:   0:47:13 
 2.3% done, time left:   0:46:49 
 2.3% done, time left:   0:46:26 
 2.4% done, time left:   0:46:03 
 2.4% done, time left:   0:45:41 
 2.4% done, time left:   0:45:19 
 2.5% done, time left:   0:44:58 
 2.5% done, time left:   0:44:37 
 2.6% done, time left:   0:44:16 
 2.6% done, time left:   0:43:55 
 2.7% done, time left:   0:43:35 
 2.7% done, time left:   0:43:15 
 2.8% done, time left:   0:42:56 
 2.8% done, time left:   0:42:13 
 2.9% done, time left:   0:41:55 
 2.9% done, time left:   0:41:37 
 3.0% done, time left:   0:41:19 
 3.0% done, time left:   0:41:02 
 3.1% done, time left:   0:40:45 
 3.1% done, time left:   0:40:28 
 3.1% done, time left:   0:40:11 
 3.2% done, time left:   0:39:54 
 3.2% done, time left:   0:39:38 
 3.3% done, time left:   0:39:22 
 3.3% done, time left:   0:39:06 
 3.4% done, time left:   0:38:51 
 3.4% done, time left:   0:38:36 
 3.5% done, time left:   0:38:21 
 3.5% done, time left:   0:38:06 
 3.6% done, time left:   0:37:52 
 3.6% done, time left:   0:37:37 
 3.6% done, time left:   0:37:23 
 3.7% done, time left:   0:37:08 
 3.7% done, time left:   0:36:54 
 3.7% done, time left:   0:36:40 
 3.8% done, time left:   0:36:27 
 3.8% done, time left:   0:35:43 
 3.8% done, time left:   0:35:30 
 3.8% done, time left:   0:35:18 
 3.9% done, time left:   0:35:06 
 3.9% done, time left:   0:34:53 
 4.0% done, time left:   0:34:41 
 4.0% done, time left:   0:34:29 
 4.1% done, time left:   0:34:18 
 4.1% done, time left:   0:34:07 
 4.1% done, time left:   0:33:55 
 4.2% done, time left:   0:33:44 
 4.2% done, time left:   0:33:34 
 4.3% done, time left:   0:33:23 
 4.3% done, time left:   0:33:13 
 4.4% done, time left:   0:33:03 
 4.4% done, time left:   0:32:52 
 4.5% done, time left:   0:32:42 
 4.5% done, time left:   0:32:33 
 4.6% done, time left:   0:32:23 
 4.6% done, time left:   0:32:13 
