 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:37   
 0.0% done, time left:   1:19:46 
 0.0% done, time left:   1:39:08 
 0.0% done, time left:   2:00:18 
 0.0% done, time left:   2:22:12 
 0.0% done, time left:   2:44:27 
 0.0% done, time left:   3:06:55 
 0.0% done, time left:   3:29:31 
 0.0% done, time left:   3:52:11 
 0.0% done, time left:   4:03:00 
 0.0% done, time left:   3:58:53 
 0.0% done, time left:   3:55:17 
 0.0% done, time left:   3:48:06 
 0.0% done, time left:   3:38:56 
 0.0% done, time left:   3:31:28 
 0.0% done, time left:   3:23:14 
 0.0% done, time left:   3:16:16 
 0.0% done, time left:   3:10:21 
 0.0% done, time left:   3:05:11 
 0.0% done, time left:   3:00:20 
 0.1% done, time left:   2:55:38 
 0.1% done, time left:   2:50:50 
 0.1% done, time left:   2:46:34 
 0.1% done, time left:   2:42:17 
 0.1% done, time left:   2:38:07 
 0.1% done, time left:   2:34:15 
 0.1% done, time left:   2:30:34 
 0.1% done, time left:   2:27:08 
 0.1% done, time left:   2:24:01 
 0.1% done, time left:   2:21:02 
 0.1% done, time left:   2:18:08 
 0.1% done, time left:   2:15:19 
 0.1% done, time left:   2:12:37 
 0.1% done, time left:   2:10:01 
 0.1% done, time left:   2:07:33 
 0.2% done, time left:   2:05:10 
 0.2% done, time left:   2:02:52 
 0.2% done, time left:   2:00:39 
 0.2% done, time left:   1:58:31 
 0.2% done, time left:   1:56:27 
 0.2% done, time left:   1:54:28 
 0.2% done, time left:   1:52:33 
 0.2% done, time left:   1:50:43 
 0.2% done, time left:   1:48:56 
 0.2% done, time left:   1:47:13 
 0.3% done, time left:   1:45:33 
 0.3% done, time left:   1:43:54 
 0.3% done, time left:   1:42:18 
 0.3% done, time left:   1:40:44 
 0.4% done, time left:   1:39:10 
 0.4% done, time left:   1:37:40 
 0.5% done, time left:   1:36:10 
 0.5% done, time left:   1:34:42 
 0.5% done, time left:   1:33:16 
 0.6% done, time left:   1:31:51 
 0.6% done, time left:   1:30:29 
 0.7% done, time left:   1:29:08 
 0.8% done, time left:   1:27:50 
 0.8% done, time left:   1:26:34 
 0.8% done, time left:   1:25:20 
 0.9% done, time left:   1:24:07 
 0.9% done, time left:   1:22:57 
 1.0% done, time left:   1:21:49 
 1.0% done, time left:   1:20:42 
 1.1% done, time left:   1:19:37 
 1.1% done, time left:   1:18:34 
 1.2% done, time left:   1:17:33 
 1.2% done, time left:   1:16:33 
 1.3% done, time left:   1:15:34 
 1.3% done, time left:   1:14:37 
 1.3% done, time left:   1:13:42 
 1.3% done, time left:   1:12:48 
 1.4% done, time left:   1:11:56 
 1.4% done, time left:   1:11:05 
 1.4% done, time left:   1:10:15 
 1.5% done, time left:   1:09:17 
 1.5% done, time left:   1:08:30 
 1.6% done, time left:   1:07:44 
 1.6% done, time left:   1:06:58 
 1.7% done, time left:   1:06:14 
 1.7% done, time left:   1:05:31 
