 0.0% done, time left: unknown                               
 0.0% done, time left:   0:46:49   
 0.0% done, time left:   1:10:14 
 0.0% done, time left:   1:33:39 
 0.0% done, time left:   1:57:04 
 0.0% done, time left:   2:20:28 
 0.0% done, time left:   2:43:53 
 0.0% done, time left:   2:53:23 
 0.0% done, time left:   2:46:00 
 0.0% done, time left:   2:37:00 
 0.0% done, time left:   2:30:44 
 0.0% done, time left:   2:23:39 
 0.0% done, time left:   2:17:42 
 0.0% done, time left:   2:13:08 
 0.0% done, time left:   2:09:38 
 0.0% done, time left:   2:06:33 
 0.0% done, time left:   2:03:32 
 0.1% done, time left:   2:00:26 
 0.1% done, time left:   1:57:20 
 0.1% done, time left:   1:54:34 
 0.1% done, time left:   1:51:43 
 0.1% done, time left:   1:48:56 
 0.1% done, time left:   1:46:23 
 0.1% done, time left:   1:43:54 
 0.1% done, time left:   1:41:40 
 0.1% done, time left:   1:39:40 
 0.1% done, time left:   1:37:46 
 0.1% done, time left:   1:35:53 
 0.1% done, time left:   1:34:03 
 0.1% done, time left:   1:32:16 
 0.1% done, time left:   1:30:32 
 0.1% done, time left:   1:28:51 
 0.2% done, time left:   1:27:14 
 0.2% done, time left:   1:25:41 
 0.2% done, time left:   1:24:05 
 0.2% done, time left:   1:22:26 
 0.3% done, time left:   1:20:48 
 0.3% done, time left:   1:19:12 
 0.3% done, time left:   1:17:37 
 0.4% done, time left:   1:16:05 
 0.4% done, time left:   1:14:38 
 0.5% done, time left:   1:13:12 
 0.5% done, time left:   1:11:50 
 0.5% done, time left:   1:10:29 
 0.6% done, time left:   1:09:11 
 0.6% done, time left:   1:07:55 
 0.7% done, time left:   1:06:42 
 0.7% done, time left:   1:05:31 
 0.8% done, time left:   1:04:23 
 0.8% done, time left:   1:03:17 
 0.9% done, time left:   1:02:13 
 0.9% done, time left:   1:01:12 
 1.0% done, time left:   1:00:12 
 1.0% done, time left:   0:59:14 
 1.0% done, time left:   0:58:18 
 1.1% done, time left:   0:57:24 
 1.1% done, time left:   0:56:32 
 1.2% done, time left:   0:55:41 
 1.2% done, time left:   0:54:52 
 1.3% done, time left:   0:54:04 
 1.3% done, time left:   0:53:18 
 1.3% done, time left:   0:52:33 
 1.4% done, time left:   0:51:50 
 1.4% done, time left:   0:51:08 
 1.5% done, time left:   0:50:27 
 1.5% done, time left:   0:49:47 
 1.6% done, time left:   0:49:08 
 1.6% done, time left:   0:48:31 
 1.7% done, time left:   0:47:54 
 1.7% done, time left:   0:47:18 
 1.7% done, time left:   0:46:44 
 1.8% done, time left:   0:46:10 
 1.8% done, time left:   0:45:37 
 1.9% done, time left:   0:45:05 
 1.9% done, time left:   0:44:34 
 2.0% done, time left:   0:44:03 
 2.0% done, time left:   0:43:33 
 2.1% done, time left:   0:43:04 
 2.1% done, time left:   0:42:36 
 2.1% done, time left:   0:42:08 
 2.2% done, time left:   0:41:42 
 2.2% done, time left:   0:41:15 
 2.2% done, time left:   0:40:50 
 2.3% done, time left:   0:40:24 
 2.3% done, time left:   0:40:00 
 2.4% done, time left:   0:39:36 
 2.4% done, time left:   0:39:13 
 2.4% done, time left:   0:38:50 
 2.5% done, time left:   0:38:27 
 2.5% done, time left:   0:38:05 
 2.6% done, time left:   0:37:44 
 2.6% done, time left:   0:37:23 
 2.7% done, time left:   0:37:02 
 2.7% done, time left:   0:36:42 
 2.8% done, time left:   0:36:23 
