 0.0% done, time left: unknown                               
 0.0% done, time left:   1:39:00   
 0.0% done, time left:   2:28:30 
 0.0% done, time left:   3:18:00 
 0.0% done, time left:   4:07:31 
 0.0% done, time left:   4:09:59 
 0.0% done, time left:   3:44:04 
 0.0% done, time left:   3:22:37 
 0.0% done, time left:   3:07:47 
 0.0% done, time left:   2:54:02 
 0.0% done, time left:   2:43:17 
 0.0% done, time left:   2:35:05 
 0.0% done, time left:   2:28:49 
 0.0% done, time left:   2:23:41 
 0.0% done, time left:   2:19:01 
 0.0% done, time left:   2:14:37 
 0.1% done, time left:   2:10:07 
 0.1% done, time left:   2:06:16 
 0.1% done, time left:   2:02:41 
 0.1% done, time left:   1:59:10 
 0.1% done, time left:   1:55:50 
 0.1% done, time left:   1:52:49 
 0.1% done, time left:   1:50:02 
 0.1% done, time left:   1:47:27 
 0.1% done, time left:   1:45:08 
 0.1% done, time left:   1:43:01 
 0.1% done, time left:   1:40:54 
 0.1% done, time left:   1:38:50 
 0.1% done, time left:   1:36:54 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:31:29 
 0.2% done, time left:   1:29:49 
 0.2% done, time left:   1:28:14 
 0.2% done, time left:   1:26:42 
 0.2% done, time left:   1:25:13 
 0.2% done, time left:   1:23:48 
 0.2% done, time left:   1:22:27 
 0.2% done, time left:   1:21:04 
 0.3% done, time left:   1:19:40 
 0.3% done, time left:   1:18:16 
 0.3% done, time left:   1:16:54 
 0.4% done, time left:   1:15:34 
 0.4% done, time left:   1:14:16 
 0.4% done, time left:   1:13:00 
 0.4% done, time left:   1:11:46 
 0.5% done, time left:   1:10:34 
 0.5% done, time left:   1:09:24 
 0.5% done, time left:   1:08:17 
 0.6% done, time left:   1:07:11 
 0.6% done, time left:   1:06:09 
 0.6% done, time left:   1:05:08 
 0.6% done, time left:   1:04:09 
 0.7% done, time left:   1:03:12 
 0.7% done, time left:   1:02:16 
 0.8% done, time left:   1:01:22 
 0.8% done, time left:   1:00:29 
 0.8% done, time left:   0:59:38 
 0.9% done, time left:   0:58:48 
 0.9% done, time left:   0:57:59 
 1.0% done, time left:   0:57:12 
 1.0% done, time left:   0:56:26 
 1.0% done, time left:   0:55:41 
 1.1% done, time left:   0:54:57 
 1.1% done, time left:   0:54:15 
 1.2% done, time left:   0:53:33 
 1.2% done, time left:   0:52:53 
 1.3% done, time left:   0:52:14 
 1.3% done, time left:   0:51:35 
 1.4% done, time left:   0:50:58 
 1.4% done, time left:   0:50:22 
 1.4% done, time left:   0:49:46 
 1.5% done, time left:   0:49:12 
 1.5% done, time left:   0:48:38 
 1.6% done, time left:   0:48:05 
 1.6% done, time left:   0:47:33 
 1.7% done, time left:   0:47:01 
 1.7% done, time left:   0:46:31 
 1.8% done, time left:   0:46:01 
 1.8% done, time left:   0:45:31 
 1.9% done, time left:   0:45:03 
 1.9% done, time left:   0:44:35 
 1.9% done, time left:   0:44:07 
 2.0% done, time left:   0:43:41 
 2.0% done, time left:   0:43:15 
 2.1% done, time left:   0:42:49 
 2.1% done, time left:   0:42:24 
 2.2% done, time left:   0:42:00 
 2.2% done, time left:   0:41:36 
 2.2% done, time left:   0:41:12 
 2.2% done, time left:   0:40:49 
 2.3% done, time left:   0:40:18 
 2.3% done, time left:   0:39:56 
 2.4% done, time left:   0:39:35 
 2.4% done, time left:   0:39:14 
 2.5% done, time left:   0:38:53 
 2.5% done, time left:   0:38:33 
 2.5% done, time left:   0:38:13 
 2.6% done, time left:   0:37:54 
 2.6% done, time left:   0:37:35 
 2.7% done, time left:   0:37:16 
 2.7% done, time left:   0:36:58 
 2.8% done, time left:   0:36:40 
 2.8% done, time left:   0:36:22 
 2.9% done, time left:   0:36:05 
 2.9% done, time left:   0:35:47 
 2.9% done, time left:   0:35:31 
 2.9% done, time left:   0:34:57 
 3.0% done, time left:   0:34:41 
