 0.0% done, time left: unknown                               
 0.0% done, time left:   1:24:41   
 0.0% done, time left:   1:24:16 
 0.0% done, time left:   1:27:17 
 0.0% done, time left:   1:28:03 
 0.0% done, time left:   1:27:30 
 0.0% done, time left:   1:27:38 
 0.0% done, time left:   1:23:46 
 0.0% done, time left:   1:20:16 
 0.0% done, time left:   1:17:43 
 0.0% done, time left:   1:15:01 
 0.0% done, time left:   1:13:07 
 0.0% done, time left:   1:11:56 
 0.0% done, time left:   1:11:19 
 0.0% done, time left:   1:10:51 
 0.0% done, time left:   1:10:13 
 0.1% done, time left:   1:09:00 
 0.1% done, time left:   1:07:44 
 0.1% done, time left:   1:06:15 
 0.1% done, time left:   1:04:52 
 0.1% done, time left:   1:03:37 
 0.1% done, time left:   1:02:32 
 0.1% done, time left:   1:01:36 
 0.1% done, time left:   1:00:50 
 0.1% done, time left:   1:00:02 
 0.1% done, time left:   0:59:13 
 0.1% done, time left:   0:58:23 
 0.1% done, time left:   0:57:32 
 0.1% done, time left:   0:56:43 
 0.2% done, time left:   0:55:56 
 0.2% done, time left:   0:55:09 
 0.2% done, time left:   0:54:23 
 0.2% done, time left:   0:53:39 
 0.2% done, time left:   0:52:57 
 0.2% done, time left:   0:52:15 
 0.2% done, time left:   0:51:34 
 0.2% done, time left:   0:50:56 
 0.2% done, time left:   0:50:20 
 0.2% done, time left:   0:49:45 
 0.2% done, time left:   0:49:11 
 0.3% done, time left:   0:48:37 
 0.3% done, time left:   0:48:05 
 0.3% done, time left:   0:47:34 
 0.3% done, time left:   0:47:04 
 0.3% done, time left:   0:46:35 
 0.3% done, time left:   0:46:06 
 0.3% done, time left:   0:45:38 
 0.3% done, time left:   0:45:11 
 0.3% done, time left:   0:44:44 
 0.4% done, time left:   0:44:19 
 0.4% done, time left:   0:43:54 
 0.4% done, time left:   0:43:29 
 0.4% done, time left:   0:43:05 
 0.4% done, time left:   0:42:42 
 0.4% done, time left:   0:42:19 
 0.4% done, time left:   0:41:57 
 0.4% done, time left:   0:41:36 
 0.4% done, time left:   0:41:15 
 0.5% done, time left:   0:40:54 
 0.5% done, time left:   0:40:35 
 0.5% done, time left:   0:40:15 
 0.5% done, time left:   0:39:56 
 0.5% done, time left:   0:39:38 
 0.5% done, time left:   0:39:20 
 0.5% done, time left:   0:39:03 
 0.5% done, time left:   0:38:46 
 0.5% done, time left:   0:38:30 
 0.5% done, time left:   0:38:14 
 0.6% done, time left:   0:37:59 
 0.6% done, time left:   0:37:44 
 0.6% done, time left:   0:37:29 
 0.6% done, time left:   0:37:14 
 0.6% done, time left:   0:36:59 
 0.7% done, time left:   0:36:43 
 0.7% done, time left:   0:36:28 
 0.7% done, time left:   0:36:13 
 0.8% done, time left:   0:35:57 
 0.8% done, time left:   0:35:42 
 0.8% done, time left:   0:35:26 
 0.9% done, time left:   0:35:11 
 0.9% done, time left:   0:34:56 
 1.0% done, time left:   0:34:40 
 1.0% done, time left:   0:34:25 
 1.0% done, time left:   0:34:10 
 1.1% done, time left:   0:33:42 
 1.1% done, time left:   0:33:27 
 1.2% done, time left:   0:33:13 
 1.2% done, time left:   0:32:58 
 1.3% done, time left:   0:32:44 
 1.3% done, time left:   0:32:28 
 1.3% done, time left:   0:32:15 
 1.4% done, time left:   0:32:01 
 1.4% done, time left:   0:31:47 
 1.5% done, time left:   0:31:34 
 1.5% done, time left:   0:31:20 
 1.6% done, time left:   0:31:06 
 1.6% done, time left:   0:30:53 
 1.6% done, time left:   0:30:41 
 1.7% done, time left:   0:30:28 
 1.7% done, time left:   0:30:15 
 1.8% done, time left:   0:30:03 
 1.8% done, time left:   0:29:51 
 1.9% done, time left:   0:29:31 
 1.9% done, time left:   0:29:19 
 2.0% done, time left:   0:29:08 
 2.0% done, time left:   0:28:56 
 2.1% done, time left:   0:28:45 
 2.1% done, time left:   0:28:33 
 2.1% done, time left:   0:28:22 
 2.2% done, time left:   0:28:12 
 2.2% done, time left:   0:27:54 
 2.2% done, time left:   0:27:43 
 2.3% done, time left:   0:27:33 
 2.3% done, time left:   0:27:24 
 2.4% done, time left:   0:27:14 
 2.4% done, time left:   0:27:05 
 2.4% done, time left:   0:26:55 
 2.5% done, time left:   0:26:45 
 2.5% done, time left:   0:26:36 
 2.6% done, time left:   0:26:28 
 2.6% done, time left:   0:26:19 
 2.7% done, time left:   0:26:10 
 2.7% done, time left:   0:26:01 
 2.8% done, time left:   0:25:41 
 2.8% done, time left:   0:25:33 
 2.8% done, time left:   0:25:24 
 2.9% done, time left:   0:25:17 
 2.9% done, time left:   0:25:09 
 3.0% done, time left:   0:25:02 
 3.0% done, time left:   0:24:54 
 3.1% done, time left:   0:24:44 
 3.1% done, time left:   0:24:37 
 3.2% done, time left:   0:24:30 
 3.2% done, time left:   0:24:23 
 3.3% done, time left:   0:24:16 
 3.3% done, time left:   0:24:09 
 3.3% done, time left:   0:24:02 
