 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:24   
 0.0% done, time left:   0:49:30 
 0.0% done, time left:   1:02:47 
 0.0% done, time left:   1:16:53 
 0.0% done, time left:   1:31:18 
 0.0% done, time left:   1:45:53 
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   1:54:38 
 0.0% done, time left:   1:50:21 
 0.0% done, time left:   1:47:47 
 0.0% done, time left:   1:44:26 
 0.0% done, time left:   1:41:20 
 0.0% done, time left:   1:39:09 
 0.0% done, time left:   1:37:40 
 0.0% done, time left:   1:36:27 
 0.0% done, time left:   1:35:05 
 0.1% done, time left:   1:33:39 
 0.1% done, time left:   1:31:53 
 0.1% done, time left:   1:30:29 
 0.1% done, time left:   1:28:53 
 0.1% done, time left:   1:27:10 
 0.1% done, time left:   1:25:32 
 0.1% done, time left:   1:23:58 
 0.1% done, time left:   1:22:31 
 0.1% done, time left:   1:21:16 
 0.1% done, time left:   1:20:03 
 0.1% done, time left:   1:18:49 
 0.1% done, time left:   1:17:34 
 0.1% done, time left:   1:16:20 
 0.1% done, time left:   1:15:07 
 0.1% done, time left:   1:13:55 
 0.2% done, time left:   1:12:45 
 0.2% done, time left:   1:11:37 
 0.2% done, time left:   1:10:31 
 0.2% done, time left:   1:09:26 
 0.2% done, time left:   1:08:23 
 0.2% done, time left:   1:07:17 
 0.3% done, time left:   1:06:14 
 0.3% done, time left:   1:05:07 
 0.3% done, time left:   1:04:01 
 0.4% done, time left:   1:02:55 
 0.4% done, time left:   1:01:49 
 0.5% done, time left:   1:00:44 
 0.5% done, time left:   0:59:40 
 0.6% done, time left:   0:58:38 
 0.6% done, time left:   0:57:38 
 0.7% done, time left:   0:56:40 
 0.7% done, time left:   0:55:44 
 0.8% done, time left:   0:54:49 
 0.8% done, time left:   0:53:57 
 0.9% done, time left:   0:53:05 
 0.9% done, time left:   0:52:15 
 1.0% done, time left:   0:51:27 
 1.0% done, time left:   0:50:40 
 1.0% done, time left:   0:49:55 
 1.1% done, time left:   0:49:11 
 1.1% done, time left:   0:48:29 
 1.2% done, time left:   0:47:47 
 1.2% done, time left:   0:47:07 
 1.3% done, time left:   0:46:28 
 1.3% done, time left:   0:45:50 
 1.4% done, time left:   0:45:13 
 1.4% done, time left:   0:44:37 
 1.4% done, time left:   0:44:02 
 1.5% done, time left:   0:43:28 
 1.6% done, time left:   0:42:55 
 1.6% done, time left:   0:42:23 
 1.7% done, time left:   0:41:52 
 1.7% done, time left:   0:41:22 
 1.8% done, time left:   0:40:52 
 1.8% done, time left:   0:40:23 
 1.8% done, time left:   0:39:55 
 1.9% done, time left:   0:39:28 
 1.9% done, time left:   0:39:01 
 2.0% done, time left:   0:38:35 
 2.0% done, time left:   0:38:10 
 2.1% done, time left:   0:37:45 
 2.1% done, time left:   0:37:21 
 2.1% done, time left:   0:36:57 
 2.2% done, time left:   0:36:34 
 2.2% done, time left:   0:36:12 
 2.2% done, time left:   0:35:50 
 2.3% done, time left:   0:35:28 
 2.3% done, time left:   0:35:07 
 2.4% done, time left:   0:34:47 
 2.4% done, time left:   0:34:26 
 2.4% done, time left:   0:34:07 
 2.5% done, time left:   0:33:48 
 2.5% done, time left:   0:33:29 
 2.6% done, time left:   0:33:10 
 2.6% done, time left:   0:32:52 
 2.7% done, time left:   0:32:35 
 2.7% done, time left:   0:32:17 
 2.8% done, time left:   0:32:00 
 2.8% done, time left:   0:31:44 
 2.9% done, time left:   0:31:27 
 2.9% done, time left:   0:31:11 
 3.0% done, time left:   0:30:56 
 3.0% done, time left:   0:30:40 
 3.1% done, time left:   0:30:25 
 3.1% done, time left:   0:30:10 
 3.1% done, time left:   0:29:56 
 3.2% done, time left:   0:29:41 
 3.2% done, time left:   0:29:27 
 3.3% done, time left:   0:29:14 
 3.3% done, time left:   0:29:00 
 3.4% done, time left:   0:28:47 
 3.4% done, time left:   0:28:34 
 3.4% done, time left:   0:28:21 
 3.5% done, time left:   0:28:08 
 3.5% done, time left:   0:27:56 
 3.5% done, time left:   0:27:38 
 3.6% done, time left:   0:27:26 
 3.6% done, time left:   0:27:15 
 3.7% done, time left:   0:27:04 
 3.7% done, time left:   0:26:52 
 3.8% done, time left:   0:26:42 
 3.8% done, time left:   0:26:31 
 3.9% done, time left:   0:26:21 
 3.9% done, time left:   0:26:11 
 4.0% done, time left:   0:26:00 
 4.0% done, time left:   0:25:50 
 4.1% done, time left:   0:25:41 
 4.1% done, time left:   0:25:31 
 4.2% done, time left:   0:25:22 
 4.2% done, time left:   0:25:13 
 4.3% done, time left:   0:25:04 
 4.3% done, time left:   0:24:54 
 4.3% done, time left:   0:24:45 
 4.4% done, time left:   0:24:36 
 4.4% done, time left:   0:24:26 
 4.4% done, time left:   0:24:07 
 4.5% done, time left:   0:23:59 
 4.6% done, time left:   0:23:51 
 4.6% done, time left:   0:23:44 
 4.7% done, time left:   0:23:36 
 4.7% done, time left:   0:23:29 
 4.8% done, time left:   0:23:21 
 4.8% done, time left:   0:23:14 
 4.9% done, time left:   0:23:07 
 4.9% done, time left:   0:23:00 
 5.0% done, time left:   0:22:53 
 5.0% done, time left:   0:22:46 
 5.0% done, time left:   0:22:39 
 5.1% done, time left:   0:22:32 
 5.1% done, time left:   0:22:25 
 5.1% done, time left:   0:22:18 
 5.2% done, time left:   0:22:11 
 5.2% done, time left:   0:22:05 
 5.3% done, time left:   0:21:58 
 5.3% done, time left:   0:21:51 
 5.4% done, time left:   0:21:45 
 5.4% done, time left:   0:21:39 
 5.5% done, time left:   0:21:33 
 5.5% done, time left:   0:21:27 
 5.6% done, time left:   0:21:21 
 5.6% done, time left:   0:21:15 
 5.7% done, time left:   0:21:09 
 5.7% done, time left:   0:21:03 
 5.7% done, time left:   0:20:57 
 5.8% done, time left:   0:20:51 
 5.8% done, time left:   0:20:45 
 5.9% done, time left:   0:20:39 
 5.9% done, time left:   0:20:33 
 6.0% done, time left:   0:20:27 
 6.0% done, time left:   0:20:21 
 6.1% done, time left:   0:20:16 
 6.1% done, time left:   0:20:10 
 6.2% done, time left:   0:19:57 
 6.2% done, time left:   0:19:52 
 6.3% done, time left:   0:19:46 
 6.3% done, time left:   0:19:41 
 6.4% done, time left:   0:19:36 
 6.4% done, time left:   0:19:30 
 6.5% done, time left:   0:19:25 
 6.5% done, time left:   0:19:19 
 6.6% done, time left:   0:19:14 
 6.6% done, time left:   0:19:09 
 6.7% done, time left:   0:19:04 
 6.7% done, time left:   0:18:58 
 6.8% done, time left:   0:18:53 
 6.8% done, time left:   0:18:48 
 6.9% done, time left:   0:18:42 
 6.9% done, time left:   0:18:37 
 7.0% done, time left:   0:18:32 
 7.0% done, time left:   0:18:27 
 7.1% done, time left:   0:18:22 
 7.1% done, time left:   0:18:17 
 7.2% done, time left:   0:18:05 
 7.2% done, time left:   0:18:00 
 7.3% done, time left:   0:17:55 
 7.3% done, time left:   0:17:50 
 7.3% done, time left:   0:17:45 
 7.4% done, time left:   0:17:40 
 7.4% done, time left:   0:17:36 
 7.5% done, time left:   0:17:31 
 7.5% done, time left:   0:17:26 
 7.6% done, time left:   0:17:21 
 7.6% done, time left:   0:17:17 
 7.7% done, time left:   0:17:12 
 7.7% done, time left:   0:17:07 
 7.8% done, time left:   0:17:03 
 7.8% done, time left:   0:16:58 
 7.9% done, time left:   0:16:53 
 7.9% done, time left:   0:16:49 
 8.0% done, time left:   0:16:44 
 8.0% done, time left:   0:16:39 
 8.1% done, time left:   0:16:35 
 8.1% done, time left:   0:16:24 
 8.2% done, time left:   0:16:20 
 8.2% done, time left:   0:16:16 
 8.3% done, time left:   0:16:12 
 8.3% done, time left:   0:16:07 
 8.4% done, time left:   0:16:03 
 8.4% done, time left:   0:15:59 
 8.5% done, time left:   0:15:55 
 8.5% done, time left:   0:15:51 
 8.6% done, time left:   0:15:47 
 8.6% done, time left:   0:15:43 
