 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:52   
 0.0% done, time left:   1:25:23 
 0.0% done, time left:   1:37:04 
 0.0% done, time left:   1:38:32 
 0.0% done, time left:   1:30:00 
 0.0% done, time left:   1:24:38 
 0.0% done, time left:   1:19:55 
 0.0% done, time left:   1:16:01 
 0.0% done, time left:   1:13:40 
 0.0% done, time left:   1:12:24 
 0.0% done, time left:   1:11:55 
 0.0% done, time left:   1:11:31 
 0.0% done, time left:   1:10:57 
 0.1% done, time left:   1:10:01 
 0.1% done, time left:   1:08:58 
 0.1% done, time left:   1:07:59 
 0.1% done, time left:   1:06:50 
 0.1% done, time left:   1:05:40 
 0.1% done, time left:   1:04:37 
 0.1% done, time left:   1:03:41 
 0.1% done, time left:   1:02:46 
 0.1% done, time left:   1:02:02 
 0.1% done, time left:   1:01:21 
 0.1% done, time left:   1:00:37 
 0.1% done, time left:   0:59:55 
 0.1% done, time left:   0:59:14 
 0.1% done, time left:   0:58:32 
 0.1% done, time left:   0:57:48 
 0.1% done, time left:   0:57:05 
 0.2% done, time left:   0:56:21 
 0.2% done, time left:   0:55:37 
 0.2% done, time left:   0:54:54 
 0.2% done, time left:   0:54:11 
 0.2% done, time left:   0:53:30 
 0.2% done, time left:   0:52:41 
 0.3% done, time left:   0:51:51 
 0.3% done, time left:   0:50:59 
 0.4% done, time left:   0:50:07 
 0.4% done, time left:   0:49:14 
 0.5% done, time left:   0:48:22 
 0.5% done, time left:   0:47:32 
 0.6% done, time left:   0:46:42 
 0.6% done, time left:   0:45:54 
 0.7% done, time left:   0:45:07 
 0.7% done, time left:   0:44:22 
 0.8% done, time left:   0:43:38 
 0.8% done, time left:   0:42:56 
 0.9% done, time left:   0:42:15 
 0.9% done, time left:   0:41:35 
 1.0% done, time left:   0:40:56 
 1.0% done, time left:   0:40:18 
 1.0% done, time left:   0:39:42 
 1.1% done, time left:   0:39:07 
 1.2% done, time left:   0:38:32 
 1.2% done, time left:   0:37:59 
 1.3% done, time left:   0:37:27 
 1.3% done, time left:   0:36:55 
 1.4% done, time left:   0:36:25 
 1.4% done, time left:   0:35:55 
 1.5% done, time left:   0:35:27 
 1.5% done, time left:   0:34:59 
 1.6% done, time left:   0:34:32 
 1.6% done, time left:   0:34:03 
 1.6% done, time left:   0:33:37 
 1.7% done, time left:   0:33:13 
 1.7% done, time left:   0:32:49 
 1.8% done, time left:   0:32:26 
 1.8% done, time left:   0:32:03 
 1.9% done, time left:   0:31:41 
 1.9% done, time left:   0:31:19 
 1.9% done, time left:   0:30:58 
 2.0% done, time left:   0:30:38 
 2.0% done, time left:   0:30:18 
 2.1% done, time left:   0:29:58 
 2.1% done, time left:   0:29:39 
 2.2% done, time left:   0:29:21 
 2.2% done, time left:   0:29:03 
 2.2% done, time left:   0:28:45 
 2.3% done, time left:   0:28:28 
 2.3% done, time left:   0:28:10 
 2.3% done, time left:   0:27:54 
 2.4% done, time left:   0:27:38 
 2.4% done, time left:   0:27:22 
 2.5% done, time left:   0:27:07 
 2.5% done, time left:   0:26:52 
 2.6% done, time left:   0:26:37 
 2.6% done, time left:   0:26:23 
 2.7% done, time left:   0:26:09 
 2.7% done, time left:   0:25:55 
 2.7% done, time left:   0:25:42 
 2.8% done, time left:   0:25:28 
 2.8% done, time left:   0:25:15 
 2.9% done, time left:   0:25:03 
 2.9% done, time left:   0:24:50 
 2.9% done, time left:   0:24:38 
 3.0% done, time left:   0:24:26 
 3.0% done, time left:   0:24:14 
 3.0% done, time left:   0:24:03 
 3.1% done, time left:   0:23:36 
 3.1% done, time left:   0:23:25 
 3.1% done, time left:   0:23:15 
 3.2% done, time left:   0:23:04 
 3.2% done, time left:   0:22:54 
 3.3% done, time left:   0:22:44 
 3.3% done, time left:   0:22:34 
 3.4% done, time left:   0:22:24 
 3.4% done, time left:   0:22:15 
 3.5% done, time left:   0:22:06 
 3.5% done, time left:   0:21:57 
 3.6% done, time left:   0:21:48 
 3.6% done, time left:   0:21:39 
 3.7% done, time left:   0:21:30 
 3.7% done, time left:   0:21:21 
 3.8% done, time left:   0:21:13 
 3.8% done, time left:   0:21:05 
 3.9% done, time left:   0:20:57 
 3.9% done, time left:   0:20:49 
 3.9% done, time left:   0:20:40 
 4.0% done, time left:   0:20:33 
 4.0% done, time left:   0:20:25 
 4.0% done, time left:   0:20:17 
 4.1% done, time left:   0:20:10 
 4.1% done, time left:   0:19:54 
 4.1% done, time left:   0:19:46 
 4.2% done, time left:   0:19:40 
 4.2% done, time left:   0:19:33 
 4.3% done, time left:   0:19:27 
 4.3% done, time left:   0:19:21 
 4.4% done, time left:   0:19:15 
 4.4% done, time left:   0:19:09 
 4.5% done, time left:   0:19:03 
 4.5% done, time left:   0:18:57 
 4.6% done, time left:   0:18:52 
 4.6% done, time left:   0:18:46 
 4.7% done, time left:   0:18:41 
 4.7% done, time left:   0:18:35 
 4.8% done, time left:   0:18:30 
 4.8% done, time left:   0:18:25 
 4.9% done, time left:   0:18:20 
 4.9% done, time left:   0:18:14 
 5.0% done, time left:   0:18:09 
 5.0% done, time left:   0:18:04 
 5.1% done, time left:   0:17:59 
 5.1% done, time left:   0:17:54 
 5.2% done, time left:   0:17:49 
 5.2% done, time left:   0:17:44 
 5.3% done, time left:   0:17:39 
 5.3% done, time left:   0:17:34 
 5.3% done, time left:   0:17:29 
 5.3% done, time left:   0:17:23 
 5.3% done, time left:   0:17:18 
 5.4% done, time left:   0:16:58 
 5.4% done, time left:   0:16:54 
 5.5% done, time left:   0:16:50 
 5.5% done, time left:   0:16:46 
 5.6% done, time left:   0:16:42 
 5.6% done, time left:   0:16:37 
 5.7% done, time left:   0:16:33 
 5.7% done, time left:   0:16:29 
 5.8% done, time left:   0:16:25 
 5.8% done, time left:   0:16:21 
 5.9% done, time left:   0:16:16 
 5.9% done, time left:   0:16:13 
 6.0% done, time left:   0:16:09 
 6.0% done, time left:   0:16:05 
 6.1% done, time left:   0:16:01 
 6.1% done, time left:   0:15:57 
 6.2% done, time left:   0:15:53 
 6.2% done, time left:   0:15:50 
 6.3% done, time left:   0:15:46 
 6.3% done, time left:   0:15:42 
 6.4% done, time left:   0:15:38 
 6.4% done, time left:   0:15:35 
 6.5% done, time left:   0:15:31 
 6.5% done, time left:   0:15:27 
 6.6% done, time left:   0:15:23 
 6.6% done, time left:   0:15:19 
 6.7% done, time left:   0:15:16 
 6.7% done, time left:   0:15:12 
 6.8% done, time left:   0:15:08 
 6.8% done, time left:   0:15:04 
 6.8% done, time left:   0:14:44 
 6.9% done, time left:   0:14:39 
 6.9% done, time left:   0:14:35 
 6.9% done, time left:   0:14:30 
 6.9% done, time left:   0:14:26 
 7.0% done, time left:   0:14:23 
 7.1% done, time left:   0:14:20 
 7.1% done, time left:   0:14:16 
 7.2% done, time left:   0:14:13 
 7.2% done, time left:   0:14:10 
 7.3% done, time left:   0:14:07 
 7.3% done, time left:   0:14:04 
 7.4% done, time left:   0:14:01 
 7.4% done, time left:   0:13:58 
 7.5% done, time left:   0:13:55 
 7.6% done, time left:   0:13:52 
 7.6% done, time left:   0:13:49 
 7.7% done, time left:   0:13:46 
 7.7% done, time left:   0:13:43 
 7.8% done, time left:   0:13:40 
 7.8% done, time left:   0:13:36 
 7.9% done, time left:   0:13:33 
 7.9% done, time left:   0:13:30 
 8.0% done, time left:   0:13:26 
 8.0% done, time left:   0:13:23 
 8.1% done, time left:   0:13:20 
 8.1% done, time left:   0:13:17 
 8.2% done, time left:   0:13:14 
 8.2% done, time left:   0:13:11 
 8.3% done, time left:   0:13:08 
 8.3% done, time left:   0:13:05 
 8.4% done, time left:   0:13:03 
 8.4% done, time left:   0:13:00 
 8.5% done, time left:   0:12:46 
 8.5% done, time left:   0:12:43 
 8.6% done, time left:   0:12:40 
 8.6% done, time left:   0:12:37 
 8.7% done, time left:   0:12:33 
 8.7% done, time left:   0:12:29 
 8.7% done, time left:   0:12:26 
 8.8% done, time left:   0:12:23 
 8.8% done, time left:   0:12:21 
 8.9% done, time left:   0:12:18 
 8.9% done, time left:   0:12:15 
 9.0% done, time left:   0:12:12 
 9.0% done, time left:   0:12:09 
 9.1% done, time left:   0:12:07 
 9.1% done, time left:   0:12:04 
 9.2% done, time left:   0:12:01 
 9.2% done, time left:   0:11:59 
 9.3% done, time left:   0:11:56 
 9.3% done, time left:   0:11:52 
 9.4% done, time left:   0:11:50 
 9.4% done, time left:   0:11:47 
 9.5% done, time left:   0:11:45 
 9.5% done, time left:   0:11:42 
 9.6% done, time left:   0:11:40 
 9.6% done, time left:   0:11:38 
 9.7% done, time left:   0:11:35 
 9.7% done, time left:   0:11:33 
 9.8% done, time left:   0:11:30 
 9.9% done, time left:   0:11:28 
 9.9% done, time left:   0:11:25 
 9.9% done, time left:   0:11:22 
10.0% done, time left:   0:11:19 
10.0% done, time left:   0:11:17 
10.1% done, time left:   0:11:14 
10.1% done, time left:   0:11:12 
10.2% done, time left:   0:11:09 
10.2% done, time left:   0:11:07 
10.3% done, time left:   0:11:04 
10.3% done, time left:   0:10:54 
10.3% done, time left:   0:10:51 
10.4% done, time left:   0:10:49 
10.4% done, time left:   0:10:46 
10.5% done, time left:   0:10:44 
10.5% done, time left:   0:10:40 
10.5% done, time left:   0:10:37 
10.5% done, time left:   0:10:34 
10.6% done, time left:   0:10:32 
10.6% done, time left:   0:10:30 
10.7% done, time left:   0:10:27 
10.7% done, time left:   0:10:25 
10.8% done, time left:   0:10:23 
10.8% done, time left:   0:10:20 
10.8% done, time left:   0:10:18 
10.9% done, time left:   0:10:16 
10.9% done, time left:   0:10:13 
11.0% done, time left:   0:10:11 
11.0% done, time left:   0:10:09 
11.1% done, time left:   0:10:07 
11.1% done, time left:   0:10:05 
11.2% done, time left:   0:10:03 
11.2% done, time left:   0:10:00 
11.3% done, time left:   0:09:58 
11.3% done, time left:   0:09:56 
11.4% done, time left:   0:09:53 
11.4% done, time left:   0:09:52 
11.5% done, time left:   0:09:50 
11.5% done, time left:   0:09:48 
11.6% done, time left:   0:09:46 
11.6% done, time left:   0:09:44 
11.7% done, time left:   0:09:42 
11.7% done, time left:   0:09:40 
11.8% done, time left:   0:09:39 
11.8% done, time left:   0:09:37 
11.9% done, time left:   0:09:35 
11.9% done, time left:   0:09:33 
12.0% done, time left:   0:09:32 
12.0% done, time left:   0:09:30 
12.1% done, time left:   0:09:19 
12.1% done, time left:   0:09:18 
12.2% done, time left:   0:09:16 
12.2% done, time left:   0:09:14 
12.3% done, time left:   0:09:13 
12.4% done, time left:   0:09:11 
12.4% done, time left:   0:09:10 
12.5% done, time left:   0:09:08 
12.5% done, time left:   0:09:06 
12.6% done, time left:   0:09:04 
12.6% done, time left:   0:09:02 
12.6% done, time left:   0:09:00 
12.7% done, time left:   0:08:58 
12.7% done, time left:   0:08:55 
12.7% done, time left:   0:08:52 
12.7% done, time left:   0:08:50 
12.8% done, time left:   0:08:48 
12.8% done, time left:   0:08:46 
12.9% done, time left:   0:08:44 
12.9% done, time left:   0:08:43 
13.0% done, time left:   0:08:41 
13.0% done, time left:   0:08:39 
13.1% done, time left:   0:08:37 
13.1% done, time left:   0:08:35 
13.1% done, time left:   0:08:33 
13.2% done, time left:   0:08:31 
13.2% done, time left:   0:08:29 
13.2% done, time left:   0:08:28 
13.3% done, time left:   0:08:26 
13.3% done, time left:   0:08:24 
13.4% done, time left:   0:08:23 
13.4% done, time left:   0:08:21 
13.5% done, time left:   0:08:20 
13.5% done, time left:   0:08:18 
13.6% done, time left:   0:08:17 
13.6% done, time left:   0:08:15 
13.7% done, time left:   0:08:14 
13.7% done, time left:   0:08:12 
13.8% done, time left:   0:08:10 
13.8% done, time left:   0:08:08 
13.8% done, time left:   0:08:07 
13.9% done, time left:   0:08:01 
13.9% done, time left:   0:07:59 
14.0% done, time left:   0:07:58 
14.0% done, time left:   0:07:57 
14.1% done, time left:   0:07:55 
14.1% done, time left:   0:07:54 
14.2% done, time left:   0:07:53 
14.2% done, time left:   0:07:52 
14.3% done, time left:   0:07:50 
14.3% done, time left:   0:07:49 
14.4% done, time left:   0:07:48 
14.4% done, time left:   0:07:47 
14.5% done, time left:   0:07:46 
14.5% done, time left:   0:07:44 
14.6% done, time left:   0:07:42 
14.6% done, time left:   0:07:40 
14.6% done, time left:   0:07:39 
14.7% done, time left:   0:07:37 
14.7% done, time left:   0:07:36 
14.8% done, time left:   0:07:35 
14.8% done, time left:   0:07:34 
14.9% done, time left:   0:07:33 
14.9% done, time left:   0:07:32 
15.0% done, time left:   0:07:30 
15.0% done, time left:   0:07:29 
15.1% done, time left:   0:07:28 
15.1% done, time left:   0:07:27 
15.2% done, time left:   0:07:26 
15.2% done, time left:   0:07:25 
15.3% done, time left:   0:07:24 
15.3% done, time left:   0:07:23 
15.4% done, time left:   0:07:22 
15.5% done, time left:   0:07:21 
15.5% done, time left:   0:07:20 
15.6% done, time left:   0:07:19 
15.6% done, time left:   0:07:18 
15.7% done, time left:   0:07:17 
15.7% done, time left:   0:07:10 
15.7% done, time left:   0:07:08 
15.8% done, time left:   0:07:07 
15.8% done, time left:   0:07:06 
15.9% done, time left:   0:07:04 
15.9% done, time left:   0:07:03 
16.0% done, time left:   0:07:02 
16.0% done, time left:   0:07:01 
16.1% done, time left:   0:07:00 
16.1% done, time left:   0:06:59 
16.2% done, time left:   0:06:58 
16.2% done, time left:   0:06:57 
16.3% done, time left:   0:06:56 
16.3% done, time left:   0:06:55 
16.4% done, time left:   0:06:54 
16.4% done, time left:   0:06:53 
16.5% done, time left:   0:06:52 
16.5% done, time left:   0:06:51 
16.6% done, time left:   0:06:50 
16.6% done, time left:   0:06:48 
16.6% done, time left:   0:06:47 
16.7% done, time left:   0:06:46 
16.7% done, time left:   0:06:45 
16.8% done, time left:   0:06:44 
16.8% done, time left:   0:06:43 
16.9% done, time left:   0:06:42 
16.9% done, time left:   0:06:41 
17.0% done, time left:   0:06:40 
17.0% done, time left:   0:06:39 
17.1% done, time left:   0:06:39 
17.1% done, time left:   0:06:38 
17.2% done, time left:   0:06:37 
17.2% done, time left:   0:06:36 
17.3% done, time left:   0:06:35 
17.3% done, time left:   0:06:34 
17.4% done, time left:   0:06:33 
17.4% done, time left:   0:06:32 
17.5% done, time left:   0:06:31 
17.5% done, time left:   0:06:30 
17.6% done, time left:   0:06:24 
17.6% done, time left:   0:06:23 
17.7% done, time left:   0:06:23 
17.7% done, time left:   0:06:22 
17.8% done, time left:   0:06:21 
17.8% done, time left:   0:06:20 
17.9% done, time left:   0:06:19 
18.0% done, time left:   0:06:18 
18.0% done, time left:   0:06:17 
18.1% done, time left:   0:06:16 
18.1% done, time left:   0:06:15 
18.2% done, time left:   0:06:14 
18.3% done, time left:   0:06:13 
18.3% done, time left:   0:06:12 
18.4% done, time left:   0:06:11 
18.4% done, time left:   0:06:10 
18.5% done, time left:   0:06:09 
18.5% done, time left:   0:06:08 
18.6% done, time left:   0:06:07 
18.6% done, time left:   0:06:06 
18.7% done, time left:   0:06:06 
18.7% done, time left:   0:06:05 
18.8% done, time left:   0:06:04 
18.8% done, time left:   0:06:03 
18.9% done, time left:   0:06:03 
18.9% done, time left:   0:06:02 
19.0% done, time left:   0:06:01 
19.0% done, time left:   0:06:00 
19.1% done, time left:   0:06:00 
19.1% done, time left:   0:05:59 
19.2% done, time left:   0:05:58 
19.3% done, time left:   0:05:57 
19.3% done, time left:   0:05:56 
19.4% done, time left:   0:05:55 
19.5% done, time left:   0:05:50 
19.5% done, time left:   0:05:49 
19.5% done, time left:   0:05:48 
19.6% done, time left:   0:05:48 
19.7% done, time left:   0:05:47 
19.7% done, time left:   0:05:46 
19.8% done, time left:   0:05:45 
19.8% done, time left:   0:05:44 
19.9% done, time left:   0:05:44 
19.9% done, time left:   0:05:43 
20.0% done, time left:   0:05:42 
20.1% done, time left:   0:05:41 
20.2% done, time left:   0:05:40 
20.3% done, time left:   0:05:39 
20.3% done, time left:   0:05:38 
20.4% done, time left:   0:05:37 
20.5% done, time left:   0:05:36 
20.6% done, time left:   0:05:36 
20.7% done, time left:   0:05:35 
20.8% done, time left:   0:05:34 
20.8% done, time left:   0:05:32 
20.8% done, time left:   0:05:31 
20.8% done, time left:   0:05:29 
20.8% done, time left:   0:05:28 
20.9% done, time left:   0:05:27 
20.9% done, time left:   0:05:26 
21.0% done, time left:   0:05:25 
21.1% done, time left:   0:05:24 
21.2% done, time left:   0:05:24 
21.3% done, time left:   0:05:23 
21.3% done, time left:   0:05:16 
21.3% done, time left:   0:05:15 
21.3% done, time left:   0:05:14 
21.4% done, time left:   0:05:13 
21.4% done, time left:   0:05:12 
21.5% done, time left:   0:05:12 
21.5% done, time left:   0:05:11 
21.6% done, time left:   0:05:11 
21.6% done, time left:   0:05:10 
21.7% done, time left:   0:05:10 
21.7% done, time left:   0:05:09 
21.8% done, time left:   0:05:09 
21.8% done, time left:   0:05:08 
21.9% done, time left:   0:05:08 
22.0% done, time left:   0:05:07 
22.1% done, time left:   0:05:06 
22.1% done, time left:   0:05:05 
22.2% done, time left:   0:05:05 
22.2% done, time left:   0:05:04 
22.3% done, time left:   0:05:04 
22.4% done, time left:   0:05:03 
22.5% done, time left:   0:05:03 
22.5% done, time left:   0:05:02 
22.6% done, time left:   0:05:02 
22.7% done, time left:   0:05:01 
22.8% done, time left:   0:05:01 
22.8% done, time left:   0:05:00 
22.9% done, time left:   0:05:00 
23.0% done, time left:   0:04:59 
23.1% done, time left:   0:04:53 
23.2% done, time left:   0:04:52 
23.3% done, time left:   0:04:52 
23.3% done, time left:   0:04:51 
23.4% done, time left:   0:04:51 
23.5% done, time left:   0:04:51 
23.5% done, time left:   0:04:50 
23.6% done, time left:   0:04:50 
23.7% done, time left:   0:04:50 
23.8% done, time left:   0:04:50 
23.8% done, time left:   0:04:49 
23.9% done, time left:   0:04:49 
24.0% done, time left:   0:04:48 
24.1% done, time left:   0:04:48 
24.1% done, time left:   0:04:47 
24.2% done, time left:   0:04:47 
24.3% done, time left:   0:04:47 
24.3% done, time left:   0:04:46 
24.4% done, time left:   0:04:46 
24.5% done, time left:   0:04:45 
24.6% done, time left:   0:04:45 
24.6% done, time left:   0:04:44 
24.7% done, time left:   0:04:44 
24.8% done, time left:   0:04:44 
24.9% done, time left:   0:04:43 
24.9% done, time left:   0:04:40 
25.0% done, time left:   0:04:39 
25.1% done, time left:   0:04:39 
25.1% done, time left:   0:04:38 
25.2% done, time left:   0:04:38 
25.3% done, time left:   0:04:37 
25.4% done, time left:   0:04:36 
25.5% done, time left:   0:04:36 
25.6% done, time left:   0:04:35 
25.7% done, time left:   0:04:35 
25.8% done, time left:   0:04:35 
25.8% done, time left:   0:04:34 
25.9% done, time left:   0:04:34 
26.0% done, time left:   0:04:34 
26.1% done, time left:   0:04:33 
26.2% done, time left:   0:04:33 
